                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    534.70      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    488.62      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    498.73      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    470.60      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    436.09      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    422.34      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    401.07      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    386.90      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    355.80      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    354.39      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    326.00      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    324.37      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    320.84      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    306.12      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    302.65      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    302.85      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    299.69      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    301.90      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.02    295.66      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    284.57      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    287.38      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    280.99      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    278.49      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    276.86      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    272.16      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    271.66      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    267.77      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    268.73      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    257.23      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    253.09      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    251.22      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    251.82      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    255.32      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    256.67      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    257.42      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    256.72      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    248.33      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    244.36      1.00
    beta_1[47]      0.01      0.01      0.01      0.01      0.02    246.63      1.00
    beta_1[48]      0.01      0.01      0.01      0.01      0.02    247.90      1.00
    beta_1[49]      0.01      0.01      0.01      0.01      0.02    247.23      1.00
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    253.41      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.02    256.69      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.02    255.69      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.02    256.14      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.02    254.48      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    248.29      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    250.91      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    236.46      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    231.41      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    232.84      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    236.15      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    240.82      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    230.96      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    224.76      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    227.59      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    232.66      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    228.43      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    215.63      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    215.65      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    204.02      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    198.67      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    196.79      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    192.88      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    198.88      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    202.43      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    189.91      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    191.56      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    189.99      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    191.78      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    185.27      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    189.09      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    191.73      1.00
    beta_1[82]      0.02      0.01      0.02      0.02      0.03    195.98      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    199.50      1.00
    beta_1[84]      0.02      0.01      0.02      0.02      0.03    208.34      1.00
    beta_1[85]      0.02      0.01      0.02      0.02      0.03    216.75      1.00
    beta_1[86]      0.02      0.01      0.02      0.02      0.03    215.90      1.00
    beta_1[87]      0.02      0.01      0.02      0.02      0.03    213.56      1.00
    beta_1[88]      0.02      0.01      0.02      0.02      0.03    224.61      1.00
    beta_1[89]      0.02      0.01      0.02      0.02      0.03    239.33      1.00
    beta_1[90]      0.02      0.01      0.02      0.02      0.03    243.60      1.00
    beta_1[91]      0.02      0.01      0.02      0.02      0.03    264.02      1.00
    beta_1[92]      0.02      0.01      0.02      0.02      0.03    273.27      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    274.97      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03    256.56      1.00
    beta_1[95]      0.02      0.01      0.02      0.02      0.03    253.95      1.00
    beta_1[96]      0.02      0.01      0.02      0.02      0.03    267.62      1.00
    beta_1[97]      0.02      0.01      0.02      0.02      0.03    276.46      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03    275.75      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.03    280.48      1.00
   beta_1[100]      0.02      0.01      0.02      0.01      0.03    267.57      1.00
   beta_1[101]      0.02      0.01      0.02      0.01      0.03    288.07      1.00
   beta_1[102]      0.02      0.01      0.02      0.01      0.03    293.44      1.00
   beta_1[103]      0.02      0.01      0.02      0.01      0.03    297.60      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.03    297.21      1.00
   beta_1[105]      0.02      0.01      0.02      0.01      0.03    278.76      1.00
   beta_1[106]      0.02      0.01      0.02      0.01      0.03    280.86      1.00
   beta_1[107]      0.02      0.01      0.02      0.01      0.03    277.19      1.00
   beta_1[108]      0.02      0.01      0.02      0.01      0.03    288.08      1.00
   beta_1[109]      0.02      0.01      0.02      0.01      0.03    286.85      1.00
   beta_1[110]      0.02      0.01      0.02      0.01      0.03    291.83      1.00
   beta_1[111]      0.02      0.01      0.02      0.01      0.03    291.09      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.03    299.64      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.03    301.11      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.03    305.30      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.03    308.95      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.03    311.79      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.03    304.89      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.03    305.97      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.03    293.34      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.03    299.56      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    301.42      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.03    296.81      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    308.98      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    318.72      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    304.93      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    317.28      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    315.28      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    328.81      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    323.47      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    326.71      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    324.37      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    314.93      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    316.41      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    317.50      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    321.81      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    327.43      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    330.25      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    330.64      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    329.00      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    332.74      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.02    340.93      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    363.27      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.02    377.40      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.02    368.11      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.02    375.35      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.02    374.78      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.02    387.44      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.02    426.11      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.02    413.89      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.02    432.00      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.02    429.31      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.02    434.57      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.02    431.06      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.02    446.71      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.02    462.97      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.02    463.95      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.02    479.42      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.02    487.60      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.02    498.76      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    516.27      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.02    533.69      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    545.88      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.02    567.79      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    597.70      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    574.64      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    564.54      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    581.56      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    569.12      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    569.70      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    554.37      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    573.54      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    587.21      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    609.19      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    607.52      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01    643.80      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01    657.65      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    654.92      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    667.90      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    675.91      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    683.99      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    719.83      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    730.76      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    738.90      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    837.81      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    898.88      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1008.18      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   1056.12      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   1091.90      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1028.55      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1057.72      1.00
  transform[0]     -0.01      1.04      0.01     -1.78      1.58   3050.68      1.00

Number of divergences: 28
