                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    140.53      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    139.58      1.00
    beta_1[53]      0.02      0.00      0.02      0.02      0.03    139.73      1.00
    beta_1[54]      0.02      0.00      0.02      0.02      0.03    141.56      1.00
    beta_1[55]      0.02      0.00      0.02      0.02      0.03    143.30      1.00
    beta_1[56]      0.02      0.00      0.02      0.02      0.03    148.48      1.00
    beta_1[57]      0.02      0.00      0.02      0.02      0.03    149.31      1.00
    beta_1[58]      0.02      0.00      0.02      0.02      0.03    152.74      1.00
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    155.50      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    161.44      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    165.50      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    166.77      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    171.27      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    183.61      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    186.00      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    184.32      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    191.25      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    194.82      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    201.95      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    205.05      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    215.63      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    227.00      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.03    232.07      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.04    233.74      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.03    247.18      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.03    254.90      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.03    248.40      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.03    240.66      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.03    256.97      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.03    301.75      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    338.37      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    338.25      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    377.05      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    429.14      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    505.56      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    559.43      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    545.68      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    596.28      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    623.49      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    645.55      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    627.19      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    696.17      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    740.03      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    745.48      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02    768.28      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02    843.40      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02    912.58      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02    874.91      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    878.38      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    908.39      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    903.02      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    949.02      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02   1012.05      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02   1038.75      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1065.06      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1049.80      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1076.64      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1206.28      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1184.37      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1193.21      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1197.70      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1271.72      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1374.42      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1448.36      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1503.11      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1545.13      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1680.70      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1752.85      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1739.97      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1602.28      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1842.74      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1741.95      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1640.54      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1801.85      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1772.10      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1844.33      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1836.51      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1820.07      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1951.61      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1856.26      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   2011.17      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   2104.82      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   2476.37      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2269.10      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2146.18      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2129.02      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2235.33      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   2344.56      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   2374.47      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2235.82      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2082.06      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2084.70      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2160.29      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2302.47      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2268.41      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2389.52      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1990.20      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2234.44      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2457.72      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2422.60      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2585.18      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2721.62      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2296.47      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2506.99      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2553.28      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2394.75      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2292.07      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2426.33      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2407.69      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2376.95      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2282.20      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2353.09      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2554.73      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2750.55      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2816.74      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2975.23      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2619.31      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2297.76      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2229.60      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2241.35      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2577.71      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2513.53      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2133.58      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2336.36      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2002.44      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2025.56      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2404.05      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2672.67      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2383.35      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2575.80      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1952.61      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2184.00      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2301.32      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2117.54      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2318.72      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2634.15      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2399.89      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2658.70      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2400.59      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2914.31      1.00
  transform[0]      0.02      1.00      0.01     -1.40      1.89   1795.38      1.00

Number of divergences: 140
