                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00    738.77      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00    774.21      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00    817.50      1.00
   beta_1[140]      0.00      0.00     -0.00     -0.00      0.00    804.28      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00    795.27      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00    831.56      1.00
   beta_1[143]      0.00      0.00     -0.00     -0.00      0.00    805.30      1.00
   beta_1[144]     -0.00      0.00     -0.00     -0.00      0.00    833.77      1.00
   beta_1[145]     -0.00      0.00     -0.00     -0.00      0.00    830.84      1.00
   beta_1[146]     -0.00      0.00     -0.00     -0.00      0.00    835.96      1.00
   beta_1[147]     -0.00      0.00     -0.00     -0.00      0.00    839.29      1.00
   beta_1[148]     -0.00      0.00     -0.00     -0.00      0.00    789.57      1.00
   beta_1[149]     -0.00      0.00      0.00     -0.00      0.00    797.07      1.00
   beta_1[150]     -0.00      0.00     -0.00     -0.00      0.00    782.94      1.00
   beta_1[151]     -0.00      0.00     -0.00     -0.00      0.00    807.84      1.00
   beta_1[152]     -0.00      0.00     -0.00     -0.00      0.00    784.64      1.00
   beta_1[153]     -0.00      0.00     -0.00     -0.00      0.00    806.63      1.00
   beta_1[154]     -0.00      0.00     -0.00     -0.00      0.00    766.79      1.00
   beta_1[155]     -0.00      0.00     -0.00     -0.00      0.00    825.32      1.00
   beta_1[156]     -0.00      0.00     -0.00     -0.00      0.00    885.93      1.00
   beta_1[157]     -0.00      0.00     -0.00     -0.00      0.00    993.93      1.00
   beta_1[158]     -0.00      0.00     -0.00     -0.00      0.00    951.28      1.00
   beta_1[159]     -0.00      0.00     -0.00     -0.00      0.00    971.76      1.00
   beta_1[160]     -0.00      0.00     -0.00     -0.00      0.00    977.20      1.00
   beta_1[161]     -0.00      0.00     -0.00     -0.00      0.00   1042.67      1.00
   beta_1[162]     -0.00      0.00     -0.00     -0.00      0.00    978.23      1.00
   beta_1[163]     -0.00      0.00     -0.00     -0.00      0.00    950.11      1.00
   beta_1[164]     -0.00      0.00     -0.00     -0.00      0.00    941.78      1.00
   beta_1[165]     -0.00      0.00     -0.00     -0.00      0.00   1001.16      1.00
   beta_1[166]     -0.00      0.00     -0.00     -0.00      0.00   1035.79      1.00
   beta_1[167]     -0.00      0.00     -0.00     -0.00      0.00    998.33      1.00
   beta_1[168]     -0.00      0.00     -0.00     -0.00      0.00   1047.05      1.00
   beta_1[169]     -0.00      0.00     -0.00     -0.00      0.00   1018.94      1.00
   beta_1[170]     -0.00      0.00     -0.00     -0.00      0.00   1020.06      1.00
   beta_1[171]     -0.00      0.00     -0.00     -0.00      0.00   1033.72      1.00
   beta_1[172]     -0.00      0.00     -0.00     -0.00      0.00   1089.40      1.00
   beta_1[173]     -0.00      0.00     -0.00     -0.00      0.00   1077.54      1.00
   beta_1[174]     -0.00      0.00     -0.00     -0.00      0.00   1071.41      1.00
   beta_1[175]     -0.00      0.00     -0.00     -0.00      0.00   1043.18      1.00
   beta_1[176]     -0.00      0.00     -0.00     -0.00      0.00   1044.15      1.00
   beta_1[177]     -0.00      0.00     -0.00     -0.00      0.00   1012.61      1.00
   beta_1[178]     -0.00      0.00     -0.00     -0.00      0.00   1039.13      1.00
   beta_1[179]     -0.00      0.00     -0.00     -0.00      0.00    996.48      1.00
   beta_1[180]     -0.00      0.00     -0.00     -0.00      0.00   1019.08      1.00
   beta_1[181]     -0.00      0.00     -0.00     -0.00      0.00   1027.09      1.00
   beta_1[182]     -0.00      0.00     -0.00     -0.00      0.00   1044.78      1.00
   beta_1[183]     -0.00      0.00     -0.00     -0.00      0.00   1044.84      1.00
   beta_1[184]     -0.00      0.00     -0.00     -0.00      0.00    999.99      1.00
   beta_1[185]     -0.00      0.00     -0.00     -0.00      0.00    980.84      1.00
   beta_1[186]     -0.00      0.00     -0.00     -0.00      0.00    985.43      1.00
   beta_1[187]     -0.00      0.00     -0.00     -0.00      0.00   1006.56      1.00
   beta_1[188]     -0.00      0.00     -0.00     -0.00      0.00   1049.47      1.00
   beta_1[189]     -0.00      0.00     -0.00     -0.00      0.00   1084.21      1.00
   beta_1[190]     -0.00      0.00     -0.00     -0.00      0.00   1156.26      1.00
  transform[0]     -0.04      1.04     -0.05     -1.72      1.69   2086.54      1.00

Number of divergences: 33
