                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
    beta_1[47]      0.03      0.00      0.03      0.03      0.04     36.25      1.01
    beta_1[48]      0.03      0.00      0.03      0.03      0.04     38.82      1.01
    beta_1[49]      0.03      0.00      0.03      0.03      0.04     41.41      1.01
    beta_1[50]      0.04      0.00      0.03      0.03      0.04     42.25      1.01
    beta_1[51]      0.04      0.00      0.04      0.03      0.04     41.57      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.04     43.14      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.04     47.31      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.04     49.28      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.04     53.27      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05     59.06      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05     61.43      1.00
    beta_1[58]      0.04      0.00      0.04      0.04      0.05     69.46      1.00
    beta_1[59]      0.04      0.00      0.04      0.04      0.05     77.96      1.00
    beta_1[60]      0.04      0.00      0.04      0.04      0.05     79.56      1.00
    beta_1[61]      0.04      0.00      0.04      0.04      0.05     92.36      1.00
    beta_1[62]      0.04      0.00      0.04      0.04      0.05     99.19      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.05    119.36      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    128.61      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    135.20      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    151.91      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    150.21      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    154.24      1.00
    beta_1[69]      0.05      0.00      0.05      0.05      0.05    170.86      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.05    182.85      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.05    193.50      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.05    200.66      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.05    214.79      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.05    237.90      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.05    259.31      1.00
    beta_1[76]      0.05      0.00      0.05      0.05      0.05    254.86      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    273.79      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    300.91      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    298.52      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    295.08      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.04    342.66      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.04    327.86      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    356.21      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    400.80      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    417.77      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    420.15      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    503.04      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    541.76      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    656.91      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    701.93      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    748.60      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    746.46      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02    875.51      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02    802.64      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    977.01      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    824.07      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02    793.89      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    798.80      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    732.85      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    690.63      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    696.41      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    748.95      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    904.11      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01    956.15      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    944.15      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1017.79      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01    987.24      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1065.57      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01    976.24      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01    815.42      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    957.51      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1025.39      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01    923.72      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1065.23      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01    957.68      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1016.57      1.00
   beta_1[117]      0.00      0.00      0.00      0.00      0.01    924.58      1.00
   beta_1[118]      0.00      0.00      0.00      0.00      0.01   1073.95      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1016.14      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1080.50      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1039.44      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01    935.31      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01    715.56      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01    605.79      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01    653.23      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01    646.12      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01    535.05      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.00    500.67      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.00    505.30      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.00    590.65      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00    608.13      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00    749.60      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00    785.22      1.01
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00    934.06      1.01
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00    763.66      1.01
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00    875.62      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00    755.10      1.01
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00    787.06      1.01
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00    793.16      1.01
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00    722.76      1.01
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00    776.39      1.01
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1019.92      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00    925.86      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00    788.95      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00    726.11      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00    741.75      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00    766.97      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00    595.88      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00    600.51      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00    661.36      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00    915.42      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00    967.87      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1003.03      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1043.20      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1207.99      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1060.49      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1095.63      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1141.04      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1038.17      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1254.04      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1113.82      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00    995.72      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1051.26      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00    729.91      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00    846.62      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00    961.99      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1043.04      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1037.68      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1160.89      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00    808.50      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1019.48      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00    990.52      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00    761.33      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00    855.28      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00    958.43      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00    990.56      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1052.35      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00    996.43      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00    722.20      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1111.76      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1095.48      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1024.21      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00    921.06      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00    846.89      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00    842.40      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00    808.32      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00    791.83      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00    824.11      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00    928.60      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00    810.55      1.00
  transform[0]     -0.00      1.03     -0.03     -1.60      1.74    635.79      1.00

Number of divergences: 690
