                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    383.24      1.01
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    338.26      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    300.60      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    271.59      1.02
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    260.63      1.02
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    249.49      1.02
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    247.31      1.02
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    240.84      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    222.09      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    215.19      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    206.94      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    201.11      1.03
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    192.77      1.02
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    186.51      1.03
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    178.03      1.03
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    175.00      1.03
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    168.78      1.03
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    168.35      1.03
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    167.09      1.03
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    158.52      1.03
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    163.75      1.03
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    166.05      1.03
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    162.01      1.03
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    160.51      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    168.08      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    165.26      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    167.27      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    165.42      1.02
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    166.18      1.02
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    171.46      1.02
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    170.02      1.02
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    176.06      1.02
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    172.52      1.02
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    171.67      1.02
    beta_1[39]      0.03      0.00      0.03      0.02      0.03    172.85      1.02
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    171.11      1.02
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    169.01      1.02
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    169.30      1.02
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    166.80      1.02
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    167.73      1.02
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    170.05      1.02
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    169.74      1.02
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    174.21      1.02
    beta_1[48]      0.03      0.00      0.03      0.03      0.04    175.38      1.02
    beta_1[49]      0.03      0.00      0.03      0.03      0.04    175.57      1.02
    beta_1[50]      0.03      0.00      0.03      0.03      0.04    177.72      1.02
    beta_1[51]      0.04      0.00      0.04      0.03      0.04    179.71      1.02
    beta_1[52]      0.04      0.00      0.04      0.03      0.04    180.88      1.02
    beta_1[53]      0.04      0.00      0.04      0.03      0.04    179.18      1.02
    beta_1[54]      0.04      0.00      0.04      0.03      0.04    183.52      1.03
    beta_1[55]      0.04      0.00      0.04      0.03      0.05    179.20      1.03
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    181.30      1.03
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    176.91      1.02
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    180.06      1.03
    beta_1[59]      0.04      0.00      0.04      0.03      0.05    183.74      1.02
    beta_1[60]      0.04      0.00      0.04      0.03      0.05    184.49      1.02
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    179.89      1.02
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    179.84      1.02
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    183.51      1.02
    beta_1[64]      0.04      0.00      0.04      0.04      0.05    181.88      1.02
    beta_1[65]      0.04      0.00      0.04      0.04      0.05    177.48      1.02
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    176.50      1.02
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    181.61      1.02
    beta_1[68]      0.05      0.00      0.05      0.04      0.06    175.33      1.02
    beta_1[69]      0.05      0.00      0.05      0.04      0.05    170.74      1.02
    beta_1[70]      0.05      0.00      0.05      0.04      0.06    170.53      1.02
    beta_1[71]      0.05      0.00      0.05      0.04      0.06    172.84      1.02
    beta_1[72]      0.05      0.00      0.05      0.04      0.06    179.05      1.02
    beta_1[73]      0.05      0.00      0.05      0.04      0.06    183.59      1.02
    beta_1[74]      0.05      0.00      0.05      0.04      0.06    183.83      1.02
    beta_1[75]      0.05      0.00      0.05      0.04      0.06    181.23      1.02
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    183.87      1.02
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    180.46      1.02
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    183.50      1.02
    beta_1[79]      0.05      0.00      0.05      0.04      0.06    178.40      1.02
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    181.59      1.02
    beta_1[81]      0.05      0.00      0.05      0.04      0.06    178.43      1.02
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    174.38      1.02
    beta_1[83]      0.05      0.00      0.05      0.05      0.06    169.18      1.02
    beta_1[84]      0.05      0.00      0.05      0.05      0.06    172.01      1.02
    beta_1[85]      0.05      0.00      0.05      0.05      0.06    168.00      1.02
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    161.83      1.02
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    160.16      1.02
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    159.33      1.02
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    160.13      1.02
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    163.48      1.02
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    160.04      1.02
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    153.05      1.02
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    154.75      1.02
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    154.95      1.02
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    150.78      1.02
    beta_1[96]      0.05      0.00      0.05      0.04      0.06    147.52      1.02
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    150.31      1.02
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    155.24      1.02
    beta_1[99]      0.05      0.00      0.05      0.04      0.06    155.68      1.02
   beta_1[100]      0.05      0.00      0.05      0.04      0.06    162.77      1.02
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    165.66      1.02
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    159.20      1.02
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    161.03      1.02
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    166.21      1.02
   beta_1[105]      0.05      0.00      0.04      0.04      0.05    168.81      1.02
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    178.14      1.02
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    184.32      1.02
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    170.37      1.03
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    183.70      1.02
   beta_1[110]      0.04      0.00      0.04      0.03      0.05    185.32      1.02
   beta_1[111]      0.04      0.00      0.04      0.03      0.05    184.15      1.02
   beta_1[112]      0.04      0.00      0.04      0.03      0.05    193.85      1.02
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    194.06      1.02
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    211.05      1.02
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    220.56      1.02
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    222.04      1.02
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    233.47      1.02
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    255.23      1.02
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    289.50      1.02
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    289.14      1.02
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    319.81      1.01
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    317.73      1.01
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    385.69      1.01
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    400.90      1.01
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    398.65      1.01
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    397.30      1.01
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    424.41      1.01
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    434.79      1.01
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    451.49      1.01
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    472.01      1.01
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    457.90      1.01
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    467.36      1.01
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    476.76      1.01
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    468.09      1.01
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    464.68      1.01
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    492.74      1.01
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    494.23      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    511.40      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    494.94      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    511.52      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    516.05      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    527.60      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    509.93      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    495.97      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    486.61      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    541.56      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    563.45      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    596.87      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    609.54      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    606.60      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    625.95      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    674.87      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    701.00      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    704.95      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    780.78      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    830.09      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    876.44      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    893.49      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    962.10      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    991.37      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1015.06      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1061.25      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1029.54      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1071.73      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1136.85      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1200.28      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1243.75      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1288.79      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1324.69      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1467.27      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1449.91      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1472.11      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1497.69      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1539.85      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1519.71      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1572.16      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1529.80      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1551.57      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1430.99      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1492.45      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1651.67      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1671.72      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1788.61      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1771.18      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1848.84      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   1786.16      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1791.41      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1722.18      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   2057.48      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   1906.25      1.00
  transform[0]     -0.00      1.00     -0.01     -1.61      1.58   2228.78      1.00

Number of divergences: 152
