                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    180.65      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    181.10      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    181.71      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    183.07      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    179.92      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    175.21      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    173.63      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    172.29      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    175.01      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    176.35      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    176.39      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    178.53      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    176.95      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    176.27      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    178.04      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    175.26      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    172.40      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    170.68      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    166.23      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    165.13      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    167.12      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    166.71      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    161.03      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    162.07      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    158.58      1.00
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    159.17      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    165.79      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    166.75      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    171.98      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    171.22      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    176.53      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    177.31      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    174.42      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    178.54      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    176.91      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    182.28      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    182.97      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    187.72      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    189.96      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    204.07      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    215.34      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    215.99      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    221.13      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    232.95      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    238.99      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    247.70      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    261.76      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    280.67      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    293.25      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    313.00      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    347.70      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.04    355.67      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.04    413.84      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.04    485.28      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.04    542.78      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.04    622.96      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    697.83      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    784.17      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    853.16      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    939.79      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04   1051.11      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04   1087.86      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04   1123.83      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03   1114.82      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03   1236.02      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03   1215.11      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1276.23      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03   1406.14      1.00
    beta_1[91]      0.02      0.00      0.03      0.02      0.03   1416.60      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03   1573.41      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1783.41      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02   1962.84      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02   2075.23      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1984.26      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1846.33      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1956.97      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1889.52      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02   2011.03      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   2081.11      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02   2088.22      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02   1989.14      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02   2115.91      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02   2017.42      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1855.26      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1609.85      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1841.26      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   2006.91      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   2061.93      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1847.87      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1887.44      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2271.13      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   2036.90      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2048.72      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1947.30      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2256.40      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   2166.97      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   2020.93      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   2437.67      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2239.70      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   2577.98      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   2365.35      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2540.25      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   2547.58      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   2383.54      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2291.82      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2373.43      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2315.34      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2228.20      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2446.82      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2398.73      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2449.95      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2394.35      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2305.13      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2369.16      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2351.43      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2486.98      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2652.05      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2416.07      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2319.83      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2449.96      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2226.36      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   2288.99      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2292.25      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   2457.46      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   2467.25      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   2324.86      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2709.84      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2834.64      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2384.77      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2759.58      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2567.56      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2620.46      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2706.45      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2342.97      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2837.10      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2597.12      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2846.28      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2720.14      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2737.12      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2680.68      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2750.68      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2735.08      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2376.80      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2433.04      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2720.69      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2830.28      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2493.58      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2789.30      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2857.92      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2702.56      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2413.68      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2555.76      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2560.44      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2327.88      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2301.87      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2194.71      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2619.82      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2608.63      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2632.06      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2968.32      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2756.02      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2703.73      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2699.51      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2600.52      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2426.78      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2704.22      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2841.36      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2432.49      1.00
  transform[0]     -0.01      1.02      0.00     -1.67      1.64   1432.82      1.00

Number of divergences: 56
