                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    149.71      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    145.17      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    143.39      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    140.34      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    137.28      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    136.08      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    133.91      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    123.88      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    118.81      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    117.92      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    121.36      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    115.17      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    110.49      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    110.51      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    109.52      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    103.24      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    104.42      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    105.60      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    112.53      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    106.73      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    107.98      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    109.95      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    107.68      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    109.42      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    111.94      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    117.73      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    120.18      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    118.81      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    125.01      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    128.37      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    135.22      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    136.27      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    131.87      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    138.29      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    155.84      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    157.49      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    156.97      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    177.48      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    174.79      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    177.23      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    180.59      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    182.08      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    184.45      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    188.46      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    195.93      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    199.76      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    201.26      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    213.43      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    217.00      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    224.57      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    224.97      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    235.05      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    246.88      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    260.13      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    280.12      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    325.50      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    340.67      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.03    345.47      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.03    375.30      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    437.11      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    413.44      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.03    452.68      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    479.43      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    549.69      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    559.28      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    578.04      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    664.97      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    631.05      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    677.46      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    699.75      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    653.32      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    810.82      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    831.74      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    859.03      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    944.39      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    929.88      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    888.44      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1004.68      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02   1118.02      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02   1150.43      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02   1113.31      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02   1007.64      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1036.90      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1198.17      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02   1179.03      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1245.54      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1282.74      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1162.38      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.01   1159.72      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01   1188.54      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01   1227.11      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1235.10      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01   1173.60      1.00
   beta_1[109]      0.00      0.00      0.00      0.00      0.01   1190.16      1.00
   beta_1[110]      0.00      0.00      0.00      0.00      0.01   1198.68      1.00
   beta_1[111]      0.00      0.00      0.00      0.00      0.01   1191.18      1.00
   beta_1[112]      0.00      0.00      0.00      0.00      0.01   1204.58      1.00
   beta_1[113]      0.00      0.00      0.00      0.00      0.01   1187.41      1.00
   beta_1[114]      0.00      0.00      0.00      0.00      0.01   1209.03      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01   1135.09      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01   1208.52      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01   1198.34      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.00   1222.68      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.00   1347.12      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1339.04      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1422.22      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1402.67      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1427.14      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1282.46      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1280.94      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1282.65      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1302.65      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1271.80      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1445.81      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1327.04      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1297.77      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1241.31      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1357.27      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1378.20      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1352.63      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1369.77      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1383.59      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1400.24      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1383.92      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1467.82      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1483.70      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1600.21      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1615.69      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1728.21      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1701.50      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1599.14      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1718.19      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1812.30      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2011.12      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1917.42      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1825.75      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1844.20      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1702.97      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1661.97      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1565.89      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1734.38      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1678.95      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1642.80      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1795.77      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1665.52      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1602.97      1.00
   beta_1[162]      0.00      0.00     -0.00     -0.00      0.00   1410.71      1.00
   beta_1[163]      0.00      0.00     -0.00     -0.00      0.00   1646.59      1.00
   beta_1[164]     -0.00      0.00      0.00     -0.00      0.00   1957.86      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2057.10      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1991.63      1.00
   beta_1[167]     -0.00      0.00      0.00     -0.00      0.00   2042.26      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1890.38      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1906.15      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1919.05      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2077.21      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1923.97      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2032.10      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2240.78      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2210.19      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1974.11      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2082.96      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2041.00      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2234.74      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2155.17      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2055.01      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1930.58      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1773.65      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2010.85      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1927.55      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1969.30      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2039.88      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2225.80      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2542.74      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01   2396.70      1.00
  transform[0]     -0.01      0.99     -0.00     -1.47      1.69   3064.62      1.00

Number of divergences: 0
