                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
    beta_1[86]      0.03      0.01      0.03      0.01      0.04     39.72      1.00
    beta_1[87]      0.03      0.01      0.03      0.01      0.04     40.37      1.00
    beta_1[88]      0.03      0.01      0.03      0.02      0.04     42.06      1.00
    beta_1[89]      0.03      0.01      0.03      0.02      0.04     42.88      1.00
    beta_1[90]      0.03      0.01      0.03      0.02      0.04     40.89      1.00
    beta_1[91]      0.03      0.01      0.03      0.02      0.04     40.55      1.00
    beta_1[92]      0.03      0.01      0.03      0.02      0.04     39.90      1.00
    beta_1[93]      0.03      0.01      0.03      0.02      0.04     39.49      1.00
    beta_1[94]      0.03      0.01      0.03      0.02      0.04     42.41      1.00
    beta_1[95]      0.03      0.01      0.03      0.02      0.04     43.60      1.00
    beta_1[96]      0.03      0.01      0.03      0.02      0.04     45.18      1.00
    beta_1[97]      0.03      0.01      0.03      0.02      0.04     44.09      1.00
    beta_1[98]      0.03      0.01      0.03      0.02      0.04     43.32      1.00
    beta_1[99]      0.03      0.01      0.03      0.02      0.04     43.46      1.00
   beta_1[100]      0.03      0.01      0.03      0.02      0.04     44.94      1.00
   beta_1[101]      0.03      0.01      0.03      0.02      0.04     45.77      1.00
   beta_1[102]      0.03      0.01      0.03      0.02      0.04     46.07      1.00
   beta_1[103]      0.03      0.01      0.03      0.02      0.04     44.70      1.00
   beta_1[104]      0.03      0.01      0.03      0.02      0.04     44.05      1.00
   beta_1[105]      0.03      0.01      0.03      0.02      0.04     43.57      1.00
   beta_1[106]      0.03      0.01      0.03      0.02      0.04     41.98      1.00
   beta_1[107]      0.03      0.01      0.03      0.02      0.04     40.86      1.00
   beta_1[108]      0.03      0.01      0.03      0.02      0.04     42.52      1.00
   beta_1[109]      0.03      0.01      0.03      0.02      0.04     42.05      1.00
   beta_1[110]      0.03      0.01      0.03      0.02      0.04     44.01      1.00
   beta_1[111]      0.03      0.01      0.03      0.02      0.04     45.14      1.00
   beta_1[112]      0.03      0.01      0.03      0.02      0.04     44.03      1.00
   beta_1[113]      0.03      0.01      0.03      0.02      0.04     43.10      1.00
   beta_1[114]      0.03      0.01      0.03      0.02      0.04     44.27      1.00
   beta_1[115]      0.03      0.01      0.03      0.02      0.04     43.54      1.00
   beta_1[116]      0.03      0.01      0.03      0.02      0.04     41.73      1.00
   beta_1[117]      0.03      0.01      0.03      0.02      0.04     42.94      1.00
   beta_1[118]      0.03      0.01      0.03      0.02      0.04     43.36      1.00
   beta_1[119]      0.03      0.01      0.03      0.02      0.04     43.33      1.00
   beta_1[120]      0.03      0.01      0.03      0.02      0.04     44.02      1.00
   beta_1[121]      0.03      0.01      0.03      0.02      0.04     43.91      1.00
   beta_1[122]      0.03      0.01      0.03      0.02      0.04     44.45      1.00
   beta_1[123]      0.03      0.01      0.03      0.02      0.04     43.17      1.00
   beta_1[124]      0.03      0.01      0.03      0.02      0.04     42.72      1.00
   beta_1[125]      0.03      0.01      0.03      0.02      0.04     41.89      1.00
   beta_1[126]      0.03      0.01      0.03      0.02      0.04     42.81      1.01
   beta_1[127]      0.03      0.01      0.03      0.02      0.04     43.13      1.01
   beta_1[128]      0.03      0.01      0.03      0.02      0.04     43.45      1.01
   beta_1[129]      0.03      0.01      0.03      0.02      0.04     43.79      1.01
   beta_1[130]      0.03      0.01      0.03      0.02      0.04     45.96      1.01
   beta_1[131]      0.03      0.01      0.03      0.02      0.04     49.95      1.01
   beta_1[132]      0.03      0.01      0.03      0.02      0.04     52.37      1.00
   beta_1[133]      0.03      0.01      0.03      0.02      0.04     52.45      1.00
   beta_1[134]      0.03      0.01      0.03      0.02      0.04     51.89      1.01
   beta_1[135]      0.03      0.01      0.03      0.02      0.04     54.11      1.01
   beta_1[136]      0.03      0.01      0.03      0.02      0.04     55.74      1.01
   beta_1[137]      0.03      0.01      0.03      0.02      0.04     55.43      1.01
   beta_1[138]      0.03      0.01      0.03      0.02      0.04     55.58      1.01
   beta_1[139]      0.03      0.01      0.03      0.02      0.04     54.82      1.01
   beta_1[140]      0.03      0.01      0.03      0.02      0.04     54.49      1.00
   beta_1[141]      0.03      0.01      0.03      0.02      0.04     55.99      1.00
   beta_1[142]      0.03      0.01      0.03      0.02      0.04     57.48      1.00
   beta_1[143]      0.03      0.01      0.03      0.02      0.04     58.70      1.00
   beta_1[144]      0.03      0.01      0.03      0.02      0.04     61.10      1.00
   beta_1[145]      0.03      0.01      0.03      0.02      0.04     62.30      1.00
   beta_1[146]      0.03      0.01      0.03      0.02      0.04     63.23      1.00
   beta_1[147]      0.03      0.01      0.03      0.02      0.04     64.81      1.00
   beta_1[148]      0.03      0.01      0.03      0.02      0.04     64.40      1.00
   beta_1[149]      0.03      0.01      0.03      0.02      0.04     65.02      1.00
   beta_1[150]      0.03      0.01      0.03      0.02      0.04     64.33      1.01
   beta_1[151]      0.03      0.01      0.03      0.02      0.04     67.22      1.01
   beta_1[152]      0.03      0.01      0.03      0.02      0.04     69.76      1.01
   beta_1[153]      0.03      0.00      0.03      0.02      0.04     70.53      1.01
   beta_1[154]      0.03      0.00      0.03      0.02      0.04     71.99      1.01
   beta_1[155]      0.03      0.00      0.03      0.02      0.04     73.93      1.01
   beta_1[156]      0.03      0.00      0.03      0.02      0.04     74.08      1.01
   beta_1[157]      0.03      0.00      0.03      0.02      0.04     74.32      1.01
   beta_1[158]      0.03      0.00      0.03      0.02      0.04     75.27      1.01
   beta_1[159]      0.03      0.00      0.03      0.02      0.04     77.73      1.01
   beta_1[160]      0.03      0.00      0.03      0.02      0.04     80.04      1.01
   beta_1[161]      0.03      0.00      0.03      0.02      0.04     82.97      1.01
   beta_1[162]      0.03      0.00      0.03      0.02      0.04     86.71      1.01
   beta_1[163]      0.03      0.00      0.03      0.02      0.04     86.92      1.01
   beta_1[164]      0.03      0.00      0.03      0.02      0.04     81.94      1.01
   beta_1[165]      0.03      0.00      0.03      0.02      0.04     82.22      1.01
   beta_1[166]      0.03      0.00      0.03      0.02      0.04     84.62      1.01
   beta_1[167]      0.03      0.00      0.03      0.02      0.04     84.65      1.01
   beta_1[168]      0.03      0.00      0.03      0.02      0.04     91.99      1.01
   beta_1[169]      0.03      0.00      0.03      0.03      0.04     96.88      1.01
   beta_1[170]      0.03      0.00      0.03      0.02      0.04     99.72      1.01
   beta_1[171]      0.03      0.00      0.03      0.03      0.04    101.26      1.01
   beta_1[172]      0.03      0.00      0.03      0.03      0.04    104.93      1.01
   beta_1[173]      0.03      0.00      0.03      0.03      0.04    125.69      1.01
   beta_1[174]      0.03      0.00      0.03      0.03      0.04    114.82      1.01
   beta_1[175]      0.03      0.00      0.03      0.03      0.04    117.59      1.01
   beta_1[176]      0.03      0.00      0.03      0.03      0.04    123.34      1.01
   beta_1[177]      0.03      0.00      0.03      0.03      0.04    132.21      1.01
   beta_1[178]      0.03      0.00      0.03      0.03      0.04    135.80      1.01
   beta_1[179]      0.03      0.00      0.03      0.03      0.04    139.95      1.01
   beta_1[180]      0.03      0.00      0.03      0.03      0.04    149.41      1.01
   beta_1[181]      0.03      0.00      0.03      0.03      0.04    153.23      1.01
   beta_1[182]      0.03      0.00      0.03      0.03      0.04    159.29      1.01
   beta_1[183]      0.03      0.00      0.03      0.03      0.04    160.25      1.01
   beta_1[184]      0.03      0.00      0.03      0.03      0.04    166.73      1.01
   beta_1[185]      0.03      0.00      0.03      0.03      0.04    177.37      1.01
   beta_1[186]      0.04      0.00      0.03      0.03      0.04    181.66      1.01
   beta_1[187]      0.04      0.00      0.04      0.03      0.04    184.49      1.01
   beta_1[188]      0.04      0.00      0.04      0.03      0.04    189.66      1.01
   beta_1[189]      0.04      0.00      0.04      0.03      0.04    191.93      1.01
   beta_1[190]      0.04      0.00      0.04      0.03      0.04    193.05      1.01
   beta_1[191]      0.04      0.00      0.04      0.03      0.04    199.08      1.00
   beta_1[192]      0.04      0.00      0.04      0.03      0.04    210.66      1.00
   beta_1[193]      0.04      0.00      0.04      0.03      0.04    221.84      1.00
   beta_1[194]      0.04      0.00      0.04      0.03      0.04    226.16      1.00
   beta_1[195]      0.04      0.00      0.04      0.03      0.04    233.61      1.01
   beta_1[196]      0.04      0.00      0.04      0.03      0.04    241.77      1.00
   beta_1[197]      0.04      0.00      0.04      0.03      0.04    261.88      1.01
   beta_1[198]      0.04      0.00      0.04      0.03      0.04    274.96      1.00
   beta_1[199]      0.04      0.00      0.04      0.03      0.04    283.64      1.01
   beta_1[200]      0.04      0.00      0.04      0.03      0.04    299.86      1.01
   beta_1[201]      0.04      0.00      0.04      0.03      0.04    315.24      1.01
   beta_1[202]      0.04      0.00      0.04      0.03      0.04    321.17      1.00
   beta_1[203]      0.03      0.00      0.03      0.03      0.04    360.33      1.00
   beta_1[204]      0.03      0.00      0.03      0.03      0.04    387.58      1.00
   beta_1[205]      0.03      0.00      0.03      0.03      0.04    416.14      1.00
   beta_1[206]      0.03      0.00      0.03      0.03      0.04    437.73      1.00
   beta_1[207]      0.03      0.00      0.03      0.03      0.04    467.13      1.00
   beta_1[208]      0.03      0.00      0.03      0.03      0.04    490.28      1.01
   beta_1[209]      0.03      0.00      0.03      0.03      0.04    500.46      1.01
   beta_1[210]      0.03      0.00      0.03      0.03      0.04    538.25      1.01
   beta_1[211]      0.03      0.00      0.03      0.03      0.03    570.14      1.01
   beta_1[212]      0.03      0.00      0.03      0.03      0.03    590.23      1.01
   beta_1[213]      0.03      0.00      0.03      0.03      0.03    607.46      1.01
   beta_1[214]      0.03      0.00      0.03      0.03      0.03    625.20      1.01
   beta_1[215]      0.03      0.00      0.03      0.03      0.03    632.01      1.01
   beta_1[216]      0.03      0.00      0.03      0.03      0.03    658.11      1.01
   beta_1[217]      0.03      0.00      0.03      0.02      0.03    663.59      1.01
   beta_1[218]      0.03      0.00      0.03      0.02      0.03    696.43      1.01
   beta_1[219]      0.03      0.00      0.03      0.02      0.03    688.04      1.01
   beta_1[220]      0.03      0.00      0.03      0.02      0.03    694.09      1.01
   beta_1[221]      0.03      0.00      0.03      0.02      0.03    677.53      1.01
   beta_1[222]      0.03      0.00      0.03      0.02      0.03    704.72      1.01
   beta_1[223]      0.03      0.00      0.03      0.02      0.03    682.22      1.01
   beta_1[224]      0.03      0.00      0.03      0.02      0.03    692.44      1.01
   beta_1[225]      0.03      0.00      0.03      0.02      0.03    714.21      1.01
   beta_1[226]      0.03      0.00      0.03      0.02      0.03    703.15      1.01
   beta_1[227]      0.03      0.00      0.03      0.02      0.03    745.79      1.01
   beta_1[228]      0.03      0.00      0.03      0.02      0.03    772.51      1.01
   beta_1[229]      0.03      0.00      0.03      0.02      0.03    882.05      1.01
   beta_1[230]      0.03      0.00      0.03      0.02      0.03    774.97      1.01
   beta_1[231]      0.03      0.00      0.03      0.02      0.03    945.24      1.00
   beta_1[232]      0.03      0.00      0.03      0.02      0.03    960.27      1.00
   beta_1[233]      0.03      0.00      0.03      0.02      0.03   1055.70      1.00
   beta_1[234]      0.03      0.00      0.03      0.02      0.03   1191.18      1.00
   beta_1[235]      0.03      0.00      0.03      0.02      0.03   1165.23      1.00
   beta_1[236]      0.03      0.00      0.03      0.02      0.03   1198.80      1.00
   beta_1[237]      0.02      0.00      0.02      0.02      0.03   1310.33      1.00
   beta_1[238]      0.02      0.00      0.02      0.02      0.03   1258.14      1.00
   beta_1[239]      0.02      0.00      0.02      0.02      0.03   1264.63      1.00
   beta_1[240]      0.02      0.00      0.02      0.02      0.02   1300.70      1.00
   beta_1[241]      0.02      0.00      0.02      0.02      0.02   1309.35      1.00
   beta_1[242]      0.02      0.00      0.02      0.02      0.02   1515.96      1.00
   beta_1[243]      0.02      0.00      0.02      0.02      0.02   1461.29      1.00
   beta_1[244]      0.02      0.00      0.02      0.01      0.02   1475.90      1.00
   beta_1[245]      0.02      0.00      0.02      0.01      0.02   1463.11      1.00
   beta_1[246]      0.02      0.00      0.02      0.01      0.02   1545.65      1.00
   beta_1[247]      0.02      0.00      0.02      0.01      0.02   1463.05      1.00
   beta_1[248]      0.02      0.00      0.02      0.01      0.02   1557.72      1.00
   beta_1[249]      0.02      0.00      0.02      0.01      0.02   1544.70      1.00
   beta_1[250]      0.02      0.00      0.02      0.01      0.02   1647.97      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02   1770.65      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02   1820.19      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02   1801.86      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02   1898.31      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02   1719.66      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02   1754.09      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02   1696.70      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02   1696.00      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.02   1786.98      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02   1953.86      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02   1946.65      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1990.49      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1938.78      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2145.57      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2103.53      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2248.92      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   2241.81      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   2069.71      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2097.02      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2295.13      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2064.25      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1979.51      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2197.90      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2345.57      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2406.58      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2509.69      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2314.52      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2156.36      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2357.41      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2467.26      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2553.14      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2275.06      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2502.92      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2583.25      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2650.58      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2583.15      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2866.63      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   3005.96      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2755.64      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2662.89      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   3158.03      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2833.05      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2773.10      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2698.95      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02   2764.53      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.02   2543.16      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02   2787.81      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   2632.90      1.00
   beta_1[299]      0.02      0.00      0.02      0.01      0.02   3240.99      1.00
   beta_1[300]      0.02      0.00      0.02      0.01      0.02   2949.48      1.00
   beta_1[301]      0.02      0.00      0.02      0.01      0.02   3106.08      1.00
   beta_1[302]      0.02      0.00      0.02      0.01      0.02   3489.81      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.02   3350.10      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.02   3709.23      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.02   3423.59      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.02   3462.24      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.02   3580.94      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.02   3367.16      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.02   3470.55      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.02   2873.75      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.02   2941.95      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.02   3095.34      1.00
   beta_1[313]      0.02      0.00      0.02      0.01      0.02   2594.98      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.02   2749.62      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.02   2616.48      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2569.96      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2741.54      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2863.50      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   3014.28      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2865.89      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   3174.76      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2977.64      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   2920.79      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   2595.90      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   2549.22      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2512.73      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   2620.44      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2641.86      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   2649.66      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   2864.02      1.00
   beta_1[331]      0.01      0.00      0.01      0.01      0.01   2318.53      1.00
   beta_1[332]      0.01      0.00      0.01      0.01      0.01   3037.71      1.00
   beta_1[333]      0.01      0.00      0.01      0.01      0.01   2406.25      1.00
   beta_1[334]      0.01      0.00      0.01      0.01      0.01   3023.92      1.00
   beta_1[335]      0.01      0.00      0.01      0.01      0.01   3201.17      1.00
   beta_1[336]      0.01      0.00      0.01      0.01      0.01   2551.32      1.00
   beta_1[337]      0.01      0.00      0.01      0.00      0.01   2731.36      1.00
  transform[0]     -0.00      1.02     -0.01     -1.70      1.65   4338.49      1.00

Number of divergences: 0
