                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    105.51      1.01
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    102.60      1.00
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01    100.31      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01     99.04      1.00
    beta_1[35]      0.00      0.01      0.01     -0.00      0.01     93.55      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01     93.70      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01     92.57      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01     92.87      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01     90.63      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01     88.27      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01     85.18      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01     79.74      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     78.27      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     76.14      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     73.21      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     72.23      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     68.21      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     69.51      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     68.52      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     69.10      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     67.02      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     64.36      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     63.82      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     62.33      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     59.94      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     56.34      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     54.61      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     52.57      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     50.62      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     49.55      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     50.46      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     48.55      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     47.38      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     47.18      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     45.05      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     44.47      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     44.17      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     42.49      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     41.09      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     40.74      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     40.62      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     40.62      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     40.21      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     41.05      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     41.52      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     41.20      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     41.27      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     41.21      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     41.11      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     39.63      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     39.50      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     39.44      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     39.58      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     40.02      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     39.61      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     38.99      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     38.40      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     38.01      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     37.31      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     36.95      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     36.90      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     36.89      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     36.62      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     36.62      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     36.53      1.00
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     36.65      1.00
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     36.83      1.00
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     35.99      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     36.30      1.00
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     36.66      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     36.70      1.00
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     36.97      1.00
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     36.76      1.00
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     36.07      1.00
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     36.22      1.01
   beta_1[106]      0.01      0.01      0.01      0.00      0.02     35.96      1.00
   beta_1[107]      0.01      0.01      0.01      0.00      0.02     35.90      1.00
   beta_1[108]      0.01      0.01      0.01      0.00      0.02     35.73      1.00
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     35.85      1.01
   beta_1[110]      0.01      0.01      0.01      0.00      0.02     36.50      1.00
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     36.92      1.00
   beta_1[112]      0.01      0.01      0.01      0.00      0.02     36.78      1.01
   beta_1[113]      0.01      0.01      0.01      0.00      0.02     36.54      1.01
   beta_1[114]      0.01      0.01      0.01      0.00      0.02     37.44      1.01
   beta_1[115]      0.01      0.01      0.01      0.00      0.02     36.87      1.01
   beta_1[116]      0.01      0.01      0.01      0.00      0.02     37.39      1.01
   beta_1[117]      0.01      0.01      0.01      0.00      0.02     38.55      1.01
   beta_1[118]      0.01      0.01      0.01      0.00      0.02     37.40      1.01
   beta_1[119]      0.01      0.01      0.01      0.00      0.02     38.88      1.01
   beta_1[120]      0.01      0.01      0.01      0.00      0.02     39.12      1.01
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     40.00      1.01
   beta_1[122]      0.01      0.01      0.01      0.00      0.02     42.71      1.01
   beta_1[123]      0.01      0.01      0.01      0.00      0.02     43.51      1.01
   beta_1[124]      0.01      0.01      0.01      0.00      0.02     44.15      1.01
   beta_1[125]      0.01      0.01      0.01      0.00      0.02     44.83      1.01
   beta_1[126]      0.01      0.01      0.01      0.00      0.02     45.49      1.01
   beta_1[127]      0.01      0.01      0.01      0.00      0.02     48.07      1.01
   beta_1[128]      0.01      0.01      0.01      0.00      0.02     46.92      1.01
   beta_1[129]      0.01      0.01      0.01      0.00      0.02     47.91      1.01
   beta_1[130]      0.01      0.01      0.01      0.00      0.02     47.66      1.01
   beta_1[131]      0.01      0.01      0.01      0.00      0.02     48.71      1.01
   beta_1[132]      0.01      0.01      0.01      0.00      0.02     51.12      1.01
   beta_1[133]      0.01      0.01      0.01      0.00      0.02     52.80      1.01
   beta_1[134]      0.01      0.01      0.01      0.01      0.03     56.26      1.01
   beta_1[135]      0.01      0.01      0.01      0.01      0.03     56.45      1.01
   beta_1[136]      0.02      0.01      0.01      0.01      0.03     58.27      1.01
   beta_1[137]      0.02      0.01      0.02      0.01      0.03     58.55      1.01
   beta_1[138]      0.02      0.01      0.02      0.01      0.03     63.99      1.01
   beta_1[139]      0.02      0.01      0.02      0.01      0.03     62.98      1.01
   beta_1[140]      0.02      0.01      0.02      0.01      0.03     63.36      1.01
   beta_1[141]      0.02      0.01      0.02      0.01      0.03     62.33      1.01
   beta_1[142]      0.02      0.01      0.02      0.00      0.03     61.60      1.01
   beta_1[143]      0.02      0.01      0.02      0.00      0.03     61.39      1.01
   beta_1[144]      0.02      0.01      0.02      0.01      0.03     62.32      1.01
   beta_1[145]      0.02      0.01      0.02      0.01      0.03     68.48      1.01
   beta_1[146]      0.02      0.01      0.02      0.01      0.03     72.53      1.01
   beta_1[147]      0.02      0.01      0.02      0.01      0.03     72.51      1.01
   beta_1[148]      0.02      0.01      0.02      0.01      0.03     72.97      1.01
   beta_1[149]      0.02      0.01      0.02      0.01      0.03     73.79      1.01
   beta_1[150]      0.02      0.01      0.02      0.01      0.03     74.76      1.01
   beta_1[151]      0.02      0.01      0.02      0.01      0.03     74.01      1.01
   beta_1[152]      0.02      0.01      0.02      0.01      0.03     73.92      1.01
   beta_1[153]      0.02      0.01      0.02      0.01      0.03     74.98      1.01
   beta_1[154]      0.02      0.01      0.02      0.01      0.03     75.53      1.01
   beta_1[155]      0.02      0.01      0.02      0.01      0.03     77.08      1.01
   beta_1[156]      0.02      0.01      0.02      0.01      0.03     77.59      1.01
   beta_1[157]      0.02      0.01      0.02      0.01      0.03     79.34      1.01
   beta_1[158]      0.02      0.01      0.02      0.01      0.03     80.65      1.01
   beta_1[159]      0.02      0.01      0.02      0.01      0.03     79.32      1.01
   beta_1[160]      0.02      0.01      0.02      0.01      0.03     80.67      1.02
   beta_1[161]      0.02      0.01      0.02      0.01      0.03     82.44      1.02
   beta_1[162]      0.02      0.01      0.02      0.01      0.03     83.43      1.02
   beta_1[163]      0.02      0.01      0.02      0.01      0.03     82.70      1.02
   beta_1[164]      0.02      0.01      0.02      0.01      0.03     85.18      1.02
   beta_1[165]      0.02      0.01      0.02      0.01      0.03     87.16      1.02
   beta_1[166]      0.02      0.01      0.02      0.01      0.03     87.12      1.01
   beta_1[167]      0.02      0.01      0.02      0.01      0.03     88.74      1.01
   beta_1[168]      0.02      0.01      0.02      0.01      0.03     87.98      1.01
   beta_1[169]      0.02      0.01      0.02      0.01      0.03     88.67      1.01
   beta_1[170]      0.02      0.01      0.02      0.01      0.03     90.37      1.01
   beta_1[171]      0.02      0.01      0.02      0.01      0.03     90.74      1.01
   beta_1[172]      0.02      0.01      0.02      0.01      0.03     89.61      1.01
   beta_1[173]      0.02      0.01      0.02      0.01      0.03     90.50      1.01
   beta_1[174]      0.02      0.01      0.02      0.01      0.03     89.75      1.01
   beta_1[175]      0.02      0.01      0.02      0.01      0.03     90.72      1.01
   beta_1[176]      0.02      0.01      0.02      0.01      0.03     90.20      1.01
   beta_1[177]      0.02      0.01      0.02      0.01      0.03     91.78      1.01
   beta_1[178]      0.02      0.01      0.02      0.01      0.03     94.57      1.01
   beta_1[179]      0.02      0.01      0.02      0.01      0.03     94.81      1.01
   beta_1[180]      0.02      0.01      0.02      0.01      0.03     94.86      1.01
   beta_1[181]      0.02      0.01      0.02      0.01      0.03     97.17      1.01
   beta_1[182]      0.02      0.01      0.02      0.01      0.03     98.54      1.01
   beta_1[183]      0.02      0.01      0.02      0.01      0.03     99.35      1.01
   beta_1[184]      0.02      0.01      0.02      0.01      0.03    101.40      1.01
   beta_1[185]      0.02      0.01      0.02      0.01      0.03    101.95      1.01
   beta_1[186]      0.02      0.01      0.02      0.01      0.03    102.49      1.01
   beta_1[187]      0.02      0.01      0.02      0.01      0.03    104.97      1.01
   beta_1[188]      0.02      0.01      0.02      0.01      0.03    105.17      1.01
   beta_1[189]      0.02      0.01      0.02      0.01      0.03    105.48      1.01
   beta_1[190]      0.02      0.01      0.02      0.01      0.03    108.71      1.01
   beta_1[191]      0.02      0.01      0.02      0.01      0.03    109.31      1.01
   beta_1[192]      0.02      0.01      0.02      0.01      0.03    109.13      1.01
   beta_1[193]      0.02      0.01      0.02      0.01      0.03    111.64      1.01
   beta_1[194]      0.02      0.01      0.02      0.01      0.03    112.95      1.01
   beta_1[195]      0.02      0.01      0.02      0.01      0.03    115.10      1.01
   beta_1[196]      0.02      0.01      0.02      0.02      0.03    114.07      1.01
   beta_1[197]      0.02      0.01      0.02      0.02      0.03    114.42      1.01
   beta_1[198]      0.02      0.00      0.02      0.02      0.03    115.98      1.01
   beta_1[199]      0.02      0.00      0.02      0.02      0.03    118.74      1.01
   beta_1[200]      0.02      0.00      0.02      0.02      0.03    121.78      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.03    127.48      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.03    125.93      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.03    126.40      1.00
   beta_1[204]      0.03      0.00      0.03      0.02      0.03    128.51      1.00
   beta_1[205]      0.03      0.00      0.03      0.02      0.03    131.75      1.00
   beta_1[206]      0.03      0.00      0.03      0.02      0.03    134.67      1.00
   beta_1[207]      0.03      0.00      0.03      0.02      0.03    138.50      1.00
   beta_1[208]      0.03      0.00      0.03      0.02      0.03    140.77      1.00
   beta_1[209]      0.03      0.00      0.03      0.02      0.03    142.87      1.00
   beta_1[210]      0.03      0.00      0.03      0.02      0.03    144.55      1.00
   beta_1[211]      0.03      0.00      0.03      0.02      0.03    144.20      1.00
   beta_1[212]      0.03      0.00      0.03      0.02      0.03    155.97      1.00
   beta_1[213]      0.03      0.00      0.03      0.02      0.03    161.51      1.00
   beta_1[214]      0.03      0.00      0.03      0.02      0.03    160.12      1.00
   beta_1[215]      0.03      0.00      0.03      0.02      0.03    166.54      1.00
   beta_1[216]      0.03      0.00      0.03      0.02      0.04    169.42      1.00
   beta_1[217]      0.03      0.00      0.03      0.02      0.04    168.71      1.00
   beta_1[218]      0.03      0.00      0.03      0.02      0.04    177.73      1.00
   beta_1[219]      0.03      0.00      0.03      0.02      0.04    178.98      1.00
   beta_1[220]      0.03      0.00      0.03      0.02      0.04    182.58      1.00
   beta_1[221]      0.03      0.00      0.03      0.02      0.04    189.11      1.00
   beta_1[222]      0.03      0.00      0.03      0.03      0.04    196.12      1.00
   beta_1[223]      0.03      0.00      0.03      0.03      0.04    203.49      1.00
   beta_1[224]      0.03      0.00      0.03      0.03      0.04    223.13      1.00
   beta_1[225]      0.03      0.00      0.03      0.03      0.04    240.68      1.00
   beta_1[226]      0.03      0.00      0.03      0.03      0.04    246.95      1.00
   beta_1[227]      0.03      0.00      0.03      0.03      0.04    260.48      1.00
   beta_1[228]      0.03      0.00      0.03      0.03      0.04    274.36      1.00
   beta_1[229]      0.03      0.00      0.03      0.03      0.04    287.20      1.00
   beta_1[230]      0.03      0.00      0.03      0.03      0.04    291.88      1.00
   beta_1[231]      0.03      0.00      0.03      0.03      0.04    317.87      1.00
   beta_1[232]      0.03      0.00      0.03      0.03      0.04    327.61      1.00
   beta_1[233]      0.03      0.00      0.03      0.03      0.04    338.51      1.00
   beta_1[234]      0.03      0.00      0.03      0.03      0.04    364.21      1.00
   beta_1[235]      0.03      0.00      0.03      0.03      0.04    405.93      1.00
   beta_1[236]      0.03      0.00      0.03      0.03      0.04    433.58      1.00
   beta_1[237]      0.03      0.00      0.03      0.03      0.04    477.97      1.00
   beta_1[238]      0.03      0.00      0.03      0.03      0.04    527.54      1.00
   beta_1[239]      0.03      0.00      0.03      0.03      0.04    563.61      1.00
   beta_1[240]      0.03      0.00      0.03      0.03      0.04    578.47      1.00
   beta_1[241]      0.03      0.00      0.03      0.03      0.04    575.03      1.00
   beta_1[242]      0.03      0.00      0.03      0.03      0.04    619.28      1.00
   beta_1[243]      0.03      0.00      0.03      0.03      0.04    606.24      1.00
   beta_1[244]      0.03      0.00      0.03      0.03      0.04    622.39      1.00
   beta_1[245]      0.03      0.00      0.03      0.03      0.04    709.60      1.00
   beta_1[246]      0.03      0.00      0.03      0.03      0.03    708.32      1.00
   beta_1[247]      0.03      0.00      0.03      0.03      0.03    702.25      1.00
   beta_1[248]      0.03      0.00      0.03      0.03      0.03    655.06      1.00
   beta_1[249]      0.03      0.00      0.03      0.03      0.03    600.09      1.00
   beta_1[250]      0.03      0.00      0.03      0.02      0.03    645.89      1.00
   beta_1[251]      0.03      0.00      0.03      0.02      0.03    664.83      1.00
   beta_1[252]      0.03      0.00      0.03      0.02      0.03    705.27      1.00
   beta_1[253]      0.03      0.00      0.03      0.02      0.03    665.66      1.00
   beta_1[254]      0.03      0.00      0.03      0.02      0.03    686.05      1.00
   beta_1[255]      0.02      0.00      0.02      0.02      0.03    767.86      1.00
   beta_1[256]      0.02      0.00      0.02      0.02      0.03    739.75      1.00
   beta_1[257]      0.02      0.00      0.02      0.02      0.03    781.07      1.00
   beta_1[258]      0.02      0.00      0.02      0.02      0.02    848.50      1.00
   beta_1[259]      0.02      0.00      0.02      0.02      0.02    871.39      1.00
   beta_1[260]      0.02      0.00      0.02      0.02      0.02    836.24      1.00
   beta_1[261]      0.02      0.00      0.02      0.02      0.02    810.26      1.00
   beta_1[262]      0.02      0.00      0.02      0.02      0.02    983.12      1.00
   beta_1[263]      0.02      0.00      0.02      0.01      0.02   1022.88      1.00
   beta_1[264]      0.02      0.00      0.02      0.01      0.02   1116.53      1.00
   beta_1[265]      0.02      0.00      0.02      0.01      0.02   1175.16      1.00
   beta_1[266]      0.02      0.00      0.02      0.01      0.02   1236.61      1.00
   beta_1[267]      0.02      0.00      0.02      0.01      0.02   1312.58      1.00
   beta_1[268]      0.02      0.00      0.02      0.01      0.02   1407.60      1.00
   beta_1[269]      0.02      0.00      0.02      0.01      0.02   1480.61      1.00
   beta_1[270]      0.02      0.00      0.02      0.01      0.02   1492.17      1.00
   beta_1[271]      0.02      0.00      0.02      0.01      0.02   1513.84      1.00
   beta_1[272]      0.02      0.00      0.02      0.01      0.02   1505.84      1.00
   beta_1[273]      0.02      0.00      0.02      0.01      0.02   1457.27      1.00
   beta_1[274]      0.02      0.00      0.02      0.01      0.02   1609.67      1.00
   beta_1[275]      0.02      0.00      0.02      0.01      0.02   1677.32      1.00
   beta_1[276]      0.02      0.00      0.02      0.01      0.02   1607.45      1.00
   beta_1[277]      0.02      0.00      0.02      0.01      0.02   1609.62      1.00
   beta_1[278]      0.02      0.00      0.02      0.01      0.02   1519.53      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02   1553.05      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02   1569.32      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02   1546.68      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.02   1706.31      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02   1804.24      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02   1943.37      1.00
   beta_1[285]      0.02      0.00      0.02      0.01      0.02   1975.08      1.00
   beta_1[286]      0.02      0.00      0.02      0.01      0.02   1995.19      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   2063.80      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   2068.11      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2067.08      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2026.77      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2060.20      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2161.30      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2272.36      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2129.34      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2319.41      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.02   2125.91      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02   1761.19      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   1924.08      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2064.20      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2322.82      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1976.00      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1933.74      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2120.90      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2224.34      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2254.56      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2109.26      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2147.91      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2223.52      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   2181.70      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   2171.58      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.01   2098.06      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.01   2249.54      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.01   2211.48      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.00   2234.46      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.01   1902.92      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.00   2048.51      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.00   2394.45      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.00   2743.98      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.00   2286.86      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.01   2109.19      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.01   1895.49      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.01   2015.08      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.01   1723.47      1.00
   beta_1[324]      0.01      0.00      0.01      0.00      0.01   1940.97      1.00
   beta_1[325]      0.01      0.00      0.01      0.00      0.01   1848.57      1.00
   beta_1[326]      0.00      0.00      0.00      0.00      0.01   1811.65      1.00
   beta_1[327]      0.00      0.00      0.00      0.00      0.01   1934.31      1.00
   beta_1[328]      0.00      0.00      0.00      0.00      0.01   2107.93      1.00
   beta_1[329]      0.00      0.00      0.00      0.00      0.00   2306.71      1.00
   beta_1[330]      0.00      0.00      0.00      0.00      0.00   2367.53      1.00
   beta_1[331]      0.00      0.00      0.00      0.00      0.00   2242.10      1.00
   beta_1[332]      0.00      0.00      0.00      0.00      0.00   2517.76      1.00
   beta_1[333]      0.00      0.00      0.00      0.00      0.01   2239.29      1.00
   beta_1[334]      0.00      0.00      0.00      0.00      0.00   2583.04      1.00
   beta_1[335]      0.00      0.00      0.00     -0.00      0.00   2288.36      1.00
