                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01     93.14      1.01
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     92.61      1.01
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01     94.46      1.01
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01     93.35      1.01
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01     94.68      1.01
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01     92.61      1.01
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01     87.08      1.01
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01     86.78      1.01
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01     85.56      1.01
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01     82.06      1.01
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01     83.06      1.01
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01     84.12      1.01
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01     84.83      1.01
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01     84.99      1.01
    beta_1[80]      0.00      0.01      0.00     -0.01      0.01     83.76      1.01
    beta_1[81]      0.00      0.01      0.00     -0.01      0.01     85.77      1.01
    beta_1[82]      0.00      0.01      0.00     -0.01      0.01     86.29      1.01
    beta_1[83]      0.00      0.01      0.00     -0.01      0.01     87.70      1.01
    beta_1[84]      0.00      0.01      0.00     -0.01      0.01     87.04      1.02
    beta_1[85]      0.00      0.01      0.00     -0.01      0.01     87.77      1.01
    beta_1[86]      0.00      0.01      0.00     -0.01      0.01     87.79      1.01
    beta_1[87]      0.00      0.01      0.00     -0.00      0.01     87.49      1.01
    beta_1[88]      0.00      0.01      0.00     -0.01      0.01     88.69      1.01
    beta_1[89]      0.00      0.01      0.00     -0.01      0.01     90.06      1.01
    beta_1[90]      0.00      0.01      0.00     -0.01      0.01     88.29      1.01
    beta_1[91]      0.00      0.01      0.00     -0.01      0.01     88.28      1.01
    beta_1[92]      0.00      0.01      0.00     -0.01      0.01     90.25      1.02
    beta_1[93]      0.00      0.01      0.00     -0.01      0.01     91.39      1.02
    beta_1[94]      0.00      0.01      0.00     -0.01      0.01     91.19      1.01
    beta_1[95]      0.00      0.01      0.00     -0.00      0.01     90.52      1.02
    beta_1[96]      0.00      0.01      0.00     -0.00      0.01     91.28      1.02
    beta_1[97]      0.00      0.01      0.00     -0.01      0.01     91.99      1.01
    beta_1[98]      0.00      0.01      0.00     -0.00      0.01     90.45      1.02
    beta_1[99]      0.00      0.01      0.00     -0.00      0.01     92.36      1.02
   beta_1[100]      0.00      0.01      0.00     -0.00      0.01     91.16      1.02
   beta_1[101]      0.00      0.01      0.00     -0.00      0.01     89.69      1.02
   beta_1[102]      0.00      0.01      0.00     -0.00      0.01     88.41      1.02
   beta_1[103]      0.00      0.01      0.00     -0.00      0.01     89.33      1.02
   beta_1[104]      0.00      0.01      0.00     -0.00      0.01     89.02      1.02
   beta_1[105]      0.00      0.01      0.00     -0.00      0.01     90.76      1.02
   beta_1[106]      0.00      0.01      0.00     -0.00      0.01     88.95      1.02
   beta_1[107]      0.00      0.01      0.00     -0.00      0.01     89.53      1.02
   beta_1[108]      0.00      0.01      0.00     -0.00      0.01     91.72      1.02
   beta_1[109]      0.00      0.01      0.00     -0.00      0.01     92.68      1.02
   beta_1[110]      0.00      0.01      0.00     -0.00      0.01     93.10      1.02
   beta_1[111]      0.00      0.01      0.00     -0.00      0.01     93.54      1.02
   beta_1[112]      0.00      0.01      0.00     -0.00      0.01     93.02      1.02
   beta_1[113]      0.00      0.01      0.00     -0.00      0.01     94.16      1.02
   beta_1[114]      0.00      0.01      0.00     -0.00      0.01     96.24      1.03
   beta_1[115]      0.00      0.01      0.00     -0.00      0.01     95.83      1.02
   beta_1[116]      0.00      0.01      0.00     -0.00      0.01     94.43      1.02
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01     92.56      1.03
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01     92.71      1.03
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01     92.57      1.03
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01     94.80      1.03
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01     97.31      1.03
   beta_1[122]      0.01      0.00      0.00     -0.00      0.01     96.73      1.03
   beta_1[123]      0.01      0.00      0.00     -0.00      0.01     99.25      1.02
   beta_1[124]      0.01      0.00      0.01     -0.00      0.01     98.51      1.02
   beta_1[125]      0.01      0.00      0.00     -0.00      0.01    102.11      1.02
   beta_1[126]      0.01      0.00      0.00     -0.00      0.01    104.94      1.02
   beta_1[127]      0.01      0.00      0.00     -0.00      0.01    101.97      1.02
   beta_1[128]      0.01      0.00      0.01     -0.00      0.01    105.50      1.02
   beta_1[129]      0.01      0.00      0.01     -0.00      0.01    107.96      1.02
   beta_1[130]      0.01      0.00      0.01     -0.00      0.01    111.98      1.02
   beta_1[131]      0.01      0.00      0.01     -0.00      0.01    115.51      1.01
   beta_1[132]      0.01      0.00      0.01     -0.00      0.01    115.29      1.01
   beta_1[133]      0.01      0.00      0.01     -0.00      0.01    116.42      1.01
   beta_1[134]      0.01      0.00      0.01     -0.00      0.01    118.31      1.01
   beta_1[135]      0.01      0.00      0.01     -0.00      0.01    123.79      1.01
   beta_1[136]      0.01      0.00      0.01     -0.00      0.01    127.37      1.01
   beta_1[137]      0.01      0.00      0.01     -0.00      0.01    130.52      1.01
   beta_1[138]      0.01      0.00      0.01     -0.00      0.01    135.88      1.01
   beta_1[139]      0.01      0.00      0.01     -0.00      0.01    137.56      1.01
   beta_1[140]      0.01      0.00      0.01     -0.00      0.01    138.06      1.01
   beta_1[141]      0.01      0.00      0.01     -0.00      0.01    143.21      1.01
   beta_1[142]      0.01      0.00      0.01     -0.00      0.01    146.25      1.01
   beta_1[143]      0.01      0.00      0.01     -0.00      0.01    149.00      1.01
   beta_1[144]      0.01      0.00      0.01     -0.00      0.01    153.21      1.01
   beta_1[145]      0.01      0.00      0.01     -0.00      0.01    152.07      1.01
   beta_1[146]      0.01      0.00      0.01     -0.00      0.01    150.83      1.02
   beta_1[147]      0.01      0.00      0.01     -0.00      0.01    147.51      1.02
   beta_1[148]      0.01      0.00      0.01     -0.00      0.01    151.82      1.02
   beta_1[149]      0.01      0.00      0.01     -0.00      0.01    146.65      1.02
   beta_1[150]      0.01      0.00      0.01     -0.00      0.01    151.48      1.02
   beta_1[151]      0.01      0.00      0.01     -0.00      0.01    160.21      1.01
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    176.12      1.01
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    193.64      1.01
   beta_1[154]      0.01      0.00      0.00      0.00      0.01    208.01      1.01
   beta_1[155]      0.00      0.00      0.00      0.00      0.01    221.77      1.01
   beta_1[156]      0.00      0.00      0.00      0.00      0.01    233.52      1.01
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    253.36      1.01
   beta_1[158]      0.00      0.00      0.00      0.00      0.01    277.28      1.01
   beta_1[159]      0.00      0.00      0.00      0.00      0.01    286.55      1.01
   beta_1[160]      0.00      0.00      0.00      0.00      0.01    290.74      1.01
   beta_1[161]      0.00      0.00      0.00      0.00      0.01    291.96      1.01
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    308.84      1.01
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    316.71      1.01
   beta_1[164]      0.00      0.00      0.00      0.00      0.01    338.20      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01    348.45      1.01
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    345.12      1.01
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    352.93      1.01
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    380.71      1.01
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    376.13      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    393.96      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    401.66      1.01
   beta_1[172]      0.00      0.00      0.00      0.00      0.01    404.46      1.01
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    429.64      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01    472.71      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01    493.16      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01    502.85      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01    522.20      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01    562.79      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01    579.71      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01    596.57      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01    631.46      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01    591.62      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01    655.87      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01    640.14      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01    658.89      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01    694.51      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01    735.32      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01    790.74      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01    801.28      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01    718.88      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01    738.75      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01    735.69      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01    753.03      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01    777.67      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01    793.55      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01    809.28      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01    787.56      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01    824.01      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01    894.76      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01    872.83      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01    939.59      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1025.72      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1181.27      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1244.04      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1243.65      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1164.31      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1188.84      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1066.38      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1103.08      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1248.25      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1374.97      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1489.77      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1491.12      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1450.96      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   1480.99      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   1588.38      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   1509.96      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   1473.99      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   1535.35      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1514.88      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1475.99      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1447.59      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1430.98      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   1292.57      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1215.57      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   1314.63      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1350.77      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   1273.41      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1182.16      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1114.27      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1391.77      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1513.91      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1617.40      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1681.04      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1617.31      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1639.28      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1547.22      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1329.65      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   1572.43      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1797.34      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1881.88      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1778.81      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1660.85      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1748.97      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1670.25      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   1597.32      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1636.97      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1656.26      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1850.29      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1636.29      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   1786.91      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   1648.39      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1795.27      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1770.90      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1727.65      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1763.08      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2013.44      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2051.96      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2051.72      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2034.93      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2106.22      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2228.93      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2181.62      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2303.64      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2057.90      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1907.53      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1941.05      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2208.84      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1896.16      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2180.89      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2121.52      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2035.07      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2029.40      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1905.60      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1609.31      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2072.72      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2199.99      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2208.30      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   1996.81      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   1764.86      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   1908.03      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2134.39      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2288.73      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2179.00      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2064.87      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2222.94      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   1989.05      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   1924.66      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   1812.43      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   1787.11      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   1985.74      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   1682.50      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2007.12      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2048.38      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2133.45      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2298.00      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2288.87      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2216.45      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2156.29      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2384.70      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2201.53      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.00   2430.68      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.00   2320.17      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00   2124.05      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.00   2206.24      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   2006.80      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   2017.22      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.00   1497.90      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   1958.57      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.00   1988.81      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.00   2028.14      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.00   2227.20      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.00   2427.15      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.00   2078.57      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.01   2192.55      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.01   2086.22      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.01   1746.27      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.01   2102.85      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.01   1762.65      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.01   2166.52      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.01   2074.25      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.01   2079.12      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.01   2171.78      1.00
   beta_1[324]      0.00      0.00      0.00      0.00      0.01   2078.09      1.00
   beta_1[325]      0.00      0.00      0.00      0.00      0.01   2056.84      1.00
   beta_1[326]      0.00      0.00      0.00      0.00      0.01   2236.20      1.00
   beta_1[327]      0.00      0.00      0.00      0.00      0.01   2312.98      1.00
   beta_1[328]      0.00      0.00      0.00      0.00      0.01   2291.83      1.00
   beta_1[329]      0.00      0.00      0.00      0.00      0.01   1564.50      1.00
   beta_1[330]      0.00      0.00      0.00      0.00      0.01   1893.18      1.00
