                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     28.82      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     28.55      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     28.61      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     28.24      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     28.20      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     27.93      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     27.29      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     26.65      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     25.72      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     25.96      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     25.60      1.00
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     25.08      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     25.35      1.00
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     25.41      1.00
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     25.29      1.00
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     24.87      1.00
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     24.27      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     23.94      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     24.09      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     23.64      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     23.26      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     23.14      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     23.15      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     22.94      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     22.96      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     23.00      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     22.78      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     22.44      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     22.40      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     22.31      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     22.32      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     22.32      1.00
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     21.77      1.00
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     21.72      1.00
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     22.12      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     22.53      1.00
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     22.50      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     21.90      1.00
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     21.95      1.00
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     22.05      1.00
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     21.72      1.00
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     21.99      1.00
   beta_1[106]      0.01      0.01      0.01      0.00      0.02     21.67      1.00
   beta_1[107]      0.01      0.01      0.01      0.00      0.02     21.32      1.00
   beta_1[108]      0.01      0.01      0.01      0.00      0.02     21.75      1.00
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     21.89      1.00
   beta_1[110]      0.01      0.01      0.01      0.00      0.02     22.54      1.00
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     22.71      1.00
   beta_1[112]      0.01      0.01      0.01      0.00      0.02     23.19      1.00
   beta_1[113]      0.01      0.01      0.01      0.00      0.02     23.23      1.00
   beta_1[114]      0.01      0.01      0.01      0.00      0.02     23.53      1.00
   beta_1[115]      0.01      0.01      0.01      0.00      0.02     24.02      1.00
   beta_1[116]      0.01      0.01      0.01      0.00      0.02     24.53      1.00
   beta_1[117]      0.01      0.01      0.01      0.00      0.02     24.75      1.00
   beta_1[118]      0.01      0.01      0.01      0.00      0.02     25.32      1.00
   beta_1[119]      0.01      0.01      0.01      0.00      0.02     25.47      1.00
   beta_1[120]      0.01      0.01      0.01      0.00      0.02     26.03      1.00
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02     26.87      1.00
   beta_1[122]      0.01      0.01      0.01      0.00      0.02     27.48      1.00
   beta_1[123]      0.01      0.01      0.01      0.00      0.02     27.93      1.00
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     27.82      1.00
   beta_1[125]      0.01      0.01      0.01      0.00      0.02     27.85      1.00
   beta_1[126]      0.01      0.01      0.01      0.00      0.02     28.62      1.00
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     29.27      1.00
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02     29.48      1.00
   beta_1[129]      0.01      0.01      0.01      0.00      0.02     29.90      1.00
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02     31.32      1.00
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02     30.59      1.00
   beta_1[132]      0.01      0.01      0.01      0.00      0.02     31.08      1.00
   beta_1[133]      0.01      0.01      0.01      0.00      0.02     31.09      1.00
   beta_1[134]      0.01      0.01      0.01      0.00      0.02     30.67      1.00
   beta_1[135]      0.01      0.01      0.01      0.00      0.02     30.66      1.00
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02     31.31      1.00
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02     31.38      1.00
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02     31.49      1.00
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02     32.15      1.00
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02     32.38      1.00
   beta_1[141]      0.01      0.01      0.01      0.00      0.02     33.62      1.00
   beta_1[142]      0.01      0.01      0.01     -0.00      0.02     34.03      1.00
   beta_1[143]      0.01      0.01      0.01     -0.00      0.02     33.77      1.00
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02     34.63      1.00
   beta_1[145]      0.01      0.01      0.01     -0.00      0.02     35.87      1.00
   beta_1[146]      0.01      0.01      0.01     -0.00      0.02     36.06      1.00
   beta_1[147]      0.01      0.00      0.01     -0.00      0.02     36.00      1.00
   beta_1[148]      0.01      0.00      0.01     -0.00      0.02     36.09      1.00
   beta_1[149]      0.01      0.00      0.01     -0.00      0.02     36.46      1.00
   beta_1[150]      0.01      0.00      0.01     -0.00      0.02     36.77      1.00
   beta_1[151]      0.01      0.00      0.01     -0.00      0.01     35.87      1.00
   beta_1[152]      0.01      0.00      0.01     -0.00      0.02     38.48      1.00
   beta_1[153]      0.01      0.00      0.01     -0.00      0.02     39.78      1.00
   beta_1[154]      0.01      0.00      0.01     -0.00      0.01     38.35      1.00
   beta_1[155]      0.01      0.00      0.01     -0.00      0.01     40.92      1.00
   beta_1[156]      0.01      0.00      0.01     -0.00      0.01     41.60      1.00
   beta_1[157]      0.01      0.00      0.01     -0.00      0.01     37.49      1.00
   beta_1[158]      0.01      0.00      0.01     -0.00      0.01     36.22      1.00
   beta_1[159]      0.01      0.00      0.01     -0.00      0.01     36.14      1.00
   beta_1[160]      0.01      0.00      0.01     -0.00      0.01     37.74      1.00
   beta_1[161]      0.01      0.00      0.01     -0.00      0.01     37.81      1.01
   beta_1[162]      0.01      0.00      0.01     -0.00      0.01     38.03      1.01
   beta_1[163]      0.01      0.00      0.01     -0.00      0.01     39.90      1.01
   beta_1[164]      0.01      0.00      0.01     -0.00      0.01     41.01      1.01
   beta_1[165]      0.01      0.00      0.01     -0.00      0.01     41.88      1.01
   beta_1[166]      0.01      0.00      0.01     -0.00      0.01     43.98      1.01
   beta_1[167]      0.01      0.00      0.01     -0.00      0.01     45.15      1.01
   beta_1[168]      0.01      0.00      0.01      0.00      0.01     44.29      1.01
   beta_1[169]      0.01      0.00      0.01      0.00      0.01     43.79      1.01
   beta_1[170]      0.01      0.00      0.01     -0.00      0.01     45.36      1.01
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01     47.80      1.01
   beta_1[172]      0.01      0.00      0.01      0.00      0.01     47.51      1.01
   beta_1[173]      0.01      0.00      0.01      0.00      0.01     53.56      1.01
   beta_1[174]      0.01      0.00      0.01      0.00      0.01     66.83      1.01
   beta_1[175]      0.01      0.00      0.01      0.00      0.01     73.05      1.01
   beta_1[176]      0.01      0.00      0.01      0.00      0.01     87.76      1.01
   beta_1[177]      0.01      0.00      0.01      0.00      0.01     96.32      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    100.35      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    113.30      1.01
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    119.75      1.01
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    128.67      1.01
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    132.99      1.01
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    133.83      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    140.92      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    146.54      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    155.15      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    171.40      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    173.53      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    184.47      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    203.22      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    219.66      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    232.08      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    283.67      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    296.12      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    310.43      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    361.52      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    359.08      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    406.88      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    458.68      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    455.51      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    466.16      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    490.54      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    516.88      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    538.55      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    555.79      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    551.81      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    467.31      1.01
   beta_1[208]      0.01      0.00      0.01      0.01      0.01    406.06      1.01
   beta_1[209]      0.01      0.00      0.01      0.01      0.01    358.91      1.01
   beta_1[210]      0.01      0.00      0.01      0.01      0.01    393.08      1.01
   beta_1[211]      0.01      0.00      0.01      0.01      0.01    441.41      1.01
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    568.78      1.01
   beta_1[213]      0.01      0.00      0.01      0.01      0.01    502.92      1.01
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    592.67      1.01
   beta_1[215]      0.01      0.00      0.01      0.01      0.01    724.76      1.01
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    728.42      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    683.63      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    776.41      1.01
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    858.10      1.01
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    669.43      1.01
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    663.25      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    669.60      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    570.17      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    571.04      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    530.10      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    521.18      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    561.35      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    662.34      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    600.65      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    551.41      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    603.14      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    626.94      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01    813.18      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01    728.94      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01    790.72      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01    724.23      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1100.77      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1103.11      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1002.48      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00    874.08      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00    869.81      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00    911.36      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00    819.30      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1099.79      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1150.40      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1171.80      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1110.71      1.01
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1249.09      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1255.81      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1207.93      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1361.72      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1100.35      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1048.86      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1034.64      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00    948.56      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1010.39      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1200.19      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1231.31      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1119.46      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1101.99      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1174.73      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00    908.53      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00    780.26      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00    831.92      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1073.02      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00    976.55      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1072.87      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00    884.43      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00    930.26      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00    660.30      1.01
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00    447.15      1.01
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00    512.75      1.01
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00    943.05      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1108.17      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1091.77      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00    978.74      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00    965.26      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00    852.73      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00    882.71      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00    841.11      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00    973.37      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   1177.77      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   1168.54      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01    945.68      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   1078.44      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   1135.15      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   1254.15      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00    993.81      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00    679.64      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00    913.66      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   1334.14      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   1210.77      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   1125.77      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   1081.91      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00    998.16      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00    975.13      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   1241.50      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   1324.11      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   1308.68      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00   1293.62      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   1285.99      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   1329.38      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00   1097.81      1.00
   beta_1[304]      0.00      0.00     -0.00     -0.00      0.00   1264.86      1.00
   beta_1[305]     -0.00      0.00     -0.00     -0.00      0.00   1364.65      1.00
   beta_1[306]      0.00      0.00      0.00     -0.00      0.00   1352.82      1.00
   beta_1[307]     -0.00      0.00     -0.00     -0.00      0.00   1491.07      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   1111.52      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   1209.00      1.00
   beta_1[310]      0.00      0.00      0.00     -0.00      0.00   1271.49      1.00
   beta_1[311]      0.00      0.00      0.00     -0.00      0.00   1362.28      1.00
   beta_1[312]      0.00      0.00      0.00     -0.00      0.00   1514.32      1.00
   beta_1[313]     -0.00      0.00     -0.00     -0.00      0.00   1379.86      1.00
   beta_1[314]     -0.00      0.00     -0.00     -0.00      0.00   1296.66      1.00
   beta_1[315]      0.00      0.00      0.00     -0.00      0.00   1337.15      1.00
   beta_1[316]      0.00      0.00      0.00     -0.00      0.00   1056.86      1.00
   beta_1[317]      0.00      0.00     -0.00     -0.00      0.00    966.04      1.00
   beta_1[318]      0.00      0.00      0.00     -0.00      0.00    933.42      1.00
   beta_1[319]      0.00      0.00      0.00     -0.00      0.00   1095.53      1.00
   beta_1[320]      0.00      0.00      0.00     -0.00      0.00   1041.41      1.00
   beta_1[321]     -0.00      0.00     -0.00     -0.00      0.00    935.80      1.00
   beta_1[322]     -0.00      0.00     -0.00     -0.00      0.00    935.57      1.00
   beta_1[323]      0.00      0.00      0.00     -0.00      0.00    899.07      1.00
   beta_1[324]      0.00      0.00      0.00     -0.00      0.00   1179.68      1.00
   beta_1[325]      0.00      0.00     -0.00     -0.00      0.00   1296.89      1.00
   beta_1[326]     -0.00      0.00      0.00     -0.00      0.00   1163.23      1.00
   beta_1[327]     -0.00      0.00     -0.00     -0.00      0.00   1245.03      1.00
   beta_1[328]     -0.00      0.00     -0.00     -0.00      0.00   1267.50      1.00
   beta_1[329]     -0.00      0.00     -0.00     -0.00      0.00   1161.63      1.00
   beta_1[330]      0.00      0.00      0.00     -0.00      0.00   1019.17      1.00
   beta_1[331]      0.00      0.00      0.00     -0.00      0.00   1130.54      1.00
