                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    318.87      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    256.39      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    215.63      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    189.81      1.01
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    165.82      1.01
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    148.50      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    136.91      1.02
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    133.82      1.02
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    121.04      1.02
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    120.63      1.02
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    115.51      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    107.43      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    102.98      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.02     98.61      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.02     97.01      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.02     94.05      1.02
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     91.23      1.02
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     90.00      1.02
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     88.68      1.02
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     85.14      1.02
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     84.46      1.02
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     82.21      1.02
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     82.38      1.02
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     80.50      1.02
    beta_1[26]      0.02      0.00      0.02      0.01      0.02     78.14      1.02
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     76.84      1.02
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     77.51      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     77.93      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     75.81      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     73.91      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     73.47      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     73.26      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     72.51      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     72.73      1.02
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     72.52      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     71.59      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     71.05      1.02
    beta_1[39]      0.02      0.00      0.02      0.02      0.03     71.30      1.02
    beta_1[40]      0.02      0.00      0.02      0.02      0.03     69.42      1.02
    beta_1[41]      0.02      0.00      0.02      0.02      0.03     70.77      1.02
    beta_1[42]      0.02      0.00      0.02      0.02      0.03     71.06      1.01
    beta_1[43]      0.03      0.01      0.03      0.02      0.03     69.29      1.01
    beta_1[44]      0.03      0.01      0.03      0.02      0.03     67.94      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.03     66.81      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     67.14      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     65.62      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     64.61      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     55.27      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     53.39      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     50.93      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     46.79      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     42.17      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     44.24      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     40.90      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     38.57      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     37.79      1.00
    beta_1[58]      0.03      0.01      0.03      0.03      0.04     34.85      1.00
    beta_1[59]      0.03      0.01      0.03      0.03      0.04     31.52      1.00
    beta_1[60]      0.03      0.01      0.03      0.03      0.04     29.23      1.00
    beta_1[61]      0.03      0.01      0.03      0.03      0.04     28.16      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.04     28.61      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     26.62      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.04     26.29      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     25.70      1.00
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     26.91      1.00
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     28.30      1.00
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     27.37      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     27.08      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     27.46      1.00
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     27.50      1.00
    beta_1[72]      0.04      0.01      0.04      0.03      0.05     27.18      1.00
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     27.08      1.00
    beta_1[74]      0.04      0.01      0.04      0.03      0.05     26.91      1.00
    beta_1[75]      0.04      0.01      0.04      0.03      0.05     27.14      1.00
    beta_1[76]      0.04      0.01      0.04      0.03      0.05     27.89      1.00
    beta_1[77]      0.04      0.01      0.04      0.03      0.05     27.63      1.00
    beta_1[78]      0.04      0.01      0.04      0.03      0.05     28.92      1.00
    beta_1[79]      0.04      0.01      0.04      0.03      0.05     30.17      1.00
    beta_1[80]      0.04      0.01      0.04      0.04      0.05     29.65      1.00
    beta_1[81]      0.04      0.01      0.04      0.04      0.05     29.20      1.00
    beta_1[82]      0.05      0.01      0.05      0.04      0.05     30.02      1.00
    beta_1[83]      0.05      0.01      0.05      0.04      0.05     31.34      1.00
    beta_1[84]      0.05      0.01      0.05      0.04      0.06     31.71      1.00
    beta_1[85]      0.05      0.01      0.05      0.04      0.05     31.47      1.00
    beta_1[86]      0.05      0.01      0.05      0.04      0.06     32.07      1.00
    beta_1[87]      0.05      0.01      0.05      0.04      0.06     33.17      1.00
    beta_1[88]      0.05      0.01      0.05      0.04      0.06     33.23      1.00
    beta_1[89]      0.05      0.01      0.05      0.04      0.06     34.14      1.00
    beta_1[90]      0.05      0.01      0.05      0.04      0.06     36.67      1.00
    beta_1[91]      0.05      0.01      0.05      0.04      0.06     36.59      1.00
    beta_1[92]      0.05      0.01      0.05      0.04      0.06     37.73      1.00
    beta_1[93]      0.05      0.01      0.05      0.04      0.06     38.94      1.00
    beta_1[94]      0.05      0.01      0.05      0.04      0.06     39.02      1.00
    beta_1[95]      0.05      0.01      0.05      0.04      0.06     40.97      1.00
    beta_1[96]      0.05      0.01      0.05      0.04      0.06     38.40      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.06     39.67      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.06     42.76      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.06     45.98      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.06     47.11      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.06     47.45      1.00
   beta_1[102]      0.05      0.00      0.05      0.05      0.06     51.17      1.00
   beta_1[103]      0.05      0.00      0.05      0.05      0.06     50.41      1.00
   beta_1[104]      0.05      0.00      0.05      0.05      0.06     48.60      1.00
   beta_1[105]      0.05      0.00      0.05      0.05      0.06     50.62      1.00
   beta_1[106]      0.05      0.00      0.05      0.05      0.06     54.08      1.00
   beta_1[107]      0.05      0.00      0.05      0.05      0.06     54.83      1.00
   beta_1[108]      0.05      0.00      0.05      0.05      0.06     57.13      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.06     58.31      1.00
   beta_1[110]      0.05      0.00      0.05      0.05      0.06     54.83      1.00
   beta_1[111]      0.05      0.00      0.05      0.05      0.06     51.73      1.00
   beta_1[112]      0.05      0.00      0.05      0.05      0.06     50.92      1.00
   beta_1[113]      0.05      0.00      0.05      0.05      0.06     55.55      1.00
   beta_1[114]      0.05      0.00      0.05      0.05      0.06     56.35      1.00
   beta_1[115]      0.05      0.00      0.05      0.05      0.06     60.45      1.00
   beta_1[116]      0.05      0.00      0.05      0.05      0.06     51.38      1.00
   beta_1[117]      0.05      0.00      0.05      0.04      0.06     51.46      1.00
   beta_1[118]      0.05      0.00      0.05      0.05      0.06     48.40      1.00
   beta_1[119]      0.05      0.00      0.05      0.04      0.06     47.68      1.00
   beta_1[120]      0.05      0.00      0.05      0.04      0.06     44.71      1.00
   beta_1[121]      0.05      0.00      0.05      0.04      0.06     50.17      1.00
   beta_1[122]      0.05      0.00      0.05      0.04      0.06     53.44      1.00
   beta_1[123]      0.05      0.00      0.05      0.04      0.06     56.20      1.00
   beta_1[124]      0.05      0.00      0.05      0.04      0.06     59.54      1.00
   beta_1[125]      0.05      0.00      0.05      0.04      0.06     64.94      1.00
   beta_1[126]      0.05      0.00      0.05      0.04      0.05     65.59      1.00
   beta_1[127]      0.05      0.00      0.05      0.04      0.05     68.50      1.00
   beta_1[128]      0.05      0.00      0.05      0.04      0.05     74.79      1.00
   beta_1[129]      0.05      0.00      0.05      0.04      0.05     78.15      1.00
   beta_1[130]      0.05      0.00      0.05      0.04      0.05     75.41      1.00
   beta_1[131]      0.05      0.00      0.05      0.04      0.05     82.81      1.00
   beta_1[132]      0.04      0.00      0.04      0.04      0.05     83.92      1.00
   beta_1[133]      0.04      0.00      0.04      0.04      0.05     94.24      1.00
   beta_1[134]      0.04      0.00      0.04      0.04      0.05    100.18      1.00
   beta_1[135]      0.04      0.00      0.04      0.04      0.05    101.25      1.00
   beta_1[136]      0.04      0.00      0.04      0.04      0.05    106.85      1.00
   beta_1[137]      0.04      0.00      0.04      0.04      0.05    109.04      1.00
   beta_1[138]      0.04      0.00      0.04      0.04      0.05    113.80      1.00
   beta_1[139]      0.04      0.00      0.04      0.03      0.05    111.55      1.00
   beta_1[140]      0.04      0.00      0.04      0.03      0.04    123.97      1.00
   beta_1[141]      0.04      0.00      0.04      0.03      0.04    139.02      1.00
   beta_1[142]      0.04      0.00      0.04      0.03      0.04    137.61      1.00
   beta_1[143]      0.04      0.00      0.04      0.03      0.04    139.59      1.00
   beta_1[144]      0.04      0.00      0.04      0.03      0.04    147.40      1.00
   beta_1[145]      0.04      0.00      0.04      0.03      0.04    148.04      1.00
   beta_1[146]      0.03      0.00      0.03      0.03      0.04    148.19      1.00
   beta_1[147]      0.03      0.00      0.03      0.03      0.04    146.04      1.00
   beta_1[148]      0.03      0.00      0.03      0.03      0.04    158.87      1.00
   beta_1[149]      0.03      0.00      0.03      0.03      0.04    167.33      1.00
   beta_1[150]      0.03      0.00      0.03      0.03      0.04    170.93      1.00
   beta_1[151]      0.03      0.00      0.03      0.03      0.04    176.64      1.00
   beta_1[152]      0.03      0.00      0.03      0.03      0.04    167.77      1.00
   beta_1[153]      0.03      0.00      0.03      0.02      0.03    171.98      1.00
   beta_1[154]      0.03      0.00      0.03      0.02      0.03    171.65      1.00
   beta_1[155]      0.03      0.00      0.03      0.02      0.03    175.94      1.00
   beta_1[156]      0.03      0.00      0.03      0.02      0.03    182.01      1.00
   beta_1[157]      0.03      0.00      0.03      0.02      0.03    184.47      1.00
   beta_1[158]      0.03      0.00      0.03      0.02      0.03    192.39      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    183.26      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.03    179.16      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.03    178.01      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    187.66      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    182.83      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.03    181.17      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    181.25      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    173.62      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    175.95      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    171.30      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    167.34      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    165.84      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    165.94      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    168.92      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    174.63      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    174.02      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    172.63      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    175.57      1.01
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    172.57      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    179.23      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    185.19      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    187.09      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    181.81      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    189.98      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    189.99      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    191.56      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    196.18      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    198.13      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    196.21      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    197.79      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    196.63      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.02    204.18      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    207.07      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    211.02      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    216.78      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    216.63      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    228.83      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    229.55      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    235.02      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    238.49      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    242.57      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    246.07      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    241.63      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    250.94      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    249.06      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    250.61      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    250.27      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    273.58      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    280.84      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    288.41      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    283.41      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    297.11      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    299.00      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    302.23      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    321.56      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01    313.78      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01    323.24      1.01
   beta_1[216]      0.00      0.00      0.00      0.00      0.01    300.91      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01    300.17      1.01
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01    299.97      1.01
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    279.00      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01    269.20      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01    278.21      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01    277.12      1.01
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01    273.94      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01    267.84      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01    257.72      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01    258.42      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01    262.18      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01    264.52      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.01    257.57      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.01    253.80      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01    258.85      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.01    253.44      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01    260.88      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.01    264.06      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01    279.00      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01    272.27      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01    272.77      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.01    281.76      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.01    276.59      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.01    285.20      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.01    291.07      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01    272.76      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.01    279.16      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.01    284.70      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.01    295.44      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.01    295.36      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.01    292.18      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01    301.44      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01    303.24      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01    315.88      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01    317.44      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01    311.74      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    323.90      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    326.33      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    311.86      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    327.75      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    330.63      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01    332.86      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01    335.42      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01    339.66      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01    332.68      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01    330.31      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01    349.04      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01    361.35      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01    358.48      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01    357.25      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01    354.78      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01    357.19      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01    360.87      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01    366.21      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01    368.21      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01    384.33      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01    392.19      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01    415.82      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01    435.69      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01    454.24      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01    437.10      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01    463.37      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01    468.26      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01    465.04      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01    490.51      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01    471.54      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01    512.04      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01    515.90      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01    521.60      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01    528.85      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01    568.76      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01    609.93      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01    658.36      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01    650.91      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01    681.55      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01    686.24      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01    697.87      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01    742.54      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01    738.08      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01    712.73      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01    738.75      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01    821.05      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01    811.09      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01    844.17      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01    897.32      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01    961.95      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   1043.21      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   1026.06      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01    984.57      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01   1072.74      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   1058.05      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   1112.45      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   1207.10      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   1212.40      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   1290.89      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   1418.24      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   1501.70      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   1627.55      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   1786.49      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   1815.29      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   1691.33      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   1796.37      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   1639.35      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   1833.58      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   1953.09      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2343.77      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   2403.91      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   2333.28      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   2180.34      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2361.62      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   2435.87      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2565.50      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   2795.45      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   2767.83      1.00
   beta_1[331]      0.01      0.00      0.01      0.01      0.01   2782.50      1.00
   beta_1[332]      0.01      0.00      0.01      0.01      0.01   2701.46      1.00
   beta_1[333]      0.01      0.00      0.01      0.01      0.01   2815.86      1.00
   beta_1[334]      0.01      0.00      0.01      0.01      0.01   2934.39      1.00
   beta_1[335]      0.01      0.00      0.01      0.01      0.01   2681.98      1.00
   beta_1[336]      0.01      0.00      0.01      0.01      0.01   3289.79      1.00
   beta_1[337]      0.01      0.00      0.01      0.01      0.01   3127.32      1.00
  transform[0]     -0.00      1.01     -0.02     -1.76      1.56   2161.09      1.00

Number of divergences: 0
