                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    422.92      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    362.58      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    354.80      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    354.54      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    302.12      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    287.36      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    268.51      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    251.82      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    231.27      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    217.99      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    221.46      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    217.68      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    210.01      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    197.06      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    186.36      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    176.10      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    173.03      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    166.67      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    160.84      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    156.79      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    153.13      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    147.15      1.01
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    147.98      1.01
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    145.35      1.01
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01    140.47      1.01
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01    134.93      1.01
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01    120.04      1.02
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01    130.37      1.02
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01    131.05      1.01
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    126.59      1.01
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    125.58      1.01
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01    122.70      1.01
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01    119.51      1.02
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    119.27      1.01
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01    117.02      1.01
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    115.74      1.01
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    116.71      1.01
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01    116.09      1.01
    beta_1[44]      0.01      0.01      0.00     -0.00      0.01    114.66      1.01
    beta_1[45]      0.01      0.01      0.00     -0.00      0.01    111.82      1.01
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    109.76      1.01
    beta_1[47]      0.01      0.01      0.01     -0.01      0.01    108.53      1.01
    beta_1[48]      0.01      0.01      0.01     -0.01      0.01    110.59      1.01
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    111.00      1.01
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    108.69      1.01
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    108.51      1.02
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    105.09      1.02
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     97.05      1.02
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     92.40      1.02
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     89.22      1.02
    beta_1[56]      0.01      0.01      0.01     -0.01      0.02     85.86      1.02
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     86.18      1.02
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     83.45      1.02
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     85.64      1.02
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     83.43      1.02
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     86.20      1.02
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     86.01      1.02
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     85.53      1.02
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     85.22      1.02
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     84.18      1.02
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     82.34      1.02
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     80.70      1.02
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     82.27      1.02
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     81.97      1.02
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     81.34      1.02
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     77.33      1.02
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     79.13      1.02
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     74.75      1.02
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     75.08      1.02
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     76.94      1.02
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     77.73      1.02
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     75.10      1.02
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     76.23      1.02
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     77.73      1.02
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     76.99      1.03
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     78.49      1.03
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     79.34      1.02
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     78.15      1.03
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     77.63      1.03
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     78.32      1.03
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     78.92      1.03
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     79.08      1.03
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     80.82      1.03
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     79.66      1.03
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     78.37      1.03
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     78.43      1.03
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     78.68      1.03
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     78.83      1.03
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     78.38      1.03
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     80.49      1.03
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     81.83      1.03
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     81.70      1.03
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     85.03      1.03
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     85.34      1.03
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     86.70      1.03
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     85.25      1.03
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     87.00      1.03
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     85.23      1.03
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02     86.53      1.03
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     84.71      1.03
   beta_1[106]      0.01      0.01      0.01      0.00      0.02     85.76      1.03
   beta_1[107]      0.01      0.01      0.01      0.00      0.02     85.55      1.03
   beta_1[108]      0.01      0.01      0.01      0.00      0.02     85.31      1.03
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     85.04      1.03
   beta_1[110]      0.01      0.01      0.01      0.00      0.02     83.28      1.03
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     82.53      1.03
   beta_1[112]      0.01      0.01      0.01      0.00      0.02     83.59      1.03
   beta_1[113]      0.01      0.01      0.01      0.00      0.02     85.80      1.03
   beta_1[114]      0.01      0.01      0.01      0.00      0.02     88.51      1.02
   beta_1[115]      0.01      0.01      0.01      0.00      0.02     88.72      1.02
   beta_1[116]      0.01      0.01      0.01      0.00      0.02     89.09      1.03
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02     90.94      1.03
   beta_1[118]      0.01      0.01      0.01      0.00      0.02     91.75      1.03
   beta_1[119]      0.01      0.01      0.01      0.00      0.02     92.51      1.03
   beta_1[120]      0.01      0.01      0.01      0.00      0.02     92.36      1.03
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     94.33      1.03
   beta_1[122]      0.01      0.01      0.01      0.00      0.02     95.07      1.03
   beta_1[123]      0.01      0.01      0.01      0.00      0.02     98.74      1.03
   beta_1[124]      0.01      0.01      0.01      0.00      0.02     99.59      1.03
   beta_1[125]      0.01      0.01      0.01      0.00      0.02    100.63      1.03
   beta_1[126]      0.01      0.01      0.01      0.00      0.02     99.93      1.03
   beta_1[127]      0.01      0.01      0.01      0.00      0.02    102.53      1.02
   beta_1[128]      0.01      0.01      0.01      0.00      0.02    109.12      1.02
   beta_1[129]      0.01      0.01      0.01      0.00      0.02    111.24      1.02
   beta_1[130]      0.01      0.01      0.01      0.00      0.02    115.82      1.02
   beta_1[131]      0.01      0.01      0.01      0.00      0.02    120.58      1.02
   beta_1[132]      0.01      0.01      0.01      0.00      0.02    124.90      1.02
   beta_1[133]      0.01      0.01      0.01      0.00      0.02    127.67      1.02
   beta_1[134]      0.01      0.01      0.01      0.00      0.02    129.97      1.02
   beta_1[135]      0.01      0.01      0.01      0.00      0.02    133.16      1.02
   beta_1[136]      0.01      0.01      0.01      0.00      0.02    135.50      1.02
   beta_1[137]      0.01      0.01      0.01      0.00      0.02    135.32      1.02
   beta_1[138]      0.01      0.01      0.01      0.00      0.02    135.87      1.02
   beta_1[139]      0.01      0.01      0.01      0.00      0.02    139.33      1.02
   beta_1[140]      0.01      0.01      0.01      0.00      0.02    139.08      1.02
   beta_1[141]      0.01      0.01      0.01      0.00      0.02    141.47      1.02
   beta_1[142]      0.01      0.00      0.01      0.00      0.02    146.46      1.02
   beta_1[143]      0.01      0.00      0.01      0.00      0.02    148.16      1.02
   beta_1[144]      0.01      0.00      0.01      0.00      0.02    148.28      1.02
   beta_1[145]      0.01      0.00      0.01      0.00      0.02    156.10      1.02
   beta_1[146]      0.01      0.00      0.01      0.00      0.02    165.37      1.01
   beta_1[147]      0.01      0.00      0.01      0.00      0.02    169.27      1.01
   beta_1[148]      0.01      0.00      0.01      0.00      0.02    171.88      1.01
   beta_1[149]      0.01      0.00      0.01      0.00      0.02    174.45      1.01
   beta_1[150]      0.01      0.00      0.01      0.00      0.02    172.29      1.01
   beta_1[151]      0.01      0.00      0.01      0.00      0.02    175.76      1.01
   beta_1[152]      0.01      0.00      0.01      0.00      0.02    182.01      1.01
   beta_1[153]      0.01      0.00      0.01      0.00      0.02    184.58      1.01
   beta_1[154]      0.01      0.00      0.01      0.00      0.02    186.08      1.01
   beta_1[155]      0.01      0.00      0.01      0.00      0.02    198.85      1.01
   beta_1[156]      0.01      0.00      0.01      0.00      0.02    201.08      1.01
   beta_1[157]      0.01      0.00      0.01      0.00      0.02    196.38      1.01
   beta_1[158]      0.01      0.00      0.01      0.00      0.02    198.45      1.01
   beta_1[159]      0.01      0.00      0.01      0.00      0.02    205.36      1.01
   beta_1[160]      0.01      0.00      0.01      0.00      0.02    213.97      1.01
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    226.94      1.01
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    236.25      1.01
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    232.55      1.01
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    249.59      1.01
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    242.50      1.01
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    259.21      1.01
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    275.27      1.01
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    295.07      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    307.40      1.01
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    316.32      1.01
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    339.71      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    369.77      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    431.66      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    437.00      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    474.69      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    474.75      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    538.04      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    556.05      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    552.59      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    593.89      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    629.22      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    675.94      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    718.07      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    721.13      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    722.74      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    765.66      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    795.61      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    861.86      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    863.88      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    900.78      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    995.69      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02   1041.90      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   1050.36      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   1070.74      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1119.33      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1053.46      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   1061.81      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   1178.77      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   1187.58      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   1182.39      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   1223.15      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02   1232.34      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   1220.11      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   1358.39      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02   1407.48      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   1373.07      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   1366.46      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   1236.80      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   1184.54      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   1112.73      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02   1248.72      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   1265.68      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   1236.31      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1230.15      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1308.79      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02   1309.37      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1324.53      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1341.26      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1304.15      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1336.00      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1312.41      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1207.06      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1297.44      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1225.57      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1185.31      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1162.68      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1220.35      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1425.86      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1400.96      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1245.72      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1344.91      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1368.30      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1389.77      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1390.53      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1217.04      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1290.78      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1355.75      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1623.04      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1511.18      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1520.49      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1754.60      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1796.82      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1697.87      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1787.82      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1867.61      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   1896.64      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1870.44      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1787.61      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1991.44      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2159.20      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2168.56      1.00
   beta_1[252]      0.01      0.00      0.00      0.00      0.01   2079.54      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2014.48      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2092.59      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2208.24      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2311.43      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2362.40      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2110.02      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2035.86      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1991.50      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1988.35      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2012.17      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2303.78      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2276.06      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2317.04      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2423.13      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2457.45      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2445.67      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2360.44      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2178.98      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   2282.00      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2296.35      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2405.05      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2317.53      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2297.61      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2345.02      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2237.38      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2283.80      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2263.85      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2172.25      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2216.70      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2122.07      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2367.35      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2648.56      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2504.23      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2273.54      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2450.12      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2546.78      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2357.53      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2360.65      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2615.20      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2666.24      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2516.32      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2369.66      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2295.60      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2554.11      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2487.93      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2558.40      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2482.44      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2236.54      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2410.06      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2381.79      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2260.50      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2018.27      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2073.07      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2264.80      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2478.49      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2657.90      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2679.64      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2504.07      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2088.73      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2281.00      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2425.54      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2599.94      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2054.92      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2533.24      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2515.53      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2375.32      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2388.22      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2378.76      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   1961.61      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2436.65      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   2004.96      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   2449.99      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   2347.70      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2402.18      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   2272.52      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2258.47      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   2088.72      1.00
   beta_1[330]      0.01      0.00      0.01      0.00      0.01   1951.29      1.00
   beta_1[331]      0.01      0.00      0.01      0.00      0.01   2108.23      1.00
   beta_1[332]      0.01      0.00      0.01      0.01      0.01   2394.69      1.00
