                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[36]      0.02      0.01      0.02      0.02      0.03     50.48      1.01
    beta_1[37]      0.02      0.01      0.02      0.02      0.03     49.21      1.01
    beta_1[38]      0.02      0.01      0.02      0.02      0.03     47.38      1.01
    beta_1[39]      0.03      0.01      0.03      0.02      0.03     46.28      1.01
    beta_1[40]      0.03      0.01      0.03      0.02      0.03     45.24      1.01
    beta_1[41]      0.03      0.01      0.03      0.02      0.03     41.14      1.01
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     40.63      1.01
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     39.38      1.01
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     37.16      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     34.63      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     32.49      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     30.61      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     29.81      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     28.68      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     28.15      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     26.32      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     25.24      1.00
    beta_1[53]      0.03      0.01      0.03      0.03      0.04     24.94      1.00
    beta_1[54]      0.03      0.01      0.03      0.03      0.04     24.24      1.00
    beta_1[55]      0.03      0.01      0.04      0.03      0.04     23.08      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     22.75      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     22.70      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     22.50      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     22.06      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     21.56      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     21.19      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     20.72      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     20.69      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     20.47      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     20.64      1.00
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     20.51      1.00
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     20.43      1.00
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     20.86      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     20.95      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     20.74      1.00
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     20.58      1.00
    beta_1[72]      0.05      0.01      0.05      0.03      0.05     20.77      1.00
    beta_1[73]      0.05      0.01      0.05      0.04      0.06     20.60      1.00
    beta_1[74]      0.05      0.01      0.05      0.04      0.06     20.62      1.00
    beta_1[75]      0.05      0.01      0.05      0.04      0.06     20.68      1.00
    beta_1[76]      0.05      0.01      0.05      0.04      0.06     21.01      1.00
    beta_1[77]      0.05      0.01      0.05      0.04      0.06     20.97      1.00
    beta_1[78]      0.05      0.01      0.05      0.04      0.06     20.65      1.00
    beta_1[79]      0.05      0.01      0.05      0.04      0.06     20.82      1.00
    beta_1[80]      0.05      0.01      0.05      0.04      0.06     20.62      1.00
    beta_1[81]      0.05      0.01      0.05      0.04      0.06     20.95      1.00
    beta_1[82]      0.05      0.01      0.05      0.04      0.06     20.65      1.00
    beta_1[83]      0.05      0.01      0.05      0.04      0.06     21.04      1.00
    beta_1[84]      0.05      0.01      0.05      0.04      0.06     21.47      1.00
    beta_1[85]      0.05      0.01      0.05      0.04      0.06     21.48      1.00
    beta_1[86]      0.05      0.01      0.05      0.04      0.06     21.34      1.00
    beta_1[87]      0.05      0.01      0.05      0.04      0.06     21.23      1.00
    beta_1[88]      0.05      0.01      0.05      0.04      0.06     21.54      1.00
    beta_1[89]      0.05      0.01      0.06      0.04      0.06     21.17      1.00
    beta_1[90]      0.06      0.01      0.06      0.04      0.06     21.72      1.00
    beta_1[91]      0.06      0.01      0.06      0.05      0.07     21.96      1.00
    beta_1[92]      0.06      0.01      0.06      0.05      0.07     22.21      1.00
    beta_1[93]      0.06      0.01      0.06      0.05      0.07     22.29      1.00
    beta_1[94]      0.06      0.01      0.06      0.05      0.07     22.43      1.00
    beta_1[95]      0.06      0.01      0.06      0.05      0.07     22.03      1.00
    beta_1[96]      0.06      0.01      0.06      0.05      0.07     22.20      1.00
    beta_1[97]      0.06      0.01      0.06      0.05      0.07     22.35      1.00
    beta_1[98]      0.06      0.01      0.06      0.05      0.07     22.27      1.00
    beta_1[99]      0.06      0.01      0.06      0.05      0.07     22.04      1.00
   beta_1[100]      0.06      0.01      0.06      0.05      0.07     22.63      1.00
   beta_1[101]      0.06      0.01      0.06      0.05      0.07     23.34      1.00
   beta_1[102]      0.06      0.01      0.06      0.05      0.07     23.13      1.00
   beta_1[103]      0.06      0.01      0.06      0.05      0.07     23.20      1.00
   beta_1[104]      0.06      0.01      0.06      0.05      0.07     23.91      1.00
   beta_1[105]      0.06      0.01      0.06      0.05      0.07     24.56      1.00
   beta_1[106]      0.06      0.01      0.06      0.05      0.07     24.46      1.00
   beta_1[107]      0.06      0.01      0.06      0.05      0.07     24.25      1.00
   beta_1[108]      0.06      0.01      0.06      0.05      0.07     23.94      1.00
   beta_1[109]      0.06      0.01      0.06      0.05      0.07     24.20      1.00
   beta_1[110]      0.06      0.01      0.06      0.05      0.07     24.26      1.00
   beta_1[111]      0.06      0.01      0.06      0.05      0.07     24.31      1.00
   beta_1[112]      0.06      0.01      0.06      0.05      0.07     24.29      1.00
   beta_1[113]      0.06      0.01      0.06      0.05      0.07     23.43      1.00
   beta_1[114]      0.06      0.01      0.06      0.05      0.07     23.68      1.00
   beta_1[115]      0.06      0.01      0.06      0.05      0.07     23.73      1.00
   beta_1[116]      0.06      0.01      0.06      0.05      0.07     24.60      1.00
   beta_1[117]      0.06      0.01      0.06      0.05      0.07     24.83      1.00
   beta_1[118]      0.06      0.01      0.06      0.05      0.07     25.29      1.00
   beta_1[119]      0.06      0.01      0.06      0.05      0.07     25.27      1.00
   beta_1[120]      0.06      0.01      0.06      0.05      0.07     25.59      1.00
   beta_1[121]      0.06      0.01      0.06      0.05      0.07     25.47      1.00
   beta_1[122]      0.06      0.01      0.06      0.05      0.07     26.64      1.00
   beta_1[123]      0.06      0.01      0.06      0.05      0.07     25.97      1.00
   beta_1[124]      0.06      0.01      0.06      0.05      0.07     26.74      1.00
   beta_1[125]      0.06      0.01      0.06      0.05      0.07     27.16      1.00
   beta_1[126]      0.06      0.01      0.06      0.05      0.07     27.71      1.00
   beta_1[127]      0.06      0.01      0.06      0.05      0.07     27.21      1.00
   beta_1[128]      0.06      0.01      0.06      0.05      0.07     28.20      1.00
   beta_1[129]      0.06      0.01      0.06      0.05      0.07     28.62      1.00
   beta_1[130]      0.06      0.01      0.06      0.05      0.07     30.30      1.00
   beta_1[131]      0.06      0.01      0.06      0.05      0.07     31.71      1.00
   beta_1[132]      0.06      0.01      0.06      0.05      0.07     31.89      1.00
   beta_1[133]      0.06      0.01      0.06      0.05      0.06     32.88      1.00
   beta_1[134]      0.06      0.01      0.06      0.05      0.06     34.12      1.00
   beta_1[135]      0.06      0.01      0.06      0.05      0.06     35.55      1.00
   beta_1[136]      0.06      0.01      0.06      0.05      0.06     35.55      1.00
   beta_1[137]      0.05      0.01      0.05      0.05      0.06     36.68      1.00
   beta_1[138]      0.05      0.01      0.05      0.05      0.06     37.43      1.00
   beta_1[139]      0.05      0.00      0.05      0.05      0.06     41.08      1.00
   beta_1[140]      0.05      0.00      0.05      0.05      0.06     39.03      1.00
   beta_1[141]      0.05      0.00      0.05      0.05      0.06     40.32      1.00
   beta_1[142]      0.05      0.00      0.05      0.04      0.06     40.61      1.01
   beta_1[143]      0.05      0.00      0.05      0.05      0.06     41.79      1.01
   beta_1[144]      0.05      0.00      0.05      0.04      0.06     46.29      1.01
   beta_1[145]      0.05      0.00      0.05      0.04      0.06     48.79      1.01
   beta_1[146]      0.05      0.00      0.05      0.04      0.06     56.19      1.01
   beta_1[147]      0.05      0.00      0.05      0.04      0.06     57.02      1.00
   beta_1[148]      0.05      0.00      0.05      0.04      0.06     64.75      1.01
   beta_1[149]      0.05      0.00      0.05      0.04      0.06     64.95      1.00
   beta_1[150]      0.05      0.00      0.05      0.04      0.06     62.85      1.01
   beta_1[151]      0.05      0.00      0.05      0.04      0.06     66.73      1.00
   beta_1[152]      0.05      0.00      0.05      0.04      0.06     71.27      1.00
   beta_1[153]      0.05      0.00      0.05      0.04      0.06     73.25      1.00
   beta_1[154]      0.05      0.00      0.05      0.04      0.06     73.45      1.00
   beta_1[155]      0.05      0.00      0.05      0.04      0.06     72.18      1.00
   beta_1[156]      0.05      0.00      0.05      0.04      0.06     75.11      1.00
   beta_1[157]      0.05      0.00      0.05      0.04      0.05     76.64      1.00
   beta_1[158]      0.05      0.00      0.05      0.04      0.05     76.53      1.00
   beta_1[159]      0.05      0.00      0.05      0.04      0.05     80.44      1.00
   beta_1[160]      0.05      0.00      0.05      0.04      0.05     84.78      1.00
   beta_1[161]      0.05      0.00      0.05      0.04      0.05     91.07      1.00
   beta_1[162]      0.04      0.00      0.04      0.04      0.05     94.88      1.00
   beta_1[163]      0.04      0.00      0.04      0.04      0.05     96.75      1.00
   beta_1[164]      0.04      0.00      0.04      0.04      0.05     97.45      1.00
   beta_1[165]      0.04      0.00      0.04      0.04      0.05     97.39      1.00
   beta_1[166]      0.04      0.00      0.04      0.04      0.05     98.55      1.00
   beta_1[167]      0.04      0.00      0.04      0.04      0.05     95.87      1.00
   beta_1[168]      0.04      0.00      0.04      0.04      0.05    108.41      1.00
   beta_1[169]      0.04      0.00      0.04      0.04      0.05    110.96      1.00
   beta_1[170]      0.04      0.00      0.04      0.04      0.05    112.22      1.00
   beta_1[171]      0.04      0.00      0.04      0.03      0.05    114.43      1.00
   beta_1[172]      0.04      0.00      0.04      0.03      0.05    117.57      1.00
   beta_1[173]      0.04      0.00      0.04      0.03      0.05    116.83      1.00
   beta_1[174]      0.04      0.00      0.04      0.03      0.05    120.87      1.00
   beta_1[175]      0.04      0.00      0.04      0.03      0.05    125.26      1.00
   beta_1[176]      0.04      0.00      0.04      0.03      0.05    125.93      1.00
   beta_1[177]      0.04      0.00      0.04      0.03      0.05    132.90      1.00
   beta_1[178]      0.04      0.00      0.04      0.03      0.05    134.50      1.00
   beta_1[179]      0.04      0.00      0.04      0.03      0.05    134.09      1.00
   beta_1[180]      0.04      0.00      0.04      0.03      0.04    138.69      1.00
   beta_1[181]      0.04      0.00      0.04      0.03      0.04    141.77      1.00
   beta_1[182]      0.04      0.00      0.04      0.03      0.05    144.52      1.00
   beta_1[183]      0.04      0.00      0.04      0.03      0.04    145.85      1.00
   beta_1[184]      0.04      0.00      0.04      0.03      0.04    149.24      1.00
   beta_1[185]      0.04      0.00      0.04      0.03      0.04    149.76      1.00
   beta_1[186]      0.04      0.00      0.04      0.03      0.04    153.55      1.00
   beta_1[187]      0.04      0.00      0.04      0.03      0.04    154.15      1.00
   beta_1[188]      0.04      0.00      0.04      0.03      0.04    155.34      1.00
   beta_1[189]      0.04      0.00      0.04      0.03      0.04    155.73      1.00
   beta_1[190]      0.04      0.00      0.04      0.03      0.04    155.78      1.00
   beta_1[191]      0.03      0.00      0.03      0.03      0.04    156.10      1.00
   beta_1[192]      0.03      0.00      0.03      0.03      0.04    161.25      1.00
   beta_1[193]      0.03      0.00      0.03      0.03      0.04    165.74      1.00
   beta_1[194]      0.03      0.00      0.03      0.03      0.04    168.11      1.00
   beta_1[195]      0.03      0.00      0.03      0.03      0.04    166.99      1.00
   beta_1[196]      0.03      0.00      0.03      0.03      0.04    170.55      1.00
   beta_1[197]      0.03      0.00      0.03      0.03      0.04    180.11      1.00
   beta_1[198]      0.03      0.00      0.03      0.03      0.04    192.26      1.00
   beta_1[199]      0.03      0.00      0.03      0.03      0.04    192.27      1.00
   beta_1[200]      0.03      0.00      0.03      0.03      0.04    194.32      1.00
   beta_1[201]      0.03      0.00      0.03      0.03      0.04    201.01      1.00
   beta_1[202]      0.03      0.00      0.03      0.03      0.04    191.72      1.00
   beta_1[203]      0.03      0.00      0.03      0.03      0.04    188.89      1.00
   beta_1[204]      0.03      0.00      0.03      0.02      0.04    192.11      1.00
   beta_1[205]      0.03      0.00      0.03      0.02      0.04    197.46      1.00
   beta_1[206]      0.03      0.00      0.03      0.02      0.04    201.34      1.00
   beta_1[207]      0.03      0.00      0.03      0.02      0.03    199.54      1.00
   beta_1[208]      0.03      0.00      0.03      0.02      0.03    197.07      1.00
   beta_1[209]      0.03      0.00      0.03      0.02      0.03    202.30      1.00
   beta_1[210]      0.03      0.00      0.03      0.02      0.03    200.99      1.00
   beta_1[211]      0.03      0.00      0.03      0.02      0.03    193.81      1.00
   beta_1[212]      0.03      0.00      0.03      0.02      0.03    200.98      1.00
   beta_1[213]      0.03      0.00      0.03      0.02      0.03    208.38      1.00
   beta_1[214]      0.03      0.00      0.03      0.02      0.03    207.70      1.00
   beta_1[215]      0.03      0.00      0.03      0.02      0.03    211.07      1.00
   beta_1[216]      0.03      0.00      0.03      0.02      0.03    210.59      1.00
   beta_1[217]      0.03      0.00      0.03      0.02      0.03    209.58      1.00
   beta_1[218]      0.03      0.00      0.03      0.02      0.03    208.26      1.00
   beta_1[219]      0.03      0.00      0.03      0.02      0.03    205.92      1.00
   beta_1[220]      0.03      0.00      0.03      0.02      0.03    196.57      1.00
   beta_1[221]      0.03      0.00      0.03      0.02      0.03    196.07      1.00
   beta_1[222]      0.03      0.00      0.03      0.02      0.03    198.02      1.00
   beta_1[223]      0.03      0.00      0.02      0.02      0.03    202.74      1.00
   beta_1[224]      0.02      0.00      0.02      0.02      0.03    204.75      1.00
   beta_1[225]      0.02      0.00      0.02      0.02      0.03    205.45      1.00
   beta_1[226]      0.02      0.00      0.02      0.02      0.03    199.02      1.00
   beta_1[227]      0.02      0.00      0.02      0.02      0.03    202.70      1.00
   beta_1[228]      0.02      0.00      0.02      0.02      0.03    204.62      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.03    212.50      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.03    217.69      1.00
   beta_1[231]      0.02      0.00      0.02      0.02      0.03    223.02      1.00
   beta_1[232]      0.02      0.00      0.02      0.02      0.03    218.29      1.00
   beta_1[233]      0.02      0.00      0.02      0.02      0.03    221.27      1.00
   beta_1[234]      0.02      0.00      0.02      0.02      0.03    231.72      1.00
   beta_1[235]      0.02      0.00      0.02      0.02      0.03    238.52      1.00
   beta_1[236]      0.02      0.00      0.02      0.02      0.03    249.62      1.00
   beta_1[237]      0.02      0.00      0.02      0.02      0.03    256.53      1.00
   beta_1[238]      0.02      0.00      0.02      0.02      0.03    255.38      1.00
   beta_1[239]      0.02      0.00      0.02      0.02      0.03    261.98      1.00
   beta_1[240]      0.02      0.00      0.02      0.02      0.03    253.57      1.00
   beta_1[241]      0.02      0.00      0.02      0.02      0.03    250.39      1.00
   beta_1[242]      0.02      0.00      0.02      0.02      0.03    261.26      1.00
   beta_1[243]      0.02      0.00      0.02      0.02      0.02    271.12      1.00
   beta_1[244]      0.02      0.00      0.02      0.01      0.02    287.42      1.00
   beta_1[245]      0.02      0.00      0.02      0.01      0.02    280.55      1.00
   beta_1[246]      0.02      0.00      0.02      0.01      0.02    283.57      1.00
   beta_1[247]      0.02      0.00      0.02      0.01      0.02    288.49      1.00
   beta_1[248]      0.02      0.00      0.02      0.01      0.02    283.32      1.00
   beta_1[249]      0.02      0.00      0.02      0.01      0.02    297.14      1.00
   beta_1[250]      0.02      0.00      0.02      0.01      0.02    287.44      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02    308.88      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02    302.94      1.00
   beta_1[253]      0.02      0.00      0.02      0.01      0.02    285.60      1.00
   beta_1[254]      0.02      0.00      0.02      0.01      0.02    307.30      1.00
   beta_1[255]      0.02      0.00      0.02      0.01      0.02    308.45      1.00
   beta_1[256]      0.02      0.00      0.02      0.01      0.02    326.57      1.00
   beta_1[257]      0.02      0.00      0.02      0.01      0.02    354.19      1.00
   beta_1[258]      0.02      0.00      0.02      0.01      0.02    361.20      1.00
   beta_1[259]      0.02      0.00      0.02      0.01      0.02    352.91      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02    339.72      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02    357.68      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02    367.42      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.02    366.88      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.02    369.33      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.02    401.09      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.02    399.43      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.02    403.10      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.02    415.95      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.02    454.81      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.02    476.13      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.02    499.07      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.02    502.27      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.02    512.55      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.02    525.85      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.02    525.02      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.02    521.24      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.02    519.91      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02    522.83      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02    542.91      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02    498.07      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02    550.24      1.00
   beta_1[282]      0.02      0.00      0.02      0.01      0.02    518.59      1.00
   beta_1[283]      0.02      0.00      0.02      0.01      0.02    547.97      1.00
   beta_1[284]      0.02      0.00      0.02      0.01      0.02    557.02      1.00
   beta_1[285]      0.02      0.00      0.02      0.01      0.02    593.21      1.00
   beta_1[286]      0.02      0.00      0.02      0.01      0.02    634.87      1.00
   beta_1[287]      0.02      0.00      0.02      0.01      0.02    691.87      1.00
   beta_1[288]      0.02      0.00      0.02      0.01      0.02    695.59      1.00
   beta_1[289]      0.02      0.00      0.02      0.01      0.02    668.69      1.00
   beta_1[290]      0.02      0.00      0.02      0.01      0.02    682.70      1.00
   beta_1[291]      0.02      0.00      0.02      0.01      0.02    699.96      1.00
   beta_1[292]      0.02      0.00      0.02      0.01      0.02    705.00      1.00
   beta_1[293]      0.02      0.00      0.02      0.01      0.02    763.95      1.00
   beta_1[294]      0.02      0.00      0.02      0.01      0.02    782.38      1.00
   beta_1[295]      0.02      0.00      0.02      0.01      0.02    819.70      1.00
   beta_1[296]      0.02      0.00      0.02      0.01      0.02    883.87      1.00
   beta_1[297]      0.02      0.00      0.02      0.01      0.02    906.68      1.00
   beta_1[298]      0.02      0.00      0.02      0.02      0.02    938.61      1.00
   beta_1[299]      0.02      0.00      0.02      0.02      0.02    960.61      1.00
   beta_1[300]      0.02      0.00      0.02      0.02      0.02    970.21      1.00
   beta_1[301]      0.02      0.00      0.02      0.02      0.02    951.36      1.00
   beta_1[302]      0.02      0.00      0.02      0.02      0.02    906.18      1.00
   beta_1[303]      0.02      0.00      0.02      0.02      0.02    937.90      1.00
   beta_1[304]      0.02      0.00      0.02      0.02      0.02   1045.17      1.00
   beta_1[305]      0.02      0.00      0.02      0.02      0.02    933.50      1.00
   beta_1[306]      0.02      0.00      0.02      0.02      0.02   1042.30      1.00
   beta_1[307]      0.02      0.00      0.02      0.02      0.02   1150.11      1.00
   beta_1[308]      0.02      0.00      0.02      0.02      0.02   1311.58      1.00
   beta_1[309]      0.02      0.00      0.02      0.02      0.02   1244.30      1.00
   beta_1[310]      0.02      0.00      0.02      0.02      0.02   1383.97      1.00
   beta_1[311]      0.02      0.00      0.02      0.02      0.03   1415.41      1.00
   beta_1[312]      0.02      0.00      0.02      0.02      0.03   1477.70      1.00
   beta_1[313]      0.02      0.00      0.02      0.02      0.03   1655.62      1.00
   beta_1[314]      0.02      0.00      0.02      0.02      0.03   1736.46      1.00
   beta_1[315]      0.02      0.00      0.02      0.02      0.03   1735.51      1.00
   beta_1[316]      0.02      0.00      0.02      0.02      0.02   1507.59      1.00
   beta_1[317]      0.02      0.00      0.02      0.02      0.02   1624.64      1.00
   beta_1[318]      0.02      0.00      0.02      0.02      0.02   1657.62      1.00
   beta_1[319]      0.02      0.00      0.02      0.02      0.02   1776.73      1.00
   beta_1[320]      0.02      0.00      0.02      0.02      0.02   1747.16      1.00
   beta_1[321]      0.02      0.00      0.02      0.02      0.02   1936.19      1.00
   beta_1[322]      0.02      0.00      0.02      0.02      0.02   1725.60      1.00
   beta_1[323]      0.02      0.00      0.02      0.02      0.02   1956.91      1.00
   beta_1[324]      0.02      0.00      0.02      0.02      0.02   1726.08      1.00
   beta_1[325]      0.02      0.00      0.02      0.02      0.02   1868.49      1.00
   beta_1[326]      0.02      0.00      0.02      0.02      0.02   1892.15      1.00
   beta_1[327]      0.02      0.00      0.02      0.02      0.02   1885.05      1.00
   beta_1[328]      0.02      0.00      0.02      0.02      0.02   2107.94      1.00
   beta_1[329]      0.02      0.00      0.02      0.02      0.02   2098.15      1.00
   beta_1[330]      0.02      0.00      0.02      0.02      0.02   2140.55      1.00
   beta_1[331]      0.02      0.00      0.02      0.02      0.02   2113.07      1.00
   beta_1[332]      0.02      0.00      0.02      0.01      0.02   2069.40      1.00
   beta_1[333]      0.02      0.00      0.02      0.02      0.02   2144.36      1.00
   beta_1[334]      0.02      0.00      0.02      0.01      0.02   2046.27      1.00
   beta_1[335]      0.02      0.00      0.02      0.01      0.02   2274.74      1.00
   beta_1[336]      0.01      0.00      0.01      0.01      0.02   2385.99      1.00
   beta_1[337]      0.01      0.00      0.01      0.01      0.02   2321.23      1.00
