                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    109.75      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    110.38      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    109.92      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    111.88      1.01
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    109.69      1.01
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    109.38      1.01
    beta_1[65]      0.01      0.01      0.01      0.00      0.02    110.07      1.01
    beta_1[66]      0.01      0.01      0.01      0.00      0.02    108.31      1.01
    beta_1[67]      0.01      0.01      0.01      0.00      0.02    105.94      1.01
    beta_1[68]      0.01      0.01      0.01      0.00      0.02    103.94      1.01
    beta_1[69]      0.01      0.01      0.01      0.00      0.02    103.02      1.01
    beta_1[70]      0.01      0.01      0.01      0.00      0.02    101.80      1.01
    beta_1[71]      0.01      0.01      0.01      0.00      0.02    100.24      1.01
    beta_1[72]      0.01      0.01      0.01      0.00      0.02    101.72      1.01
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     98.93      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.03     98.11      1.00
    beta_1[75]      0.01      0.01      0.02      0.00      0.03     96.31      1.00
    beta_1[76]      0.01      0.01      0.02      0.00      0.03     95.39      1.00
    beta_1[77]      0.02      0.01      0.02      0.00      0.03     92.24      1.00
    beta_1[78]      0.02      0.01      0.02      0.00      0.03     91.61      1.00
    beta_1[79]      0.02      0.01      0.02      0.00      0.03     90.74      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     87.57      1.00
    beta_1[81]      0.02      0.01      0.02      0.00      0.03     84.53      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     85.74      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     84.26      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     79.67      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     77.61      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     78.12      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     76.17      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     72.74      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     71.38      1.00
    beta_1[90]      0.02      0.01      0.02      0.00      0.03     70.87      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     74.35      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     74.71      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     71.64      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     71.69      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     65.75      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     65.91      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     65.87      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     65.69      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     64.41      1.00
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     62.71      1.00
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     61.34      1.00
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     60.65      1.00
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     61.38      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     60.60      1.00
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     60.75      1.00
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     60.32      1.00
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     59.17      1.00
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     58.76      1.00
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     58.38      1.00
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     57.87      1.00
   beta_1[111]      0.02      0.01      0.02      0.01      0.03     57.35      1.00
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     56.96      1.00
   beta_1[113]      0.02      0.01      0.02      0.01      0.03     56.84      1.00
   beta_1[114]      0.02      0.01      0.02      0.01      0.03     55.95      1.00
   beta_1[115]      0.02      0.01      0.02      0.01      0.03     56.03      1.00
   beta_1[116]      0.02      0.01      0.02      0.01      0.03     55.91      1.00
   beta_1[117]      0.02      0.01      0.02      0.01      0.03     57.58      1.00
   beta_1[118]      0.02      0.01      0.02      0.01      0.03     58.59      1.00
   beta_1[119]      0.02      0.01      0.02      0.01      0.03     58.55      1.00
   beta_1[120]      0.02      0.01      0.02      0.01      0.03     58.59      1.00
   beta_1[121]      0.02      0.01      0.02      0.01      0.03     60.31      1.00
   beta_1[122]      0.02      0.01      0.02      0.01      0.03     60.45      1.00
   beta_1[123]      0.02      0.01      0.02      0.01      0.03     60.80      1.00
   beta_1[124]      0.02      0.01      0.02      0.01      0.03     60.36      1.00
   beta_1[125]      0.02      0.01      0.02      0.01      0.03     58.76      1.00
   beta_1[126]      0.02      0.01      0.02      0.01      0.03     59.38      1.00
   beta_1[127]      0.02      0.01      0.02      0.01      0.03     59.65      1.00
   beta_1[128]      0.02      0.01      0.02      0.01      0.03     60.49      1.00
   beta_1[129]      0.02      0.01      0.02      0.01      0.03     62.27      1.00
   beta_1[130]      0.02      0.01      0.02      0.01      0.03     63.87      1.00
   beta_1[131]      0.02      0.01      0.02      0.01      0.03     64.01      1.00
   beta_1[132]      0.02      0.01      0.02      0.01      0.03     65.81      1.00
   beta_1[133]      0.02      0.01      0.02      0.01      0.03     68.09      1.00
   beta_1[134]      0.02      0.01      0.02      0.01      0.03     69.05      1.00
   beta_1[135]      0.02      0.01      0.02      0.01      0.03     70.03      1.00
   beta_1[136]      0.02      0.01      0.02      0.01      0.03     69.16      1.00
   beta_1[137]      0.02      0.01      0.02      0.01      0.03     70.82      1.00
   beta_1[138]      0.02      0.01      0.02      0.01      0.03     71.05      1.00
   beta_1[139]      0.02      0.01      0.02      0.01      0.03     74.19      1.00
   beta_1[140]      0.02      0.01      0.02      0.01      0.03     75.14      1.00
   beta_1[141]      0.02      0.01      0.02      0.01      0.03     77.07      1.00
   beta_1[142]      0.02      0.01      0.02      0.01      0.03     74.17      1.00
   beta_1[143]      0.02      0.01      0.02      0.01      0.03     77.13      1.00
   beta_1[144]      0.02      0.01      0.02      0.01      0.03     81.79      1.00
   beta_1[145]      0.02      0.01      0.02      0.01      0.03     86.48      1.00
   beta_1[146]      0.02      0.01      0.02      0.01      0.03     84.94      1.00
   beta_1[147]      0.02      0.01      0.02      0.01      0.03     86.89      1.00
   beta_1[148]      0.02      0.01      0.02      0.01      0.03     90.22      1.00
   beta_1[149]      0.02      0.01      0.02      0.01      0.03     88.97      1.00
   beta_1[150]      0.02      0.01      0.02      0.01      0.03     92.72      1.00
   beta_1[151]      0.02      0.01      0.02      0.01      0.03     95.30      1.00
   beta_1[152]      0.02      0.01      0.02      0.01      0.03     97.36      1.00
   beta_1[153]      0.02      0.01      0.02      0.01      0.03     94.28      1.00
   beta_1[154]      0.02      0.01      0.02      0.01      0.03     97.05      1.00
   beta_1[155]      0.02      0.01      0.02      0.01      0.03     95.17      1.00
   beta_1[156]      0.02      0.01      0.02      0.01      0.03     94.42      1.00
   beta_1[157]      0.02      0.01      0.02      0.01      0.03     95.58      1.00
   beta_1[158]      0.02      0.01      0.02      0.01      0.03    101.13      1.00
   beta_1[159]      0.02      0.01      0.02      0.01      0.03    110.63      1.00
   beta_1[160]      0.02      0.01      0.02      0.01      0.03    116.01      1.00
   beta_1[161]      0.02      0.01      0.02      0.01      0.03    117.45      1.00
   beta_1[162]      0.02      0.01      0.02      0.01      0.03    111.58      1.00
   beta_1[163]      0.02      0.01      0.02      0.01      0.03    112.69      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.03    121.38      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.03    126.84      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.03    130.75      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.03    131.15      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.03    142.02      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    142.24      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.03    142.31      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    146.46      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.03    149.94      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.03    155.45      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    158.08      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    162.31      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    165.56      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    165.23      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    170.24      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    172.06      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    172.83      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    176.21      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    176.43      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    182.52      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    181.60      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    181.60      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    186.66      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    188.45      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    189.44      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    194.24      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    191.86      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    195.07      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    195.36      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    199.47      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    200.84      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    198.69      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    202.92      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    207.21      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    213.42      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    213.87      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    222.12      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    226.34      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    227.76      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    237.03      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    240.28      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    250.20      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    255.67      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    268.64      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    274.16      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    283.54      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    287.94      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    289.16      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    285.57      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    293.67      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    297.74      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    305.26      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    306.04      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    319.43      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    322.64      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    314.26      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    329.92      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    326.20      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    321.20      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    326.07      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    344.28      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    345.64      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    352.07      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    365.36      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    357.20      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    352.53      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    359.91      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    357.25      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    364.02      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02    370.25      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02    374.07      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02    413.66      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02    434.97      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02    454.94      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    478.46      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    512.74      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02    522.98      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02    526.30      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02    555.00      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02    582.69      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02    603.68      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02    627.53      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02    631.98      1.00
   beta_1[247]      0.02      0.00      0.01      0.01      0.02    659.89      1.00
   beta_1[248]      0.02      0.00      0.02      0.01      0.02    695.72      1.00
   beta_1[249]      0.02      0.00      0.02      0.01      0.02    744.03      1.00
   beta_1[250]      0.02      0.00      0.02      0.01      0.02    732.64      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02    774.18      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02    841.49      1.00
   beta_1[253]      0.02      0.00      0.02      0.01      0.02    860.92      1.00
   beta_1[254]      0.02      0.00      0.02      0.01      0.02    859.87      1.00
   beta_1[255]      0.02      0.00      0.02      0.01      0.02    884.31      1.00
   beta_1[256]      0.02      0.00      0.02      0.01      0.02    880.26      1.00
   beta_1[257]      0.02      0.00      0.02      0.01      0.02    865.60      1.00
   beta_1[258]      0.02      0.00      0.02      0.01      0.02    894.25      1.00
   beta_1[259]      0.02      0.00      0.02      0.02      0.02   1033.31      1.00
   beta_1[260]      0.02      0.00      0.02      0.02      0.02   1087.97      1.00
   beta_1[261]      0.02      0.00      0.02      0.02      0.02   1116.42      1.00
   beta_1[262]      0.02      0.00      0.02      0.02      0.02   1142.84      1.00
   beta_1[263]      0.02      0.00      0.02      0.02      0.02   1124.61      1.00
   beta_1[264]      0.02      0.00      0.02      0.02      0.02   1174.62      1.00
   beta_1[265]      0.02      0.00      0.02      0.02      0.02   1117.32      1.00
   beta_1[266]      0.02      0.00      0.02      0.02      0.03   1188.84      1.00
   beta_1[267]      0.02      0.00      0.02      0.02      0.03   1125.50      1.00
   beta_1[268]      0.02      0.00      0.02      0.02      0.03   1111.79      1.00
   beta_1[269]      0.02      0.00      0.02      0.02      0.03   1140.53      1.00
   beta_1[270]      0.02      0.00      0.02      0.02      0.03   1190.50      1.00
   beta_1[271]      0.02      0.00      0.02      0.02      0.03   1260.83      1.00
   beta_1[272]      0.02      0.00      0.02      0.02      0.03   1246.51      1.00
   beta_1[273]      0.02      0.00      0.02      0.02      0.03   1243.43      1.00
   beta_1[274]      0.02      0.00      0.02      0.02      0.03   1334.07      1.00
   beta_1[275]      0.02      0.00      0.02      0.02      0.03   1368.53      1.00
   beta_1[276]      0.02      0.00      0.02      0.02      0.03   1375.55      1.00
   beta_1[277]      0.02      0.00      0.02      0.02      0.03   1587.64      1.00
   beta_1[278]      0.02      0.00      0.02      0.02      0.02   1555.70      1.00
   beta_1[279]      0.02      0.00      0.02      0.02      0.02   1543.82      1.00
   beta_1[280]      0.02      0.00      0.02      0.02      0.02   1469.04      1.00
   beta_1[281]      0.02      0.00      0.02      0.02      0.02   1564.03      1.00
   beta_1[282]      0.02      0.00      0.02      0.02      0.02   1527.89      1.00
   beta_1[283]      0.02      0.00      0.02      0.02      0.02   1640.35      1.00
   beta_1[284]      0.02      0.00      0.02      0.01      0.02   1729.11      1.00
   beta_1[285]      0.02      0.00      0.02      0.01      0.02   1630.26      1.00
   beta_1[286]      0.02      0.00      0.02      0.01      0.02   1567.76      1.00
   beta_1[287]      0.02      0.00      0.02      0.01      0.02   1692.63      1.00
   beta_1[288]      0.02      0.00      0.02      0.01      0.02   1462.20      1.00
   beta_1[289]      0.02      0.00      0.02      0.01      0.02   1504.38      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   1866.93      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   1876.45      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   1895.61      1.00
   beta_1[293]      0.02      0.00      0.02      0.01      0.02   1973.14      1.00
   beta_1[294]      0.02      0.00      0.02      0.01      0.02   1772.61      1.00
   beta_1[295]      0.02      0.00      0.02      0.01      0.02   1750.46      1.00
   beta_1[296]      0.02      0.00      0.02      0.01      0.02   1756.68      1.00
   beta_1[297]      0.02      0.00      0.02      0.02      0.02   2055.24      1.00
   beta_1[298]      0.02      0.00      0.02      0.02      0.02   1962.68      1.00
   beta_1[299]      0.02      0.00      0.02      0.02      0.02   1999.89      1.00
   beta_1[300]      0.02      0.00      0.02      0.02      0.02   2036.16      1.00
   beta_1[301]      0.02      0.00      0.02      0.02      0.02   1996.29      1.00
   beta_1[302]      0.02      0.00      0.02      0.02      0.02   1844.71      1.00
   beta_1[303]      0.02      0.00      0.02      0.02      0.02   2123.90      1.00
   beta_1[304]      0.02      0.00      0.02      0.02      0.02   1816.31      1.00
   beta_1[305]      0.02      0.00      0.02      0.02      0.02   2063.11      1.00
   beta_1[306]      0.02      0.00      0.02      0.02      0.02   2003.29      1.00
   beta_1[307]      0.02      0.00      0.02      0.02      0.02   1893.42      1.00
   beta_1[308]      0.02      0.00      0.02      0.01      0.02   1944.57      1.00
   beta_1[309]      0.02      0.00      0.02      0.01      0.02   1951.43      1.00
   beta_1[310]      0.02      0.00      0.02      0.01      0.02   2090.61      1.00
   beta_1[311]      0.02      0.00      0.02      0.01      0.02   2194.74      1.00
   beta_1[312]      0.02      0.00      0.02      0.02      0.02   2101.78      1.00
   beta_1[313]      0.02      0.00      0.02      0.02      0.02   2093.48      1.00
   beta_1[314]      0.02      0.00      0.02      0.02      0.02   2311.29      1.00
   beta_1[315]      0.02      0.00      0.02      0.02      0.02   2262.63      1.00
   beta_1[316]      0.02      0.00      0.02      0.02      0.02   2028.34      1.00
   beta_1[317]      0.02      0.00      0.02      0.02      0.02   2062.45      1.00
   beta_1[318]      0.02      0.00      0.02      0.01      0.02   2090.94      1.00
   beta_1[319]      0.02      0.00      0.02      0.02      0.02   2172.56      1.00
   beta_1[320]      0.02      0.00      0.02      0.02      0.02   2461.30      1.00
   beta_1[321]      0.02      0.00      0.02      0.01      0.02   2801.13      1.00
   beta_1[322]      0.02      0.00      0.02      0.01      0.02   2675.07      1.00
   beta_1[323]      0.02      0.00      0.02      0.01      0.02   2697.17      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.02   2284.74      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.02   2381.17      1.00
   beta_1[326]      0.02      0.00      0.02      0.01      0.02   2445.97      1.00
   beta_1[327]      0.02      0.00      0.02      0.01      0.02   2307.71      1.00
   beta_1[328]      0.02      0.00      0.02      0.01      0.02   2068.30      1.00
   beta_1[329]      0.02      0.00      0.02      0.01      0.02   2272.12      1.00
   beta_1[330]      0.02      0.00      0.02      0.01      0.02   2242.58      1.00
   beta_1[331]      0.01      0.00      0.01      0.01      0.02   2191.61      1.00
   beta_1[332]      0.01      0.00      0.01      0.01      0.02   2106.82      1.00
   beta_1[333]      0.02      0.00      0.02      0.01      0.02   2271.68      1.00
   beta_1[334]      0.01      0.00      0.01      0.01      0.02   2344.30      1.00
