                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    205.09      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    201.53      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    201.32      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    201.15      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    196.52      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    195.72      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    196.83      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    197.74      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    188.64      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    178.43      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    175.42      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    173.09      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    175.61      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    179.04      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    177.23      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03    175.33      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    174.20      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    170.62      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    172.30      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    174.58      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.03    170.38      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    171.79      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    171.78      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.03    172.54      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    173.28      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    175.98      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    180.03      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    181.39      1.00
    beta_1[44]      0.03      0.00      0.03      0.03      0.04    180.94      1.00
    beta_1[45]      0.03      0.00      0.03      0.03      0.04    182.36      1.00
    beta_1[46]      0.03      0.00      0.03      0.03      0.04    181.96      1.00
    beta_1[47]      0.03      0.00      0.03      0.03      0.04    182.59      1.00
    beta_1[48]      0.03      0.00      0.03      0.03      0.04    183.50      1.00
    beta_1[49]      0.03      0.00      0.03      0.03      0.04    185.90      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.04    189.15      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.04    197.44      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.04    190.69      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.05    192.42      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.05    189.88      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.05    179.00      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    176.12      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    181.77      1.00
    beta_1[58]      0.04      0.00      0.04      0.04      0.05    194.02      1.00
    beta_1[59]      0.04      0.00      0.04      0.04      0.05    196.03      1.00
    beta_1[60]      0.04      0.00      0.04      0.04      0.05    198.24      1.00
    beta_1[61]      0.04      0.00      0.04      0.04      0.05    203.92      1.00
    beta_1[62]      0.04      0.00      0.04      0.04      0.05    196.14      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.05    181.65      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    193.77      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    185.67      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    187.65      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    195.71      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    216.73      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.05    237.24      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.06    265.60      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.06    269.70      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.06    288.79      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.06    299.89      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.06    296.27      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.06    331.85      1.00
    beta_1[76]      0.05      0.00      0.05      0.05      0.06    348.25      1.00
    beta_1[77]      0.05      0.00      0.05      0.05      0.06    378.16      1.00
    beta_1[78]      0.05      0.00      0.05      0.05      0.06    409.11      1.00
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    464.37      1.00
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    519.26      1.00
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    534.60      1.00
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    587.14      1.00
    beta_1[83]      0.05      0.00      0.05      0.05      0.05    560.67      1.00
    beta_1[84]      0.05      0.00      0.05      0.05      0.05    671.87      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    721.06      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    753.85      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    915.24      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    976.31      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05   1145.94      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.04   1064.28      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.04   1230.55      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04   1395.34      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04   1418.79      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04   1544.64      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04   1568.78      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04   1490.79      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04   1560.70      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03   1645.60      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.03   1710.48      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.03   1637.07      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03   1698.37      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03   1889.20      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03   1973.03      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03   2184.46      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   2182.52      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   2241.80      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02   2172.06      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02   2253.03      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02   2156.34      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02   2084.37      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   2230.96      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   2139.04      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1989.82      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02   2092.51      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   2102.11      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2201.32      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2144.66      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   2074.54      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   2155.09      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   2143.41      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   2254.65      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2181.56      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2142.53      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2329.95      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2126.54      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2150.81      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2173.38      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   2338.55      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   2263.61      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   2263.79      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   2198.93      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2201.07      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2244.84      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2340.06      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   2513.08      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   2536.02      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   2712.83      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   2527.45      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   2476.20      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   2536.13      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   2623.26      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   2533.47      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2492.51      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2674.94      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2584.77      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   2499.37      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2364.78      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2395.32      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2512.25      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2404.22      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1922.93      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1887.82      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2013.82      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2081.79      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2097.08      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2093.97      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2286.49      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2231.09      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2236.44      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2517.36      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2580.14      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2120.87      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2429.90      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2511.85      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2539.63      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2541.51      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2557.82      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2467.72      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   2381.02      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2271.93      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2300.43      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2243.87      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2237.07      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2351.71      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2452.96      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2469.19      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2575.88      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2475.65      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2550.33      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2500.88      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2567.99      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2781.87      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2718.39      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2492.13      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2596.75      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2345.47      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2431.84      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2838.73      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2626.30      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2381.26      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2478.09      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2585.85      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2436.06      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2362.27      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2049.11      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2897.60      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   3007.97      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2665.06      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2570.34      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2482.11      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2465.41      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2598.24      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2524.06      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2467.85      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2586.47      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2662.91      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2741.63      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2682.90      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2970.77      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2818.51      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2751.61      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2121.88      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2182.91      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2825.38      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2744.48      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2684.85      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2795.03      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2668.98      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2461.10      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2462.91      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2388.99      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2307.26      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2369.86      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2604.63      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2555.54      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2687.66      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2702.32      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2545.42      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2537.80      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2559.51      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2331.63      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2222.90      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2566.90      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2703.25      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2523.32      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2794.17      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2386.42      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2517.93      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2309.95      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2300.26      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2186.06      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2502.84      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2786.48      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2584.54      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2496.95      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2650.07      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2765.03      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2496.03      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2510.95      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2787.58      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2723.13      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2664.11      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2609.78      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2379.83      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2673.39      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2600.50      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2399.88      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2301.55      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2464.86      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   3211.63      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   3048.91      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2977.43      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2699.46      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   3004.86      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2636.79      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2412.85      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2552.10      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2671.08      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2847.99      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2456.73      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2849.44      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2789.93      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2184.02      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2663.78      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2485.53      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2569.33      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2771.48      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2968.80      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2735.03      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2766.82      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2772.68      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2708.34      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2504.24      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2521.97      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2126.48      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2642.51      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2509.88      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2571.16      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2277.07      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2177.43      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2150.24      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2985.14      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2660.87      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2612.78      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2732.86      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   2433.35      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   2387.75      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   2541.81      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   2194.38      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00   2219.78      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   2506.39      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   2300.38      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00   2300.89      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00   2677.36      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00   2276.47      1.00
   beta_1[306]      0.00      0.00      0.00     -0.00      0.00   2340.28      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00   2562.80      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   2335.02      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   2262.49      1.00
   beta_1[310]      0.00      0.00      0.00     -0.00      0.00   2379.42      1.00
   beta_1[311]      0.00      0.00      0.00     -0.00      0.00   2516.88      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.00   2200.61      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.00   2264.05      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.00   1806.40      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.00   2185.60      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.00   2207.27      1.00
   beta_1[317]      0.00      0.00      0.00     -0.00      0.00   2342.36      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.00   2290.15      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.00   2041.28      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.00   2270.33      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.00   1993.76      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.00   1939.37      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.00   2279.23      1.00
   beta_1[324]      0.00      0.00      0.00      0.00      0.00   2130.26      1.00
   beta_1[325]      0.00      0.00      0.00      0.00      0.00   2240.00      1.00
   beta_1[326]      0.00      0.00      0.00      0.00      0.00   2263.51      1.00
   beta_1[327]      0.00      0.00      0.00      0.00      0.00   2152.95      1.00
   beta_1[328]      0.00      0.00      0.00      0.00      0.00   1960.74      1.00
   beta_1[329]      0.00      0.00      0.00      0.00      0.00   2126.73      1.00
   beta_1[330]      0.00      0.00      0.00      0.00      0.00   2346.51      1.00
   beta_1[331]      0.00      0.00      0.00      0.00      0.00   2066.28      1.00
   beta_1[332]      0.00      0.00      0.00      0.00      0.00   2345.46      1.00
   beta_1[333]      0.00      0.00      0.00      0.00      0.00   2208.79      1.00
   beta_1[334]      0.00      0.00      0.00      0.00      0.00   2357.30      1.00
   beta_1[335]      0.00      0.00      0.00      0.00      0.00   2237.45      1.00
