                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
   beta_1[130]      0.00      0.00      0.00     -0.01      0.01    312.93      1.01
   beta_1[131]      0.00      0.00      0.00     -0.01      0.01    293.76      1.01
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    308.59      1.01
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    344.83      1.01
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    353.36      1.01
   beta_1[135]      0.00      0.00      0.00     -0.01      0.01    395.94      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    389.64      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    390.79      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    392.09      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    437.03      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    429.99      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    442.15      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    424.79      1.00
   beta_1[143]      0.00      0.00      0.00     -0.01      0.01    436.50      1.00
   beta_1[144]      0.00      0.00      0.00     -0.01      0.01    449.84      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    428.37      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    423.48      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    425.42      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    451.12      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    470.25      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    476.48      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    465.55      1.00
   beta_1[152]      0.00      0.00      0.00     -0.01      0.00    469.27      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    478.86      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00    503.56      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    525.55      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    515.75      1.00
   beta_1[157]      0.00      0.00     -0.00     -0.00      0.01    508.61      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    542.57      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    557.38      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    554.52      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00    573.36      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00    583.38      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00    583.74      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00    603.89      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00    600.68      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00    614.53      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00    633.12      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00    649.08      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00    626.42      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    629.79      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00    628.08      1.00
   beta_1[172]      0.00      0.00     -0.00     -0.00      0.00    618.30      1.00
   beta_1[173]      0.00      0.00     -0.00     -0.00      0.00    618.66      1.00
   beta_1[174]      0.00      0.00     -0.00     -0.00      0.00    610.62      1.00
   beta_1[175]      0.00      0.00     -0.00     -0.00      0.00    632.20      1.00
   beta_1[176]      0.00      0.00     -0.00     -0.00      0.00    664.63      1.00
   beta_1[177]      0.00      0.00     -0.00     -0.00      0.00    694.37      1.00
   beta_1[178]      0.00      0.00     -0.00     -0.00      0.00    705.93      1.00
   beta_1[179]      0.00      0.00     -0.00     -0.00      0.00    734.93      1.00
   beta_1[180]      0.00      0.00     -0.00     -0.00      0.00    714.08      1.00
   beta_1[181]      0.00      0.00     -0.00     -0.00      0.00    719.94      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00    715.69      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00    726.20      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00    737.31      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00    714.70      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00    726.72      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00    704.58      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00    672.69      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00    644.24      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00    642.97      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00    672.21      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00    709.56      1.00
   beta_1[193]      0.00      0.00     -0.00     -0.00      0.00    741.47      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00    774.85      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00    809.76      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00    833.10      1.00
   beta_1[197]      0.00      0.00     -0.00     -0.00      0.00    874.17      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00    891.85      1.00
   beta_1[199]      0.00      0.00     -0.00     -0.00      0.00    887.95      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00    923.32      1.00
   beta_1[201]      0.00      0.00     -0.00     -0.00      0.00    897.78      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00    886.79      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00    886.12      1.00
   beta_1[204]     -0.00      0.00     -0.00     -0.00      0.00    921.10      1.00
   beta_1[205]     -0.00      0.00     -0.00     -0.00      0.00    962.13      1.00
   beta_1[206]     -0.00      0.00     -0.00     -0.00      0.00    979.31      1.00
   beta_1[207]      0.00      0.00     -0.00     -0.00      0.00    937.66      1.00
   beta_1[208]      0.00      0.00     -0.00     -0.00      0.00    947.75      1.00
   beta_1[209]      0.00      0.00     -0.00     -0.00      0.00    969.00      1.00
   beta_1[210]      0.00      0.00     -0.00     -0.00      0.00    936.83      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00    979.94      1.00
   beta_1[212]     -0.00      0.00     -0.00     -0.00      0.00   1012.81      1.00
   beta_1[213]     -0.00      0.00     -0.00     -0.00      0.00    838.75      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00    907.06      1.00
   beta_1[215]      0.00      0.00     -0.00     -0.00      0.00    998.61      1.00
   beta_1[216]     -0.00      0.00      0.00     -0.00      0.00    935.94      1.00
   beta_1[217]     -0.00      0.00      0.00     -0.00      0.00    936.81      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00    933.60      1.00
   beta_1[219]     -0.00      0.00     -0.00     -0.00      0.00    837.17      1.00
   beta_1[220]     -0.00      0.00     -0.00     -0.00      0.00    895.92      1.00
   beta_1[221]     -0.00      0.00     -0.00     -0.00      0.00    900.81      1.00
   beta_1[222]     -0.00      0.00     -0.00     -0.00      0.00    858.88      1.00
   beta_1[223]     -0.00      0.00     -0.00     -0.00      0.00    879.33      1.00
   beta_1[224]     -0.00      0.00      0.00     -0.00      0.00    961.86      1.00
   beta_1[225]     -0.00      0.00     -0.00     -0.00      0.00    948.02      1.00
   beta_1[226]     -0.00      0.00     -0.00     -0.00      0.00    989.58      1.00
   beta_1[227]     -0.00      0.00     -0.00     -0.00      0.00    986.82      1.00
   beta_1[228]     -0.00      0.00     -0.00     -0.00      0.00   1001.23      1.00
   beta_1[229]     -0.00      0.00     -0.00     -0.00      0.00    954.53      1.00
   beta_1[230]     -0.00      0.00     -0.00     -0.00      0.00    964.62      1.00
   beta_1[231]     -0.00      0.00     -0.00     -0.00      0.00    957.74      1.00
   beta_1[232]     -0.00      0.00     -0.00     -0.00      0.00    964.47      1.00
   beta_1[233]     -0.00      0.00     -0.00     -0.00      0.00    969.42      1.00
   beta_1[234]     -0.00      0.00     -0.00     -0.00      0.00    918.15      1.00
   beta_1[235]     -0.00      0.00     -0.00     -0.00      0.00    929.14      1.00
   beta_1[236]     -0.00      0.00     -0.00     -0.00      0.00    916.23      1.00
   beta_1[237]     -0.00      0.00     -0.00     -0.00      0.00    930.85      1.00
   beta_1[238]     -0.00      0.00     -0.00     -0.00      0.00   1004.66      1.00
   beta_1[239]     -0.00      0.00     -0.00     -0.00      0.00   1117.22      1.00
   beta_1[240]     -0.00      0.00     -0.00     -0.00      0.00   1190.11      1.00
   beta_1[241]     -0.00      0.00     -0.00     -0.00      0.00   1192.56      1.00
   beta_1[242]     -0.00      0.00     -0.00     -0.00      0.00   1089.18      1.00
   beta_1[243]     -0.00      0.00     -0.00     -0.00      0.00   1179.53      1.00
   beta_1[244]     -0.00      0.00     -0.00     -0.00      0.00   1199.82      1.00
   beta_1[245]     -0.00      0.00     -0.00     -0.00      0.00   1108.52      1.00
   beta_1[246]     -0.00      0.00     -0.00     -0.00      0.00   1139.81      1.00
   beta_1[247]     -0.00      0.00     -0.00     -0.00      0.00   1295.67      1.00
   beta_1[248]     -0.00      0.00     -0.00     -0.00      0.00   1312.47      1.00
   beta_1[249]     -0.00      0.00     -0.00     -0.00      0.00   1387.09      1.00
   beta_1[250]     -0.00      0.00     -0.00     -0.00      0.00   1416.29      1.00
   beta_1[251]     -0.00      0.00     -0.00     -0.00      0.00   1389.75      1.00
   beta_1[252]     -0.00      0.00     -0.00     -0.00      0.00   1372.73      1.00
   beta_1[253]     -0.00      0.00     -0.00     -0.00      0.00   1354.68      1.00
   beta_1[254]     -0.00      0.00     -0.00     -0.00      0.00   1362.76      1.00
   beta_1[255]     -0.00      0.00     -0.00     -0.00      0.00   1383.94      1.00
   beta_1[256]     -0.00      0.00     -0.00     -0.00      0.00   1436.22      1.00
   beta_1[257]     -0.00      0.00     -0.00     -0.00      0.00   1362.92      1.00
   beta_1[258]     -0.00      0.00     -0.00     -0.00      0.00   1316.27      1.00
   beta_1[259]     -0.00      0.00     -0.00     -0.00      0.00   1352.60      1.00
   beta_1[260]     -0.00      0.00     -0.00     -0.00      0.00   1311.61      1.00
   beta_1[261]     -0.00      0.00     -0.00     -0.00      0.00   1397.69      1.00
   beta_1[262]     -0.00      0.00     -0.00     -0.00      0.00   1314.16      1.00
   beta_1[263]     -0.00      0.00     -0.00     -0.00      0.00   1286.72      1.00
   beta_1[264]     -0.00      0.00      0.00     -0.00      0.00   1378.91      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1358.41      1.00
   beta_1[266]     -0.00      0.00      0.00     -0.00      0.00   1406.15      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1509.59      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1544.61      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1502.28      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1462.80      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1413.55      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1532.59      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1750.57      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1805.29      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1843.70      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1742.81      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1627.73      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   1689.55      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1747.63      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1776.93      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1736.63      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   1812.21      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   1929.21      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   1859.08      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   1957.28      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2009.62      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   1964.48      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2072.94      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2053.91      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   1768.20      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   1594.88      1.00
   beta_1[292]     -0.00      0.00     -0.00     -0.00      0.00   1661.07      1.00
   beta_1[293]     -0.00      0.00     -0.00     -0.00      0.00   1873.44      1.00
   beta_1[294]     -0.00      0.00     -0.00     -0.00      0.00   2071.40      1.00
   beta_1[295]     -0.00      0.00     -0.00     -0.00      0.00   2161.51      1.00
   beta_1[296]     -0.00      0.00     -0.00     -0.00      0.00   2154.90      1.00
   beta_1[297]     -0.00      0.00     -0.00     -0.00      0.00   1947.22      1.00
   beta_1[298]     -0.00      0.00     -0.00     -0.00      0.00   1634.93      1.00
   beta_1[299]     -0.00      0.00     -0.00     -0.00      0.00   1700.74      1.00
   beta_1[300]     -0.00      0.00     -0.00     -0.00      0.00   1732.90      1.00
   beta_1[301]     -0.00      0.00     -0.00     -0.00      0.00   1461.10      1.00
   beta_1[302]     -0.00      0.00     -0.00     -0.00      0.00   1755.32      1.00
   beta_1[303]     -0.00      0.00     -0.00     -0.00      0.00   1663.19      1.00
   beta_1[304]     -0.00      0.00     -0.00     -0.00      0.00   1767.43      1.00
   beta_1[305]     -0.00      0.00     -0.00     -0.00      0.00   1846.17      1.00
   beta_1[306]     -0.00      0.00     -0.00     -0.00      0.00   2013.45      1.00
   beta_1[307]     -0.00      0.00     -0.00     -0.00      0.00   2056.47      1.00
   beta_1[308]     -0.00      0.00     -0.00     -0.00      0.00   2009.50      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   1896.36      1.00
   beta_1[310]      0.00      0.00      0.00     -0.00      0.00   1870.60      1.00
   beta_1[311]      0.00      0.00      0.00     -0.00      0.00   1722.12      1.00
   beta_1[312]      0.00      0.00      0.00     -0.00      0.00   1651.03      1.00
   beta_1[313]     -0.00      0.00     -0.00     -0.00      0.00   1934.78      1.00
   beta_1[314]     -0.00      0.00     -0.00     -0.00      0.00   1956.62      1.00
   beta_1[315]     -0.00      0.00     -0.00     -0.00      0.00   1972.04      1.00
   beta_1[316]     -0.00      0.00     -0.00     -0.00      0.00   1884.89      1.00
   beta_1[317]     -0.00      0.00     -0.00     -0.00      0.00   1825.67      1.00
   beta_1[318]     -0.00      0.00     -0.00     -0.00      0.00   1899.24      1.00
   beta_1[319]     -0.00      0.00     -0.00     -0.00      0.00   1753.79      1.00
   beta_1[320]     -0.00      0.00     -0.00     -0.00      0.00   1878.44      1.00
   beta_1[321]     -0.00      0.00     -0.00     -0.00      0.00   1823.40      1.00
   beta_1[322]     -0.00      0.00     -0.00     -0.00      0.00   1795.95      1.00
   beta_1[323]     -0.00      0.00     -0.00     -0.00      0.00   1822.28      1.00
   beta_1[324]     -0.00      0.00     -0.00     -0.00      0.00   2017.30      1.00
   beta_1[325]     -0.00      0.00     -0.00     -0.00      0.00   2081.50      1.00
   beta_1[326]     -0.00      0.00     -0.00     -0.00      0.00   1894.03      1.00
   beta_1[327]     -0.00      0.00     -0.00     -0.00      0.00   1884.01      1.00
   beta_1[328]     -0.00      0.00     -0.00     -0.00      0.00   1878.58      1.00
   beta_1[329]      0.00      0.00      0.00     -0.00      0.00   1877.81      1.00
