                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     46.39      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     46.11      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     45.78      1.01
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     45.74      1.01
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     45.83      1.01
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     45.30      1.01
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     46.37      1.01
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     46.36      1.01
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     46.00      1.01
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     47.43      1.01
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     47.37      1.01
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     47.85      1.01
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     49.02      1.01
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     48.57      1.01
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     49.52      1.01
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     50.20      1.01
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     49.13      1.01
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     48.58      1.01
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     48.94      1.01
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     49.47      1.01
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     50.06      1.01
    beta_1[76]      0.01      0.01      0.01      0.01      0.02     50.26      1.02
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     50.95      1.02
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     50.05      1.02
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     50.40      1.02
    beta_1[80]      0.02      0.01      0.01      0.01      0.02     51.37      1.02
    beta_1[81]      0.02      0.01      0.01      0.01      0.02     52.04      1.02
    beta_1[82]      0.02      0.01      0.02      0.01      0.02     53.24      1.02
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     53.57      1.02
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     54.82      1.02
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     54.81      1.02
    beta_1[86]      0.02      0.01      0.02      0.01      0.02     55.46      1.02
    beta_1[87]      0.02      0.01      0.02      0.01      0.02     55.71      1.02
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     56.81      1.02
    beta_1[89]      0.02      0.01      0.02      0.01      0.02     58.01      1.02
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     57.99      1.02
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     59.15      1.02
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     59.33      1.02
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     60.03      1.02
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     60.24      1.02
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     60.05      1.02
    beta_1[96]      0.02      0.01      0.02      0.01      0.02     61.28      1.02
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     64.21      1.02
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     66.13      1.02
    beta_1[99]      0.02      0.01      0.02      0.01      0.02     69.71      1.02
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     73.88      1.01
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     72.87      1.01
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     73.26      1.01
   beta_1[103]      0.02      0.01      0.02      0.01      0.02     78.69      1.01
   beta_1[104]      0.02      0.01      0.02      0.01      0.02     80.70      1.01
   beta_1[105]      0.02      0.01      0.02      0.01      0.02     82.01      1.02
   beta_1[106]      0.02      0.01      0.02      0.01      0.02     84.47      1.02
   beta_1[107]      0.02      0.01      0.02      0.01      0.02     85.88      1.02
   beta_1[108]      0.02      0.01      0.02      0.01      0.02     88.26      1.02
   beta_1[109]      0.02      0.00      0.02      0.01      0.02     90.41      1.02
   beta_1[110]      0.02      0.00      0.02      0.01      0.02     92.80      1.02
   beta_1[111]      0.02      0.00      0.02      0.01      0.02     93.40      1.02
   beta_1[112]      0.02      0.00      0.02      0.01      0.02     97.57      1.02
   beta_1[113]      0.02      0.00      0.01      0.01      0.02     96.80      1.02
   beta_1[114]      0.01      0.00      0.01      0.01      0.02     97.18      1.02
   beta_1[115]      0.01      0.00      0.01      0.01      0.02     94.64      1.02
   beta_1[116]      0.01      0.00      0.01      0.01      0.02     90.91      1.02
   beta_1[117]      0.01      0.00      0.01      0.01      0.02     95.07      1.01
   beta_1[118]      0.01      0.00      0.01      0.01      0.02     99.25      1.01
   beta_1[119]      0.01      0.00      0.01      0.01      0.02     99.05      1.01
   beta_1[120]      0.01      0.00      0.01      0.01      0.02     95.60      1.02
   beta_1[121]      0.01      0.00      0.01      0.01      0.02     96.32      1.01
   beta_1[122]      0.01      0.00      0.01      0.01      0.02     96.64      1.01
   beta_1[123]      0.01      0.00      0.01      0.01      0.02     96.73      1.02
   beta_1[124]      0.01      0.00      0.01      0.01      0.02     97.14      1.02
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    100.90      1.02
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    101.30      1.01
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    102.16      1.01
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    102.70      1.02
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    106.45      1.02
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    105.12      1.02
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    104.25      1.02
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    109.90      1.02
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    119.32      1.01
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    126.82      1.01
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    131.91      1.01
   beta_1[136]      0.01      0.00      0.01      0.00      0.02    142.85      1.01
   beta_1[137]      0.01      0.00      0.01      0.00      0.02    150.58      1.01
   beta_1[138]      0.01      0.00      0.01      0.00      0.02    155.92      1.01
   beta_1[139]      0.01      0.00      0.01      0.00      0.02    153.51      1.01
   beta_1[140]      0.01      0.00      0.01      0.00      0.02    155.43      1.01
   beta_1[141]      0.01      0.00      0.01      0.00      0.02    160.38      1.01
   beta_1[142]      0.01      0.00      0.01      0.00      0.02    162.29      1.01
   beta_1[143]      0.01      0.00      0.01      0.00      0.02    164.71      1.01
   beta_1[144]      0.01      0.00      0.01      0.00      0.02    164.73      1.01
   beta_1[145]      0.01      0.00      0.01      0.00      0.02    170.92      1.01
   beta_1[146]      0.01      0.00      0.01      0.00      0.02    176.74      1.01
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    179.50      1.01
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    178.85      1.01
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    180.18      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    180.30      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    179.93      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    182.05      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    173.39      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    175.56      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    170.57      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    179.47      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    181.09      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    180.62      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    178.29      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    183.49      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    183.80      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    187.77      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    189.65      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    189.11      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    186.57      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    183.24      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    180.85      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    189.37      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    191.25      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    193.40      1.00
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01    187.51      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    186.71      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    195.92      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    200.69      1.00
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01    203.41      1.00
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01    201.23      1.00
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01    201.47      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    208.50      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    213.90      1.00
   beta_1[180]      0.01      0.00      0.01     -0.00      0.01    213.31      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    220.14      1.00
   beta_1[182]      0.01      0.00      0.01     -0.00      0.01    224.85      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    223.61      1.00
   beta_1[184]      0.01      0.00      0.01     -0.00      0.01    228.51      1.00
   beta_1[185]      0.01      0.00      0.01     -0.00      0.01    221.45      1.00
   beta_1[186]      0.01      0.00      0.01     -0.00      0.01    208.54      1.00
   beta_1[187]      0.01      0.00      0.01     -0.00      0.01    223.17      1.00
   beta_1[188]      0.01      0.00      0.00     -0.00      0.01    223.46      1.00
   beta_1[189]      0.01      0.00      0.00     -0.00      0.01    224.12      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01    233.37      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01    248.28      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01    271.20      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01    269.56      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01    267.16      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01    257.39      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01    260.96      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01    269.87      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    257.93      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    272.53      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    269.04      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    269.17      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    281.72      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01    296.29      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    301.05      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    312.73      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    320.29      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    298.08      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01    287.15      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    293.10      1.01
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01    288.43      1.01
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01    285.95      1.01
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01    281.08      1.01
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01    273.42      1.01
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01    276.11      1.01
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01    271.68      1.01
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01    254.26      1.02
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01    275.03      1.01
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01    281.03      1.01
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    296.09      1.01
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01    301.85      1.01
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01    301.62      1.01
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01    329.63      1.01
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01    316.49      1.01
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01    373.74      1.01
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01    394.73      1.01
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01    392.97      1.01
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01    398.13      1.01
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01    367.24      1.01
   beta_1[229]      0.00      0.00      0.00     -0.00      0.01    348.20      1.01
   beta_1[230]      0.00      0.00      0.00     -0.00      0.01    336.75      1.01
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01    328.85      1.01
   beta_1[232]      0.00      0.00      0.00     -0.00      0.01    339.89      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01    365.56      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.01    345.63      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01    335.14      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01    308.52      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01    304.08      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.01    296.21      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.01    314.62      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.01    313.83      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.01    329.36      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01    327.62      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.01    305.88      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.01    312.57      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.01    330.36      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.01    341.58      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.01    347.16      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.01    355.87      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.01    348.77      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.01    349.48      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.01    354.11      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.01    388.09      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.01    415.57      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.01    410.31      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.01    416.74      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.01    381.75      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.01    405.36      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.01    408.26      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.01    423.54      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.01    412.29      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.01    405.31      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.01    417.86      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.01    408.81      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.01    421.66      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.01    422.79      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.01    435.34      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.01    427.46      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.01    432.65      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.01    429.81      1.01
   beta_1[270]      0.00      0.00      0.00     -0.00      0.01    414.26      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.01    408.91      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.01    422.61      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.01    428.05      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.01    429.70      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.01    449.01      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.01    470.67      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.01    465.15      1.01
   beta_1[278]      0.00      0.00      0.00     -0.00      0.01    484.93      1.01
   beta_1[279]      0.00      0.00      0.00     -0.00      0.01    502.12      1.01
   beta_1[280]      0.00      0.00      0.00     -0.00      0.01    488.68      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.01    500.77      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.01    481.14      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01    486.51      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01    530.80      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01    606.03      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01    584.92      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01    560.75      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01    543.15      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01    574.42      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01    583.82      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01    592.96      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01    565.82      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01    631.13      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01    597.21      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01    595.22      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01    587.99      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01    564.11      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01    610.96      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01    641.63      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01    636.29      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01    615.87      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01    601.83      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01    674.12      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01    650.81      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01    823.91      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01    783.68      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01    875.04      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01    982.54      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01    981.19      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   1058.19      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01    939.73      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.02    886.38      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01    885.49      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   1016.81      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01    980.16      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   1138.47      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01    860.72      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01    763.22      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01    847.95      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01    955.70      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01    972.26      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01    810.85      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01    903.85      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01    969.31      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   1024.56      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01    937.03      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   1045.12      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   1236.30      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   1177.15      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   1094.02      1.00
   beta_1[331]      0.01      0.00      0.01      0.01      0.01   1206.44      1.00
   beta_1[332]      0.01      0.00      0.01      0.01      0.01   1170.93      1.00
   beta_1[333]      0.01      0.00      0.01      0.01      0.01   1263.86      1.00
   beta_1[334]      0.01      0.00      0.01      0.01      0.01   1542.57      1.00
