                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[45]      0.02      0.00      0.02      0.01      0.03     79.40      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03     80.67      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03     78.53      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03     77.26      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     76.05      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     75.84      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     75.30      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     73.20      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     70.66      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     68.63      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     69.02      1.00
    beta_1[56]      0.02      0.01      0.02      0.02      0.03     67.87      1.00
    beta_1[57]      0.02      0.01      0.02      0.02      0.03     66.71      1.00
    beta_1[58]      0.02      0.01      0.02      0.02      0.03     64.79      1.00
    beta_1[59]      0.02      0.01      0.03      0.02      0.03     63.42      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.03     61.22      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.03     59.35      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     59.20      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.03     54.26      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     54.98      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     56.50      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04     56.11      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04     55.55      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04     55.79      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04     54.58      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04     54.42      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04     52.21      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04     52.93      1.00
    beta_1[73]      0.03      0.01      0.03      0.02      0.04     47.82      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04     44.22      1.01
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     44.65      1.01
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     44.60      1.01
    beta_1[77]      0.03      0.01      0.03      0.02      0.04     46.00      1.01
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     47.34      1.01
    beta_1[79]      0.03      0.01      0.03      0.02      0.04     50.63      1.01
    beta_1[80]      0.03      0.01      0.03      0.02      0.04     48.69      1.01
    beta_1[81]      0.03      0.01      0.03      0.02      0.04     49.07      1.01
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     52.02      1.01
    beta_1[83]      0.03      0.01      0.03      0.02      0.04     53.90      1.01
    beta_1[84]      0.03      0.01      0.03      0.03      0.04     54.39      1.01
    beta_1[85]      0.03      0.01      0.03      0.03      0.04     53.89      1.01
    beta_1[86]      0.03      0.01      0.03      0.03      0.04     53.25      1.01
    beta_1[87]      0.03      0.01      0.03      0.03      0.04     56.11      1.01
    beta_1[88]      0.03      0.01      0.03      0.03      0.04     55.28      1.01
    beta_1[89]      0.03      0.00      0.03      0.03      0.04     56.93      1.01
    beta_1[90]      0.03      0.00      0.03      0.03      0.04     58.29      1.01
    beta_1[91]      0.03      0.00      0.03      0.03      0.04     59.01      1.01
    beta_1[92]      0.03      0.00      0.03      0.03      0.04     60.66      1.01
    beta_1[93]      0.04      0.00      0.03      0.03      0.04     60.56      1.01
    beta_1[94]      0.04      0.00      0.04      0.03      0.04     60.20      1.01
    beta_1[95]      0.04      0.00      0.04      0.03      0.04     61.27      1.01
    beta_1[96]      0.04      0.00      0.04      0.03      0.04     62.06      1.01
    beta_1[97]      0.04      0.00      0.04      0.03      0.04     63.66      1.01
    beta_1[98]      0.04      0.00      0.04      0.03      0.04     64.55      1.01
    beta_1[99]      0.04      0.00      0.04      0.03      0.04     66.42      1.01
   beta_1[100]      0.04      0.00      0.04      0.03      0.04     66.72      1.01
   beta_1[101]      0.04      0.00      0.04      0.03      0.04     67.39      1.01
   beta_1[102]      0.04      0.00      0.04      0.03      0.04     70.55      1.01
   beta_1[103]      0.04      0.00      0.04      0.03      0.04     70.77      1.01
   beta_1[104]      0.04      0.00      0.04      0.03      0.04     72.83      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04     73.19      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04     73.70      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04     74.00      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04     74.88      1.01
   beta_1[109]      0.04      0.00      0.04      0.03      0.04     75.69      1.00
   beta_1[110]      0.03      0.00      0.04      0.03      0.04     76.36      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04     78.62      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04     81.26      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04     86.72      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04     86.60      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04     93.09      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04     92.96      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04     90.65      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04     77.70      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04     75.17      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04     73.93      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04     77.95      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04     83.85      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    100.21      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04     95.10      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    107.07      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    105.27      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    118.08      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    127.10      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    173.52      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    157.43      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    197.10      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    206.11      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    212.48      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    222.14      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    232.03      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    234.93      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    236.67      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    254.58      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    245.13      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    255.08      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    279.70      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    289.24      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    288.20      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    301.99      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    314.87      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    326.00      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    334.36      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    351.86      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    365.94      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    384.56      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    408.41      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    421.26      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    440.61      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    471.24      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    464.41      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    472.87      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    509.90      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    559.26      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    575.03      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    594.47      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    594.96      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    613.50      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    651.96      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    646.06      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    659.81      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    699.49      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    688.08      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    690.06      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    710.00      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    703.98      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    747.21      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    733.30      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    798.27      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    819.75      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    791.12      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    901.33      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    968.84      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1080.92      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   1018.03      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02   1055.21      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02   1089.18      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02   1089.33      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02   1099.61      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   1221.50      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   1454.17      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   1695.57      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1740.60      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1647.75      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   2045.67      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   1934.55      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02   1873.77      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02   1689.76      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   1810.48      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   1688.75      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02   1764.21      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1904.44      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   1531.01      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   1687.25      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   1851.09      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   2003.72      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   1786.12      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02   1838.75      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   2032.78      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2039.37      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2277.98      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2334.26      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2045.88      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2134.75      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2024.97      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2121.06      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2433.46      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2560.50      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2736.75      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2729.48      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   2405.06      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2231.27      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2656.84      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2530.66      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2701.55      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2753.62      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2093.55      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2736.17      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2643.49      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2595.60      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2225.09      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2338.79      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2407.70      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2523.49      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2423.85      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2470.75      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2661.18      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2695.47      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2893.54      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2653.92      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   3047.32      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   3327.64      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   3066.46      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2872.82      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2626.61      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2546.60      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2585.90      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2484.80      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2836.61      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2600.88      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2609.12      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2962.15      1.00
   beta_1[247]      0.01      0.00      0.00      0.00      0.01   3123.30      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2480.36      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2652.88      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2360.59      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2796.39      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2691.44      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2579.59      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2744.07      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2555.73      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2890.64      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2737.61      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2710.62      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2804.85      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2537.16      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2509.08      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2377.20      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2736.76      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2881.32      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2801.79      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2629.75      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   3031.48      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2977.13      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2407.65      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2937.86      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2772.53      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2663.42      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   3094.70      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   3110.54      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   3084.61      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2618.83      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2755.13      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2864.97      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   3100.45      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2910.67      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   3023.69      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   3034.87      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2719.65      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2567.74      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   3103.85      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2827.98      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   3001.05      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2953.40      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   3226.37      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2844.86      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2711.10      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2805.54      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2556.18      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2308.09      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2401.96      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2410.95      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2865.33      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2553.34      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2874.80      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2686.60      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2435.70      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2623.18      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   3030.60      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   2789.14      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01   2446.68      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   2631.78      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   2457.09      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   3111.56      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   2724.32      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   2466.27      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.01   2743.31      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.01   2886.20      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.01   2365.16      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   2388.68      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   2387.30      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   2515.96      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.01   2492.24      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.01   2566.88      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2650.97      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2653.00      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2258.70      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2111.68      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   2426.71      1.00
   beta_1[324]      0.01      0.00      0.01      0.00      0.01   2324.35      1.00
   beta_1[325]      0.01      0.00      0.01      0.00      0.01   2238.84      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2160.41      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   2249.64      1.00
   beta_1[328]      0.01      0.00      0.01      0.00      0.01   1798.82      1.00
   beta_1[329]      0.01      0.00      0.01      0.00      0.01   2282.56      1.00
   beta_1[330]      0.01      0.00      0.01      0.00      0.01   1964.99      1.00
   beta_1[331]      0.00      0.00      0.00      0.00      0.01   2243.01      1.00
   beta_1[332]      0.00      0.00      0.00      0.00      0.01   2237.92      1.00
   beta_1[333]      0.01      0.00      0.01      0.01      0.01   2327.39      1.00
