                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    106.08      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    104.78      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    103.51      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    101.26      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     98.75      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     96.44      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     84.19      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     77.35      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     71.90      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     63.03      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     60.00      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     54.26      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     47.96      1.00
    beta_1[62]      0.03      0.01      0.03      0.03      0.04     47.38      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.04     49.50      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.04     44.37      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     39.77      1.00
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     40.99      1.00
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     39.54      1.00
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     37.11      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     37.54      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     36.16      1.00
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     35.72      1.00
    beta_1[72]      0.04      0.01      0.04      0.03      0.05     34.47      1.00
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     34.35      1.00
    beta_1[74]      0.04      0.01      0.04      0.03      0.05     33.26      1.00
    beta_1[75]      0.04      0.01      0.04      0.03      0.05     34.05      1.00
    beta_1[76]      0.04      0.01      0.04      0.03      0.05     34.41      1.00
    beta_1[77]      0.04      0.01      0.04      0.03      0.05     35.15      1.00
    beta_1[78]      0.04      0.01      0.04      0.03      0.05     36.15      1.00
    beta_1[79]      0.04      0.01      0.04      0.03      0.05     36.52      1.00
    beta_1[80]      0.04      0.01      0.04      0.03      0.05     34.78      1.00
    beta_1[81]      0.04      0.01      0.04      0.03      0.05     35.70      1.00
    beta_1[82]      0.04      0.01      0.04      0.04      0.05     36.59      1.00
    beta_1[83]      0.05      0.01      0.05      0.04      0.05     36.45      1.00
    beta_1[84]      0.05      0.01      0.05      0.03      0.05     36.55      1.00
    beta_1[85]      0.05      0.01      0.05      0.04      0.06     37.04      1.00
    beta_1[86]      0.05      0.01      0.05      0.04      0.06     37.88      1.00
    beta_1[87]      0.05      0.01      0.05      0.04      0.06     38.81      1.00
    beta_1[88]      0.05      0.01      0.05      0.04      0.06     39.26      1.00
    beta_1[89]      0.05      0.01      0.05      0.04      0.06     39.04      1.00
    beta_1[90]      0.05      0.01      0.05      0.04      0.06     38.08      1.00
    beta_1[91]      0.05      0.01      0.05      0.04      0.06     38.39      1.00
    beta_1[92]      0.05      0.01      0.05      0.04      0.06     36.49      1.00
    beta_1[93]      0.05      0.01      0.05      0.04      0.06     37.07      1.00
    beta_1[94]      0.05      0.01      0.05      0.04      0.06     36.21      1.00
    beta_1[95]      0.05      0.01      0.05      0.04      0.06     36.34      1.00
    beta_1[96]      0.05      0.01      0.05      0.04      0.06     37.40      1.00
    beta_1[97]      0.05      0.01      0.05      0.04      0.06     37.91      1.00
    beta_1[98]      0.05      0.01      0.05      0.04      0.06     37.82      1.00
    beta_1[99]      0.05      0.01      0.05      0.04      0.06     37.91      1.00
   beta_1[100]      0.05      0.01      0.05      0.04      0.06     38.47      1.00
   beta_1[101]      0.05      0.01      0.05      0.04      0.06     38.27      1.00
   beta_1[102]      0.05      0.01      0.05      0.04      0.06     39.97      1.00
   beta_1[103]      0.05      0.01      0.05      0.04      0.06     43.08      1.00
   beta_1[104]      0.05      0.01      0.05      0.04      0.06     39.01      1.00
   beta_1[105]      0.05      0.01      0.05      0.04      0.06     38.83      1.00
   beta_1[106]      0.05      0.01      0.05      0.04      0.06     37.46      1.00
   beta_1[107]      0.05      0.01      0.05      0.04      0.06     37.70      1.00
   beta_1[108]      0.05      0.01      0.05      0.04      0.06     37.62      1.00
   beta_1[109]      0.05      0.01      0.05      0.04      0.06     36.10      1.00
   beta_1[110]      0.05      0.01      0.05      0.04      0.06     37.26      1.00
   beta_1[111]      0.05      0.01      0.05      0.04      0.06     36.17      1.00
   beta_1[112]      0.05      0.01      0.05      0.04      0.06     39.52      1.00
   beta_1[113]      0.05      0.01      0.05      0.04      0.06     39.40      1.00
   beta_1[114]      0.05      0.01      0.05      0.04      0.06     38.44      1.00
   beta_1[115]      0.05      0.01      0.05      0.04      0.06     37.33      1.00
   beta_1[116]      0.05      0.01      0.05      0.05      0.06     39.20      1.00
   beta_1[117]      0.05      0.01      0.05      0.04      0.06     38.48      1.00
   beta_1[118]      0.05      0.01      0.05      0.05      0.06     38.52      1.00
   beta_1[119]      0.05      0.01      0.05      0.04      0.06     38.50      1.00
   beta_1[120]      0.05      0.01      0.05      0.05      0.06     39.94      1.00
   beta_1[121]      0.05      0.00      0.05      0.04      0.06     40.41      1.00
   beta_1[122]      0.05      0.00      0.05      0.05      0.06     40.15      1.00
   beta_1[123]      0.05      0.00      0.05      0.05      0.06     40.63      1.00
   beta_1[124]      0.05      0.00      0.05      0.05      0.06     40.82      1.00
   beta_1[125]      0.05      0.00      0.05      0.04      0.06     40.45      1.00
   beta_1[126]      0.05      0.00      0.05      0.05      0.06     40.18      1.00
   beta_1[127]      0.05      0.00      0.05      0.05      0.06     40.65      1.00
   beta_1[128]      0.05      0.00      0.05      0.05      0.06     43.60      1.00
   beta_1[129]      0.05      0.00      0.05      0.04      0.06     42.15      1.00
   beta_1[130]      0.05      0.00      0.05      0.04      0.06     47.36      1.00
   beta_1[131]      0.05      0.00      0.05      0.04      0.06     52.12      1.00
   beta_1[132]      0.05      0.00      0.05      0.05      0.06     52.49      1.00
   beta_1[133]      0.05      0.00      0.05      0.04      0.06     56.39      1.00
   beta_1[134]      0.05      0.00      0.05      0.04      0.06     60.11      1.00
   beta_1[135]      0.05      0.00      0.05      0.04      0.06     62.79      1.00
   beta_1[136]      0.05      0.00      0.05      0.04      0.06     71.93      1.00
   beta_1[137]      0.05      0.00      0.05      0.04      0.06     71.70      1.00
   beta_1[138]      0.05      0.00      0.05      0.04      0.06     76.49      1.00
   beta_1[139]      0.05      0.00      0.05      0.04      0.06     79.33      1.00
   beta_1[140]      0.05      0.00      0.05      0.04      0.06     79.51      1.00
   beta_1[141]      0.05      0.00      0.05      0.04      0.06     80.83      1.00
   beta_1[142]      0.05      0.00      0.05      0.04      0.06     83.22      1.00
   beta_1[143]      0.05      0.00      0.05      0.04      0.06     85.78      1.00
   beta_1[144]      0.05      0.00      0.05      0.04      0.06     85.71      1.00
   beta_1[145]      0.05      0.00      0.05      0.04      0.06     93.35      1.00
   beta_1[146]      0.05      0.00      0.05      0.04      0.06     94.84      1.00
   beta_1[147]      0.05      0.00      0.05      0.04      0.06     94.16      1.00
   beta_1[148]      0.05      0.00      0.05      0.04      0.05     94.16      1.00
   beta_1[149]      0.05      0.00      0.05      0.04      0.05     96.78      1.00
   beta_1[150]      0.05      0.00      0.05      0.04      0.05    101.76      1.00
   beta_1[151]      0.05      0.00      0.05      0.04      0.05     99.75      1.00
   beta_1[152]      0.05      0.00      0.05      0.04      0.05    110.86      1.00
   beta_1[153]      0.05      0.00      0.05      0.04      0.05    119.73      1.00
   beta_1[154]      0.05      0.00      0.05      0.04      0.05    125.84      1.00
   beta_1[155]      0.05      0.00      0.05      0.04      0.05    127.52      1.00
   beta_1[156]      0.05      0.00      0.05      0.04      0.05    127.54      1.00
   beta_1[157]      0.05      0.00      0.05      0.04      0.05    136.47      1.00
   beta_1[158]      0.05      0.00      0.05      0.04      0.05    140.03      1.00
   beta_1[159]      0.05      0.00      0.05      0.04      0.05    139.54      1.00
   beta_1[160]      0.05      0.00      0.05      0.04      0.05    165.14      1.00
   beta_1[161]      0.04      0.00      0.04      0.04      0.05    174.56      1.00
   beta_1[162]      0.04      0.00      0.04      0.04      0.05    182.16      1.00
   beta_1[163]      0.04      0.00      0.04      0.04      0.05    197.98      1.00
   beta_1[164]      0.04      0.00      0.04      0.04      0.05    211.77      1.00
   beta_1[165]      0.04      0.00      0.04      0.04      0.05    204.77      1.00
   beta_1[166]      0.04      0.00      0.04      0.04      0.05    215.69      1.00
   beta_1[167]      0.04      0.00      0.04      0.04      0.05    225.49      1.00
   beta_1[168]      0.04      0.00      0.04      0.04      0.05    241.02      1.00
   beta_1[169]      0.04      0.00      0.04      0.04      0.05    258.81      1.00
   beta_1[170]      0.04      0.00      0.04      0.04      0.05    271.08      1.00
   beta_1[171]      0.04      0.00      0.04      0.04      0.05    266.98      1.00
   beta_1[172]      0.04      0.00      0.04      0.04      0.05    275.24      1.00
   beta_1[173]      0.04      0.00      0.04      0.04      0.05    278.64      1.00
   beta_1[174]      0.04      0.00      0.04      0.04      0.05    264.13      1.00
   beta_1[175]      0.04      0.00      0.04      0.04      0.05    268.70      1.00
   beta_1[176]      0.04      0.00      0.04      0.04      0.05    278.69      1.00
   beta_1[177]      0.04      0.00      0.04      0.04      0.05    289.60      1.00
   beta_1[178]      0.04      0.00      0.04      0.04      0.05    302.80      1.00
   beta_1[179]      0.04      0.00      0.04      0.04      0.05    326.37      1.00
   beta_1[180]      0.04      0.00      0.04      0.04      0.04    329.16      1.00
   beta_1[181]      0.04      0.00      0.04      0.04      0.04    329.27      1.00
   beta_1[182]      0.04      0.00      0.04      0.04      0.04    329.76      1.00
   beta_1[183]      0.04      0.00      0.04      0.03      0.04    324.15      1.00
   beta_1[184]      0.04      0.00      0.04      0.04      0.04    354.31      1.00
   beta_1[185]      0.04      0.00      0.04      0.04      0.04    373.75      1.00
   beta_1[186]      0.04      0.00      0.04      0.03      0.04    383.92      1.00
   beta_1[187]      0.04      0.00      0.04      0.03      0.04    397.16      1.00
   beta_1[188]      0.04      0.00      0.04      0.03      0.04    423.14      1.00
   beta_1[189]      0.04      0.00      0.04      0.03      0.04    393.41      1.00
   beta_1[190]      0.04      0.00      0.04      0.03      0.04    435.30      1.00
   beta_1[191]      0.04      0.00      0.04      0.03      0.04    467.83      1.00
   beta_1[192]      0.04      0.00      0.04      0.03      0.04    498.57      1.00
   beta_1[193]      0.04      0.00      0.04      0.03      0.04    507.34      1.00
   beta_1[194]      0.04      0.00      0.04      0.03      0.04    519.15      1.00
   beta_1[195]      0.04      0.00      0.04      0.03      0.04    506.40      1.00
   beta_1[196]      0.04      0.00      0.04      0.03      0.04    516.20      1.00
   beta_1[197]      0.04      0.00      0.04      0.03      0.04    514.64      1.00
   beta_1[198]      0.04      0.00      0.04      0.03      0.04    495.44      1.00
   beta_1[199]      0.03      0.00      0.03      0.03      0.04    516.27      1.00
   beta_1[200]      0.03      0.00      0.03      0.03      0.04    524.27      1.00
   beta_1[201]      0.03      0.00      0.03      0.03      0.04    540.38      1.00
   beta_1[202]      0.03      0.00      0.03      0.03      0.04    565.77      1.00
   beta_1[203]      0.03      0.00      0.03      0.03      0.04    629.45      1.00
   beta_1[204]      0.03      0.00      0.03      0.03      0.04    688.13      1.00
   beta_1[205]      0.03      0.00      0.03      0.03      0.04    682.94      1.00
   beta_1[206]      0.03      0.00      0.03      0.03      0.04    668.28      1.00
   beta_1[207]      0.03      0.00      0.03      0.03      0.03    679.57      1.00
   beta_1[208]      0.03      0.00      0.03      0.03      0.03    725.05      1.00
   beta_1[209]      0.03      0.00      0.03      0.03      0.03    726.68      1.00
   beta_1[210]      0.03      0.00      0.03      0.03      0.03    755.47      1.00
   beta_1[211]      0.03      0.00      0.03      0.03      0.03    793.71      1.00
   beta_1[212]      0.03      0.00      0.03      0.03      0.03    771.50      1.00
   beta_1[213]      0.03      0.00      0.03      0.02      0.03    801.44      1.00
   beta_1[214]      0.03      0.00      0.03      0.02      0.03    781.07      1.00
   beta_1[215]      0.03      0.00      0.03      0.02      0.03    765.04      1.00
   beta_1[216]      0.03      0.00      0.03      0.02      0.03    794.71      1.00
   beta_1[217]      0.03      0.00      0.03      0.02      0.03    801.24      1.00
   beta_1[218]      0.03      0.00      0.03      0.02      0.03    773.77      1.00
   beta_1[219]      0.03      0.00      0.03      0.02      0.03    762.75      1.00
   beta_1[220]      0.02      0.00      0.02      0.02      0.03    742.33      1.00
   beta_1[221]      0.02      0.00      0.02      0.02      0.03    769.95      1.00
   beta_1[222]      0.02      0.00      0.02      0.02      0.03    856.87      1.00
   beta_1[223]      0.02      0.00      0.02      0.02      0.03    873.60      1.00
   beta_1[224]      0.02      0.00      0.02      0.02      0.03    879.41      1.00
   beta_1[225]      0.02      0.00      0.02      0.02      0.03    871.08      1.00
   beta_1[226]      0.02      0.00      0.02      0.02      0.02    886.32      1.00
   beta_1[227]      0.02      0.00      0.02      0.02      0.02    821.49      1.00
   beta_1[228]      0.02      0.00      0.02      0.02      0.02    802.10      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.02    783.97      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.02    808.04      1.00
   beta_1[231]      0.02      0.00      0.02      0.02      0.02    888.45      1.00
   beta_1[232]      0.02      0.00      0.02      0.02      0.02    996.73      1.00
   beta_1[233]      0.02      0.00      0.02      0.02      0.02    961.24      1.00
   beta_1[234]      0.02      0.00      0.02      0.02      0.02    996.74      1.00
   beta_1[235]      0.02      0.00      0.02      0.02      0.02   1044.61      1.00
   beta_1[236]      0.02      0.00      0.02      0.02      0.02   1064.47      1.00
   beta_1[237]      0.02      0.00      0.02      0.02      0.02   1100.74      1.00
   beta_1[238]      0.02      0.00      0.02      0.01      0.02   1046.95      1.00
   beta_1[239]      0.02      0.00      0.02      0.01      0.02   1036.36      1.00
   beta_1[240]      0.02      0.00      0.02      0.01      0.02   1002.62      1.00
   beta_1[241]      0.02      0.00      0.02      0.01      0.02    893.38      1.00
   beta_1[242]      0.02      0.00      0.02      0.01      0.02    925.59      1.00
   beta_1[243]      0.02      0.00      0.02      0.01      0.02    954.87      1.00
   beta_1[244]      0.02      0.00      0.02      0.01      0.02   1011.31      1.00
   beta_1[245]      0.02      0.00      0.02      0.01      0.02   1014.25      1.00
   beta_1[246]      0.02      0.00      0.02      0.01      0.02   1035.73      1.00
   beta_1[247]      0.02      0.00      0.02      0.01      0.02    980.57      1.00
   beta_1[248]      0.02      0.00      0.02      0.01      0.02   1020.37      1.00
   beta_1[249]      0.01      0.00      0.02      0.01      0.02   1112.25      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02   1048.57      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02   1077.50      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.02   1167.57      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02   1119.05      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02   1208.58      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02   1178.82      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02   1186.33      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02   1173.09      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02   1183.51      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.02   1274.31      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1226.47      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1228.02      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1242.69      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1339.76      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1335.53      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1279.56      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1311.23      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1248.98      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1242.76      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1194.25      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1266.60      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1271.81      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1359.94      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1496.71      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1539.73      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1474.67      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1339.75      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1376.02      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1325.67      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1419.56      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   1446.19      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   1507.81      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   1514.27      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   1498.19      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   1373.15      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   1351.73      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   1395.79      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   1493.02      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   1232.04      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   1396.32      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   1375.86      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   1359.75      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   1252.27      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   1350.46      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   1376.20      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   1423.65      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   1484.23      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1447.77      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   1402.62      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1487.81      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   1529.81      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1601.74      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1697.26      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   1732.81      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1621.80      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1680.48      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1622.28      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   1775.37      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   1809.89      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   1960.83      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   1948.81      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   1822.45      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   1805.03      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.02   1880.42      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.02   1875.62      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.02   2226.43      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.02   2061.63      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.02   2199.69      1.00
   beta_1[318]      0.02      0.00      0.02      0.01      0.02   2427.69      1.00
   beta_1[319]      0.02      0.00      0.02      0.01      0.02   2626.35      1.00
   beta_1[320]      0.02      0.00      0.02      0.01      0.02   2435.62      1.00
   beta_1[321]      0.02      0.00      0.02      0.02      0.02   2406.45      1.00
   beta_1[322]      0.02      0.00      0.02      0.02      0.02   2323.51      1.00
   beta_1[323]      0.02      0.00      0.02      0.02      0.02   2564.95      1.00
   beta_1[324]      0.02      0.00      0.02      0.02      0.02   2670.04      1.00
   beta_1[325]      0.02      0.00      0.02      0.02      0.02   2861.15      1.00
   beta_1[326]      0.02      0.00      0.02      0.02      0.02   2639.24      1.00
   beta_1[327]      0.02      0.00      0.02      0.02      0.02   2319.34      1.00
   beta_1[328]      0.02      0.00      0.02      0.02      0.02   2489.11      1.00
   beta_1[329]      0.02      0.00      0.02      0.02      0.02   2446.76      1.00
   beta_1[330]      0.02      0.00      0.02      0.02      0.02   2287.56      1.00
   beta_1[331]      0.02      0.00      0.02      0.02      0.02   2231.23      1.00
   beta_1[332]      0.02      0.00      0.02      0.02      0.02   2576.61      1.00
   beta_1[333]      0.02      0.00      0.02      0.02      0.02   2498.75      1.00
   beta_1[334]      0.02      0.00      0.02      0.02      0.02   2549.52      1.00
   beta_1[335]      0.02      0.00      0.02      0.02      0.02   2441.56      1.00
   beta_1[336]      0.02      0.00      0.02      0.02      0.02   2596.95      1.00
   beta_1[337]      0.02      0.00      0.02      0.02      0.02   2524.33      1.00
