                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     18.93      1.00
    beta_1[85]      0.01      0.01      0.01     -0.01      0.02     18.81      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     18.65      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     18.93      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     19.05      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     19.20      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     19.53      1.00
    beta_1[91]      0.01      0.01      0.01     -0.01      0.02     19.72      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     19.89      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     19.97      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02     19.65      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02     19.75      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02     20.07      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02     20.13      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02     19.78      1.00
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02     20.13      1.00
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02     20.21      1.00
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02     20.56      1.00
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02     20.73      1.00
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02     21.23      1.00
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02     21.47      1.00
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02     21.31      1.00
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02     21.02      1.00
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02     21.02      1.00
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02     20.61      1.00
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02     21.17      1.00
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02     21.43      1.00
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02     21.24      1.00
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     21.11      1.00
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     20.80      1.00
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02     20.48      1.00
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     20.67      1.00
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     20.82      1.00
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02     21.36      1.00
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02     21.55      1.00
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02     21.36      1.00
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02     21.32      1.00
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02     21.22      1.00
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02     21.97      1.00
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02     21.67      1.00
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     22.29      1.00
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     22.73      1.00
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02     23.01      1.00
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     23.00      1.00
   beta_1[128]      0.01      0.01      0.01     -0.00      0.01     22.67      1.00
   beta_1[129]      0.01      0.01      0.01     -0.00      0.01     23.25      1.00
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02     23.79      1.00
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02     24.48      1.00
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02     25.01      1.00
   beta_1[133]      0.01      0.01      0.01     -0.00      0.02     25.32      1.00
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02     25.70      1.00
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02     26.69      1.00
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02     26.95      1.00
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02     27.30      1.00
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02     27.90      1.00
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02     27.85      1.00
   beta_1[140]      0.01      0.01      0.01     -0.00      0.01     27.83      1.00
   beta_1[141]      0.01      0.01      0.01     -0.00      0.01     27.84      1.00
   beta_1[142]      0.01      0.01      0.01     -0.00      0.01     28.80      1.00
   beta_1[143]      0.01      0.01      0.01     -0.00      0.02     29.28      1.00
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02     29.36      1.00
   beta_1[145]      0.01      0.00      0.01     -0.00      0.01     30.38      1.00
   beta_1[146]      0.01      0.00      0.01     -0.00      0.01     32.08      1.00
   beta_1[147]      0.01      0.00      0.01     -0.00      0.02     32.72      1.00
   beta_1[148]      0.01      0.00      0.01     -0.00      0.01     33.81      1.00
   beta_1[149]      0.01      0.00      0.01     -0.00      0.01     34.55      1.00
   beta_1[150]      0.01      0.00      0.01     -0.00      0.01     35.81      1.00
   beta_1[151]      0.01      0.00      0.01     -0.00      0.01     37.56      1.00
   beta_1[152]      0.01      0.00      0.01     -0.00      0.01     37.28      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.02     37.24      1.00
   beta_1[154]      0.01      0.00      0.01     -0.00      0.01     38.48      1.00
   beta_1[155]      0.01      0.00      0.01     -0.00      0.01     38.15      1.00
   beta_1[156]      0.01      0.00      0.01     -0.00      0.01     38.58      1.00
   beta_1[157]      0.01      0.00      0.01     -0.00      0.01     41.47      1.00
   beta_1[158]      0.01      0.00      0.01     -0.00      0.01     39.72      1.00
   beta_1[159]      0.01      0.00      0.01     -0.00      0.01     38.67      1.00
   beta_1[160]      0.01      0.00      0.01     -0.00      0.01     39.65      1.00
   beta_1[161]      0.01      0.00      0.01     -0.00      0.01     40.18      1.00
   beta_1[162]      0.01      0.00      0.01     -0.00      0.01     41.89      1.00
   beta_1[163]      0.01      0.00      0.01     -0.00      0.01     42.17      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01     41.90      1.00
   beta_1[165]      0.01      0.00      0.01     -0.00      0.01     44.86      1.00
   beta_1[166]      0.01      0.00      0.01     -0.00      0.01     43.69      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01     44.71      1.00
   beta_1[168]      0.01      0.00      0.01     -0.00      0.01     46.82      1.00
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01     48.32      1.00
   beta_1[170]      0.01      0.00      0.01     -0.00      0.01     49.71      1.00
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01     51.02      1.00
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01     48.07      1.00
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01     49.36      1.00
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01     50.83      1.00
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01     53.75      1.00
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01     56.75      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01     63.39      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01     75.37      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01     83.41      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01     83.48      1.00
   beta_1[181]      0.01      0.00      0.01     -0.00      0.01     84.64      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01     88.88      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    101.26      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    101.00      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    102.08      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    103.36      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    105.14      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    104.86      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    107.17      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    105.53      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01     92.69      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01     90.89      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    107.01      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    118.57      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    119.51      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    117.91      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    116.28      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    112.94      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    126.09      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    131.26      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    132.21      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    133.39      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    130.68      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    132.24      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    133.24      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    140.74      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    149.88      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    149.08      1.01
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    149.70      1.01
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    153.36      1.01
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    157.07      1.01
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    155.54      1.01
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    157.29      1.02
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    153.90      1.02
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    144.94      1.02
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    138.51      1.02
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    140.03      1.02
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    130.52      1.02
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    151.74      1.02
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    149.43      1.02
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    148.89      1.02
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    159.78      1.02
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    157.75      1.02
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    161.79      1.02
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    159.79      1.02
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    152.93      1.01
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    166.66      1.01
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    166.41      1.01
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    170.78      1.01
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    169.28      1.01
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    177.36      1.01
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    179.41      1.01
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    186.51      1.01
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    190.57      1.01
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    202.35      1.01
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    211.46      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    210.82      1.01
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    213.37      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    204.76      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    213.05      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    219.47      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    213.78      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    216.50      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    221.20      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    237.14      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    248.05      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    249.68      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    272.37      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    268.06      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    277.70      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    283.84      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    288.92      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    298.32      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    306.65      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    301.16      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    313.07      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    313.35      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01    326.69      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01    339.21      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01    340.73      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    338.73      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01    337.56      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01    361.07      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01    386.60      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01    391.93      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01    376.37      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01    385.20      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01    397.12      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01    418.58      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01    422.93      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01    413.21      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01    436.77      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01    438.75      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01    478.80      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01    500.54      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01    531.35      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01    523.11      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01    562.82      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01    586.35      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01    585.35      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01    596.34      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01    599.77      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01    658.46      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01    672.77      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01    712.35      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01    687.91      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01    694.70      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01    769.15      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01    788.85      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01    763.87      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01    790.27      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01    801.39      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01    791.73      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01    797.55      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01    818.21      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01    955.11      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01    892.18      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01    981.39      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01    978.80      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   1014.07      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1077.44      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1098.45      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   1134.34      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1171.68      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1238.01      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1286.16      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   1241.95      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   1270.52      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   1463.74      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   1514.57      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   1625.45      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   1657.14      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   1714.93      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   1669.57      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   1969.53      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   1919.71      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   1756.45      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   1723.51      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   1679.86      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   1706.98      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   1780.31      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2057.71      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   2095.87      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   1926.76      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   1868.50      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2289.48      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   1981.53      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2059.73      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   1967.84      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   2253.56      1.00
   beta_1[331]      0.01      0.00      0.01      0.01      0.01   2168.47      1.00
   beta_1[332]      0.01      0.00      0.01      0.01      0.01   2212.90      1.00
   beta_1[333]      0.01      0.00      0.01      0.01      0.01   2000.49      1.00
