                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     82.57      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     80.40      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     72.29      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     63.98      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     60.50      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     53.08      1.00
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     51.14      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     47.20      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     44.08      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     42.44      1.00
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     39.81      1.00
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     37.66      1.00
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     36.24      1.00
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     34.44      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     32.42      1.00
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     31.28      1.00
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01     31.37      1.00
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     31.09      1.00
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01     29.98      1.00
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01     30.41      1.00
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01     29.91      1.00
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01     29.52      1.00
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01     29.16      1.00
    beta_1[73]      0.00      0.01      0.00     -0.01      0.02     28.61      1.00
    beta_1[74]      0.00      0.01      0.00     -0.01      0.02     28.10      1.00
    beta_1[75]      0.00      0.01      0.00     -0.01      0.02     27.44      1.00
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01     26.96      1.00
    beta_1[77]      0.00      0.01      0.00     -0.01      0.02     27.38      1.00
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01     27.81      1.00
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01     27.34      1.00
    beta_1[80]      0.00      0.01      0.00     -0.01      0.02     26.53      1.00
    beta_1[81]      0.00      0.01      0.00     -0.01      0.02     26.46      1.00
    beta_1[82]      0.00      0.01      0.00     -0.01      0.02     26.46      1.00
    beta_1[83]      0.00      0.01      0.00     -0.01      0.01     26.94      1.00
    beta_1[84]      0.00      0.01      0.00     -0.01      0.02     26.75      1.00
    beta_1[85]      0.00      0.01      0.00     -0.01      0.01     26.52      1.00
    beta_1[86]      0.00      0.01      0.00     -0.01      0.01     26.24      1.00
    beta_1[87]      0.00      0.01      0.00     -0.01      0.02     26.38      1.00
    beta_1[88]      0.00      0.01      0.00     -0.01      0.02     26.26      1.00
    beta_1[89]      0.00      0.01      0.00     -0.01      0.02     26.19      1.00
    beta_1[90]      0.00      0.01      0.00     -0.01      0.02     26.94      1.00
    beta_1[91]      0.00      0.01      0.00     -0.01      0.01     26.55      1.00
    beta_1[92]      0.00      0.01      0.00     -0.01      0.02     26.46      1.00
    beta_1[93]      0.00      0.01      0.00     -0.01      0.02     26.47      1.00
    beta_1[94]      0.00      0.01      0.00     -0.01      0.02     26.37      1.00
    beta_1[95]      0.00      0.01      0.00     -0.01      0.01     26.29      1.00
    beta_1[96]      0.00      0.01      0.00     -0.01      0.02     26.40      1.00
    beta_1[97]      0.00      0.01      0.00     -0.01      0.02     26.96      1.00
    beta_1[98]      0.00      0.01      0.00     -0.01      0.02     26.41      1.00
    beta_1[99]      0.00      0.01      0.00     -0.01      0.02     25.97      1.00
   beta_1[100]      0.00      0.01      0.00     -0.01      0.01     26.18      1.00
   beta_1[101]      0.00      0.01      0.00     -0.01      0.01     26.14      1.00
   beta_1[102]      0.00      0.01      0.00     -0.01      0.01     25.75      1.00
   beta_1[103]      0.00      0.01      0.00     -0.01      0.01     25.58      1.00
   beta_1[104]      0.00      0.01      0.00     -0.01      0.02     25.36      1.00
   beta_1[105]      0.00      0.01      0.00     -0.01      0.01     24.59      1.00
   beta_1[106]      0.00      0.01      0.00     -0.01      0.02     24.53      1.00
   beta_1[107]      0.00      0.01      0.00     -0.01      0.01     24.57      1.00
   beta_1[108]      0.00      0.01      0.00     -0.01      0.02     25.20      1.00
   beta_1[109]      0.00      0.01      0.00     -0.01      0.01     25.76      1.00
   beta_1[110]      0.00      0.01      0.00     -0.01      0.02     26.16      1.00
   beta_1[111]      0.00      0.01      0.00     -0.01      0.01     26.21      1.00
   beta_1[112]      0.00      0.01      0.00     -0.01      0.02     26.34      1.00
   beta_1[113]      0.00      0.01      0.00     -0.01      0.02     26.51      1.00
   beta_1[114]      0.00      0.01      0.00     -0.01      0.02     27.42      1.00
   beta_1[115]      0.00      0.01      0.00     -0.01      0.02     27.27      1.00
   beta_1[116]      0.00      0.01      0.00     -0.01      0.02     27.74      1.00
   beta_1[117]      0.00      0.01      0.00     -0.01      0.02     27.78      1.00
   beta_1[118]      0.00      0.01      0.00     -0.01      0.02     28.26      1.00
   beta_1[119]      0.00      0.01      0.00     -0.01      0.02     27.77      1.00
   beta_1[120]      0.00      0.01      0.00     -0.01      0.01     27.59      1.00
   beta_1[121]      0.00      0.01      0.00     -0.01      0.02     27.53      1.00
   beta_1[122]      0.00      0.01      0.00     -0.01      0.01     28.03      1.00
   beta_1[123]      0.00      0.01      0.00     -0.01      0.02     27.58      1.00
   beta_1[124]      0.00      0.01      0.00     -0.01      0.01     27.44      1.00
   beta_1[125]      0.00      0.01      0.00     -0.01      0.01     27.98      1.00
   beta_1[126]      0.00      0.01      0.00     -0.01      0.01     28.31      1.00
   beta_1[127]      0.00      0.01      0.00     -0.01      0.01     28.29      1.00
   beta_1[128]      0.00      0.01      0.00     -0.01      0.02     28.59      1.00
   beta_1[129]      0.00      0.01      0.00     -0.01      0.01     28.59      1.00
   beta_1[130]      0.00      0.01      0.00     -0.01      0.01     29.79      1.00
   beta_1[131]      0.00      0.01      0.00     -0.01      0.01     30.00      1.00
   beta_1[132]      0.00      0.01      0.00     -0.01      0.01     30.21      1.00
   beta_1[133]      0.00      0.01      0.00     -0.01      0.01     30.19      1.00
   beta_1[134]      0.00      0.01      0.00     -0.01      0.01     31.31      1.00
   beta_1[135]      0.00      0.01      0.00     -0.01      0.01     32.04      1.00
   beta_1[136]      0.00      0.01      0.00     -0.01      0.01     32.57      1.00
   beta_1[137]      0.00      0.01      0.00     -0.01      0.01     33.81      1.00
   beta_1[138]      0.00      0.01      0.00     -0.01      0.01     34.00      1.00
   beta_1[139]      0.00      0.01      0.00     -0.01      0.01     33.71      1.00
   beta_1[140]      0.00      0.01      0.00     -0.00      0.01     35.54      1.00
   beta_1[141]      0.00      0.01      0.00     -0.00      0.02     35.71      1.00
   beta_1[142]      0.00      0.01      0.00     -0.01      0.01     37.07      1.00
   beta_1[143]      0.00      0.01      0.00     -0.00      0.02     37.72      1.00
   beta_1[144]      0.00      0.01      0.00     -0.01      0.01     37.54      1.00
   beta_1[145]      0.00      0.01      0.00     -0.00      0.01     38.89      1.00
   beta_1[146]      0.00      0.01      0.00     -0.01      0.01     38.82      1.00
   beta_1[147]      0.00      0.01      0.00     -0.00      0.01     38.86      1.00
   beta_1[148]      0.00      0.01      0.00     -0.00      0.01     39.53      1.00
   beta_1[149]      0.00      0.01      0.00     -0.00      0.01     40.41      1.00
   beta_1[150]      0.00      0.01      0.00     -0.00      0.01     40.31      1.00
   beta_1[151]      0.00      0.01      0.00     -0.00      0.01     39.51      1.00
   beta_1[152]      0.00      0.01      0.00     -0.01      0.01     39.11      1.00
   beta_1[153]      0.00      0.01      0.00     -0.00      0.01     41.23      1.00
   beta_1[154]      0.00      0.01      0.00     -0.00      0.01     41.01      1.00
   beta_1[155]      0.00      0.01      0.00     -0.00      0.01     41.97      1.00
   beta_1[156]      0.00      0.01      0.00     -0.00      0.01     43.72      1.00
   beta_1[157]      0.00      0.01      0.00     -0.00      0.01     43.59      1.00
   beta_1[158]      0.00      0.01      0.00     -0.00      0.01     45.26      1.00
   beta_1[159]      0.00      0.01      0.00     -0.00      0.01     47.09      1.00
   beta_1[160]      0.00      0.01      0.00     -0.00      0.01     47.77      1.00
   beta_1[161]      0.00      0.01      0.00     -0.00      0.01     47.18      1.00
   beta_1[162]      0.00      0.01      0.00     -0.00      0.01     48.93      1.00
   beta_1[163]      0.00      0.01      0.00     -0.00      0.01     49.82      1.00
   beta_1[164]      0.00      0.01      0.00     -0.00      0.01     51.12      1.00
   beta_1[165]      0.01      0.01      0.00     -0.00      0.01     50.84      1.00
   beta_1[166]      0.00      0.01      0.00     -0.00      0.01     52.05      1.00
   beta_1[167]      0.00      0.01      0.00     -0.00      0.01     54.88      1.00
   beta_1[168]      0.00      0.01      0.00     -0.00      0.01     57.30      1.00
   beta_1[169]      0.00      0.01      0.00     -0.00      0.01     60.01      1.00
   beta_1[170]      0.00      0.01      0.00     -0.00      0.01     62.03      1.00
   beta_1[171]      0.01      0.00      0.00     -0.00      0.01     62.24      1.00
   beta_1[172]      0.01      0.00      0.00     -0.00      0.01     62.41      1.00
   beta_1[173]      0.01      0.00      0.00     -0.00      0.01     64.85      1.00
   beta_1[174]      0.01      0.00      0.00     -0.00      0.01     60.54      1.00
   beta_1[175]      0.01      0.00      0.00     -0.00      0.01     63.64      1.00
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01     64.71      1.00
   beta_1[177]      0.01      0.00      0.00     -0.00      0.01     65.42      1.00
   beta_1[178]      0.01      0.00      0.00     -0.00      0.01     68.10      1.00
   beta_1[179]      0.01      0.00      0.01     -0.00      0.01     68.17      1.00
   beta_1[180]      0.01      0.00      0.00     -0.00      0.01     70.53      1.00
   beta_1[181]      0.01      0.00      0.01     -0.00      0.01     76.86      1.00
   beta_1[182]      0.01      0.00      0.01     -0.00      0.01     83.73      1.00
   beta_1[183]      0.01      0.00      0.01     -0.00      0.01     86.68      1.00
   beta_1[184]      0.01      0.00      0.01     -0.00      0.01     86.31      1.00
   beta_1[185]      0.01      0.00      0.01     -0.00      0.01     91.97      1.00
   beta_1[186]      0.01      0.00      0.01     -0.00      0.01     85.63      1.00
   beta_1[187]      0.01      0.00      0.01     -0.00      0.01     98.50      1.00
   beta_1[188]      0.01      0.00      0.01     -0.00      0.01    104.63      1.00
   beta_1[189]      0.01      0.00      0.01     -0.00      0.01     98.39      1.00
   beta_1[190]      0.01      0.00      0.01     -0.00      0.01    109.63      1.00
   beta_1[191]      0.01      0.00      0.01     -0.00      0.01    112.28      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01    113.52      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01    129.09      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01    136.95      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01    170.35      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01    158.44      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01    153.51      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    145.04      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    167.69      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    189.86      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    241.06      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    250.66      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01    268.97      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    287.62      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    303.28      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    299.66      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    326.16      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01    341.41      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01    344.72      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01    353.61      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01    359.74      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01    369.10      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    397.15      1.00
   beta_1[214]      0.01      0.00      0.00      0.00      0.01    399.93      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01    412.34      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01    422.77      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01    426.16      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01    439.28      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    430.96      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01    444.87      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01    458.57      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01    474.64      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01    462.49      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01    477.41      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01    475.59      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01    462.60      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01    464.44      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01    467.84      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01    457.10      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.01    492.79      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01    473.77      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.01    469.32      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01    472.90      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.01    496.79      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01    525.41      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01    544.40      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01    575.59      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01    611.85      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.01    597.05      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.01    618.49      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01    582.46      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01    587.08      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01    607.10      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01    638.21      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01    682.35      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01    677.10      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01    730.63      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01    731.44      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01    816.85      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01    805.86      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01    778.01      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.01    849.34      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.01    903.84      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01    923.78      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.01    930.47      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.01    921.63      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.01    958.69      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1026.09      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.01   1066.89      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.01   1062.72      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.01    995.05      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.01    922.74      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.01   1064.01      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1191.83      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1264.54      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1259.85      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1254.54      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.01   1285.41      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.01   1300.64      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.01   1374.22      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.01   1419.28      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.01   1477.17      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   1495.44      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1486.25      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1548.61      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1557.56      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1754.38      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   1808.51      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   1902.67      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   1948.49      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2089.28      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2035.17      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   1902.84      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   1919.45      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2127.31      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2309.44      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2030.78      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2169.28      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2194.02      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2256.87      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2518.16      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2451.30      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2512.28      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2918.40      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2739.64      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2729.87      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2582.69      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   2785.75      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   2815.51      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2749.79      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   2900.74      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2878.87      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2905.79      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   3080.69      1.00
   beta_1[305]      0.00      0.00      0.01      0.00      0.01   3209.36      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   3064.71      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   3399.36      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2961.01      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   3210.97      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.00   2919.04      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.00   3140.63      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.01   2916.64      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.01   2756.88      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   2802.77      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   2815.95      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.01   2652.82      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.01   2401.13      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.01   2881.46      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.01   2657.06      1.00
   beta_1[320]      0.01      0.00      0.01      0.00      0.01   2846.74      1.00
   beta_1[321]      0.01      0.00      0.01      0.00      0.01   2555.72      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01   2547.06      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   2550.02      1.00
   beta_1[324]      0.01      0.00      0.00      0.00      0.01   2616.33      1.00
   beta_1[325]      0.00      0.00      0.00      0.00      0.01   2737.67      1.00
   beta_1[326]      0.00      0.00      0.00      0.00      0.01   2646.21      1.00
   beta_1[327]      0.00      0.00      0.00      0.00      0.00   2455.59      1.00
   beta_1[328]      0.00      0.00      0.00      0.00      0.00   2592.98      1.00
   beta_1[329]      0.00      0.00      0.00      0.00      0.00   2497.02      1.00
   beta_1[330]      0.00      0.00      0.00      0.00      0.00   2265.27      1.00
