                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[77]      0.04      0.01      0.04      0.03      0.05     83.92      1.00
    beta_1[78]      0.04      0.01      0.04      0.03      0.05     83.27      1.00
    beta_1[79]      0.04      0.01      0.04      0.03      0.05     83.35      1.00
    beta_1[80]      0.04      0.01      0.04      0.03      0.05     83.84      1.00
    beta_1[81]      0.04      0.01      0.04      0.03      0.05     82.87      1.00
    beta_1[82]      0.04      0.01      0.04      0.03      0.05     83.66      1.00
    beta_1[83]      0.04      0.01      0.04      0.03      0.05     83.67      1.00
    beta_1[84]      0.04      0.01      0.04      0.03      0.05     84.63      1.00
    beta_1[85]      0.04      0.01      0.04      0.03      0.05     84.31      1.00
    beta_1[86]      0.04      0.01      0.04      0.03      0.05     84.32      1.00
    beta_1[87]      0.04      0.01      0.04      0.03      0.05     83.63      1.00
    beta_1[88]      0.04      0.01      0.04      0.03      0.05     85.77      1.00
    beta_1[89]      0.04      0.01      0.04      0.03      0.05     84.40      1.00
    beta_1[90]      0.04      0.01      0.04      0.03      0.05     84.53      1.00
    beta_1[91]      0.04      0.01      0.04      0.03      0.05     85.12      1.00
    beta_1[92]      0.04      0.01      0.04      0.03      0.05     84.95      1.00
    beta_1[93]      0.04      0.01      0.04      0.03      0.05     84.27      1.00
    beta_1[94]      0.04      0.01      0.04      0.03      0.05     83.74      1.00
    beta_1[95]      0.04      0.01      0.04      0.03      0.05     84.09      1.00
    beta_1[96]      0.04      0.01      0.04      0.04      0.05     84.47      1.00
    beta_1[97]      0.04      0.01      0.04      0.04      0.05     84.53      1.00
    beta_1[98]      0.04      0.01      0.04      0.04      0.05     83.23      1.00
    beta_1[99]      0.04      0.01      0.04      0.04      0.05     83.83      1.00
   beta_1[100]      0.04      0.01      0.04      0.04      0.05     84.81      1.00
   beta_1[101]      0.05      0.01      0.04      0.04      0.06     84.76      1.00
   beta_1[102]      0.05      0.01      0.04      0.04      0.06     86.22      1.00
   beta_1[103]      0.05      0.01      0.05      0.04      0.06     87.27      1.00
   beta_1[104]      0.05      0.01      0.05      0.04      0.05     87.16      1.00
   beta_1[105]      0.05      0.01      0.05      0.04      0.06     86.81      1.00
   beta_1[106]      0.05      0.01      0.05      0.04      0.05     86.11      1.00
   beta_1[107]      0.05      0.01      0.05      0.04      0.06     85.26      1.00
   beta_1[108]      0.05      0.01      0.05      0.04      0.06     85.79      1.00
   beta_1[109]      0.05      0.01      0.05      0.04      0.06     86.27      1.00
   beta_1[110]      0.05      0.01      0.05      0.04      0.06     85.11      1.00
   beta_1[111]      0.05      0.01      0.05      0.04      0.06     85.24      1.00
   beta_1[112]      0.05      0.01      0.05      0.04      0.06     85.83      1.00
   beta_1[113]      0.05      0.01      0.05      0.04      0.06     86.94      1.00
   beta_1[114]      0.05      0.01      0.05      0.04      0.06     87.22      1.00
   beta_1[115]      0.05      0.01      0.05      0.04      0.06     88.07      1.00
   beta_1[116]      0.05      0.01      0.05      0.04      0.06     87.04      1.00
   beta_1[117]      0.05      0.01      0.05      0.04      0.05     87.27      1.00
   beta_1[118]      0.05      0.01      0.05      0.04      0.06     88.92      1.00
   beta_1[119]      0.05      0.01      0.05      0.04      0.05     91.46      1.00
   beta_1[120]      0.05      0.01      0.05      0.04      0.05     95.35      1.00
   beta_1[121]      0.05      0.01      0.05      0.04      0.05     94.87      1.00
   beta_1[122]      0.05      0.01      0.05      0.04      0.05     94.14      1.00
   beta_1[123]      0.05      0.01      0.04      0.04      0.05     93.07      1.00
   beta_1[124]      0.04      0.00      0.04      0.04      0.05     95.03      1.00
   beta_1[125]      0.04      0.00      0.04      0.04      0.05     94.68      1.00
   beta_1[126]      0.04      0.00      0.04      0.04      0.05     97.64      1.00
   beta_1[127]      0.04      0.00      0.04      0.04      0.05     97.74      1.00
   beta_1[128]      0.04      0.00      0.04      0.04      0.05    101.85      1.00
   beta_1[129]      0.04      0.00      0.04      0.04      0.05    103.60      1.00
   beta_1[130]      0.04      0.00      0.04      0.03      0.05    106.12      1.00
   beta_1[131]      0.04      0.00      0.04      0.03      0.05    110.44      1.00
   beta_1[132]      0.04      0.00      0.04      0.03      0.05    114.83      1.00
   beta_1[133]      0.04      0.00      0.04      0.03      0.05    119.37      1.00
   beta_1[134]      0.04      0.00      0.04      0.03      0.05    120.55      1.00
   beta_1[135]      0.04      0.00      0.04      0.03      0.05    123.42      1.00
   beta_1[136]      0.04      0.00      0.04      0.03      0.05    125.57      1.00
   beta_1[137]      0.04      0.00      0.04      0.03      0.05    130.48      1.00
   beta_1[138]      0.04      0.00      0.04      0.03      0.05    130.63      1.00
   beta_1[139]      0.04      0.00      0.04      0.03      0.04    135.45      1.00
   beta_1[140]      0.04      0.00      0.04      0.03      0.04    141.40      1.00
   beta_1[141]      0.04      0.00      0.04      0.03      0.04    142.47      1.00
   beta_1[142]      0.04      0.00      0.04      0.03      0.04    147.44      1.00
   beta_1[143]      0.03      0.00      0.03      0.03      0.04    148.64      1.00
   beta_1[144]      0.03      0.00      0.03      0.03      0.04    150.41      1.00
   beta_1[145]      0.03      0.00      0.03      0.03      0.04    152.38      1.00
   beta_1[146]      0.03      0.00      0.03      0.03      0.04    152.27      1.00
   beta_1[147]      0.03      0.00      0.03      0.03      0.04    154.87      1.00
   beta_1[148]      0.03      0.00      0.03      0.02      0.04    155.52      1.00
   beta_1[149]      0.03      0.00      0.03      0.02      0.04    161.70      1.00
   beta_1[150]      0.03      0.00      0.03      0.02      0.04    168.50      1.00
   beta_1[151]      0.03      0.00      0.03      0.02      0.03    174.59      1.00
   beta_1[152]      0.03      0.00      0.03      0.02      0.03    173.71      1.00
   beta_1[153]      0.03      0.00      0.03      0.02      0.03    173.56      1.00
   beta_1[154]      0.03      0.00      0.03      0.02      0.03    181.78      1.00
   beta_1[155]      0.03      0.00      0.03      0.02      0.03    188.01      1.01
   beta_1[156]      0.03      0.00      0.03      0.02      0.03    186.49      1.01
   beta_1[157]      0.02      0.00      0.02      0.02      0.03    190.33      1.01
   beta_1[158]      0.02      0.00      0.02      0.02      0.03    185.77      1.01
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    189.52      1.01
   beta_1[160]      0.02      0.00      0.02      0.02      0.03    194.70      1.01
   beta_1[161]      0.02      0.00      0.02      0.02      0.03    187.61      1.01
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    190.02      1.01
   beta_1[163]      0.02      0.00      0.02      0.01      0.03    201.81      1.01
   beta_1[164]      0.02      0.00      0.02      0.01      0.03    201.59      1.01
   beta_1[165]      0.02      0.00      0.02      0.01      0.03    211.65      1.01
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    221.52      1.01
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    240.61      1.01
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    255.15      1.01
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    244.04      1.01
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    253.59      1.01
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    252.72      1.01
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    255.97      1.01
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    264.50      1.01
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    268.70      1.01
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    262.57      1.01
   beta_1[176]      0.02      0.00      0.01      0.01      0.02    240.16      1.01
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    239.85      1.01
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    233.38      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    216.75      1.01
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    253.16      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    266.00      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    275.84      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    288.24      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    287.60      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    287.97      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    303.84      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    310.85      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    320.43      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    320.89      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    312.31      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    340.13      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    336.36      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    360.42      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    352.11      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    376.30      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    367.98      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    377.58      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    435.94      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    454.31      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    435.92      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    402.54      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    432.92      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    422.07      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    441.38      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    466.31      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    454.01      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    410.53      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    401.70      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    410.35      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01    407.98      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01    409.50      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    414.77      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01    434.48      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01    487.01      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01    454.19      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    457.49      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    466.66      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    452.49      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    453.78      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    492.55      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    501.33      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    534.18      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    541.58      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    510.92      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    493.20      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    484.30      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    496.84      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    515.40      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    523.15      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    522.91      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    563.64      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    615.26      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    654.04      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    665.97      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    642.50      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    614.39      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    635.75      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    661.65      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    661.73      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    670.37      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    609.17      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    581.88      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    566.87      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    597.05      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    591.40      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    598.65      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    618.08      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    651.96      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    615.99      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    556.27      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    554.11      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    506.23      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    631.49      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    581.40      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    556.40      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01    724.35      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    858.01      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01    915.77      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01    970.17      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01    909.18      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    902.12      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01    835.18      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01    810.85      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01    842.08      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01    964.23      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01    885.39      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01    874.89      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01    863.86      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01    819.05      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01    899.14      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1064.77      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1130.63      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1051.89      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1074.45      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1081.14      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1107.73      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1183.60      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1191.04      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1183.17      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1302.48      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1289.90      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1255.20      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02   1337.93      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02   1318.36      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   1337.19      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   1221.94      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   1192.67      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   1250.35      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   1004.46      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   1069.63      1.00
   beta_1[291]      0.01      0.00      0.02      0.01      0.02   1310.63      1.00
   beta_1[292]      0.02      0.00      0.02      0.01      0.02   1355.17      1.00
   beta_1[293]      0.02      0.00      0.02      0.01      0.02   1228.90      1.00
   beta_1[294]      0.02      0.00      0.02      0.01      0.02   1070.51      1.00
   beta_1[295]      0.02      0.00      0.02      0.01      0.02   1452.86      1.00
   beta_1[296]      0.02      0.00      0.02      0.01      0.02   1844.54      1.00
   beta_1[297]      0.02      0.00      0.02      0.01      0.02   1976.23      1.00
   beta_1[298]      0.02      0.00      0.02      0.01      0.02   1903.88      1.00
   beta_1[299]      0.02      0.00      0.02      0.01      0.02   2103.80      1.00
   beta_1[300]      0.02      0.00      0.02      0.01      0.02   2182.41      1.00
   beta_1[301]      0.02      0.00      0.02      0.01      0.02   2075.86      1.00
   beta_1[302]      0.02      0.00      0.02      0.01      0.02   2208.65      1.00
   beta_1[303]      0.02      0.00      0.02      0.01      0.02   1912.53      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.02   1588.40      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.02   1937.97      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.02   1717.03      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.02   1731.10      1.00
   beta_1[308]      0.02      0.00      0.02      0.01      0.02   1983.28      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.02   1958.86      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.02   1632.29      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.02   1671.09      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.02   1987.28      1.00
   beta_1[313]      0.02      0.00      0.02      0.01      0.02   1980.98      1.00
   beta_1[314]      0.02      0.00      0.02      0.01      0.02   2249.60      1.00
   beta_1[315]      0.02      0.00      0.02      0.01      0.02   1998.45      1.00
   beta_1[316]      0.02      0.00      0.02      0.01      0.02   1338.02      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.02   1911.66      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.02   2062.32      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.02   1710.17      1.00
   beta_1[320]      0.02      0.00      0.02      0.01      0.02   1770.21      1.00
   beta_1[321]      0.02      0.00      0.02      0.01      0.02   1996.57      1.00
   beta_1[322]      0.02      0.00      0.02      0.01      0.02   2137.69      1.00
   beta_1[323]      0.02      0.00      0.02      0.01      0.02   2086.17      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.02   2298.86      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.02   2184.84      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   1897.78      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.02   1588.86      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.02   1673.50      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.02   1869.40      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   2183.25      1.00
   beta_1[331]      0.01      0.00      0.01      0.01      0.01   2202.32      1.00
   beta_1[332]      0.01      0.00      0.01      0.01      0.01   1924.73      1.00
   beta_1[333]      0.01      0.00      0.01      0.01      0.01   2005.08      1.00
   beta_1[334]      0.01      0.00      0.01      0.01      0.01   1806.63      1.00
   beta_1[335]      0.01      0.00      0.01      0.01      0.01   1722.37      1.00
   beta_1[336]      0.01      0.00      0.01      0.01      0.01   2228.92      1.00
