                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[105]      0.02      0.00      0.02      0.01      0.03    108.60      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.03    107.98      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    109.34      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    113.01      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    111.09      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    110.70      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    111.69      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    118.41      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    124.82      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    130.29      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    133.05      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    128.70      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    130.55      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    125.75      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    132.27      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    128.92      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    139.51      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.02    150.09      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01    155.60      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01    144.36      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01    156.30      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01    166.25      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    169.91      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    171.06      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    172.45      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    157.21      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    175.22      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    191.87      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    201.15      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    208.14      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    203.93      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    207.93      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    204.12      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    212.27      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    207.27      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    219.95      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    228.00      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    225.49      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    222.63      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    221.53      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    223.86      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    226.13      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    228.84      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    232.54      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    245.61      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    247.55      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    262.08      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    259.98      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    262.85      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    264.77      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    280.00      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    279.28      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    279.35      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    280.80      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    285.95      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    274.99      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    273.17      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    269.12      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    260.86      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    251.95      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    250.92      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    242.34      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    237.74      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    230.26      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    216.25      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    214.23      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    209.24      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    210.12      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    219.79      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01    220.91      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01    217.98      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    215.24      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    213.48      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    227.58      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    236.04      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01    234.94      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01    228.18      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    239.18      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    247.64      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    245.80      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01    256.13      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01    254.73      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01    263.62      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01    263.86      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01    262.94      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01    279.29      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01    274.26      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01    272.59      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01    283.82      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01    296.04      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01    295.69      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01    311.13      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01    305.71      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    309.04      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    308.20      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    330.91      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    327.55      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    344.10      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00    335.88      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00    337.34      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    334.47      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    350.73      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00    378.13      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00    371.21      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00    377.27      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00    387.74      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00    390.72      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00    386.84      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00    413.48      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00    419.54      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00    424.10      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00    406.75      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00    412.89      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00    410.07      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00    381.23      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00    347.79      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00    347.17      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00    350.53      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00    344.94      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00    338.25      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00    326.93      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00    331.05      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00    333.22      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00    353.10      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00    329.19      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00    337.99      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00    322.52      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00    323.82      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00    321.94      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00    337.69      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00    357.12      1.00
   beta_1[236]     -0.00      0.00      0.00     -0.00      0.00    347.10      1.00
   beta_1[237]     -0.00      0.00      0.00     -0.00      0.00    345.17      1.00
   beta_1[238]     -0.00      0.00     -0.00     -0.00      0.00    339.73      1.00
   beta_1[239]     -0.00      0.00     -0.00     -0.00      0.00    349.57      1.00
   beta_1[240]     -0.00      0.00     -0.00     -0.00      0.00    343.60      1.00
   beta_1[241]     -0.00      0.00     -0.00     -0.00      0.00    330.52      1.00
   beta_1[242]     -0.00      0.00     -0.00     -0.00      0.00    312.47      1.00
   beta_1[243]     -0.00      0.00     -0.00     -0.00      0.00    300.60      1.00
   beta_1[244]     -0.00      0.00     -0.00     -0.00      0.00    313.65      1.00
   beta_1[245]     -0.00      0.00     -0.00     -0.00      0.00    335.66      1.00
   beta_1[246]     -0.00      0.00     -0.00     -0.00      0.00    339.39      1.00
   beta_1[247]     -0.00      0.00     -0.00     -0.00      0.00    330.23      1.00
   beta_1[248]     -0.00      0.00     -0.00     -0.00      0.00    338.92      1.00
   beta_1[249]     -0.00      0.00     -0.00     -0.00      0.00    351.61      1.00
   beta_1[250]     -0.00      0.00     -0.00     -0.00      0.00    366.56      1.00
   beta_1[251]     -0.00      0.00     -0.00     -0.00      0.00    370.72      1.00
   beta_1[252]     -0.00      0.00     -0.00     -0.00      0.00    406.43      1.00
   beta_1[253]     -0.00      0.00     -0.00     -0.00      0.00    403.02      1.00
   beta_1[254]     -0.00      0.00     -0.00     -0.00      0.00    384.39      1.00
   beta_1[255]     -0.00      0.00     -0.00     -0.00      0.00    386.33      1.00
   beta_1[256]     -0.00      0.00     -0.00     -0.00      0.00    401.90      1.00
   beta_1[257]     -0.00      0.00     -0.00     -0.00      0.00    411.31      1.00
   beta_1[258]     -0.00      0.00      0.00     -0.00      0.00    436.46      1.00
   beta_1[259]     -0.00      0.00      0.00     -0.00      0.00    442.09      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00    463.33      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00    458.03      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00    462.38      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00    473.89      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00    488.19      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00    470.48      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00    479.80      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00    472.38      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00    508.37      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00    483.19      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00    500.91      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00    490.01      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00    501.52      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00    507.40      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00    527.62      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00    535.10      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00    570.69      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00    569.49      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00    601.67      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00    604.63      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00    587.22      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00    601.09      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.01    530.48      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00    600.65      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00    590.65      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.01    665.32      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.01    675.18      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.01    653.42      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.01    699.12      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.01    716.74      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.01    701.96      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.01    730.21      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.01    787.38      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.01    882.14      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01    874.69      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01    915.41      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   1000.13      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01    983.08      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   1072.74      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   1052.74      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   1118.65      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   1150.02      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   1340.54      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   1409.61      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1369.09      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1360.50      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1344.18      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   1330.31      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   1337.81      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   1505.74      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   1526.72      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.02   1560.75      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.02   1815.44      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.02   1768.35      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.02   1936.17      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.02   2100.15      1.00
   beta_1[316]      0.02      0.00      0.02      0.01      0.02   2046.31      1.00
   beta_1[317]      0.02      0.00      0.02      0.01      0.02   1998.63      1.00
   beta_1[318]      0.02      0.00      0.02      0.01      0.02   1912.64      1.00
   beta_1[319]      0.02      0.00      0.02      0.01      0.02   2148.95      1.00
   beta_1[320]      0.02      0.00      0.02      0.01      0.02   2150.56      1.00
   beta_1[321]      0.02      0.00      0.02      0.01      0.02   2312.66      1.00
   beta_1[322]      0.02      0.00      0.02      0.01      0.02   2231.32      1.00
   beta_1[323]      0.02      0.00      0.02      0.01      0.02   2033.67      1.00
   beta_1[324]      0.02      0.00      0.02      0.01      0.02   2049.93      1.00
   beta_1[325]      0.02      0.00      0.02      0.01      0.02   1928.97      1.00
   beta_1[326]      0.02      0.00      0.02      0.01      0.02   2317.80      1.00
   beta_1[327]      0.02      0.00      0.02      0.01      0.02   2294.41      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.02   2349.99      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.02   2472.64      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.02   2742.41      1.00
   beta_1[331]      0.01      0.00      0.01      0.01      0.02   2726.67      1.00
   beta_1[332]      0.01      0.00      0.01      0.01      0.01   2524.47      1.00
