                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[44]      0.04      0.00      0.04      0.03      0.05    196.12      1.00
    beta_1[45]      0.04      0.00      0.04      0.03      0.05    203.14      1.00
    beta_1[46]      0.04      0.00      0.04      0.03      0.05    209.09      1.00
    beta_1[47]      0.04      0.00      0.04      0.03      0.05    212.95      1.00
    beta_1[48]      0.04      0.00      0.04      0.03      0.05    211.21      1.00
    beta_1[49]      0.04      0.00      0.04      0.03      0.05    211.88      1.00
    beta_1[50]      0.04      0.00      0.04      0.04      0.05    214.55      1.00
    beta_1[51]      0.04      0.00      0.04      0.04      0.05    213.10      1.00
    beta_1[52]      0.04      0.00      0.04      0.04      0.05    208.68      1.00
    beta_1[53]      0.05      0.00      0.05      0.04      0.05    204.40      1.00
    beta_1[54]      0.05      0.00      0.05      0.04      0.05    207.63      1.00
    beta_1[55]      0.05      0.00      0.05      0.04      0.06    205.43      1.00
    beta_1[56]      0.05      0.00      0.05      0.04      0.06    206.69      1.00
    beta_1[57]      0.05      0.00      0.05      0.04      0.06    208.19      1.00
    beta_1[58]      0.05      0.00      0.05      0.04      0.06    209.28      1.00
    beta_1[59]      0.05      0.00      0.05      0.04      0.06    209.60      1.00
    beta_1[60]      0.05      0.00      0.05      0.04      0.06    205.90      1.00
    beta_1[61]      0.05      0.00      0.05      0.04      0.06    204.02      1.00
    beta_1[62]      0.05      0.00      0.05      0.05      0.06    206.13      1.00
    beta_1[63]      0.05      0.00      0.05      0.05      0.06    205.03      1.00
    beta_1[64]      0.05      0.00      0.05      0.05      0.06    205.15      1.00
    beta_1[65]      0.06      0.00      0.06      0.05      0.06    204.80      1.00
    beta_1[66]      0.06      0.00      0.06      0.05      0.06    202.14      1.00
    beta_1[67]      0.06      0.00      0.06      0.05      0.06    199.88      1.00
    beta_1[68]      0.06      0.00      0.06      0.05      0.07    199.23      1.00
    beta_1[69]      0.06      0.00      0.06      0.05      0.07    195.51      1.00
    beta_1[70]      0.06      0.00      0.06      0.05      0.07    190.02      1.00
    beta_1[71]      0.06      0.00      0.06      0.05      0.07    191.99      1.00
    beta_1[72]      0.06      0.00      0.06      0.05      0.07    192.69      1.00
    beta_1[73]      0.06      0.00      0.06      0.05      0.07    193.16      1.00
    beta_1[74]      0.06      0.00      0.06      0.06      0.07    193.42      1.00
    beta_1[75]      0.06      0.00      0.06      0.06      0.07    188.41      1.00
    beta_1[76]      0.06      0.00      0.06      0.06      0.07    185.74      1.00
    beta_1[77]      0.07      0.00      0.07      0.06      0.07    183.87      1.00
    beta_1[78]      0.07      0.00      0.07      0.06      0.07    187.84      1.00
    beta_1[79]      0.07      0.00      0.07      0.06      0.07    190.26      1.00
    beta_1[80]      0.07      0.00      0.07      0.06      0.07    185.87      1.00
    beta_1[81]      0.07      0.00      0.07      0.06      0.07    183.06      1.00
    beta_1[82]      0.07      0.00      0.07      0.06      0.07    179.95      1.00
    beta_1[83]      0.07      0.00      0.07      0.06      0.08    181.64      1.00
    beta_1[84]      0.07      0.00      0.07      0.06      0.08    184.35      1.00
    beta_1[85]      0.07      0.00      0.07      0.06      0.08    188.03      1.00
    beta_1[86]      0.07      0.00      0.07      0.06      0.08    192.28      1.00
    beta_1[87]      0.07      0.00      0.07      0.06      0.08    195.65      1.00
    beta_1[88]      0.07      0.00      0.07      0.06      0.08    198.35      1.00
    beta_1[89]      0.07      0.00      0.07      0.06      0.08    200.59      1.00
    beta_1[90]      0.07      0.00      0.07      0.06      0.08    201.10      1.00
    beta_1[91]      0.07      0.00      0.07      0.06      0.08    203.72      1.00
    beta_1[92]      0.07      0.00      0.07      0.06      0.08    206.49      1.00
    beta_1[93]      0.07      0.00      0.07      0.06      0.08    203.72      1.00
    beta_1[94]      0.07      0.00      0.07      0.06      0.07    210.27      1.00
    beta_1[95]      0.07      0.00      0.07      0.06      0.07    209.01      1.00
    beta_1[96]      0.07      0.00      0.07      0.06      0.07    205.54      1.00
    beta_1[97]      0.07      0.00      0.07      0.06      0.07    209.16      1.00
    beta_1[98]      0.07      0.00      0.07      0.06      0.07    211.45      1.00
    beta_1[99]      0.06      0.00      0.06      0.06      0.07    208.54      1.00
   beta_1[100]      0.06      0.00      0.06      0.06      0.07    206.41      1.00
   beta_1[101]      0.06      0.00      0.06      0.06      0.07    207.36      1.00
   beta_1[102]      0.06      0.00      0.06      0.06      0.07    212.75      1.00
   beta_1[103]      0.06      0.00      0.06      0.06      0.07    216.30      1.00
   beta_1[104]      0.06      0.00      0.06      0.05      0.07    234.39      1.00
   beta_1[105]      0.06      0.00      0.06      0.05      0.06    237.74      1.00
   beta_1[106]      0.06      0.00      0.06      0.05      0.06    242.51      1.00
   beta_1[107]      0.06      0.00      0.06      0.05      0.06    245.87      1.00
   beta_1[108]      0.06      0.00      0.06      0.05      0.06    261.46      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.06    272.79      1.00
   beta_1[110]      0.05      0.00      0.05      0.05      0.06    289.70      1.00
   beta_1[111]      0.05      0.00      0.05      0.05      0.06    291.02      1.00
   beta_1[112]      0.05      0.00      0.05      0.05      0.06    295.05      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.06    295.46      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    311.58      1.00
   beta_1[115]      0.05      0.00      0.05      0.04      0.05    317.43      1.00
   beta_1[116]      0.05      0.00      0.05      0.04      0.05    320.03      1.00
   beta_1[117]      0.05      0.00      0.05      0.04      0.05    332.41      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    343.52      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    385.57      1.00
   beta_1[120]      0.04      0.00      0.04      0.04      0.05    418.56      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.05    420.32      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    404.00      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    387.99      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    370.79      1.00
   beta_1[125]      0.04      0.00      0.03      0.03      0.04    349.36      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    324.49      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    335.41      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    315.84      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    287.18      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    334.83      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    362.65      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    369.35      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    379.10      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    365.23      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    319.05      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    357.27      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    380.77      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    439.68      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    394.59      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    379.75      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    377.10      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    406.72      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    383.37      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    388.37      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    415.65      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    446.66      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    465.83      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    444.61      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    415.58      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    424.96      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    449.45      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    457.54      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    483.11      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    497.01      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    443.69      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    442.18      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    459.36      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    440.06      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    416.88      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    395.02      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    394.68      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    423.01      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    406.89      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    396.18      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    387.13      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    385.07      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    405.58      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    391.69      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    401.65      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    361.99      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    354.62      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    347.03      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    341.35      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    356.40      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01    349.74      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    343.25      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01    365.31      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    387.95      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    380.35      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01    398.79      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01    410.97      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    411.70      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    434.03      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    446.18      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01    440.45      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01    427.80      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01    437.45      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01    459.11      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01    474.73      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01    515.24      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01    519.35      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01    528.02      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01    542.87      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01    548.59      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01    551.63      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01    543.13      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01    544.51      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    581.00      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    567.20      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    576.17      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    591.82      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    623.92      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01    637.03      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    640.64      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    601.73      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    602.44      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    597.17      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01    607.05      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    610.83      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01    625.21      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01    628.51      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01    611.86      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01    623.07      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01    620.54      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01    607.12      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01    646.50      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01    633.55      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01    635.20      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    623.35      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01    604.39      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01    606.89      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01    601.06      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01    620.60      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01    640.73      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01    642.46      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01    650.18      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01    624.95      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01    631.19      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.01    535.19      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.01    529.25      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01    608.25      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.01    607.01      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01    654.59      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.01    630.77      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01    568.08      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01    533.65      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01    550.19      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.01    489.32      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.01    583.00      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.01    595.27      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.01    606.24      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01    602.72      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.01    575.73      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.01    570.60      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.01    543.83      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.01    478.66      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.01    568.09      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.01    566.97      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.01    557.57      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.01    476.97      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.01    476.22      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.01    487.56      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.01    531.88      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.01    611.69      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.01    643.44      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.01    638.42      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.01    628.29      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.01    630.25      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.01    652.65      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.01    698.58      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.01    691.52      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.01    711.07      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.01    721.18      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.01    714.54      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.01    774.07      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.01    760.39      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.01    860.05      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.01    886.74      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.01    849.23      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.01    879.33      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.01    870.14      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.01    897.99      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.01    888.77      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.01    917.77      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.01    907.20      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.01    906.46      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.01    932.06      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.01    937.36      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.01    981.99      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01    998.60      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   1020.18      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   1056.34      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   1096.31      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   1038.72      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   1049.70      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01    931.76      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   1069.17      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01    970.42      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   1013.33      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01    982.47      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01    942.45      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01    926.22      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01    902.75      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01    876.50      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01    831.23      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01    860.44      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01    912.15      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01    989.84      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   1000.29      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01    978.38      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   1090.47      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   1176.00      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   1178.63      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   1291.25      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01   1374.66      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01   1370.31      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   1383.45      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   1442.39      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   1672.04      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01   1650.11      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01   1734.81      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   1694.79      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   1716.71      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   1686.71      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   1670.90      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   1574.64      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   1553.74      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   1383.17      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   1419.01      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   1406.72      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   1755.86      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   1617.50      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   1469.56      1.00
   beta_1[324]      0.01      0.00      0.01      0.00      0.01   1701.39      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   1793.98      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   1976.86      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   1955.89      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2009.22      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   2122.52      1.00
   beta_1[330]      0.01      0.00      0.01      0.00      0.01   1955.06      1.00
   beta_1[331]      0.01      0.00      0.01      0.00      0.01   1980.58      1.00
   beta_1[332]      0.01      0.00      0.01      0.01      0.01   2363.84      1.00
   beta_1[333]      0.01      0.00      0.01      0.00      0.01   2292.88      1.00
   beta_1[334]      0.01      0.00      0.01      0.00      0.01   2376.97      1.00
