                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    435.81      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    368.86      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    298.94      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    264.78      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    245.35      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    223.24      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    203.10      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    191.44      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    179.93      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    176.41      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    166.29      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    153.94      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    148.44      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    141.84      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    136.95      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    135.29      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    127.67      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    125.08      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    117.30      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    117.79      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    111.78      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    107.32      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    106.00      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    105.55      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    105.88      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    102.95      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    103.90      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    101.59      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    100.66      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     98.22      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03     96.71      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     94.58      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     95.82      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     95.79      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     95.91      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     95.03      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     95.00      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     95.08      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     93.97      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     95.54      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     95.53      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     95.52      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     95.74      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     93.84      1.00
    beta_1[47]      0.02      0.01      0.02      0.02      0.03     93.16      1.00
    beta_1[48]      0.02      0.01      0.02      0.02      0.03     92.40      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.03     92.29      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.03     92.67      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.03     94.04      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     94.08      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     93.75      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     93.40      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     93.50      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     95.29      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     93.27      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     98.07      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     97.91      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     97.08      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     94.29      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     96.44      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     95.10      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     99.18      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     98.65      1.00
    beta_1[66]      0.03      0.01      0.03      0.03      0.04     99.52      1.00
    beta_1[67]      0.03      0.01      0.03      0.03      0.04    100.84      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    105.80      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    106.52      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    106.80      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    108.39      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    107.62      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    107.68      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    114.41      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    119.25      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    119.92      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    124.02      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    129.70      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    132.49      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    134.72      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    138.95      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    143.46      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    147.70      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    153.01      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    159.72      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    167.79      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    170.12      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    167.58      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    170.15      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    169.20      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    174.97      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    176.76      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    182.20      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    180.43      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    196.63      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    210.61      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    233.77      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    252.71      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.04    286.51      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    304.93      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    328.22      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    345.38      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    336.77      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    307.41      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    291.19      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    309.84      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    388.47      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    364.85      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    371.60      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.03    397.88      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.03    476.71      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    492.35      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    496.53      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    565.76      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    579.73      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    605.60      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    657.33      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    704.78      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    743.53      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02    763.69      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.02    789.77      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.02    809.71      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.02    815.12      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    856.56      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    931.70      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    980.66      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02   1034.55      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02   1042.09      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02   1048.05      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02   1048.78      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02   1064.22      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02   1115.19      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02   1138.08      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1128.83      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1150.88      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1133.50      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1158.59      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1151.54      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1128.14      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1012.23      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1080.21      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1159.38      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1104.22      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1117.07      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1075.80      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1176.95      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1179.84      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1288.01      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1247.32      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1117.90      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1086.64      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    960.36      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    827.12      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    936.68      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01    827.78      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01    763.79      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01    770.20      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01    896.82      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01    920.80      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01    929.67      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01    973.51      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01    873.79      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01    954.21      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1104.20      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1196.04      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1153.95      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1222.22      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1273.70      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1314.83      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1399.38      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1409.70      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1462.06      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01   1230.91      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1372.67      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1408.53      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1386.87      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01   1435.77      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1623.40      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1565.56      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1538.81      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   1421.44      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   1373.27      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1518.44      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1467.19      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1351.63      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1552.07      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   1655.23      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   1607.69      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1484.32      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   1552.11      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   1580.66      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   1432.81      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1534.45      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1374.31      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   1365.24      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   1614.25      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   1779.14      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1844.41      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1808.02      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1869.37      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2178.20      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1979.93      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2052.64      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1932.92      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1902.86      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1825.83      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1684.38      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1802.66      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1675.21      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1605.76      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1612.79      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1536.62      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1591.87      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1532.00      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1928.92      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1819.26      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1715.59      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1847.98      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1665.62      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1695.58      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1551.30      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1960.46      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1830.09      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2110.87      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2176.19      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2173.67      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2244.92      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2143.58      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2173.59      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2127.17      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2008.55      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1726.99      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1649.67      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1726.00      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1721.10      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1800.46      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1819.89      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1900.41      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2081.61      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1999.39      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2419.05      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2303.51      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2474.47      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2588.61      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2465.66      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2262.21      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2263.87      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2319.24      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2082.10      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2193.93      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2083.34      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2112.68      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2248.65      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2079.47      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1897.55      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1879.23      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2061.83      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2218.32      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2263.56      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2052.01      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1958.60      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1963.97      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2040.50      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2281.42      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2186.29      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2301.44      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2207.72      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2308.98      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2324.88      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2199.09      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2185.36      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2203.61      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2353.22      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2306.60      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2443.09      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2399.42      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2267.81      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2480.41      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2490.23      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2655.88      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2435.33      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2443.84      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2131.67      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2237.21      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2143.24      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2128.63      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   1984.09      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   1784.94      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   1789.20      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   1911.32      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2004.79      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2514.00      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2653.91      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2466.23      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2581.22      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2595.42      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2638.76      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   2499.40      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   2595.80      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2358.81      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   2245.58      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.00   2187.34      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.00   1950.94      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00   2540.57      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.00   2372.45      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   2429.16      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   2433.53      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.00   2574.25      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   2199.17      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.00   2148.28      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.00   2310.61      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.01   2267.30      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.01   2206.69      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.01   2113.16      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.00   2536.07      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.00   2197.96      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.00   2220.35      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.00   2412.29      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.01   2061.49      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.01   2355.60      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.01   2277.15      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.01   2552.32      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.01   2508.01      1.00
   beta_1[324]      0.00      0.00      0.00      0.00      0.00   2408.48      1.00
   beta_1[325]      0.00      0.00      0.00      0.00      0.01   2204.42      1.00
   beta_1[326]      0.00      0.00      0.00      0.00      0.01   2490.12      1.00
   beta_1[327]      0.00      0.00      0.00      0.00      0.01   2401.86      1.00
   beta_1[328]      0.00      0.00      0.00      0.00      0.01   2397.78      1.00
   beta_1[329]      0.00      0.00      0.00      0.00      0.01   2358.75      1.00
   beta_1[330]      0.00      0.00      0.00      0.00      0.01   2430.44      1.00
