                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01     47.85      1.05
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01     50.40      1.06
    beta_1[21]      0.01      0.00      0.01      0.00      0.01     49.05      1.06
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01     44.99      1.06
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     40.55      1.07
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     32.47      1.08
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     27.19      1.08
    beta_1[26]      0.01      0.01      0.01      0.00      0.02     25.32      1.09
    beta_1[27]      0.01      0.01      0.01      0.00      0.02     25.45      1.09
    beta_1[28]      0.01      0.01      0.01      0.00      0.02     25.20      1.10
    beta_1[29]      0.01      0.01      0.01      0.00      0.02     23.65      1.10
    beta_1[30]      0.01      0.01      0.01      0.00      0.02     22.24      1.11
    beta_1[31]      0.01      0.01      0.01      0.00      0.02     22.19      1.11
    beta_1[32]      0.01      0.01      0.01      0.00      0.02     24.91      1.11
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     31.28      1.10
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     32.06      1.10
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     38.78      1.09
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     46.49      1.09
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     46.94      1.09
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     43.79      1.09
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     44.54      1.09
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     50.11      1.08
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     51.18      1.08
    beta_1[42]      0.01      0.01      0.01      0.01      0.02     53.50      1.08
    beta_1[43]      0.01      0.01      0.01      0.01      0.02     50.50      1.07
    beta_1[44]      0.01      0.01      0.01      0.01      0.02     53.08      1.07
    beta_1[45]      0.01      0.01      0.02      0.01      0.02     53.76      1.08
    beta_1[46]      0.02      0.01      0.02      0.01      0.02     54.50      1.07
    beta_1[47]      0.02      0.01      0.02      0.01      0.02     54.05      1.07
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     48.60      1.07
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     43.26      1.08
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     43.70      1.08
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     42.34      1.08
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     40.10      1.09
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     46.01      1.09
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     48.82      1.09
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     45.90      1.09
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     43.93      1.09
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     39.94      1.09
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     41.08      1.08
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     42.22      1.08
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     51.91      1.08
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     53.37      1.08
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     53.70      1.08
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     53.59      1.08
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     54.42      1.08
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     53.96      1.08
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     53.77      1.08
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     54.65      1.07
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     52.68      1.07
    beta_1[69]      0.02      0.01      0.02      0.02      0.03     43.57      1.07
    beta_1[70]      0.02      0.01      0.02      0.02      0.03     40.57      1.07
    beta_1[71]      0.02      0.01      0.02      0.02      0.03     35.79      1.07
    beta_1[72]      0.02      0.01      0.02      0.02      0.04     31.43      1.08
    beta_1[73]      0.03      0.01      0.02      0.02      0.04     26.90      1.08
    beta_1[74]      0.03      0.01      0.03      0.02      0.04     24.88      1.08
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     23.66      1.08
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     23.60      1.08
    beta_1[77]      0.03      0.01      0.03      0.02      0.04     23.10      1.07
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     22.95      1.07
    beta_1[79]      0.03      0.01      0.03      0.02      0.04     23.56      1.07
    beta_1[80]      0.03      0.01      0.03      0.02      0.04     22.72      1.07
    beta_1[81]      0.03      0.01      0.03      0.02      0.04     23.27      1.06
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     23.93      1.06
    beta_1[83]      0.03      0.01      0.03      0.02      0.04     22.38      1.06
    beta_1[84]      0.03      0.01      0.03      0.02      0.04     21.39      1.06
    beta_1[85]      0.03      0.01      0.03      0.02      0.04     20.23      1.06
    beta_1[86]      0.03      0.01      0.03      0.02      0.04     19.88      1.07
    beta_1[87]      0.03      0.01      0.03      0.02      0.04     19.14      1.07
    beta_1[88]      0.03      0.01      0.03      0.02      0.04     18.87      1.07
    beta_1[89]      0.03      0.01      0.03      0.02      0.04     19.31      1.07
    beta_1[90]      0.03      0.01      0.03      0.02      0.04     18.94      1.06
    beta_1[91]      0.03      0.01      0.03      0.02      0.04     18.51      1.06
    beta_1[92]      0.03      0.01      0.03      0.02      0.04     18.68      1.06
    beta_1[93]      0.03      0.01      0.03      0.02      0.04     18.95      1.05
    beta_1[94]      0.03      0.01      0.03      0.02      0.04     19.19      1.05
    beta_1[95]      0.03      0.01      0.03      0.02      0.04     18.44      1.06
    beta_1[96]      0.03      0.01      0.03      0.02      0.04     18.12      1.06
    beta_1[97]      0.03      0.01      0.03      0.02      0.04     18.10      1.05
    beta_1[98]      0.03      0.01      0.03      0.02      0.04     17.90      1.05
    beta_1[99]      0.03      0.01      0.03      0.02      0.04     17.98      1.05
   beta_1[100]      0.03      0.01      0.03      0.02      0.04     18.28      1.05
   beta_1[101]      0.03      0.01      0.03      0.02      0.04     18.43      1.05
   beta_1[102]      0.03      0.01      0.03      0.02      0.04     18.80      1.05
   beta_1[103]      0.03      0.01      0.03      0.02      0.04     18.78      1.05
   beta_1[104]      0.03      0.01      0.03      0.02      0.04     19.22      1.04
   beta_1[105]      0.03      0.01      0.03      0.02      0.04     19.94      1.04
   beta_1[106]      0.04      0.01      0.03      0.02      0.04     19.93      1.04
   beta_1[107]      0.04      0.01      0.03      0.02      0.04     20.71      1.04
   beta_1[108]      0.04      0.01      0.04      0.02      0.04     21.40      1.04
   beta_1[109]      0.04      0.01      0.04      0.03      0.05     22.27      1.03
   beta_1[110]      0.04      0.01      0.04      0.02      0.04     22.15      1.03
   beta_1[111]      0.04      0.01      0.04      0.03      0.05     22.85      1.03
   beta_1[112]      0.04      0.01      0.04      0.03      0.05     22.90      1.03
   beta_1[113]      0.04      0.01      0.04      0.02      0.04     23.03      1.03
   beta_1[114]      0.04      0.01      0.04      0.03      0.05     23.42      1.03
   beta_1[115]      0.04      0.01      0.04      0.03      0.05     24.24      1.02
   beta_1[116]      0.04      0.01      0.04      0.03      0.05     25.10      1.02
   beta_1[117]      0.04      0.01      0.04      0.03      0.05     25.87      1.02
   beta_1[118]      0.04      0.01      0.04      0.03      0.05     26.24      1.01
   beta_1[119]      0.04      0.01      0.04      0.03      0.05     27.53      1.01
   beta_1[120]      0.04      0.00      0.04      0.03      0.05     28.10      1.01
   beta_1[121]      0.04      0.00      0.04      0.03      0.05     31.46      1.01
   beta_1[122]      0.04      0.00      0.04      0.03      0.05     32.37      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.05     33.85      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.05     33.81      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.05     34.96      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.05     36.40      1.00
   beta_1[127]      0.04      0.00      0.04      0.03      0.05     39.95      1.00
   beta_1[128]      0.04      0.00      0.04      0.03      0.04     43.02      1.00
   beta_1[129]      0.04      0.00      0.04      0.03      0.04     47.80      1.00
   beta_1[130]      0.04      0.00      0.04      0.03      0.04     54.09      1.00
   beta_1[131]      0.04      0.00      0.04      0.03      0.04     52.95      1.00
   beta_1[132]      0.04      0.00      0.04      0.03      0.04     49.34      1.00
   beta_1[133]      0.04      0.00      0.04      0.03      0.04     52.77      1.00
   beta_1[134]      0.04      0.00      0.04      0.03      0.04     53.31      1.00
   beta_1[135]      0.04      0.00      0.04      0.03      0.04     49.86      1.00
   beta_1[136]      0.04      0.00      0.04      0.03      0.04     46.56      1.00
   beta_1[137]      0.04      0.00      0.04      0.03      0.04     49.20      1.00
   beta_1[138]      0.04      0.00      0.04      0.03      0.04     48.64      1.00
   beta_1[139]      0.04      0.00      0.04      0.03      0.04     46.32      1.00
   beta_1[140]      0.04      0.00      0.04      0.03      0.04     44.24      1.00
   beta_1[141]      0.04      0.00      0.04      0.03      0.04     38.29      1.00
   beta_1[142]      0.04      0.00      0.04      0.03      0.04     37.98      1.00
   beta_1[143]      0.04      0.00      0.04      0.03      0.04     42.01      1.00
   beta_1[144]      0.04      0.00      0.04      0.03      0.04     47.62      1.00
   beta_1[145]      0.04      0.00      0.04      0.03      0.04     50.83      1.01
   beta_1[146]      0.04      0.00      0.04      0.03      0.04     62.54      1.01
   beta_1[147]      0.04      0.00      0.04      0.03      0.04    105.04      1.02
   beta_1[148]      0.04      0.00      0.04      0.03      0.04    120.80      1.02
   beta_1[149]      0.04      0.00      0.04      0.03      0.04    117.69      1.02
   beta_1[150]      0.04      0.00      0.04      0.03      0.04    122.37      1.01
   beta_1[151]      0.04      0.00      0.04      0.03      0.04    123.44      1.01
   beta_1[152]      0.04      0.00      0.04      0.03      0.04    130.88      1.01
   beta_1[153]      0.04      0.00      0.04      0.03      0.04    144.58      1.02
   beta_1[154]      0.04      0.00      0.03      0.03      0.04    150.26      1.03
   beta_1[155]      0.03      0.00      0.03      0.03      0.04    152.01      1.04
   beta_1[156]      0.03      0.00      0.03      0.03      0.04    150.41      1.03
   beta_1[157]      0.03      0.00      0.03      0.03      0.04    147.89      1.03
   beta_1[158]      0.03      0.00      0.03      0.03      0.04    142.82      1.02
   beta_1[159]      0.03      0.00      0.03      0.03      0.04    151.48      1.02
   beta_1[160]      0.03      0.00      0.03      0.03      0.04    146.92      1.03
   beta_1[161]      0.03      0.00      0.03      0.03      0.04    149.26      1.03
   beta_1[162]      0.03      0.00      0.03      0.03      0.04    150.63      1.03
   beta_1[163]      0.03      0.00      0.03      0.03      0.04    156.09      1.03
   beta_1[164]      0.03      0.00      0.03      0.03      0.04    152.94      1.03
   beta_1[165]      0.03      0.00      0.03      0.03      0.04    153.55      1.03
   beta_1[166]      0.03      0.00      0.03      0.03      0.04    157.67      1.03
   beta_1[167]      0.03      0.00      0.03      0.03      0.04    163.16      1.03
   beta_1[168]      0.03      0.00      0.04      0.03      0.04    163.36      1.02
   beta_1[169]      0.04      0.00      0.04      0.03      0.04    151.94      1.02
   beta_1[170]      0.04      0.00      0.04      0.03      0.04    184.65      1.01
   beta_1[171]      0.03      0.00      0.04      0.03      0.04    187.88      1.01
   beta_1[172]      0.04      0.00      0.04      0.03      0.04    223.27      1.02
   beta_1[173]      0.04      0.00      0.04      0.03      0.04    234.20      1.01
   beta_1[174]      0.04      0.00      0.04      0.03      0.04    232.97      1.00
   beta_1[175]      0.04      0.00      0.04      0.03      0.04    247.39      1.00
   beta_1[176]      0.04      0.00      0.04      0.03      0.04    265.55      1.00
   beta_1[177]      0.03      0.00      0.03      0.03      0.04    215.71      1.00
   beta_1[178]      0.03      0.00      0.03      0.03      0.04    195.87      1.00
   beta_1[179]      0.03      0.00      0.03      0.03      0.04    181.91      1.00
   beta_1[180]      0.03      0.00      0.03      0.03      0.04    195.23      1.00
   beta_1[181]      0.03      0.00      0.03      0.03      0.04    206.89      1.00
   beta_1[182]      0.03      0.00      0.03      0.03      0.04    188.87      1.00
   beta_1[183]      0.03      0.00      0.03      0.03      0.04    147.73      1.00
   beta_1[184]      0.03      0.00      0.03      0.03      0.03    159.21      1.00
   beta_1[185]      0.03      0.00      0.03      0.03      0.03    137.23      1.00
   beta_1[186]      0.03      0.00      0.03      0.03      0.03    206.60      1.00
   beta_1[187]      0.03      0.00      0.03      0.03      0.03    151.25      1.00
   beta_1[188]      0.03      0.00      0.03      0.03      0.03     93.83      1.00
   beta_1[189]      0.03      0.00      0.03      0.02      0.03    175.80      1.00
   beta_1[190]      0.03      0.00      0.03      0.02      0.03    245.25      1.00
   beta_1[191]      0.03      0.00      0.03      0.02      0.03    321.59      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.03    306.73      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.03    342.67      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.03    290.96      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.03    301.68      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.03    352.07      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02    290.53      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02    385.98      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.02    434.11      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02    412.73      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02    415.58      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02    242.74      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02    188.55      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    209.53      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    284.09      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    391.06      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    372.54      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    311.64      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    321.42      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    328.77      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    369.57      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    257.54      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    335.32      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    124.49      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    146.77      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    185.96      1.01
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    369.23      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    354.41      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    334.39      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    138.61      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    138.59      1.01
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    175.14      1.01
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    311.41      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    214.30      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    321.21      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    402.55      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    231.08      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    229.54      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    138.01      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    116.25      1.01
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    159.43      1.01
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    489.89      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    653.44      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    611.62      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    418.98      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    350.58      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    391.20      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    373.39      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    345.67      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    580.23      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    617.36      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    436.70      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    492.06      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    338.79      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    482.17      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    537.35      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    441.42      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01    885.61      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01    805.39      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01    818.18      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01    613.91      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01    453.97      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01    382.77      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01    332.70      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01    242.64      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01    574.37      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01    499.20      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01    383.32      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01    241.58      1.01
   beta_1[260]      0.00      0.00      0.00      0.00      0.01    292.13      1.01
   beta_1[261]      0.00      0.00      0.00      0.00      0.01    375.55      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01    454.30      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01    395.92      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01    315.42      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01    270.79      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01    314.23      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01    646.44      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01    656.34      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01    410.77      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01    618.95      1.01
   beta_1[271]      0.00      0.00      0.00      0.00      0.01    509.71      1.01
   beta_1[272]      0.00      0.00      0.00      0.00      0.01    250.41      1.02
   beta_1[273]      0.00      0.00      0.00      0.00      0.01    395.11      1.01
   beta_1[274]      0.00      0.00      0.00      0.00      0.01    695.42      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01    651.01      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01    578.59      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01    420.85      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01    506.06      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01    523.70      1.01
   beta_1[280]      0.00      0.00      0.00      0.00      0.01    355.14      1.01
   beta_1[281]      0.01      0.00      0.01      0.00      0.01    462.92      1.01
   beta_1[282]      0.01      0.00      0.01      0.00      0.01    662.16      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01    487.23      1.01
   beta_1[284]      0.01      0.00      0.01      0.00      0.01    141.73      1.01
   beta_1[285]      0.01      0.00      0.01      0.00      0.01    157.55      1.01
   beta_1[286]      0.01      0.00      0.01      0.00      0.01    415.10      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01    732.48      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01    628.83      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01    777.01      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01    660.51      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01    470.71      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01    375.38      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01    481.32      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01    411.74      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01    364.07      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01    405.92      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01    491.07      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01    356.93      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01    599.70      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01    499.77      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01    572.79      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01    223.85      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01    258.11      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01    552.13      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01    556.60      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01    605.37      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01    690.80      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01    545.80      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01    505.94      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01    844.44      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01    837.79      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01    724.86      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01    935.03      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01    942.67      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01    907.16      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01    757.91      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01    356.82      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01    451.45      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01    610.78      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01    329.06      1.01
   beta_1[321]      0.01      0.00      0.01      0.01      0.01    182.67      1.01
   beta_1[322]      0.01      0.00      0.01      0.01      0.01    305.93      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01    230.21      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01     91.48      1.01
   beta_1[325]      0.01      0.00      0.01      0.01      0.01    104.90      1.01
   beta_1[326]      0.01      0.00      0.01      0.01      0.01    485.23      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.02    601.93      1.00
   beta_1[328]      0.02      0.00      0.02      0.01      0.02    428.24      1.00
   beta_1[329]      0.02      0.00      0.02      0.01      0.02    429.07      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.02    371.59      1.01
   beta_1[331]      0.01      0.00      0.01      0.01      0.01    998.37      1.00
   beta_1[332]      0.01      0.00      0.01      0.01      0.01    944.04      1.00
   beta_1[333]      0.01      0.00      0.01      0.01      0.01    726.82      1.00
   beta_1[334]      0.01      0.00      0.01      0.01      0.01    706.16      1.01
   beta_1[335]      0.01      0.00      0.01      0.01      0.01    158.68      1.01
   beta_1[336]      0.01      0.00      0.01      0.01      0.01    376.57      1.00
   beta_1[337]      0.01      0.00      0.01      0.01      0.01    177.35      1.01
