                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
    beta_1[39]      0.03      0.00      0.03      0.02      0.03    114.30      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    110.25      1.01
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    108.25      1.02
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    119.11      1.01
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    121.20      1.01
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    123.53      1.01
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    124.74      1.01
    beta_1[46]      0.03      0.00      0.03      0.03      0.04    123.88      1.01
    beta_1[47]      0.03      0.00      0.03      0.03      0.04    128.17      1.01
    beta_1[48]      0.03      0.00      0.03      0.03      0.04    131.25      1.01
    beta_1[49]      0.03      0.00      0.03      0.03      0.04    132.74      1.01
    beta_1[50]      0.03      0.00      0.03      0.03      0.04    133.09      1.01
    beta_1[51]      0.04      0.00      0.04      0.03      0.04    132.98      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.04    137.89      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.04    138.18      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.04    140.15      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.05    141.78      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    145.99      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    153.53      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    157.45      1.00
    beta_1[59]      0.04      0.00      0.04      0.04      0.05    158.40      1.00
    beta_1[60]      0.04      0.00      0.04      0.04      0.05    159.91      1.00
    beta_1[61]      0.04      0.00      0.04      0.04      0.05    164.75      1.00
    beta_1[62]      0.04      0.00      0.04      0.04      0.05    166.97      1.00
    beta_1[63]      0.04      0.00      0.04      0.04      0.05    169.94      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    173.48      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    175.13      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    191.29      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    200.42      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    213.52      1.00
    beta_1[69]      0.05      0.00      0.05      0.05      0.05    230.54      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.05    243.52      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.05    285.20      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.05    314.66      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.05    349.17      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.05    353.13      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.05    379.34      1.00
    beta_1[76]      0.05      0.00      0.05      0.05      0.05    399.83      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    424.42      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    451.66      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    475.69      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    519.33      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.04    544.82      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    584.96      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    661.66      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    667.30      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    737.63      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    789.33      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    877.80      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    965.46      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03   1044.68      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    568.00      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    978.08      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02   1086.30      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1251.27      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02   1174.68      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02   1213.52      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02   1280.64      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1241.53      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1341.75      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1292.24      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01   1380.40      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1251.90      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1278.56      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1363.37      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1373.66      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1441.28      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1593.56      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01    933.26      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01    446.70      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1232.05      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01   1419.93      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1304.76      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1321.62      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1486.18      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1274.83      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1494.22      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1529.15      1.00
   beta_1[117]      0.00      0.00      0.00      0.00      0.01   1483.93      1.00
   beta_1[118]      0.00      0.00      0.00      0.00      0.01   1492.24      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1443.28      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1654.22      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1672.40      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1377.00      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01    735.42      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01    341.23      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01    410.06      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01    554.72      1.01
   beta_1[127]      0.00      0.00      0.00      0.00      0.01    626.02      1.01
   beta_1[128]      0.00      0.00      0.00      0.00      0.00   1262.75      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.00   1099.62      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1097.16      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1370.16      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1456.34      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1667.64      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1377.20      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1434.16      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1331.59      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1284.61      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1235.92      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1501.88      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1646.48      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1863.09      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1839.74      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1838.74      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1745.24      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1583.95      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1395.65      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1148.12      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1163.22      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1583.15      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1564.40      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1592.88      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1547.48      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1288.30      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1212.97      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1566.91      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1726.77      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1230.38      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00    970.36      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1313.43      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1163.92      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1402.23      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1067.89      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1123.87      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1127.72      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1274.44      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2071.72      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1526.46      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1346.24      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1388.63      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1530.35      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1400.51      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1635.62      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1402.30      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1310.33      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1001.70      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00    889.13      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00    709.95      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1141.40      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1649.89      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1330.87      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00    602.78      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00    734.57      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1070.72      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1394.67      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1355.77      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1717.64      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1701.69      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1805.93      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1927.93      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1990.89      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1832.27      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1967.62      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1918.95      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1857.85      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1433.14      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1668.76      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2095.04      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1506.60      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1904.88      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1503.47      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1741.47      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00    804.88      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00    649.70      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00    537.86      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1150.62      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1721.57      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1149.26      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1003.66      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1218.58      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1162.09      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1492.60      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1874.07      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1291.90      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1966.50      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1380.56      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1643.99      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1683.04      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1727.93      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1684.12      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1666.33      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1612.21      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1711.40      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1593.27      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1117.26      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1613.36      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2196.72      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2037.98      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1696.24      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1523.06      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1718.75      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1761.38      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1882.61      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1195.49      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1609.66      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1077.56      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1524.59      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1597.97      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1860.94      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1260.02      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1384.80      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1439.79      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1234.67      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00    832.10      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00    739.46      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1620.28      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1627.34      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1472.42      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1040.67      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1871.05      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1752.60      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2101.94      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1853.21      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2098.73      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2033.61      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1917.30      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1662.85      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1486.64      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1735.26      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1116.11      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1329.39      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1468.03      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1854.50      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1976.46      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1788.07      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1619.22      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1842.46      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1746.57      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1770.19      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2022.72      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2028.14      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2071.31      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1047.48      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1331.93      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1832.46      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1802.86      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1794.59      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1587.86      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   1610.49      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1564.79      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1603.41      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1714.57      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   1704.30      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   1699.26      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   1660.54      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2153.25      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   1598.49      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2528.91      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   1774.85      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   1957.34      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   1614.83      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   1421.54      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   1643.14      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2131.45      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   1792.39      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   1988.97      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   1936.85      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   1418.33      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   1564.99      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   1763.00      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00   1835.24      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   1244.56      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00    971.76      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00   1899.80      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00   1826.64      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00   1765.84      1.00
   beta_1[306]      0.00      0.00      0.00     -0.00      0.00   1396.59      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00   2004.01      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   1867.92      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   1537.89      1.00
   beta_1[310]      0.00      0.00      0.00     -0.00      0.00   1578.55      1.00
   beta_1[311]      0.00      0.00      0.00     -0.00      0.00   1475.41      1.00
   beta_1[312]      0.00      0.00      0.00     -0.00      0.00   1611.02      1.00
   beta_1[313]      0.00      0.00      0.00     -0.00      0.00   1867.64      1.00
   beta_1[314]      0.00      0.00      0.00     -0.00      0.00   2040.25      1.00
   beta_1[315]      0.00      0.00      0.00     -0.00      0.00   1938.59      1.00
   beta_1[316]      0.00      0.00      0.00     -0.00      0.00   2148.75      1.00
   beta_1[317]      0.00      0.00      0.00     -0.00      0.00   2163.19      1.00
   beta_1[318]      0.00      0.00      0.00     -0.00      0.00   2086.83      1.00
   beta_1[319]      0.00      0.00      0.00     -0.00      0.00   2009.97      1.00
   beta_1[320]      0.00      0.00      0.00     -0.00      0.00   1215.87      1.00
   beta_1[321]      0.00      0.00      0.00     -0.00      0.00   1613.18      1.00
   beta_1[322]      0.00      0.00      0.00     -0.00      0.00   1949.85      1.00
   beta_1[323]      0.00      0.00      0.00     -0.00      0.00   1892.99      1.00
   beta_1[324]      0.00      0.00      0.00     -0.00      0.00   1094.82      1.00
   beta_1[325]      0.00      0.00      0.00     -0.00      0.00    624.25      1.00
   beta_1[326]      0.00      0.00      0.00      0.00      0.00    504.01      1.00
   beta_1[327]      0.00      0.00      0.00      0.00      0.00    976.83      1.00
   beta_1[328]      0.00      0.00      0.00      0.00      0.00   1837.09      1.00
   beta_1[329]      0.00      0.00      0.00      0.00      0.00   1810.32      1.00
   beta_1[330]      0.00      0.00      0.00      0.00      0.00   1491.76      1.00
   beta_1[331]      0.00      0.00      0.00      0.00      0.00   1425.04      1.00
   beta_1[332]      0.00      0.00      0.00      0.00      0.00   1769.78      1.00
   beta_1[333]      0.00      0.00      0.00      0.00      0.00   1135.02      1.00
   beta_1[334]      0.00      0.00      0.00      0.00      0.00   1814.53      1.00
   beta_1[335]      0.00      0.00      0.00      0.00      0.00   1700.19      1.00
   beta_1[336]      0.00      0.00      0.00      0.00      0.00   1896.79      1.00
