                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[66]      0.05      0.00      0.05      0.04      0.05     28.91      1.02
    beta_1[67]      0.05      0.00      0.05      0.04      0.05     22.16      1.02
    beta_1[68]      0.05      0.00      0.05      0.04      0.05     26.75      1.02
    beta_1[69]      0.05      0.00      0.05      0.04      0.05     29.28      1.03
    beta_1[70]      0.05      0.00      0.05      0.05      0.05     36.48      1.02
    beta_1[71]      0.05      0.00      0.05      0.05      0.05     55.82      1.01
    beta_1[72]      0.05      0.00      0.05      0.05      0.06     55.29      1.01
    beta_1[73]      0.05      0.00      0.05      0.05      0.06     51.96      1.02
    beta_1[74]      0.05      0.00      0.05      0.05      0.06     42.65      1.02
    beta_1[75]      0.05      0.00      0.05      0.05      0.06     31.18      1.03
    beta_1[76]      0.05      0.00      0.05      0.05      0.06     30.52      1.03
    beta_1[77]      0.06      0.00      0.06      0.05      0.06     44.13      1.01
    beta_1[78]      0.06      0.00      0.06      0.05      0.06     79.48      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.06     69.36      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.06     60.62      1.01
    beta_1[81]      0.06      0.00      0.06      0.05      0.06     57.01      1.01
    beta_1[82]      0.06      0.00      0.06      0.05      0.06     36.16      1.03
    beta_1[83]      0.06      0.00      0.06      0.05      0.06     37.09      1.01
    beta_1[84]      0.06      0.00      0.06      0.05      0.06     44.30      1.01
    beta_1[85]      0.06      0.00      0.06      0.05      0.06     47.65      1.00
    beta_1[86]      0.06      0.00      0.06      0.06      0.06     54.21      1.00
    beta_1[87]      0.06      0.00      0.06      0.06      0.06     66.74      1.00
    beta_1[88]      0.06      0.00      0.06      0.06      0.06    100.76      1.00
    beta_1[89]      0.06      0.00      0.06      0.06      0.06     88.96      1.00
    beta_1[90]      0.06      0.00      0.06      0.06      0.06     54.15      1.01
    beta_1[91]      0.06      0.00      0.06      0.05      0.06     73.25      1.01
    beta_1[92]      0.06      0.00      0.06      0.05      0.06     57.92      1.02
    beta_1[93]      0.06      0.00      0.06      0.05      0.06     30.48      1.09
    beta_1[94]      0.06      0.00      0.06      0.05      0.06     20.76      1.12
    beta_1[95]      0.05      0.00      0.05      0.05      0.06     19.32      1.13
    beta_1[96]      0.05      0.00      0.05      0.05      0.06     15.57      1.13
    beta_1[97]      0.05      0.00      0.05      0.05      0.06     20.58      1.12
    beta_1[98]      0.05      0.00      0.05      0.05      0.05     18.07      1.11
    beta_1[99]      0.05      0.00      0.05      0.05      0.05     41.38      1.05
   beta_1[100]      0.05      0.00      0.05      0.05      0.05     64.69      1.00
   beta_1[101]      0.05      0.00      0.05      0.05      0.05     67.82      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05     69.01      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05     33.31      1.00
   beta_1[104]      0.04      0.00      0.05      0.04      0.05     48.17      1.01
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    100.54      1.02
   beta_1[106]      0.04      0.00      0.04      0.04      0.04    104.91      1.02
   beta_1[107]      0.04      0.00      0.04      0.04      0.04     76.69      1.04
   beta_1[108]      0.04      0.00      0.04      0.04      0.04     28.61      1.14
   beta_1[109]      0.04      0.00      0.04      0.03      0.04     11.88      1.28
   beta_1[110]      0.04      0.00      0.04      0.03      0.04      9.47      1.29
   beta_1[111]      0.03      0.00      0.04      0.03      0.04      8.83      1.29
   beta_1[112]      0.03      0.00      0.03      0.03      0.04     10.06      1.23
   beta_1[113]      0.03      0.00      0.03      0.03      0.04      8.85      1.23
   beta_1[114]      0.03      0.00      0.03      0.03      0.03      8.85      1.13
   beta_1[115]      0.03      0.00      0.03      0.03      0.03     13.43      1.04
   beta_1[116]      0.03      0.00      0.03      0.03      0.03     21.78      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03     21.53      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03     31.38      1.02
   beta_1[119]      0.03      0.00      0.03      0.02      0.03     50.33      1.02
   beta_1[120]      0.02      0.00      0.02      0.02      0.03     43.52      1.07
   beta_1[121]      0.02      0.00      0.02      0.02      0.03     51.83      1.08
   beta_1[122]      0.02      0.00      0.02      0.02      0.03     65.58      1.06
   beta_1[123]      0.02      0.00      0.02      0.02      0.02     31.06      1.10
   beta_1[124]      0.02      0.00      0.02      0.02      0.02     36.20      1.08
   beta_1[125]      0.02      0.00      0.02      0.02      0.02     56.84      1.04
   beta_1[126]      0.02      0.00      0.02      0.02      0.02     17.76      1.11
   beta_1[127]      0.02      0.00      0.02      0.02      0.02     16.28      1.10
   beta_1[128]      0.02      0.00      0.02      0.02      0.02     13.63      1.13
   beta_1[129]      0.02      0.00      0.02      0.01      0.02     17.17      1.04
   beta_1[130]      0.02      0.00      0.02      0.01      0.02     16.64      1.03
   beta_1[131]      0.02      0.00      0.02      0.01      0.02     15.88      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02     18.81      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02     15.75      1.04
   beta_1[134]      0.01      0.00      0.01      0.01      0.02     17.68      1.07
   beta_1[135]      0.01      0.00      0.01      0.01      0.02     46.90      1.03
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    102.59      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01     51.13      1.03
   beta_1[138]      0.01      0.00      0.01      0.01      0.01     21.74      1.02
   beta_1[139]      0.01      0.00      0.01      0.01      0.01     17.70      1.03
   beta_1[140]      0.01      0.00      0.01      0.01      0.01     19.17      1.05
   beta_1[141]      0.01      0.00      0.01      0.01      0.01     17.13      1.08
   beta_1[142]      0.01      0.00      0.01      0.01      0.01     24.59      1.07
   beta_1[143]      0.01      0.00      0.01      0.01      0.01     19.72      1.06
   beta_1[144]      0.01      0.00      0.01      0.01      0.01     11.80      1.09
   beta_1[145]      0.01      0.00      0.01      0.01      0.01     10.09      1.12
   beta_1[146]      0.01      0.00      0.01      0.01      0.01      8.88      1.12
   beta_1[147]      0.01      0.00      0.01      0.00      0.01      8.42      1.06
   beta_1[148]      0.01      0.00      0.01      0.01      0.01     12.23      1.03
   beta_1[149]      0.01      0.00      0.01      0.00      0.01     16.35      1.02
   beta_1[150]      0.01      0.00      0.01      0.00      0.01     10.87      1.02
   beta_1[151]      0.01      0.00      0.01      0.00      0.01     11.94      1.03
   beta_1[152]      0.01      0.00      0.01      0.00      0.01     15.32      1.07
   beta_1[153]      0.01      0.00      0.01      0.00      0.01     11.00      1.10
   beta_1[154]      0.01      0.00      0.01      0.00      0.01     10.54      1.13
   beta_1[155]      0.01      0.00      0.01      0.00      0.01      8.22      1.14
   beta_1[156]      0.01      0.00      0.01      0.00      0.01      8.53      1.19
   beta_1[157]      0.01      0.00      0.01      0.00      0.01     16.40      1.14
   beta_1[158]      0.01      0.00      0.01      0.00      0.01     23.85      1.05
   beta_1[159]      0.01      0.00      0.01      0.00      0.01     24.27      1.04
   beta_1[160]      0.01      0.00      0.01      0.00      0.01     25.59      1.06
   beta_1[161]      0.01      0.00      0.01      0.00      0.01     24.15      1.06
   beta_1[162]      0.01      0.00      0.00      0.00      0.01     24.20      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01     14.27      1.01
   beta_1[164]      0.00      0.00      0.00      0.00      0.01      8.50      1.07
   beta_1[165]      0.00      0.00      0.00      0.00      0.01      8.38      1.08
   beta_1[166]      0.00      0.00      0.00      0.00      0.01      9.49      1.09
   beta_1[167]      0.00      0.00      0.00      0.00      0.01      8.55      1.16
   beta_1[168]      0.00      0.00      0.00      0.00      0.01      9.77      1.18
   beta_1[169]      0.00      0.00      0.00      0.00      0.01     12.89      1.17
   beta_1[170]      0.00      0.00      0.00      0.00      0.01     14.21      1.14
   beta_1[171]      0.00      0.00      0.00      0.00      0.01      9.25      1.20
   beta_1[172]      0.00      0.00      0.00      0.00      0.01     10.16      1.10
   beta_1[173]      0.00      0.00      0.00      0.00      0.01     10.79      1.07
   beta_1[174]      0.00      0.00      0.00      0.00      0.01     12.62      1.06
   beta_1[175]      0.00      0.00      0.00      0.00      0.01     20.58      1.05
   beta_1[176]      0.00      0.00      0.00      0.00      0.01     20.29      1.04
   beta_1[177]      0.00      0.00      0.00      0.00      0.01     26.00      1.02
   beta_1[178]      0.00      0.00      0.00      0.00      0.01     27.44      1.03
   beta_1[179]      0.00      0.00      0.00      0.00      0.01     29.69      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01     66.40      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01    118.71      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01    145.70      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01     65.15      1.02
   beta_1[184]      0.00      0.00      0.00      0.00      0.01     73.82      1.01
   beta_1[185]      0.00      0.00      0.00      0.00      0.01    144.83      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01     67.72      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01     40.92      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01     21.55      1.01
   beta_1[189]      0.00      0.00      0.00      0.00      0.01     17.98      1.05
   beta_1[190]      0.00      0.00      0.00      0.00      0.01     14.30      1.09
   beta_1[191]      0.00      0.00      0.00      0.00      0.01     38.43      1.05
   beta_1[192]      0.00      0.00      0.00      0.00      0.01     31.64      1.10
   beta_1[193]      0.00      0.00      0.00      0.00      0.01     20.07      1.16
   beta_1[194]      0.00      0.00      0.00      0.00      0.01     19.71      1.04
   beta_1[195]      0.00      0.00      0.00      0.00      0.01     21.74      1.01
   beta_1[196]      0.00      0.00      0.00      0.00      0.01     19.31      1.03
   beta_1[197]      0.00      0.00      0.00      0.00      0.01     53.69      1.05
   beta_1[198]      0.00      0.00      0.00      0.00      0.01     76.89      1.05
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00     51.41      1.04
   beta_1[200]      0.00      0.00      0.00      0.00      0.01     66.71      1.02
   beta_1[201]      0.00      0.00      0.00      0.00      0.00     61.31      1.02
   beta_1[202]      0.00      0.00      0.00      0.00      0.01     51.37      1.03
   beta_1[203]      0.00      0.00      0.00      0.00      0.01     31.71      1.01
   beta_1[204]      0.00      0.00      0.00      0.00      0.01     22.73      1.01
   beta_1[205]      0.00      0.00      0.00      0.00      0.00     48.85      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01     60.06      1.01
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00     31.80      1.04
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01     15.69      1.09
   beta_1[209]      0.00      0.00      0.00      0.00      0.01     22.38      1.06
   beta_1[210]      0.00      0.00      0.00      0.00      0.01     71.44      1.01
   beta_1[211]      0.00      0.00      0.00      0.00      0.01     72.49      1.02
   beta_1[212]      0.00      0.00      0.00      0.00      0.01    173.44      1.01
   beta_1[213]      0.00      0.00      0.00      0.00      0.01    102.14      1.04
   beta_1[214]      0.00      0.00      0.00      0.00      0.01     25.70      1.12
   beta_1[215]      0.00      0.00      0.00      0.00      0.01     17.85      1.13
   beta_1[216]      0.00      0.00      0.00      0.00      0.01     24.16      1.08
   beta_1[217]      0.00      0.00      0.00      0.00      0.01     24.05      1.04
   beta_1[218]      0.00      0.00      0.00      0.00      0.01     52.92      1.03
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01     48.04      1.04
   beta_1[220]      0.00      0.00      0.00      0.00      0.01     61.28      1.01
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00    113.16      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01    127.32      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01     59.91      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01     74.60      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00     84.67      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00    111.20      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00     46.39      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00    110.45      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00     62.67      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00     33.33      1.03
   beta_1[231]      0.00      0.00      0.00      0.00      0.00     17.96      1.06
   beta_1[232]      0.00      0.00      0.00      0.00      0.00     64.14      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00    161.20      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00     58.37      1.02
   beta_1[235]      0.00      0.00      0.00      0.00      0.00     74.38      1.02
   beta_1[236]      0.00      0.00      0.00      0.00      0.00    117.34      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01    121.09      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00    128.52      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01     31.01      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01     17.41      1.02
   beta_1[241]      0.00      0.00      0.00      0.00      0.01     54.84      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01     17.33      1.06
   beta_1[243]      0.00      0.00      0.00      0.00      0.01     15.16      1.07
   beta_1[244]      0.00      0.00      0.00      0.00      0.01     10.86      1.09
   beta_1[245]      0.00      0.00      0.00      0.00      0.01     13.91      1.06
   beta_1[246]      0.00      0.00      0.00      0.00      0.01     83.60      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01     51.56      1.03
   beta_1[248]      0.00      0.00      0.00      0.00      0.01    101.93      1.01
   beta_1[249]      0.00      0.00      0.00      0.00      0.01     97.68      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01     83.00      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01     64.29      1.01
   beta_1[252]      0.00      0.00      0.00      0.00      0.01     44.99      1.03
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00     16.11      1.03
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00     15.60      1.03
   beta_1[255]      0.00      0.00      0.00      0.00      0.00     31.27      1.04
   beta_1[256]      0.00      0.00      0.00      0.00      0.00    169.70      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00     26.85      1.04
   beta_1[258]      0.00      0.00      0.00      0.00      0.01     32.50      1.03
   beta_1[259]      0.00      0.00      0.00      0.00      0.01     17.26      1.05
   beta_1[260]      0.00      0.00      0.00      0.00      0.01     10.09      1.08
   beta_1[261]      0.00      0.00      0.00      0.00      0.01     11.25      1.06
   beta_1[262]      0.00      0.00      0.00      0.00      0.01     20.93      1.08
   beta_1[263]      0.00      0.00      0.00      0.00      0.01     12.83      1.17
   beta_1[264]      0.00      0.00      0.00      0.00      0.01     19.20      1.10
   beta_1[265]      0.00      0.00      0.00      0.00      0.01     26.05      1.07
   beta_1[266]      0.00      0.00      0.00      0.00      0.01    156.53      1.03
   beta_1[267]      0.00      0.00      0.00      0.00      0.00    190.81      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01    184.03      1.01
   beta_1[269]      0.00      0.00      0.00      0.00      0.01     46.65      1.06
   beta_1[270]      0.00      0.00      0.00      0.00      0.01     19.81      1.15
   beta_1[271]      0.00      0.00      0.00      0.00      0.01     17.65      1.11
   beta_1[272]      0.00      0.00      0.00      0.00      0.01     75.93      1.01
   beta_1[273]      0.00      0.00      0.00      0.00      0.00     25.69      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00     12.58      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00     12.04      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00     12.47      1.05
   beta_1[277]      0.00      0.00      0.00      0.00      0.01     13.30      1.03
   beta_1[278]      0.00      0.00      0.00      0.00      0.01     17.19      1.07
   beta_1[279]      0.00      0.00      0.00      0.00      0.01     21.55      1.05
   beta_1[280]      0.00      0.00      0.00      0.00      0.01     17.87      1.06
   beta_1[281]      0.00      0.00      0.00      0.00      0.01     26.69      1.14
   beta_1[282]      0.00      0.00      0.00      0.00      0.01     12.57      1.19
   beta_1[283]      0.00      0.00      0.00      0.00      0.01      8.63      1.17
   beta_1[284]      0.00      0.00      0.00      0.00      0.01     10.58      1.17
   beta_1[285]      0.00      0.00      0.00      0.00      0.01     12.33      1.12
   beta_1[286]      0.00      0.00      0.00      0.00      0.01     30.54      1.02
   beta_1[287]      0.00      0.00      0.00      0.00      0.01     42.46      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01     32.65      1.06
   beta_1[289]      0.00      0.00      0.00      0.00      0.01     19.27      1.14
   beta_1[290]      0.00      0.00      0.00      0.00      0.01     17.00      1.15
   beta_1[291]      0.00      0.00      0.00      0.00      0.01     15.54      1.17
   beta_1[292]      0.00      0.00      0.00      0.00      0.01     15.02      1.11
   beta_1[293]      0.00      0.00      0.00      0.00      0.00      9.44      1.24
   beta_1[294]      0.00      0.00      0.00      0.00      0.01     10.66      1.17
   beta_1[295]      0.00      0.00      0.00      0.00      0.00      9.22      1.10
   beta_1[296]      0.00      0.00      0.00      0.00      0.01      8.11      1.07
   beta_1[297]      0.00      0.00      0.00      0.00      0.00     18.68      1.01
   beta_1[298]      0.00      0.00      0.00      0.00      0.01     52.49      1.02
   beta_1[299]      0.00      0.00      0.00      0.00      0.01     99.41      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01     51.93      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01     60.30      1.01
   beta_1[302]      0.00      0.00      0.00      0.00      0.01     35.93      1.01
   beta_1[303]      0.00      0.00      0.00      0.00      0.01     29.79      1.02
   beta_1[304]      0.00      0.00      0.00      0.00      0.01     16.86      1.01
   beta_1[305]      0.00      0.00      0.00      0.00      0.01     14.71      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01     14.46      1.09
   beta_1[307]      0.00      0.00      0.00      0.00      0.01     14.18      1.07
   beta_1[308]      0.00      0.00      0.00      0.00      0.01     16.52      1.08
   beta_1[309]      0.00      0.00      0.00      0.00      0.01     17.46      1.12
   beta_1[310]      0.00      0.00      0.00      0.00      0.01    136.21      1.01
   beta_1[311]      0.00      0.00      0.00      0.00      0.01     45.11      1.01
   beta_1[312]      0.00      0.00      0.00      0.00      0.01     38.60      1.04
   beta_1[313]      0.00      0.00      0.00      0.00      0.01     16.69      1.14
   beta_1[314]      0.00      0.00      0.00      0.00      0.01     17.56      1.09
   beta_1[315]      0.00      0.00      0.00      0.00      0.01     24.01      1.11
   beta_1[316]      0.00      0.00      0.00      0.00      0.01     18.80      1.11
   beta_1[317]      0.00      0.00      0.00      0.00      0.01     52.11      1.04
   beta_1[318]      0.00      0.00      0.00      0.00      0.01     81.95      1.02
   beta_1[319]      0.00      0.00      0.00      0.00      0.01     80.12      1.03
   beta_1[320]      0.01      0.00      0.01      0.00      0.01     69.13      1.00
   beta_1[321]      0.01      0.00      0.01      0.00      0.01     35.67      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.01    100.47      1.01
   beta_1[323]      0.00      0.00      0.00      0.00      0.01    101.58      1.01
   beta_1[324]      0.00      0.00      0.00      0.00      0.01     60.91      1.02
   beta_1[325]      0.00      0.00      0.00      0.00      0.01     61.84      1.01
   beta_1[326]      0.00      0.00      0.00      0.00      0.01     27.24      1.01
   beta_1[327]      0.00      0.00      0.00      0.00      0.01     14.75      1.04
   beta_1[328]      0.00      0.00      0.00      0.00      0.01     32.48      1.05
   beta_1[329]      0.00      0.00      0.00      0.00      0.01     14.55      1.12
   beta_1[330]      0.00      0.00      0.00      0.00      0.01     14.78      1.13
   beta_1[331]      0.00      0.00      0.00      0.00      0.01     46.89      1.00
   beta_1[332]      0.00      0.00      0.00      0.00      0.01     57.88      1.02
   beta_1[333]      0.00      0.00      0.00      0.00      0.01     59.38      1.01
   beta_1[334]      0.00      0.00      0.00      0.00      0.01     40.99      1.06
   beta_1[335]      0.00      0.00      0.00      0.00      0.01     63.16      1.02
   beta_1[336]      0.00      0.00      0.00      0.00      0.00     88.05      1.01
   beta_1[337]      0.00      0.00      0.00      0.00      0.00     58.13      1.00
