                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    219.64      1.00
    beta_1[15]      0.02      0.00      0.02      0.01      0.02    223.62      1.00
    beta_1[16]      0.02      0.00      0.02      0.01      0.02    217.71      1.00
    beta_1[17]      0.02      0.00      0.02      0.01      0.02    222.38      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    219.03      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.03    221.65      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.03    213.28      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.03    210.43      1.00
    beta_1[22]      0.02      0.00      0.02      0.02      0.03    204.26      1.00
    beta_1[23]      0.02      0.00      0.02      0.02      0.03    205.65      1.00
    beta_1[24]      0.02      0.00      0.02      0.02      0.03    201.30      1.00
    beta_1[25]      0.03      0.00      0.03      0.02      0.03    200.66      1.00
    beta_1[26]      0.03      0.00      0.03      0.02      0.03    198.90      1.00
    beta_1[27]      0.03      0.00      0.03      0.02      0.04    196.30      1.00
    beta_1[28]      0.03      0.00      0.03      0.02      0.04    197.02      1.00
    beta_1[29]      0.03      0.00      0.03      0.02      0.04    199.09      1.00
    beta_1[30]      0.03      0.00      0.03      0.02      0.04    202.88      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.04    199.53      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.04    195.85      1.00
    beta_1[33]      0.03      0.00      0.03      0.03      0.04    194.24      1.00
    beta_1[34]      0.03      0.00      0.03      0.03      0.04    194.82      1.00
    beta_1[35]      0.04      0.00      0.04      0.03      0.04    193.61      1.00
    beta_1[36]      0.04      0.00      0.04      0.03      0.04    189.90      1.00
    beta_1[37]      0.04      0.00      0.04      0.03      0.05    187.78      1.00
    beta_1[38]      0.04      0.00      0.04      0.03      0.05    185.25      1.00
    beta_1[39]      0.04      0.00      0.04      0.03      0.05    181.60      1.00
    beta_1[40]      0.04      0.01      0.04      0.03      0.05    182.46      1.00
    beta_1[41]      0.04      0.01      0.04      0.03      0.05    182.66      1.00
    beta_1[42]      0.04      0.01      0.04      0.03      0.05    182.64      1.00
    beta_1[43]      0.04      0.01      0.04      0.03      0.05    182.23      1.00
    beta_1[44]      0.04      0.01      0.04      0.04      0.05    179.98      1.00
    beta_1[45]      0.05      0.01      0.05      0.04      0.05    179.78      1.00
    beta_1[46]      0.05      0.01      0.05      0.04      0.05    176.42      1.00
    beta_1[47]      0.05      0.01      0.05      0.04      0.06    173.66      1.00
    beta_1[48]      0.05      0.01      0.05      0.04      0.06    172.91      1.00
    beta_1[49]      0.05      0.01      0.05      0.04      0.06    171.63      1.00
    beta_1[50]      0.05      0.01      0.05      0.04      0.06    172.82      1.00
    beta_1[51]      0.05      0.01      0.05      0.04      0.06    174.04      1.00
    beta_1[52]      0.05      0.01      0.05      0.04      0.06    175.45      1.00
    beta_1[53]      0.05      0.01      0.05      0.04      0.06    172.74      1.00
    beta_1[54]      0.05      0.01      0.05      0.05      0.06    173.97      1.00
    beta_1[55]      0.05      0.01      0.05      0.05      0.06    174.73      1.00
    beta_1[56]      0.06      0.01      0.06      0.05      0.06    173.01      1.00
    beta_1[57]      0.06      0.01      0.06      0.05      0.07    176.70      1.00
    beta_1[58]      0.06      0.01      0.06      0.05      0.07    176.82      1.00
    beta_1[59]      0.06      0.01      0.06      0.05      0.07    181.43      1.00
    beta_1[60]      0.06      0.01      0.06      0.05      0.07    183.48      1.00
    beta_1[61]      0.06      0.01      0.06      0.05      0.07    184.64      1.00
    beta_1[62]      0.06      0.01      0.06      0.05      0.07    185.18      1.00
    beta_1[63]      0.06      0.01      0.06      0.05      0.07    184.20      1.00
    beta_1[64]      0.06      0.01      0.06      0.06      0.07    185.66      1.00
    beta_1[65]      0.06      0.01      0.06      0.06      0.07    185.72      1.00
    beta_1[66]      0.07      0.01      0.07      0.06      0.07    184.46      1.00
    beta_1[67]      0.07      0.01      0.07      0.06      0.07    185.67      1.00
    beta_1[68]      0.07      0.01      0.07      0.06      0.07    188.58      1.00
    beta_1[69]      0.07      0.01      0.07      0.06      0.08    186.83      1.00
    beta_1[70]      0.07      0.01      0.07      0.06      0.08    185.78      1.00
    beta_1[71]      0.07      0.00      0.07      0.06      0.08    186.71      1.00
    beta_1[72]      0.07      0.00      0.07      0.06      0.08    186.51      1.00
    beta_1[73]      0.07      0.00      0.07      0.06      0.08    188.57      1.00
    beta_1[74]      0.07      0.00      0.07      0.06      0.08    187.75      1.00
    beta_1[75]      0.07      0.00      0.07      0.06      0.08    191.01      1.00
    beta_1[76]      0.07      0.00      0.07      0.07      0.08    193.95      1.00
    beta_1[77]      0.07      0.00      0.07      0.07      0.08    198.72      1.00
    beta_1[78]      0.07      0.00      0.07      0.07      0.08    201.02      1.00
    beta_1[79]      0.07      0.00      0.08      0.07      0.08    206.76      1.00
    beta_1[80]      0.08      0.00      0.08      0.07      0.08    206.30      1.00
    beta_1[81]      0.08      0.00      0.08      0.07      0.08    208.28      1.00
    beta_1[82]      0.08      0.00      0.08      0.07      0.08    217.13      1.00
    beta_1[83]      0.08      0.00      0.08      0.07      0.08    219.97      1.00
    beta_1[84]      0.08      0.00      0.08      0.07      0.08    223.13      1.00
    beta_1[85]      0.08      0.00      0.08      0.07      0.08    224.61      1.00
    beta_1[86]      0.08      0.00      0.08      0.07      0.08    225.90      1.00
    beta_1[87]      0.08      0.00      0.08      0.07      0.08    226.94      1.00
    beta_1[88]      0.08      0.00      0.08      0.07      0.08    232.18      1.00
    beta_1[89]      0.08      0.00      0.08      0.07      0.08    237.99      1.00
    beta_1[90]      0.08      0.00      0.08      0.07      0.08    239.83      1.00
    beta_1[91]      0.07      0.00      0.07      0.07      0.08    242.99      1.00
    beta_1[92]      0.07      0.00      0.07      0.07      0.08    240.98      1.00
    beta_1[93]      0.07      0.00      0.07      0.07      0.08    241.04      1.00
    beta_1[94]      0.07      0.00      0.07      0.07      0.08    249.97      1.00
    beta_1[95]      0.07      0.00      0.07      0.07      0.08    251.58      1.00
    beta_1[96]      0.07      0.00      0.07      0.06      0.08    259.11      1.00
    beta_1[97]      0.07      0.00      0.07      0.06      0.08    264.38      1.00
    beta_1[98]      0.07      0.00      0.07      0.06      0.08    267.08      1.00
    beta_1[99]      0.07      0.00      0.07      0.06      0.08    277.95      1.00
   beta_1[100]      0.07      0.00      0.07      0.06      0.08    282.13      1.00
   beta_1[101]      0.07      0.00      0.07      0.06      0.07    288.57      1.00
   beta_1[102]      0.07      0.00      0.07      0.06      0.07    290.47      1.00
   beta_1[103]      0.06      0.00      0.06      0.06      0.07    292.03      1.00
   beta_1[104]      0.06      0.00      0.06      0.06      0.07    298.08      1.00
   beta_1[105]      0.06      0.00      0.06      0.06      0.07    289.89      1.00
   beta_1[106]      0.06      0.00      0.06      0.06      0.07    290.81      1.00
   beta_1[107]      0.06      0.00      0.06      0.05      0.07    297.83      1.00
   beta_1[108]      0.06      0.00      0.06      0.05      0.07    300.71      1.00
   beta_1[109]      0.06      0.00      0.06      0.05      0.06    308.63      1.00
   beta_1[110]      0.06      0.00      0.06      0.05      0.06    314.75      1.00
   beta_1[111]      0.06      0.00      0.06      0.05      0.06    320.38      1.00
   beta_1[112]      0.05      0.00      0.05      0.05      0.06    329.57      1.00
   beta_1[113]      0.05      0.00      0.05      0.05      0.06    327.20      1.00
   beta_1[114]      0.05      0.00      0.05      0.05      0.06    327.51      1.00
   beta_1[115]      0.05      0.00      0.05      0.04      0.06    320.95      1.00
   beta_1[116]      0.05      0.00      0.05      0.04      0.06    322.08      1.00
   beta_1[117]      0.05      0.00      0.05      0.04      0.05    321.96      1.00
   beta_1[118]      0.05      0.00      0.05      0.04      0.05    325.12      1.00
   beta_1[119]      0.05      0.00      0.05      0.04      0.05    329.66      1.00
   beta_1[120]      0.05      0.00      0.05      0.04      0.05    328.32      1.00
   beta_1[121]      0.04      0.00      0.04      0.04      0.05    322.13      1.00
   beta_1[122]      0.04      0.00      0.04      0.04      0.05    325.75      1.00
   beta_1[123]      0.04      0.00      0.04      0.04      0.05    323.42      1.00
   beta_1[124]      0.04      0.00      0.04      0.04      0.05    320.34      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.05    323.69      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    320.80      1.00
   beta_1[127]      0.04      0.00      0.04      0.03      0.04    318.08      1.00
   beta_1[128]      0.04      0.00      0.04      0.03      0.04    308.69      1.00
   beta_1[129]      0.04      0.00      0.04      0.03      0.04    301.68      1.00
   beta_1[130]      0.04      0.00      0.03      0.03      0.04    301.10      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    294.94      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.04    278.34      1.00
   beta_1[133]      0.03      0.00      0.03      0.03      0.04    286.82      1.00
   beta_1[134]      0.03      0.00      0.03      0.03      0.04    289.01      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.04    281.64      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    275.33      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    268.54      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    253.80      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    250.72      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    242.32      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    243.71      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    242.75      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    236.40      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    235.55      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    240.08      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    246.46      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.03    239.15      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.03    240.52      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.03    241.30      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    243.95      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    247.09      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    242.35      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    243.13      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    248.23      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    255.85      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    259.97      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    262.90      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    256.05      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    264.22      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    255.66      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    253.17      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    248.17      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    265.38      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    256.32      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    257.28      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    273.87      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    276.87      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    273.04      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    280.90      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    279.63      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    277.30      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.02    289.88      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.02    297.85      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    282.43      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    296.97      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    311.09      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    332.14      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    328.57      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    331.45      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    343.75      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    347.59      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    354.76      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    374.53      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    368.78      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    367.28      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    413.26      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    432.14      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    456.05      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    462.68      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    458.12      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    454.51      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    434.63      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    443.22      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    448.26      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    453.65      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    423.52      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    436.92      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    471.02      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    467.08      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    483.50      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    497.76      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    496.21      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    524.00      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    559.36      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    576.71      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    600.71      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    567.98      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    565.55      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    581.27      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    572.03      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    573.94      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    538.79      1.01
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    590.54      1.01
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    606.87      1.01
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    583.25      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    613.39      1.01
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    602.24      1.01
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    604.30      1.01
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    598.80      1.01
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    619.72      1.01
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    662.34      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    651.88      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    603.29      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    598.24      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    575.75      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    581.57      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    586.03      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    613.84      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    636.46      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    560.10      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    529.53      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    670.27      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    648.31      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    604.59      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    569.23      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    535.09      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    541.24      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    579.83      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    675.80      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    721.86      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    699.14      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    556.52      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    512.30      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    541.88      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    596.24      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    600.46      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    640.47      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    700.07      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    614.11      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    597.26      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    582.77      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    629.25      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    648.09      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    729.55      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    689.10      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    681.97      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    587.89      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01    637.17      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01    782.58      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01    838.55      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01    870.09      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01    892.54      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01    934.31      1.01
   beta_1[264]      0.01      0.00      0.01      0.00      0.01    963.49      1.01
   beta_1[265]      0.01      0.00      0.01      0.00      0.01    962.92      1.01
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1001.79      1.01
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1048.29      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1063.98      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1017.35      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1016.30      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1087.14      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   1140.47      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1088.82      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1018.26      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01    967.05      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01    993.94      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1071.81      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1122.31      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1217.43      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1090.44      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1127.36      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1236.77      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1245.82      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1181.81      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1254.28      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1322.85      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1465.57      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1346.82      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1345.48      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   1296.05      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   1315.44      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   1532.40      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02   1614.41      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02   1613.53      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02   1522.70      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.02   1564.36      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02   1455.04      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   1629.44      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   1754.70      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   1738.52      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   1616.97      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.02   1607.57      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.02   1689.42      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.02   1883.44      1.00
   beta_1[305]      0.02      0.00      0.02      0.01      0.02   1925.36      1.00
   beta_1[306]      0.02      0.00      0.02      0.01      0.02   2139.01      1.00
   beta_1[307]      0.02      0.00      0.02      0.01      0.02   2057.34      1.00
   beta_1[308]      0.02      0.00      0.02      0.01      0.02   2248.63      1.00
   beta_1[309]      0.02      0.00      0.02      0.01      0.02   2306.18      1.00
   beta_1[310]      0.02      0.00      0.02      0.01      0.02   2308.34      1.00
   beta_1[311]      0.02      0.00      0.02      0.01      0.02   2409.27      1.00
   beta_1[312]      0.02      0.00      0.02      0.01      0.02   2350.49      1.00
   beta_1[313]      0.02      0.00      0.02      0.01      0.02   2233.85      1.00
   beta_1[314]      0.02      0.00      0.02      0.02      0.02   2251.12      1.00
   beta_1[315]      0.02      0.00      0.02      0.02      0.02   2327.51      1.00
   beta_1[316]      0.02      0.00      0.02      0.02      0.02   2162.07      1.00
   beta_1[317]      0.02      0.00      0.02      0.01      0.02   2271.35      1.00
   beta_1[318]      0.02      0.00      0.02      0.01      0.02   2263.77      1.00
   beta_1[319]      0.02      0.00      0.02      0.02      0.02   2541.05      1.00
   beta_1[320]      0.02      0.00      0.02      0.01      0.02   2563.98      1.00
   beta_1[321]      0.02      0.00      0.02      0.01      0.02   2472.90      1.00
   beta_1[322]      0.02      0.00      0.02      0.01      0.02   2335.41      1.00
   beta_1[323]      0.02      0.00      0.02      0.01      0.02   2321.92      1.00
   beta_1[324]      0.02      0.00      0.02      0.01      0.02   2299.96      1.00
   beta_1[325]      0.02      0.00      0.02      0.01      0.02   2266.58      1.00
   beta_1[326]      0.02      0.00      0.02      0.01      0.02   2223.34      1.00
   beta_1[327]      0.02      0.00      0.02      0.01      0.02   2210.06      1.00
   beta_1[328]      0.02      0.00      0.02      0.01      0.02   2301.77      1.00
   beta_1[329]      0.02      0.00      0.02      0.01      0.02   2608.88      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.02   2603.27      1.00
   beta_1[331]      0.01      0.00      0.01      0.01      0.02   2498.67      1.00
   beta_1[332]      0.01      0.00      0.01      0.01      0.02   2657.05      1.00
   beta_1[333]      0.01      0.00      0.01      0.01      0.02   2431.07      1.00
   beta_1[334]      0.01      0.00      0.01      0.01      0.01   2574.90      1.00
   beta_1[335]      0.01      0.00      0.01      0.01      0.01   2493.34      1.00
   beta_1[336]      0.01      0.00      0.01      0.01      0.02   2458.61      1.00
