                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    260.53      1.01
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    290.29      1.01
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    290.29      1.01
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    298.70      1.01
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    333.94      1.01
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    348.94      1.01
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    370.80      1.01
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    393.82      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    416.06      1.01
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    427.42      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    456.40      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    411.70      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.03    431.38      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.03    431.81      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    476.45      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    516.88      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    511.99      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    545.99      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    536.37      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    579.12      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    563.94      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    567.77      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    672.31      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    698.55      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    775.23      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    766.98      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    683.66      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    710.55      1.00
   beta_1[138]      0.01      0.00      0.02      0.01      0.02    829.27      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    848.88      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    867.28      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    848.72      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    882.93      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    952.15      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    928.12      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    973.43      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    981.49      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    952.00      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    951.23      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1018.85      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    970.12      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    998.00      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    984.29      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1089.16      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1112.79      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02   1109.06      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1090.76      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1015.01      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1043.46      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1084.82      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1072.21      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1109.62      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1195.89      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1197.16      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1185.96      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1172.52      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1125.81      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1085.25      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1126.25      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1210.17      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1364.20      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1329.90      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1414.96      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1364.96      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1375.00      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1443.89      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1452.95      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   1553.76      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   1547.65      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   1612.87      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   1489.41      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   1502.22      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   1454.41      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01   1404.43      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   1375.03      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1504.05      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1501.69      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1581.55      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1537.16      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1560.69      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1524.91      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1539.06      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1546.07      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1594.40      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1763.57      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1695.97      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   1803.46      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   1902.23      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   1802.53      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   1693.94      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   1693.15      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   1680.07      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   1912.46      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1924.68      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1991.90      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2052.73      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   2020.60      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1872.44      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2032.01      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2105.99      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1968.58      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1703.46      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1549.09      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2016.24      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2028.18      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1942.78      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1829.96      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2002.64      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   2015.31      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2147.85      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2062.02      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2159.77      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1985.14      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2024.90      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2206.80      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2122.18      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2192.94      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2385.89      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2347.28      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2073.18      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1860.91      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1991.02      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1958.17      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2359.01      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2047.89      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2228.19      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2208.06      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2320.68      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2465.66      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2205.23      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2297.36      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2216.01      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2327.41      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2303.97      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2313.27      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2323.50      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2393.83      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2291.20      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2546.14      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2257.92      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2348.10      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2438.18      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2534.53      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2718.11      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2480.59      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2357.92      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2589.28      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2476.53      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2353.74      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2377.88      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2444.91      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2483.16      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2497.07      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2402.38      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2486.80      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2392.16      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2391.04      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2504.45      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2398.99      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2565.28      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2519.94      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   2503.92      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2346.53      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2491.69      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2591.59      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2716.36      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2696.43      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2450.56      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2194.96      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2755.92      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2864.12      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2553.27      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   2332.25      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   2503.11      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2610.15      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2551.79      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2907.33      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2577.18      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2485.33      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2544.60      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2271.21      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2560.25      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2519.87      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2619.97      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2657.73      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2634.24      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2469.60      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2695.64      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2800.25      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2498.45      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   2550.55      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2654.86      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2440.31      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2438.05      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   2586.64      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   2572.33      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   2589.96      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   2529.92      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2031.16      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   2623.49      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.00   2510.35      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.00   2515.64      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.01   2466.21      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.01   2490.34      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.01   2437.16      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.01   2404.32      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.01   2189.66      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.01   2235.92      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.01   2635.18      1.00
   beta_1[319]      0.01      0.00      0.01      0.00      0.01   2261.55      1.00
   beta_1[320]      0.01      0.00      0.01      0.00      0.01   2070.99      1.00
   beta_1[321]      0.01      0.00      0.01      0.00      0.01   2395.18      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01   2042.80      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01   1960.57      1.00
   beta_1[324]      0.00      0.00      0.00      0.00      0.01   2143.83      1.00
   beta_1[325]      0.00      0.00      0.00      0.00      0.01   2676.75      1.00
   beta_1[326]      0.01      0.00      0.01      0.00      0.01   2536.81      1.00
   beta_1[327]      0.01      0.00      0.01      0.00      0.01   2724.63      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2818.96      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   2654.21      1.00
   beta_1[330]      0.01      0.00      0.01      0.00      0.01   2399.46      1.00
   beta_1[331]      0.00      0.00      0.00      0.00      0.01   2383.46      1.00
   beta_1[332]      0.00      0.00      0.00      0.00      0.01   2290.02      1.00
   beta_1[333]      0.01      0.00      0.01      0.00      0.01   2313.97      1.00
