                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    201.45      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    203.23      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    214.15      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    216.37      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    221.79      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    217.77      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    222.96      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    242.84      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    226.79      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    218.54      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    233.65      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    233.45      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    245.85      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    257.83      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    261.52      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    244.82      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    233.27      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    242.38      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    229.74      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.03    223.90      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.03    239.71      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.03    235.92      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.03    241.12      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    235.85      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    227.69      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    253.64      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    229.65      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    233.51      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    237.75      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    245.64      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    247.77      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    242.20      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    235.27      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    242.03      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    237.91      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    244.95      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    240.99      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    233.05      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    229.45      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    231.85      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    251.06      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    256.22      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    267.15      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.02    271.22      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.02    270.79      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.02    281.81      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.02    301.27      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.02    287.01      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    296.30      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    306.74      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    333.05      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    331.93      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    320.53      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    343.23      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    314.09      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    338.82      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    328.15      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    323.67      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    337.14      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    340.69      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    340.59      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    348.22      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    356.83      1.00
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01    345.36      1.00
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01    371.38      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    379.72      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    361.84      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    361.88      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01    370.79      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01    375.07      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    366.21      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    396.95      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    429.18      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01    450.28      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01    467.27      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01    489.20      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01    521.82      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01    516.19      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01    546.38      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01    579.29      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01    611.06      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01    573.28      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01    523.80      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01    607.39      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01    630.62      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01    658.26      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    647.74      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    595.09      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    642.35      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    635.84      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    625.28      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01    620.28      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    629.44      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    622.91      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    644.51      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    713.37      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01    684.91      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    685.65      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01    622.31      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01    622.21      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01    633.70      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01    552.12      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01    572.85      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01    558.75      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01    565.47      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01    520.19      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01    481.94      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    491.46      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01    480.52      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01    506.08      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01    517.14      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01    535.88      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01    523.30      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01    543.43      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01    604.79      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01    633.99      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01    619.10      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.01    629.74      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.01    629.86      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01    615.03      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.01    577.95      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01    579.58      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.01    602.88      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01    584.05      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01    600.09      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01    592.17      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.01    613.53      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.01    632.73      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.01    649.48      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.01    672.19      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01    651.99      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.01    650.51      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.01    655.78      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.01    686.94      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.01    694.91      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.01    706.45      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.01    717.72      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.01    744.37      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.01    760.52      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.01    807.11      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.01    865.65      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.01    861.94      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.01    822.86      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.01    808.96      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.01    791.18      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.01    841.40      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.01    868.86      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.01    845.19      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.01    869.74      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.01    890.69      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.01    861.36      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.01    890.08      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.01    898.48      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.01    906.70      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.01    923.89      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.01    951.29      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.01    969.42      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.01    947.84      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.01    926.32      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.01    934.28      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.01    932.22      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.01    897.27      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.01    947.22      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.01    966.42      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.01    967.16      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.01    987.83      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.01   1014.03      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.01   1008.55      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.01   1074.69      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.01   1081.86      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.01   1092.78      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.01   1127.80      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.01   1229.37      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   1220.36      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   1253.32      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.01   1157.88      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.01   1215.72      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.01   1121.67      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   1138.78      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   1252.04      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   1215.61      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   1232.72      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   1244.54      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   1282.48      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   1271.85      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   1359.53      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   1462.37      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   1503.21      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   1532.49      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   1558.85      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   1487.66      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   1505.13      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   1591.69      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   1557.06      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   1476.35      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   1642.71      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   1523.90      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   1549.42      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01   1628.65      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01   1599.30      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   1769.78      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   1765.18      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   1887.91      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   1906.66      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   1706.03      1.00
   beta_1[317]      0.01      0.00      0.01      0.00      0.01   1763.57      1.00
   beta_1[318]      0.01      0.00      0.01      0.00      0.01   1780.80      1.00
   beta_1[319]      0.01      0.00      0.01      0.00      0.01   1708.59      1.00
   beta_1[320]      0.01      0.00      0.01      0.00      0.01   1563.25      1.00
   beta_1[321]      0.01      0.00      0.01      0.00      0.01   1619.91      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01   1597.55      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01   1814.99      1.00
   beta_1[324]      0.01      0.00      0.01      0.00      0.01   1884.57      1.00
   beta_1[325]      0.01      0.00      0.01      0.00      0.01   1877.35      1.00
   beta_1[326]      0.01      0.00      0.01      0.00      0.01   2023.19      1.00
   beta_1[327]      0.01      0.00      0.01      0.00      0.01   2090.49      1.00
   beta_1[328]      0.01      0.00      0.01      0.00      0.01   1877.87      1.00
   beta_1[329]      0.01      0.00      0.01      0.00      0.01   1505.06      1.00
   beta_1[330]      0.01      0.00      0.01      0.00      0.01   1959.05      1.00
   beta_1[331]      0.01      0.00      0.01      0.00      0.01   2057.50      1.00
   beta_1[332]      0.01      0.00      0.01      0.00      0.01   2120.85      1.00
   beta_1[333]      0.01      0.00      0.01      0.00      0.01   1995.02      1.00
   beta_1[334]      0.00      0.00      0.00      0.00      0.01   2006.22      1.00
   beta_1[335]      0.00      0.00      0.00      0.00      0.01   2032.59      1.00
   beta_1[336]      0.00      0.00      0.00      0.00      0.01   2034.83      1.00
   beta_1[337]      0.00      0.00      0.00      0.00      0.01   2113.50      1.00
  transform[0]      0.01      0.97      0.01     -1.64      1.58   2434.06      1.00

Number of divergences: 72
