                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    449.30      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    499.83      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    531.52      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    568.20      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    558.60      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    574.03      1.01
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01    562.25      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01    601.99      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    576.56      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    588.21      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    568.85      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    610.69      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01    504.25      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01    588.49      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    633.95      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    583.56      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    654.90      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01    680.21      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01    682.95      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01    718.31      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01    745.84      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01    733.11      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01    874.44      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01    867.72      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01    873.92      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01    931.90      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01    952.09      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01   1064.69      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01   1068.29      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01   1050.39      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01   1171.16      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1142.72      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01   1145.37      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01   1059.01      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    976.71      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01    961.68      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01   1019.81      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01   1006.98      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01   1007.42      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    917.73      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01    972.11      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    955.94      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01    949.12      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01    906.83      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01    953.98      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01   1032.79      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01   1093.54      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01   1071.53      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1127.03      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01   1131.93      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01   1156.74      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01   1129.36      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1142.37      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1193.93      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1233.28      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1209.92      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1222.41      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1245.89      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1225.52      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1206.52      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1203.88      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1219.70      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1226.27      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1271.29      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1271.65      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1220.80      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1136.26      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1378.82      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1620.22      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1632.58      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1630.19      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1543.01      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1505.61      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1420.67      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1517.67      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1506.12      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1554.80      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1462.22      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1458.24      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1429.99      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1521.73      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1470.98      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1424.61      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1332.01      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1406.24      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1472.73      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1578.69      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1602.11      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1631.55      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1515.83      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1425.61      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1370.43      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1511.14      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1481.60      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1849.78      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1840.53      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1729.30      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1808.11      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1882.67      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1957.25      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1944.82      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1999.81      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1863.80      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1921.33      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1889.84      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1968.09      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1978.03      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1919.32      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2078.76      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2041.54      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   1954.95      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1933.66      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1953.39      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1978.85      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   1918.35      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2131.55      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2107.24      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2119.71      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2150.47      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2414.52      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2380.19      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2251.02      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2295.52      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2325.78      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2400.37      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2382.38      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2667.72      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2659.78      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   2621.69      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   2643.72      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   2665.25      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   2766.01      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00   2636.40      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   2748.94      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   2226.98      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00   2459.87      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00   2447.24      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00   2595.31      1.00
   beta_1[306]      0.00      0.00      0.00     -0.00      0.00   2499.42      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00   2412.05      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   2388.35      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   2347.97      1.00
   beta_1[310]      0.00      0.00      0.00     -0.00      0.00   2075.74      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.00   2123.49      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.00   2128.96      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.00   2279.54      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.00   2475.56      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.00   2196.33      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.00   2381.42      1.00
   beta_1[317]      0.00      0.00      0.00     -0.00      0.00   2422.38      1.00
   beta_1[318]      0.00      0.00      0.00     -0.00      0.00   2091.79      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.00   2483.17      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.00   2527.20      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.01   2423.01      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01   2361.80      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.01   2499.15      1.00
   beta_1[324]      0.00      0.00      0.00      0.00      0.00   2358.02      1.00
   beta_1[325]      0.00      0.00      0.00      0.00      0.00   2236.69      1.00
   beta_1[326]      0.00      0.00      0.00      0.00      0.00   2199.93      1.00
