                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    761.51      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    473.20      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    367.06      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    331.59      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    274.50      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    245.59      1.03
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    223.13      1.03
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    217.49      1.03
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    213.17      1.03
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    183.30      1.04
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    159.14      1.04
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    147.57      1.04
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    146.62      1.04
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    141.88      1.05
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    141.40      1.04
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    136.34      1.04
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    125.11      1.05
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    118.60      1.05
    beta_1[19]      0.01      0.00      0.00     -0.00      0.01    128.17      1.04
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    121.39      1.04
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    116.94      1.04
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    106.23      1.05
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    103.39      1.05
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     98.34      1.05
    beta_1[25]      0.01      0.00      0.01     -0.00      0.02     96.94      1.05
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     99.60      1.05
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01     86.16      1.06
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02     69.12      1.07
    beta_1[29]      0.01      0.01      0.01     -0.00      0.01     63.51      1.07
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02     59.81      1.07
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02     61.26      1.07
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02     67.39      1.07
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02     70.68      1.08
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02     64.78      1.08
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02     66.29      1.08
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     63.00      1.08
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     63.01      1.09
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     58.07      1.09
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02     60.67      1.09
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     58.96      1.09
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     60.99      1.09
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     57.31      1.09
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     56.33      1.09
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     49.43      1.09
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     46.48      1.09
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     47.12      1.09
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     47.18      1.09
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     50.55      1.09
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     49.81      1.08
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     49.24      1.08
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     45.92      1.09
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     43.31      1.09
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     44.02      1.09
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     45.50      1.08
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     47.05      1.08
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     47.08      1.08
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     46.43      1.08
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     48.86      1.08
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     47.20      1.08
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     41.82      1.08
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     39.63      1.08
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     36.58      1.09
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     39.18      1.08
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     37.56      1.08
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     39.75      1.08
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     40.79      1.08
    beta_1[67]      0.01      0.01      0.02      0.01      0.02     41.46      1.09
    beta_1[68]      0.02      0.01      0.02      0.01      0.02     41.44      1.09
    beta_1[69]      0.02      0.01      0.02      0.01      0.02     40.65      1.08
    beta_1[70]      0.02      0.01      0.02      0.01      0.02     37.27      1.09
    beta_1[71]      0.02      0.01      0.02      0.01      0.02     37.26      1.09
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     38.44      1.08
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     37.06      1.08
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     34.90      1.09
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     36.75      1.08
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     41.28      1.08
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     41.30      1.08
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     39.03      1.08
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     39.02      1.08
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     41.01      1.08
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     42.07      1.08
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     43.12      1.08
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     43.67      1.07
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     43.58      1.07
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     43.14      1.07
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     41.38      1.08
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     40.47      1.08
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     40.83      1.07
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     41.97      1.07
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     42.67      1.07
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     43.01      1.07
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     44.02      1.07
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     45.35      1.06
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     45.67      1.06
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     43.83      1.07
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     44.23      1.07
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     43.66      1.07
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     45.05      1.07
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     45.13      1.07
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     45.19      1.07
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     44.07      1.07
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     44.73      1.07
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     45.75      1.07
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     44.64      1.07
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     43.99      1.07
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     41.53      1.07
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     40.39      1.07
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     43.29      1.07
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     43.20      1.07
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     43.11      1.07
   beta_1[111]      0.02      0.01      0.02      0.01      0.03     42.33      1.07
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     40.20      1.07
   beta_1[113]      0.02      0.01      0.02      0.01      0.03     39.85      1.07
   beta_1[114]      0.02      0.01      0.02      0.01      0.03     39.68      1.07
   beta_1[115]      0.02      0.01      0.02      0.01      0.03     43.96      1.07
   beta_1[116]      0.02      0.01      0.02      0.01      0.03     45.88      1.07
   beta_1[117]      0.02      0.01      0.02      0.01      0.03     44.08      1.07
   beta_1[118]      0.02      0.01      0.02      0.01      0.03     43.98      1.06
   beta_1[119]      0.02      0.01      0.02      0.01      0.03     45.63      1.06
   beta_1[120]      0.02      0.01      0.02      0.01      0.03     45.40      1.06
   beta_1[121]      0.02      0.01      0.02      0.01      0.03     42.31      1.06
   beta_1[122]      0.02      0.01      0.02      0.01      0.03     44.11      1.06
   beta_1[123]      0.02      0.01      0.02      0.01      0.03     45.26      1.06
   beta_1[124]      0.02      0.01      0.02      0.01      0.03     44.11      1.06
   beta_1[125]      0.02      0.01      0.02      0.01      0.03     41.39      1.06
   beta_1[126]      0.02      0.01      0.02      0.01      0.03     39.38      1.06
   beta_1[127]      0.02      0.01      0.02      0.01      0.03     40.91      1.06
   beta_1[128]      0.02      0.01      0.02      0.01      0.03     41.13      1.06
   beta_1[129]      0.02      0.01      0.02      0.01      0.03     41.90      1.05
   beta_1[130]      0.02      0.01      0.02      0.01      0.03     42.49      1.06
   beta_1[131]      0.02      0.01      0.02      0.01      0.03     42.89      1.05
   beta_1[132]      0.02      0.01      0.02      0.01      0.03     43.67      1.05
   beta_1[133]      0.02      0.01      0.02      0.01      0.03     43.40      1.05
   beta_1[134]      0.02      0.01      0.02      0.01      0.03     47.97      1.05
   beta_1[135]      0.02      0.01      0.02      0.01      0.03     48.98      1.05
   beta_1[136]      0.02      0.01      0.02      0.01      0.03     52.17      1.06
   beta_1[137]      0.02      0.01      0.02      0.01      0.03     55.27      1.05
   beta_1[138]      0.02      0.01      0.02      0.01      0.03     55.55      1.05
   beta_1[139]      0.02      0.01      0.02      0.01      0.03     60.66      1.05
   beta_1[140]      0.02      0.00      0.02      0.01      0.03     69.36      1.05
   beta_1[141]      0.02      0.00      0.02      0.01      0.03     73.00      1.05
   beta_1[142]      0.02      0.00      0.02      0.01      0.03     89.07      1.04
   beta_1[143]      0.02      0.00      0.02      0.01      0.03     91.03      1.04
   beta_1[144]      0.02      0.00      0.02      0.01      0.03     98.09      1.04
   beta_1[145]      0.02      0.00      0.02      0.01      0.03    101.41      1.04
   beta_1[146]      0.02      0.00      0.02      0.01      0.03    102.05      1.04
   beta_1[147]      0.02      0.00      0.02      0.01      0.03    120.25      1.04
   beta_1[148]      0.02      0.00      0.02      0.01      0.03    123.70      1.03
   beta_1[149]      0.02      0.00      0.02      0.01      0.03    130.59      1.03
   beta_1[150]      0.02      0.00      0.02      0.01      0.03    133.16      1.03
   beta_1[151]      0.02      0.00      0.02      0.01      0.03    134.60      1.02
   beta_1[152]      0.02      0.00      0.02      0.01      0.03    140.42      1.02
   beta_1[153]      0.02      0.00      0.02      0.01      0.03    138.81      1.02
   beta_1[154]      0.02      0.00      0.02      0.01      0.03    135.34      1.02
   beta_1[155]      0.02      0.00      0.02      0.01      0.03    132.61      1.03
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    135.17      1.02
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    142.23      1.02
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    146.10      1.02
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    141.50      1.02
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    139.36      1.02
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    142.29      1.02
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    144.21      1.02
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    145.47      1.02
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    151.62      1.02
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    151.80      1.02
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    156.84      1.02
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    159.53      1.01
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    164.27      1.01
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    167.53      1.01
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    171.96      1.01
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    173.57      1.01
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    171.41      1.01
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    184.87      1.01
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    189.60      1.01
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    198.36      1.01
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    187.41      1.01
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    183.48      1.01
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    189.60      1.01
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    185.12      1.01
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    198.75      1.01
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    200.51      1.01
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    217.09      1.01
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    235.49      1.01
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    227.84      1.01
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    237.63      1.01
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    276.08      1.01
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    282.80      1.01
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    283.05      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    275.35      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    267.90      1.01
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    267.66      1.01
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    275.33      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    237.46      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    238.03      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    242.84      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    287.99      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    315.30      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    323.39      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    351.41      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    345.14      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    333.76      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    331.95      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    334.96      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    344.58      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    404.92      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    373.53      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    440.18      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    442.24      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    475.81      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    543.75      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    535.70      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    524.36      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    551.40      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    568.93      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    540.69      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    544.25      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    523.01      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    504.94      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    464.83      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    512.70      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    498.77      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    525.84      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    536.45      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    545.77      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    517.44      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    530.77      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    521.56      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    528.62      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    569.33      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    572.75      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01    476.02      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    548.11      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01    582.07      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01    582.72      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01    657.51      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01    596.76      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01    577.47      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01    588.41      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01    572.28      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01    579.12      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01    562.01      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01    573.85      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01    575.68      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01    600.79      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    645.29      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01    647.98      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01    697.33      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    726.24      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    697.25      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    728.61      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    744.75      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    701.98      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    625.86      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    686.77      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    716.96      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    755.47      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    792.73      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01    815.49      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01    822.47      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01    851.50      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01    860.80      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01    787.88      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01    820.50      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01    805.67      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01    693.43      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01    749.37      1.01
   beta_1[267]      0.01      0.00      0.01      0.00      0.01    803.95      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01    857.51      1.01
   beta_1[269]      0.01      0.00      0.01      0.00      0.01    863.64      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01    851.68      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01    765.84      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01    681.30      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01    744.59      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01    729.82      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01    742.54      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01    768.31      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01    827.28      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01    870.27      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01    881.12      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01    937.17      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01    850.92      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01    829.86      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01    801.50      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01    821.69      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01    814.35      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01    768.55      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01    724.73      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01    630.42      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01    699.80      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01    725.70      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01    713.31      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01    832.56      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01    846.27      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01    829.40      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01    894.74      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01    825.36      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01    767.41      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01    784.74      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01    812.64      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01    812.26      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01    965.39      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01    962.52      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01    925.01      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   1036.81      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01    883.52      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01   1152.67      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   1216.90      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   1240.51      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   1224.30      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01   1255.12      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01   1462.47      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   1256.34      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01    981.27      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01    909.34      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01    674.52      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01    719.07      1.00
   beta_1[317]      0.01      0.00      0.01      0.00      0.01    874.27      1.00
   beta_1[318]      0.01      0.00      0.01      0.00      0.01    871.48      1.00
   beta_1[319]      0.01      0.00      0.01      0.00      0.01   1127.27      1.00
   beta_1[320]      0.01      0.00      0.01      0.00      0.01   1149.77      1.00
   beta_1[321]      0.01      0.00      0.01      0.00      0.01    937.86      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01   1015.85      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01    940.24      1.00
   beta_1[324]      0.01      0.00      0.01      0.00      0.01    893.34      1.00
   beta_1[325]      0.01      0.00      0.01      0.00      0.01   1217.43      1.00
   beta_1[326]      0.01      0.00      0.01      0.00      0.01   1096.05      1.00
   beta_1[327]      0.01      0.00      0.01      0.00      0.01    945.96      1.00
   beta_1[328]      0.01      0.00      0.01      0.00      0.01    943.65      1.00
   beta_1[329]      0.01      0.00      0.01      0.00      0.01   1025.81      1.00
   beta_1[330]      0.01      0.00      0.01      0.00      0.01   1224.15      1.00
   beta_1[331]      0.00      0.00      0.01      0.00      0.01   1505.68      1.00
   beta_1[332]      0.01      0.00      0.01      0.00      0.01   1392.41      1.00
   beta_1[333]      0.01      0.00      0.01      0.00      0.01    888.29      1.00
   beta_1[334]      0.01      0.00      0.01      0.00      0.01    778.20      1.00
   beta_1[335]      0.01      0.00      0.01      0.00      0.01   1156.01      1.00
   beta_1[336]      0.01      0.00      0.01      0.00      0.01   1275.34      1.00
   beta_1[337]      0.01      0.00      0.01      0.00      0.01   1120.08      1.00
