                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[137]      0.02      0.01      0.02      0.01      0.03     56.81      1.00
   beta_1[138]      0.02      0.01      0.02      0.01      0.03     58.01      1.00
   beta_1[139]      0.02      0.01      0.02      0.01      0.03     56.97      1.00
   beta_1[140]      0.02      0.01      0.02      0.01      0.03     58.37      1.00
   beta_1[141]      0.02      0.01      0.02      0.01      0.03     57.93      1.00
   beta_1[142]      0.02      0.01      0.02      0.01      0.03     57.62      1.00
   beta_1[143]      0.02      0.01      0.02      0.01      0.03     62.12      1.00
   beta_1[144]      0.02      0.01      0.02      0.01      0.03     65.68      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.03     67.70      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.03     67.53      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.03     72.30      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.03     76.38      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.03     77.35      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.03     80.17      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.03     82.51      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.03     80.11      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.03     82.79      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.03     86.56      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.03     94.51      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.03    103.87      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.03    121.16      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.03    121.06      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.03    114.59      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.03    125.48      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.03    114.58      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.03    127.94      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    156.74      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.03    154.45      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    155.96      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    161.18      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    175.36      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    179.98      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    205.46      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    222.48      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.03    211.75      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    209.60      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    219.52      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    238.39      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    223.62      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    233.01      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.03    241.13      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    262.90      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.03    273.23      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.03    284.96      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    290.68      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    299.98      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.03    300.42      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.03    314.40      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.03    319.43      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.03    321.92      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03    329.19      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.03    344.31      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03    350.52      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.03    368.85      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.03    367.63      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.03    372.41      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.03    382.84      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.03    406.65      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.03    417.73      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.03    420.20      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.03    420.21      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02    434.31      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.02    438.51      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.03    448.39      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02    462.35      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02    489.32      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.03    497.05      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.02    513.59      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.02    520.45      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.02    556.13      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.02    531.04      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.02    564.25      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.02    608.37      1.00
   beta_1[210]      0.02      0.00      0.02      0.02      0.02    599.81      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    640.06      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    641.82      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    648.72      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    664.90      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    641.62      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    622.86      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    660.71      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    698.45      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    678.76      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    662.85      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    707.63      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    709.74      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    760.74      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02    740.04      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    741.46      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    783.83      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    825.22      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    852.96      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    836.67      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    837.28      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    798.07      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    847.99      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02    968.55      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02   1016.93      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02   1025.82      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02   1012.06      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02   1103.97      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02   1169.64      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1228.15      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1239.79      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1256.15      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1210.05      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1186.14      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1318.67      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1314.99      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1440.38      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1497.38      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1394.93      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1223.35      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1493.89      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1424.63      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1356.70      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1400.65      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1347.09      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1307.35      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1504.32      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1501.53      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1562.04      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1221.58      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1688.30      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1660.25      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1569.04      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1631.12      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1769.40      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1769.20      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1860.75      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1766.40      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1662.60      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1518.77      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1650.59      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1776.35      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1888.97      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2051.79      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2082.21      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2083.30      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2041.64      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.02   1818.04      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02   1670.92      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02   2052.52      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02   2067.79      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02   1808.16      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1996.51      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2150.67      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2096.99      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2266.55      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2126.37      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2158.70      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2296.50      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2461.14      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2395.18      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2345.28      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2458.48      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2216.24      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1777.20      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2348.91      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2479.66      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2290.61      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2438.13      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2293.32      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2393.17      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1998.91      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2043.79      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2598.56      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2033.81      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2866.40      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2681.34      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2799.93      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   3019.42      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2709.29      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2266.68      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2365.56      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2800.95      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.02   2972.81      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2381.88      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2326.83      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2392.64      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2379.19      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2056.44      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2269.85      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2078.82      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2459.61      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2178.53      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   2304.86      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   2118.51      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   2016.53      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2341.26      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   2658.17      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2658.22      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   2471.36      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   2399.54      1.00
   beta_1[331]      0.01      0.00      0.01      0.01      0.01   2618.13      1.00
   beta_1[332]      0.01      0.00      0.01      0.01      0.01   2193.81      1.00
   beta_1[333]      0.01      0.00      0.01      0.01      0.01   2327.37      1.00
