                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     83.25      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     82.40      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     83.32      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     81.88      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     81.45      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     80.96      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     79.05      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     77.34      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     78.50      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     77.59      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     77.77      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     76.88      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     75.18      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     72.94      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     72.13      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     71.77      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     70.54      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     70.17      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     68.58      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     68.04      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     67.59      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     67.38      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     66.90      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     66.98      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     67.83      1.01
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     67.66      1.01
    beta_1[64]      0.01      0.01      0.01      0.01      0.02     66.42      1.01
    beta_1[65]      0.01      0.01      0.01      0.01      0.02     66.14      1.01
    beta_1[66]      0.01      0.01      0.01      0.01      0.02     67.48      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.02     68.02      1.01
    beta_1[68]      0.02      0.01      0.02      0.01      0.02     69.42      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     69.47      1.01
    beta_1[70]      0.02      0.01      0.02      0.01      0.02     69.14      1.01
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     71.27      1.01
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     72.09      1.01
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     72.52      1.01
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     73.64      1.01
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     72.15      1.01
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     72.22      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     72.48      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     72.14      1.02
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     73.08      1.02
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     72.63      1.02
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     72.75      1.02
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     72.71      1.02
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     72.50      1.02
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     70.43      1.02
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     69.11      1.01
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     67.57      1.02
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     67.82      1.01
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     67.68      1.01
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     67.99      1.02
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     67.07      1.02
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     66.93      1.02
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     65.96      1.02
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     67.46      1.02
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     67.95      1.01
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     67.14      1.02
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     68.24      1.01
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     69.44      1.01
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     69.02      1.01
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     68.81      1.01
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     70.22      1.01
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     71.94      1.01
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     70.98      1.01
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     72.47      1.01
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     72.67      1.01
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     73.29      1.01
   beta_1[106]      0.02      0.00      0.02      0.01      0.03     71.49      1.01
   beta_1[107]      0.02      0.00      0.02      0.01      0.03     72.24      1.01
   beta_1[108]      0.02      0.00      0.02      0.01      0.03     72.22      1.01
   beta_1[109]      0.02      0.00      0.02      0.01      0.03     69.82      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.03     70.05      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.03     70.77      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.03     70.23      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.03     72.60      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.03     76.82      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.03     76.30      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.03     74.82      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.03     72.47      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.03     76.11      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.03     75.39      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.03     78.28      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.03     80.23      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.03     84.92      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.03     89.92      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.03     89.87      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.03     93.39      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.03     96.90      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.03    104.26      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.03    106.52      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    105.91      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    108.14      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    113.56      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    122.50      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    133.81      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    140.30      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    139.40      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    145.06      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    155.25      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    163.37      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    161.80      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    155.65      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    154.11      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    158.80      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    162.06      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    167.67      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    163.38      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    179.07      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    166.70      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    172.31      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    178.72      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    191.74      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    188.57      1.01
   beta_1[152]      0.01      0.00      0.02      0.01      0.02    209.70      1.01
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    220.67      1.01
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    243.84      1.01
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    293.55      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    322.17      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    333.15      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    318.52      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    323.23      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    315.77      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    312.51      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    304.02      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    300.90      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    338.23      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    395.73      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    419.60      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    473.22      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    475.64      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    467.08      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    522.55      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    517.94      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    560.86      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    577.72      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    649.31      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    650.60      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    672.68      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    644.14      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    733.68      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    739.14      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    791.96      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    777.89      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    761.34      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01    700.36      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01    736.51      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01    560.49      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01    644.44      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01    670.49      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01    735.93      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    718.45      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01    794.79      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01    852.29      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1079.54      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1212.28      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1325.19      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1365.43      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1051.66      1.01
   beta_1[197]      0.01      0.00      0.01      0.01      0.01    518.52      1.01
   beta_1[198]      0.01      0.00      0.01      0.01      0.01    317.30      1.01
   beta_1[199]      0.01      0.00      0.01      0.01      0.01    529.60      1.01
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1165.20      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1392.16      1.01
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   1275.74      1.01
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   1116.97      1.01
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   1070.10      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   1088.57      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1012.12      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1332.56      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1316.86      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1254.92      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    969.19      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    780.12      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    542.10      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    641.93      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    639.78      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    515.03      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    428.51      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    431.75      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    644.21      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    962.07      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1197.63      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1525.41      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1352.43      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1045.78      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01    952.48      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1205.03      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   1572.48      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1647.12      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   1688.07      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   1704.46      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1714.06      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   1603.36      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1491.75      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1556.49      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1372.52      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1210.65      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1489.55      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   1664.35      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   1576.23      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   1610.47      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1672.20      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1880.86      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1704.51      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1724.30      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1734.74      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1619.50      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   1573.37      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   1703.21      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   1272.44      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   1669.93      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   1646.97      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   1875.91      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   1785.19      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   1551.48      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   1604.89      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1551.70      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1633.45      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1667.61      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1612.17      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01    848.30      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01    778.00      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1117.09      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1481.72      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1822.44      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1799.13      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1753.80      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1608.22      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1424.78      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1897.77      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1900.75      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2248.13      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2098.53      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2110.88      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2071.78      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2042.78      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   1986.43      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   1100.26      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00    698.41      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01    684.07      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00    884.78      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   1499.96      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   1536.59      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   1415.24      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   1185.15      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   1348.33      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   1774.23      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   1639.58      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   1968.72      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   1936.65      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   1531.14      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   1307.32      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   1295.58      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   1322.42      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   1667.41      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   1900.86      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2217.66      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   1924.35      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   1815.34      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   1721.77      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   1482.21      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   1921.51      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   1923.76      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01    887.66      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.00   1238.14      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00    783.82      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   1207.35      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   1361.93      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   1483.04      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.00   1606.22      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   1683.91      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   1635.03      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.01   1805.07      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   1656.21      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   1610.67      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   1470.49      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   1113.09      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   1210.33      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.01   1452.81      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.01   1966.65      1.00
   beta_1[319]      0.01      0.00      0.01      0.00      0.01   1551.90      1.00
   beta_1[320]      0.01      0.00      0.01      0.00      0.01   1170.81      1.00
   beta_1[321]      0.01      0.00      0.01      0.00      0.01   1778.77      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.01   1879.55      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.01   1412.24      1.00
   beta_1[324]      0.00      0.00      0.00      0.00      0.00   1609.80      1.00
   beta_1[325]      0.00      0.00      0.00      0.00      0.00   2123.61      1.00
   beta_1[326]      0.00      0.00      0.00      0.00      0.01   1930.59      1.00
   beta_1[327]      0.01      0.00      0.01      0.00      0.01   1976.35      1.00
   beta_1[328]      0.01      0.00      0.01      0.00      0.01   1483.69      1.00
   beta_1[329]      0.01      0.00      0.01      0.00      0.01   1738.29      1.00
   beta_1[330]      0.01      0.00      0.01      0.00      0.01   2290.39      1.00
   beta_1[331]      0.00      0.00      0.00      0.00      0.01   1636.24      1.00
   beta_1[332]      0.00      0.00      0.00      0.00      0.01   1859.84      1.00
   beta_1[333]      0.01      0.00      0.01      0.01      0.01   1939.13      1.00
   beta_1[334]      0.01      0.00      0.01      0.01      0.01   1499.06      1.00
