                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    234.55      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    232.24      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    240.09      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    241.69      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    241.41      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    241.34      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    239.42      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    243.92      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    233.57      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    223.51      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    228.00      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    227.65      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    231.37      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    222.92      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    225.90      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.04    231.29      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.04    231.68      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.04    228.13      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.04    241.02      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.04    241.68      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.04    247.81      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    256.09      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    238.97      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    248.21      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    263.30      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    270.50      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    271.68      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    340.52      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    345.53      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    360.60      1.00
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    376.64      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    378.43      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    412.83      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    383.64      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    420.02      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    424.06      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    429.39      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    426.10      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    503.59      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    550.56      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    545.02      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.03    589.82      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.03    598.40      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.02    650.58      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.02    690.75      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.02    702.40      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.02    735.49      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.02    795.19      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.02    800.77      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.02    820.80      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.02    917.27      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.02    983.98      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02   1050.15      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02   1128.55      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02   1100.49      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.02   1115.83      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.02   1449.93      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02   1408.65      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   1505.31      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   1474.34      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   1491.90      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1523.38      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   1593.01      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1675.12      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1697.75      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1892.44      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1806.98      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1898.94      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2099.00      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   2080.80      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   2254.57      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   2056.96      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1964.01      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03   2163.26      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.03   2110.81      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03   2322.62      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   2258.27      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   2199.86      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   2237.55      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1983.82      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   2230.28      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   2303.18      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   2406.11      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   2391.93      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02   2294.97      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.02   2352.76      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   2321.47      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   2242.45      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   2425.41      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   2248.97      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.02   2283.92      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.02   2543.70      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   2470.33      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   2431.15      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   2371.33      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   2393.61      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   2427.68      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2428.90      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2370.61      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2303.23      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2309.64      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2526.95      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2458.20      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2345.99      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2032.00      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2364.03      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1949.35      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2438.03      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2386.88      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2487.03      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2349.90      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2441.21      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2353.84      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2293.34      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2036.71      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2119.33      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2250.69      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1839.77      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2284.76      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2304.34      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2655.81      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2265.43      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2415.91      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2585.70      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2337.95      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2366.17      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2676.42      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2708.47      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2481.96      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2699.69      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2819.52      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2670.38      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2664.43      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   2202.16      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   2598.91      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2448.59      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2121.56      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2495.76      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2188.02      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2202.21      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   2256.18      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   2379.44      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   2560.18      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2358.70      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2524.43      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   2569.57      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   2510.15      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   2459.46      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2639.18      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2652.77      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2727.95      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2639.23      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2173.47      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2339.02      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2407.07      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2600.17      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2674.40      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   2464.52      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2454.46      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2698.68      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2666.13      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2347.75      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2312.80      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2090.94      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2479.83      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2565.34      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2562.76      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2544.71      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2755.16      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2758.46      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2599.50      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2539.12      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2632.85      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2580.23      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2605.78      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2658.59      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2374.84      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2666.02      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2312.39      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2508.44      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2324.59      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2587.23      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2208.83      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2080.11      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2326.20      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2240.46      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2537.98      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2366.97      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2381.90      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2711.72      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   2630.65      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   2918.15      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   2792.61      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   2579.11      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2536.96      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   2178.29      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   2484.46      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01   2507.64      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   2165.39      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   2517.05      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   2471.01      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   2213.77      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   2262.79      1.00
   beta_1[317]      0.01      0.00      0.01      0.00      0.01   2132.65      1.00
   beta_1[318]      0.01      0.00      0.01      0.00      0.01   2165.14      1.00
   beta_1[319]      0.01      0.00      0.01      0.00      0.01   2396.14      1.00
   beta_1[320]      0.01      0.00      0.01      0.00      0.01   2365.58      1.00
   beta_1[321]      0.01      0.00      0.01      0.00      0.01   2508.09      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01   2189.96      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01   2299.37      1.00
   beta_1[324]      0.01      0.00      0.01      0.00      0.01   2549.33      1.00
   beta_1[325]      0.01      0.00      0.01      0.00      0.01   2435.93      1.00
   beta_1[326]      0.01      0.00      0.01      0.00      0.01   2453.62      1.00
   beta_1[327]      0.01      0.00      0.01      0.00      0.01   2088.20      1.00
   beta_1[328]      0.01      0.00      0.01      0.00      0.01   2272.17      1.00
   beta_1[329]      0.01      0.00      0.01      0.00      0.01   2274.36      1.00
   beta_1[330]      0.00      0.00      0.00      0.00      0.01   2083.79      1.00
   beta_1[331]      0.00      0.00      0.00      0.00      0.01   2144.85      1.00
   beta_1[332]      0.01      0.00      0.01      0.00      0.01   2150.15      1.00
   beta_1[333]      0.00      0.00      0.00      0.00      0.01   2114.67      1.00
