                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    115.87      1.01
    beta_1[74]      0.05      0.00      0.05      0.04      0.05    118.88      1.01
    beta_1[75]      0.05      0.00      0.05      0.04      0.05    126.66      1.01
    beta_1[76]      0.05      0.00      0.05      0.04      0.05    129.21      1.01
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    139.18      1.01
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    145.51      1.01
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    154.31      1.01
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    158.43      1.01
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    169.44      1.01
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    178.99      1.01
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    192.43      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    205.69      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    217.95      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    232.02      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    256.39      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    297.14      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.05    323.92      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.05    348.74      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.05    379.94      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    408.56      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    409.42      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    443.27      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.05    471.98      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.05    544.91      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    571.17      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    759.48      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    721.89      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.04    876.14      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.04    934.37      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.04    937.72      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    995.09      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04   1042.06      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04   1035.78      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04   1073.82      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04   1234.75      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.03   1371.31      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03   1347.67      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.03   1429.50      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.03   1324.26      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03   1286.38      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03   1232.60      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03   1351.89      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03   1330.09      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   1447.78      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.02   1599.83      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02   1537.98      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02   1468.61      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02   1764.10      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02   1592.80      1.00
   beta_1[122]      0.01      0.00      0.02      0.01      0.02   1666.67      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02   1643.63      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02   1800.51      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1886.44      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1938.86      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2036.08      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1997.07      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2031.55      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1951.23      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1978.78      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1922.87      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1830.91      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1847.47      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1918.42      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1993.70      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   2124.41      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   2191.68      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   2282.10      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   2088.31      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   2168.56      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   2085.44      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2098.49      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2155.28      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2402.72      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2351.47      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   2122.04      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   2159.19      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   2240.56      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2023.73      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1976.53      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2034.13      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2035.86      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2012.02      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1961.42      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1929.27      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1934.64      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2190.20      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2255.48      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2263.27      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2145.86      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2048.69      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2172.87      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2319.20      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2193.47      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2112.68      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2061.21      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   1990.31      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2310.35      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2236.21      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2273.25      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2230.95      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2287.01      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2246.16      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2214.73      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2231.11      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1940.78      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2057.88      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2030.19      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2194.60      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2344.95      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2365.72      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2392.38      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2635.56      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2476.37      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2346.52      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2223.76      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2524.83      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2428.75      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2586.91      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2304.47      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2629.39      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2633.77      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2591.50      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2465.97      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2417.22      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2554.39      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2577.73      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2490.37      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2300.03      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2370.46      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2446.09      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2187.44      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2081.86      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2239.51      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2310.92      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2412.65      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2220.82      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2355.73      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2612.88      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2625.61      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2157.75      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2223.62      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2109.54      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2385.14      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2574.48      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2440.67      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2458.96      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1997.69      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2455.14      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2474.95      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2344.95      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2273.41      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2556.24      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2457.89      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2828.87      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2724.23      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2330.33      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2376.62      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2560.03      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2437.45      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2252.91      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2171.64      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2393.49      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2089.12      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2369.52      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2597.18      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2330.97      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2784.77      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2712.66      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2410.10      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2800.15      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2497.06      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2300.19      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2330.42      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2615.98      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1983.19      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2054.14      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1924.48      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2391.29      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2669.51      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2203.61      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2397.06      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2157.10      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2566.73      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2471.69      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2272.52      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2347.27      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2522.78      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2617.87      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2464.33      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2564.17      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2146.52      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2404.87      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2597.77      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2488.17      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2532.14      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2761.41      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2598.80      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2564.54      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2576.20      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2365.80      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2402.97      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2570.66      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2586.54      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2486.03      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2341.91      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2548.20      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2393.05      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2122.27      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2299.38      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2232.15      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2155.59      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   1969.12      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2047.18      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2355.01      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2447.21      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2382.75      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2232.14      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2283.79      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2259.37      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2312.69      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2363.42      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2658.97      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2395.13      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   2190.83      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   2237.20      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   2259.63      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   2465.26      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2433.05      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   2244.33      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   2346.66      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00   2216.35      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00   2413.74      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00   2425.43      1.00
   beta_1[306]      0.00      0.00      0.00     -0.00      0.00   2348.87      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00   2356.08      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   2388.70      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   2518.56      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.00   2397.50      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.00   2425.80      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.00   2268.99      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.00   2256.34      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.00   1995.79      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.00   2322.10      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.00   2729.07      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.00   2493.01      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.00   2304.25      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.00   2032.62      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.00   1938.70      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.00   2284.11      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.00   2348.54      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.00   2396.28      1.00
   beta_1[324]      0.00      0.00      0.00      0.00      0.00   2454.22      1.00
   beta_1[325]      0.00      0.00      0.00      0.00      0.00   2162.73      1.00
   beta_1[326]      0.00      0.00      0.00      0.00      0.00   2297.53      1.00
   beta_1[327]      0.00      0.00      0.00      0.00      0.00   2201.67      1.00
   beta_1[328]      0.00      0.00      0.00      0.00      0.00   2084.82      1.00
   beta_1[329]      0.00      0.00      0.00      0.00      0.00   2204.06      1.00
   beta_1[330]      0.00      0.00      0.00      0.00      0.00   2256.99      1.00
   beta_1[331]      0.00      0.00      0.00      0.00      0.00   2318.33      1.00
   beta_1[332]      0.00      0.00      0.00      0.00      0.00   2382.28      1.00
   beta_1[333]      0.00      0.00      0.00      0.00      0.00   2419.40      1.00
   beta_1[334]      0.00      0.00      0.00      0.00      0.01   2131.64      1.00
   beta_1[335]      0.00      0.00      0.00      0.00      0.00   2357.26      1.00
   beta_1[336]      0.00      0.00      0.00      0.00      0.00   2380.58      1.00
   beta_1[337]      0.00      0.00      0.00      0.00      0.00   2471.74      1.00
