                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    682.30      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    740.16      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    776.17      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    802.23      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    820.36      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    817.26      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    823.60      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    840.16      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    942.55      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    992.13      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02   1047.72      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   1111.19      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1193.96      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1103.34      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1099.43      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   1085.86      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1074.06      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   1112.98      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1153.71      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1160.61      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1183.88      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1225.73      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1170.72      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1127.45      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1137.79      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1108.41      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1094.80      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1168.91      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1159.21      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1200.98      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1223.39      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1334.97      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1264.22      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1255.12      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1210.86      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1307.13      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1326.45      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1296.21      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1332.58      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1340.79      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1366.75      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1405.19      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1330.15      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   1280.82      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   1321.97      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   1365.55      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   1329.00      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   1327.76      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.01   1370.93      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.01   1352.99      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.01   1437.48      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.01   1506.36      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.01   1531.73      1.00
 transform[0]     -0.00      1.02     -0.01     -1.68      1.77   1914.36      1.00

Number of divergences: 33
