                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    301.92      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    316.34      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    324.28      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    360.52      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    370.72      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    410.24      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    427.49      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    466.57      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    475.36      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    513.12      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    562.45      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    606.65      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.04    687.69      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.04    775.91      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.04    842.75      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.04    907.05      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    951.10      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    936.25      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04   1015.95      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04   1228.37      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04   1236.38      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04   1341.17      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03   1360.48      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03   1429.33      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03   1540.23      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03   1556.95      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03   1527.83      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03   1522.76      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03   1566.22      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03   1520.29      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.03   1599.59      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1542.70      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02   1697.46      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02   1743.69      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1692.50      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1688.79      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02   1733.23      1.00
  beta_1[119]      0.02      0.00      0.02      0.01      0.02   1913.41      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   2136.65      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   2084.69      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   2008.67      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2073.19      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2165.19      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2107.89      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1672.49      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1814.21      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1711.54      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1866.78      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1829.67      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1873.46      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   2112.59      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   2161.82      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2225.98      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1931.46      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1934.30      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   2117.80      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   2142.84      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   2300.79      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   2188.73      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   2230.36      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   2169.54      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   2142.43      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   2102.45      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   1986.49      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   2193.32      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   2247.04      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   2292.03      1.00
 transform[0]     -0.04      1.02     -0.03     -1.74      1.61   1558.02      1.00

Number of divergences: 34
