                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    334.71      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    318.15      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    298.46      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    282.21      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    272.26      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    270.77      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    260.34      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    241.30      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    233.32      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    225.35      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    217.73      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    214.37      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    206.25      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    202.86      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    195.46      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    195.36      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    183.08      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    177.26      1.02
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    176.43      1.02
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    172.90      1.01
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    171.07      1.01
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    168.92      1.01
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    170.64      1.01
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    166.22      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    165.74      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    164.65      1.01
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    160.91      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    160.86      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    161.01      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    163.27      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    164.31      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    164.27      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    162.25      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    165.73      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    168.32      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    177.16      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    178.77      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    179.46      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    180.66      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    182.33      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    190.64      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    193.38      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    199.95      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    205.84      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    214.59      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    226.27      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    233.41      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    233.63      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    239.51      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    248.08      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    256.28      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    265.93      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    279.02      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    288.81      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    317.08      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    338.26      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    350.52      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    373.37      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    423.08      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    459.71      1.00
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    463.42      1.00
   beta_1[72]      0.02      0.00      0.02      0.02      0.03    489.63      1.00
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    555.27      1.00
   beta_1[74]      0.02      0.00      0.02      0.02      0.02    616.94      1.00
   beta_1[75]      0.02      0.00      0.02      0.02      0.02    682.10      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.02    744.47      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.02    805.78      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    896.80      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02   1083.71      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02   1155.53      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02   1243.67      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02   1257.96      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02   1281.68      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02   1290.03      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02   1422.32      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02   1418.42      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02   1472.78      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.01   1339.42      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01   1335.87      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.01   1431.07      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.01   1471.07      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.01   1512.01      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.01   1469.38      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.01   1468.21      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.01   1474.33      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.01   1484.39      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.01   1541.98      1.00
   beta_1[98]      0.01      0.00      0.01      0.00      0.01   1326.29      1.00
   beta_1[99]      0.01      0.00      0.01      0.00      0.01   1267.00      1.00
  beta_1[100]      0.01      0.00      0.01      0.00      0.01   1394.43      1.00
  beta_1[101]      0.01      0.00      0.01      0.00      0.01   1621.84      1.00
  beta_1[102]      0.01      0.00      0.01      0.00      0.01   1475.77      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01   1454.85      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01   1680.75      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01   1816.45      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01   1942.92      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   1859.78      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01   1853.72      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01   1950.71      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1976.70      1.00
  beta_1[111]      0.00      0.00      0.00      0.00      0.01   1828.16      1.00
  beta_1[112]      0.00      0.00      0.00      0.00      0.01   1920.99      1.00
  beta_1[113]      0.00      0.00      0.00      0.00      0.01   1969.19      1.00
  beta_1[114]      0.00      0.00      0.00      0.00      0.01   2145.33      1.00
  beta_1[115]      0.00      0.00      0.00      0.00      0.01   1926.61      1.00
  beta_1[116]      0.00      0.00      0.00      0.00      0.01   2190.88      1.00
  beta_1[117]      0.00      0.00      0.00      0.00      0.01   2130.21      1.00
  beta_1[118]      0.00      0.00      0.00      0.00      0.01   2362.43      1.00
  beta_1[119]      0.00      0.00      0.00      0.00      0.01   2457.81      1.00
  beta_1[120]      0.00      0.00      0.00      0.00      0.01   2437.25      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   2540.74      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2492.88      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.00   2424.11      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01   2472.28      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.00   2266.10      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.00   1771.91      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.00   2051.40      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.00   2399.18      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.00   2198.62      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.00   2103.88      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.00   1974.67      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.00   1919.24      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.00   2024.11      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.00   2062.27      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.00   2147.72      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.00   2379.00      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.00   2402.43      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.00   2653.72      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.00   2553.36      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2500.73      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2315.86      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1966.79      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2263.03      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.00   2210.27      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   2638.27      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2624.64      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2949.00      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2892.19      1.00
 transform[0]      0.01      1.00     -0.00     -1.69      1.61   1883.39      1.00

Number of divergences: 6
