                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    340.24      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    331.49      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    327.62      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    313.64      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    305.17      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    299.34      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    294.87      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    290.62      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    286.95      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    287.17      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    280.01      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    272.76      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    273.61      1.00
   beta_1[29]      0.01      0.00      0.02      0.01      0.02    266.98      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    255.89      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    257.65      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    255.15      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    256.23      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    250.71      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    249.34      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    242.31      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    238.92      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    231.48      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    229.77      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    222.01      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    224.53      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    220.69      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    213.74      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    213.19      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    215.00      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    211.86      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    208.04      1.00
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    208.20      1.00
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    212.15      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    211.03      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    211.40      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    212.80      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    211.64      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    215.85      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    217.28      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    221.32      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    217.16      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    215.16      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    215.51      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    220.54      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    219.03      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    224.71      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    227.49      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    233.37      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    239.53      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    246.56      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    261.14      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    256.13      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    266.16      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    274.35      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    282.62      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    280.01      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    291.96      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    307.05      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    303.69      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    315.20      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    321.07      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    339.72      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    335.41      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    340.35      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    351.44      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    379.15      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    392.42      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    410.92      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    441.28      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    457.28      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    491.60      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    532.72      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    546.17      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    571.40      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    590.12      1.01
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    603.14      1.01
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    643.35      1.01
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    747.95      1.01
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    765.39      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    710.19      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02    755.78      1.01
   beta_1[98]      0.02      0.00      0.02      0.02      0.02    741.35      1.01
   beta_1[99]      0.02      0.00      0.02      0.02      0.02    733.37      1.01
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    657.72      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02    679.76      1.01
  beta_1[102]      0.02      0.00      0.02      0.01      0.02    732.91      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02    821.16      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02    829.74      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02    884.22      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02    967.68      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02    956.45      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02    947.97      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02   1094.44      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02   1135.24      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1135.38      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1052.08      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1228.62      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1266.35      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1258.60      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1265.11      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1288.34      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1272.57      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1400.15      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   1338.77      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1276.58      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1319.99      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1341.43      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1334.97      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1314.35      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1306.14      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   1243.00      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   1260.38      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   1263.04      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   1324.72      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   1320.65      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   1307.60      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   1345.70      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   1452.08      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   1460.65      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   1515.40      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   1431.83      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   1461.89      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   1433.60      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   1509.31      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   1497.21      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   1503.32      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   1648.56      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   1650.15      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   1684.98      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   1740.09      1.01
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   1764.69      1.01
  beta_1[148]      0.00      0.00      0.00     -0.00      0.01   1831.38      1.00
 transform[0]     -0.03      1.01     -0.05     -1.68      1.73   2279.44      1.00

Number of divergences: 5
