                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    262.50      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    247.48      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    250.78      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    239.48      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    242.04      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    225.76      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    206.45      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    197.68      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    189.13      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    184.88      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    177.95      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    171.78      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    169.86      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    168.06      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    166.55      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    161.45      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    159.21      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    161.06      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    160.41      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    162.62      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    161.63      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    168.31      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    169.51      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    167.57      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    172.58      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    174.24      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    176.37      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    174.98      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    176.97      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    178.46      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    178.53      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    177.70      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    178.54      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    177.50      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    180.65      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    182.48      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    180.70      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    180.50      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    180.97      1.00
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    182.47      1.00
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    185.47      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    183.02      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    185.94      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    186.29      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    191.71      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    190.95      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    189.79      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    186.14      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    186.31      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    191.46      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    197.17      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    199.73      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    199.33      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    201.70      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    201.46      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    207.28      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    213.70      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    214.44      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    221.02      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    224.16      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    229.23      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    236.33      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    246.74      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    253.36      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    260.49      1.00
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    274.00      1.00
   beta_1[74]      0.02      0.00      0.02      0.02      0.03    287.26      1.00
   beta_1[75]      0.02      0.00      0.02      0.02      0.02    304.29      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.02    322.57      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.02    338.81      1.00
   beta_1[78]      0.02      0.00      0.02      0.02      0.02    345.69      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.02    367.57      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.02    391.22      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    416.55      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.02    419.91      1.01
   beta_1[83]      0.02      0.00      0.02      0.02      0.02    438.01      1.01
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    513.21      1.01
   beta_1[85]      0.02      0.00      0.02      0.02      0.02    606.66      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    696.28      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    745.22      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    808.60      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    854.82      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    943.01      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    979.13      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1009.60      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02   1059.84      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1057.48      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1071.34      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1110.24      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1050.66      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02    970.09      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1042.33      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02   1242.44      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02   1297.09      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02   1289.87      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1453.61      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1581.12      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1584.23      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1705.73      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1707.94      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1666.86      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1852.16      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1933.36      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   2093.67      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   2008.06      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2110.74      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   2202.24      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2130.84      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2282.06      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2162.55      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   2130.31      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   2204.12      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   2202.69      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   2200.72      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2102.98      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   2304.63      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01   2008.65      1.00
  beta_1[125]      0.01      0.00      0.00      0.00      0.01   2103.91      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   2369.95      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2291.74      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2416.58      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   2384.07      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   2805.19      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2911.11      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2560.73      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2384.77      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   2241.52      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2316.21      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   2432.84      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2204.42      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.00   2457.26      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.00   2455.74      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.00   2468.46      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.00   2459.61      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.00   2221.99      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.00   2358.73      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.00   2343.47      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   2309.31      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.00   2414.46      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   2676.75      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   2614.51      1.00
 transform[0]      0.01      1.03      0.02     -1.74      1.69   1324.42      1.00

Number of divergences: 107
