                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    291.44      1.01
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    316.05      1.01
   beta_1[96]      0.05      0.00      0.05      0.04      0.05    335.25      1.01
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    349.48      1.01
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    364.55      1.00
   beta_1[99]      0.05      0.00      0.05      0.04      0.05    374.43      1.00
  beta_1[100]      0.05      0.00      0.05      0.04      0.05    382.18      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    405.53      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    421.26      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    441.30      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    483.93      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    516.06      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.04    543.97      1.00
  beta_1[107]      0.04      0.00      0.04      0.04      0.04    557.20      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.04    582.58      1.00
  beta_1[109]      0.04      0.00      0.04      0.03      0.04    616.60      1.00
  beta_1[110]      0.04      0.00      0.04      0.03      0.04    600.61      1.00
  beta_1[111]      0.04      0.00      0.04      0.03      0.04    669.74      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.04    705.13      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.04    755.03      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.04    841.89      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.03    860.48      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.03    939.42      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03    911.30      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.03    923.27      1.00
  beta_1[119]      0.03      0.00      0.03      0.03      0.03    904.26      1.00
  beta_1[120]      0.03      0.00      0.03      0.03      0.03   1052.37      1.00
  beta_1[121]      0.03      0.00      0.03      0.02      0.03   1075.48      1.00
  beta_1[122]      0.03      0.00      0.03      0.02      0.03   1159.53      1.00
  beta_1[123]      0.03      0.00      0.03      0.02      0.03   1304.84      1.00
  beta_1[124]      0.03      0.00      0.03      0.02      0.03   1250.47      1.00
  beta_1[125]      0.03      0.00      0.03      0.02      0.03   1348.26      1.00
  beta_1[126]      0.03      0.00      0.03      0.02      0.03   1354.06      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.03   1362.92      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.03   1384.44      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   1558.54      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   1647.47      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   1706.35      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02   1693.70      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02   1801.69      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02   1838.49      1.00
  beta_1[135]      0.02      0.00      0.02      0.01      0.02   2040.38      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02   2046.13      1.00
  beta_1[137]      0.02      0.00      0.02      0.01      0.02   1721.76      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.02   1783.86      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.02   1656.64      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1834.20      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1971.60      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   2060.53      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   2168.16      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   2149.25      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2201.93      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   2242.37      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   2553.71      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   2487.62      1.00
 transform[0]      0.01      0.99      0.03     -1.68      1.56   1573.84      1.00

Number of divergences: 110
