                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    281.00      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    266.03      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    254.41      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    250.04      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    241.23      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    225.17      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    220.37      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    214.09      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    214.51      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    207.17      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    206.11      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    203.47      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    200.29      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    198.80      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    199.71      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    196.93      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    202.07      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    201.82      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    203.66      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    203.31      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    202.83      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    203.86      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    203.26      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    206.31      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    204.03      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    204.05      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    202.80      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    201.10      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    201.63      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    200.15      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    198.52      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    195.33      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    199.75      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    201.18      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    198.55      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    196.24      1.00
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    196.56      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    199.04      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    200.68      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    202.09      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    202.07      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    203.97      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    204.53      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    207.88      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    211.04      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    208.06      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    212.04      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    212.87      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    219.00      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    229.24      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    232.52      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    236.82      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    242.14      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    247.01      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    246.73      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    250.75      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    260.83      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    262.29      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    256.36      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    259.66      1.00
   beta_1[72]      0.03      0.00      0.04      0.03      0.04    263.36      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    270.67      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    283.38      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    286.93      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    285.77      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    297.57      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    329.39      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    354.94      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    375.60      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    377.81      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    378.30      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    433.83      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    502.59      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    575.07      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    610.97      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    635.22      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    632.23      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    671.67      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03    724.35      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    703.87      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    772.77      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    780.99      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    850.65      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    922.20      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    963.36      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    981.53      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03   1106.20      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1231.89      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1193.40      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1238.30      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1265.20      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1367.32      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1380.71      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02   1574.91      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02   1498.78      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   1584.65      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1561.29      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1643.85      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1703.73      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1618.65      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1679.71      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   1421.25      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1618.68      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1532.21      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1737.01      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1907.16      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1822.63      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1789.76      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1933.16      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   2049.84      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1984.66      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2155.80      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2063.06      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2151.59      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2306.69      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2316.73      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2243.39      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2228.42      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   2352.77      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   2074.40      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   2216.20      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   2160.54      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   2256.35      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   2232.18      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   2195.10      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   2272.26      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   2007.06      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1784.16      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   2031.69      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1862.40      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   2329.38      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   2308.09      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   2163.13      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2010.23      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   2325.04      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   2461.98      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   2328.82      1.00
 transform[0]      0.01      1.02      0.03     -1.77      1.57   1756.33      1.00

Number of divergences: 67
