                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[72]      0.01      0.00      0.01      0.00      0.02    264.91      1.00
   beta_1[73]      0.01      0.00      0.01      0.00      0.02    270.69      1.00
   beta_1[74]      0.01      0.00      0.01      0.00      0.02    270.57      1.00
   beta_1[75]      0.01      0.00      0.01      0.00      0.02    272.24      1.00
   beta_1[76]      0.01      0.00      0.01      0.00      0.02    276.40      1.00
   beta_1[77]      0.01      0.00      0.01      0.00      0.02    285.57      1.00
   beta_1[78]      0.01      0.00      0.01      0.00      0.02    283.44      1.00
   beta_1[79]      0.01      0.00      0.01      0.00      0.02    286.14      1.00
   beta_1[80]      0.01      0.00      0.01      0.00      0.02    303.70      1.00
   beta_1[81]      0.01      0.00      0.01      0.00      0.02    318.86      1.00
   beta_1[82]      0.01      0.00      0.01      0.00      0.02    317.12      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    325.60      1.00
   beta_1[84]      0.01      0.00      0.01      0.00      0.02    344.25      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    339.76      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    352.39      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02    349.77      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.02    363.09      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.02    378.61      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.02    374.35      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.02    375.10      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.02    369.83      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.02    381.73      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.02    373.88      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.02    384.15      1.00
   beta_1[96]      0.01      0.00      0.01      0.00      0.02    374.93      1.00
   beta_1[97]      0.01      0.00      0.01      0.00      0.02    389.32      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    384.74      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    392.33      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02    400.70      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02    418.20      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02    407.55      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02    388.18      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02    376.22      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02    392.89      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02    383.34      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02    392.54      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02    396.02      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02    404.95      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02    409.28      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02    399.09      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    402.29      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02    414.35      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02    419.62      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02    450.40      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02    444.79      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02    469.09      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02    492.17      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02    479.90      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02    461.36      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02    429.03      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.02    420.16      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.02    479.06      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.02    468.77      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02    484.30      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02    472.40      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02    488.86      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.02    562.03      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01    587.70      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01    601.65      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01    620.86      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01    619.90      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01    655.30      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01    627.88      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01    638.52      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01    638.15      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01    639.94      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01    629.82      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01    595.36      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01    596.11      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01    600.81      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01    603.63      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01    612.38      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01    652.70      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01    677.52      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01    709.97      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01    699.13      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01    664.53      1.00
 transform[0]      0.01      0.99      0.03     -1.84      1.49   1965.96      1.00

Number of divergences: 74
