                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    221.77      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    223.26      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    223.54      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    231.28      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    235.85      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    245.07      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    253.48      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    253.80      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    250.87      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    254.38      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    254.23      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    255.86      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    265.27      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    273.77      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    280.06      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    282.53      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    309.12      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    317.31      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.03    349.01      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.03    386.49      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    436.69      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    431.49      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    487.73      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    475.33      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    467.04      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    482.20      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    500.48      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    574.82      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    694.00      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    683.87      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    689.97      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    730.36      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    794.00      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    782.23      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    789.09      1.01
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    761.81      1.01
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    777.34      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    822.50      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    828.30      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    798.83      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    766.79      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    793.62      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    863.13      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    864.89      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02    899.98      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1057.18      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   1005.63      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1113.03      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1135.90      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01   1116.74      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01   1129.19      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   1043.38      1.00
  beta_1[108]      0.00      0.00      0.00      0.00      0.01   1070.16      1.00
  beta_1[109]      0.00      0.00      0.00      0.00      0.01   1096.91      1.00
  beta_1[110]      0.00      0.00      0.00      0.00      0.01   1029.84      1.00
  beta_1[111]      0.00      0.00      0.00      0.00      0.01   1054.86      1.00
  beta_1[112]      0.00      0.00      0.00      0.00      0.01   1177.48      1.00
  beta_1[113]      0.00      0.00      0.00      0.00      0.01   1102.21      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.01   1132.81      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.01   1216.59      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.01   1232.16      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.01   1222.21      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.01   1067.99      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00   1226.24      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1316.36      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.01   1316.31      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1453.57      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1441.39      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1298.19      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1343.49      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1312.69      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1278.59      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1192.15      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1252.09      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1217.69      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1183.53      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1108.79      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1217.06      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1198.88      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1277.74      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1295.62      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1352.23      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1283.65      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1308.99      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1247.59      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1329.27      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1237.37      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1217.45      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1256.06      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1321.09      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1352.14      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.01   1531.26      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.01   1591.95      1.00
 transform[0]     -0.00      1.00      0.02     -1.72      1.62   1402.96      1.00

Number of divergences: 82
