                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    520.42      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    505.30      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    523.09      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    504.51      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    506.56      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    545.77      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    547.08      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03    534.02      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    566.35      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03    561.16      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    562.53      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    562.63      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    576.32      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    624.63      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03    638.92      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03    673.75      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    692.48      1.00
  beta_1[107]      0.03      0.00      0.03      0.02      0.03    684.02      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03    658.76      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03    689.83      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    690.15      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03    712.01      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.03    780.31      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03    783.35      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03    925.98      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03    953.07      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02    946.06      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02   1020.79      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02   1169.12      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   1091.66      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02   1022.00      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   1165.25      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1181.96      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1246.25      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1349.89      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1328.61      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1242.39      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1246.23      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   1163.40      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   1167.95      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   1218.56      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   1255.02      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02   1167.31      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.02   1205.48      1.00
  beta_1[134]      0.02      0.00      0.02      0.02      0.02   1250.60      1.00
  beta_1[135]      0.02      0.00      0.02      0.02      0.02   1132.68      1.00
  beta_1[136]      0.02      0.00      0.02      0.02      0.02   1276.82      1.00
  beta_1[137]      0.02      0.00      0.02      0.02      0.02   1503.28      1.00
  beta_1[138]      0.02      0.00      0.02      0.02      0.02   1495.64      1.00
  beta_1[139]      0.02      0.00      0.02      0.02      0.02   1727.39      1.00
  beta_1[140]      0.02      0.00      0.02      0.02      0.02   1487.31      1.00
  beta_1[141]      0.02      0.00      0.02      0.02      0.02   1583.86      1.00
  beta_1[142]      0.02      0.00      0.02      0.02      0.02   1618.39      1.00
  beta_1[143]      0.02      0.00      0.02      0.02      0.02   1587.79      1.00
  beta_1[144]      0.02      0.00      0.02      0.02      0.02   1289.66      1.00
  beta_1[145]      0.02      0.00      0.02      0.02      0.02   1522.10      1.00
  beta_1[146]      0.02      0.00      0.02      0.01      0.02   1404.25      1.00
  beta_1[147]      0.02      0.00      0.02      0.01      0.02   1440.93      1.00
  beta_1[148]      0.02      0.00      0.02      0.01      0.02   1349.04      1.00
 transform[0]      0.01      1.02      0.04     -1.63      1.69   1901.62      1.00

Number of divergences: 13
