                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    209.19      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    201.85      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    205.90      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    204.28      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    199.75      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    195.25      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    195.83      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    194.71      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    193.91      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    190.55      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    190.43      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    188.07      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    191.68      1.00
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    188.20      1.00
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    184.87      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    179.48      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.03    180.18      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.03    177.86      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.03    176.81      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    176.71      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    182.69      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    184.20      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    183.44      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    179.04      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    180.89      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    180.74      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    178.97      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    176.83      1.00
   beta_1[53]      0.03      0.00      0.03      0.03      0.04    180.01      1.00
   beta_1[54]      0.03      0.00      0.03      0.03      0.04    179.48      1.00
   beta_1[55]      0.03      0.00      0.03      0.03      0.04    182.59      1.00
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    181.53      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.04    187.68      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.04    185.79      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    188.19      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    185.34      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    190.82      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    198.23      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    197.11      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    203.40      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    206.76      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    204.70      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    206.63      1.00
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    207.28      1.00
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    212.50      1.00
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    218.00      1.00
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    218.71      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    231.63      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    238.51      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    248.74      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    257.60      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    265.44      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    273.88      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    283.62      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    282.09      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    292.90      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    299.08      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    310.12      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    333.40      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    345.23      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    380.31      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    394.57      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    401.91      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    417.68      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    447.12      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    455.99      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    470.65      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    557.31      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.04    625.30      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.04    609.33      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.04    687.74      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.04    718.35      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.04    731.76      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    750.89      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    787.73      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    886.49      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04   1047.14      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04   1097.88      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04   1122.58      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04   1105.73      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03   1228.73      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03   1370.48      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03   1444.44      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03   1532.36      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03   1484.36      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03   1515.62      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03   1679.21      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03   1922.83      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03   1705.22      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02   1764.16      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02   1737.17      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1790.40      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02   1888.26      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02   2064.31      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   2119.61      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02   2263.65      1.00
  beta_1[121]      0.02      0.00      0.02      0.01      0.02   2185.01      1.00
  beta_1[122]      0.02      0.00      0.02      0.01      0.02   2308.60      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02   2458.77      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02   2249.01      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02   2120.78      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02   2171.72      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   2125.78      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.02   2325.63      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2388.60      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.02   2349.37      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02   2214.36      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   2442.37      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   2085.04      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   2351.62      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   2367.72      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   2397.42      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   2247.63      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   2327.56      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   2527.26      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   2794.21      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   2235.79      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   2158.72      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   2055.24      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   2525.35      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2503.01      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   2468.68      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   2501.28      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   2669.59      1.00
 transform[0]      0.03      1.01      0.05     -1.69      1.69   1589.55      1.00

Number of divergences: 73
