                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    177.03      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    182.54      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    180.80      1.01
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    185.52      1.01
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    183.34      1.01
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    186.46      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    183.37      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    188.10      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    188.41      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    187.57      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    190.94      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    193.19      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    195.80      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    197.85      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    197.41      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    195.58      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    202.93      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    209.48      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    221.54      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    224.67      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    222.97      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    222.31      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    228.02      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    229.99      1.01
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    234.65      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    234.02      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    238.15      1.01
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    242.77      1.01
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    241.62      1.01
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    241.41      1.01
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    241.01      1.01
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    246.01      1.01
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    249.23      1.01
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    252.98      1.01
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    251.11      1.01
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    258.86      1.01
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    266.21      1.01
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    262.65      1.01
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    272.14      1.01
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    265.29      1.01
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    270.69      1.01
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    277.84      1.01
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    283.07      1.01
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    305.05      1.01
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    313.49      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    319.48      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    343.79      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    344.46      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    358.35      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    374.90      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    393.24      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    410.70      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    433.14      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    453.42      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    472.37      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    459.28      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    483.66      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    507.07      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    543.34      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    571.22      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    611.43      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    629.24      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    705.39      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    734.27      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    766.63      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    825.85      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    881.38      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    909.68      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1005.17      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1029.47      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    987.72      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    977.76      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    806.55      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02    867.79      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1022.83      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1171.13      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1165.16      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1185.66      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1328.85      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   1578.93      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1843.40      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1875.41      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1931.73      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1921.07      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   2066.40      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1973.32      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   2016.04      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   2035.12      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1984.49      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2090.23      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2109.22      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2024.98      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2001.53      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1943.35      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   1972.54      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1919.57      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1876.22      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1927.72      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   2002.97      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   2070.67      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2262.48      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   2236.50      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   2047.36      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   2256.75      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   1819.62      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   2008.29      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   1987.14      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   2160.89      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   2220.02      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   2259.98      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   2406.89      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   2078.05      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   2140.49      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   2239.22      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   2269.73      1.00
 transform[0]      0.03      0.99      0.04     -1.75      1.53   1062.65      1.00

Number of divergences: 104
