                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   1549.31      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1457.30      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1681.77      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1844.33      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1637.37      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1538.74      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1694.66      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1435.61      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1539.00      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1793.29      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1801.78      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   1641.47      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   1705.77      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   1758.72      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   1749.59      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   1773.29      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.00   1782.36      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1757.69      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1708.36      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1746.64      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1736.66      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1698.39      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1746.41      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1682.34      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1730.09      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1806.21      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1776.20      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1811.40      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1918.02      1.00
 transform[0]      0.03      1.02      0.07     -1.69      1.66   1246.17      1.00

Number of divergences: 203
