                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    246.56      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    239.95      1.00
   beta_1[24]      0.01      0.00      0.02      0.01      0.02    233.76      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    225.48      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    221.08      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    214.99      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    211.43      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    206.41      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    205.28      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    202.86      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    202.31      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    197.04      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    191.06      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    188.38      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    189.56      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    191.95      1.00
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    189.95      1.00
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    194.34      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    195.26      1.00
   beta_1[41]      0.02      0.00      0.03      0.02      0.03    198.26      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.03    195.19      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.03    196.42      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    196.00      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    197.74      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    200.99      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    205.31      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    205.15      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    204.17      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    204.07      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    203.77      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    205.69      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    206.35      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    207.77      1.00
   beta_1[55]      0.03      0.00      0.03      0.03      0.04    209.24      1.00
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    206.82      1.00
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    210.49      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    214.30      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    216.81      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    216.14      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.04    212.06      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    217.59      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    218.78      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    225.90      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    226.58      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    228.96      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    229.33      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    230.21      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    247.61      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    246.05      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    233.68      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    232.54      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    224.54      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    222.20      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    223.34      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    216.95      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    222.64      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    224.10      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    220.93      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    228.00      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    246.80      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    270.52      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    285.14      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    289.85      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    315.25      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    329.07      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    346.94      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    364.57      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    398.57      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    418.49      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    432.57      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    490.11      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    489.76      1.00
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    482.08      1.00
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    496.00      1.00
   beta_1[96]      0.05      0.00      0.05      0.04      0.05    550.41      1.00
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    582.72      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    592.97      1.00
   beta_1[99]      0.05      0.00      0.05      0.04      0.05    669.29      1.00
  beta_1[100]      0.05      0.00      0.05      0.04      0.05    696.02      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    757.84      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    828.74      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    910.94      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    893.53      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.04    929.77      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.04   1000.31      1.00
  beta_1[107]      0.04      0.00      0.04      0.04      0.04    952.28      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.04   1038.92      1.00
  beta_1[109]      0.04      0.00      0.04      0.04      0.04   1189.74      1.00
  beta_1[110]      0.04      0.00      0.04      0.04      0.04   1237.04      1.00
  beta_1[111]      0.04      0.00      0.04      0.03      0.04   1241.33      1.00
  beta_1[112]      0.04      0.00      0.04      0.03      0.04   1328.91      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.04   1397.01      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.04   1491.52      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.03   1497.08      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.03   1662.18      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03   1824.18      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.03   1844.54      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03   1826.89      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03   1814.55      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03   1899.01      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.03   2035.13      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1912.25      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1973.22      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   2008.23      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1963.66      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1784.12      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   1894.92      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   1976.99      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   1964.16      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   1856.71      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02   1890.22      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02   2139.06      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02   2254.00      1.00
  beta_1[135]      0.01      0.00      0.02      0.01      0.02   2066.90      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02   1671.56      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.02   1740.02      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.02   1996.27      1.00
  beta_1[139]      0.02      0.00      0.02      0.01      0.02   1923.52      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.02   2071.76      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.02   2204.15      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.02   2272.64      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.02   2156.15      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.02   2167.01      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.02   2210.36      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   2185.60      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   2353.66      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   2031.45      1.00
 transform[0]     -0.02      1.00     -0.00     -1.63      1.73   1640.55      1.00

Number of divergences: 71
