                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    254.40      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    242.76      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    235.90      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    221.83      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    216.51      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    203.92      1.01
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    206.40      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    202.72      1.01
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    196.91      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    198.83      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    196.11      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    186.01      1.01
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    182.01      1.01
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    180.17      1.01
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    177.47      1.01
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    171.68      1.01
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    174.50      1.01
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    172.21      1.01
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    174.73      1.01
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    177.98      1.01
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    169.51      1.01
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    167.36      1.01
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    163.28      1.02
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    165.05      1.02
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    165.90      1.02
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    175.54      1.02
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    176.56      1.02
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    178.40      1.02
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    177.09      1.02
   beta_1[40]      0.01      0.00      0.01     -0.00      0.01    175.04      1.02
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    171.94      1.02
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    170.17      1.02
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    172.05      1.02
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    178.77      1.02
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    185.83      1.02
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    186.10      1.01
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    182.62      1.01
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    185.43      1.01
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    185.97      1.01
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    186.35      1.01
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    190.22      1.01
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    192.00      1.01
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    198.49      1.01
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    198.80      1.01
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    204.55      1.01
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    205.94      1.01
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    205.41      1.01
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    205.33      1.01
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    209.15      1.01
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    211.44      1.01
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    211.20      1.02
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    213.13      1.02
   beta_1[63]      0.01      0.00      0.01      0.00      0.02    217.49      1.02
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    219.31      1.02
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    223.77      1.02
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    228.26      1.02
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    227.10      1.02
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    227.50      1.02
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    236.30      1.02
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    235.40      1.02
   beta_1[71]      0.01      0.00      0.01      0.01      0.02    235.62      1.02
   beta_1[72]      0.01      0.00      0.01      0.01      0.02    235.73      1.02
   beta_1[73]      0.01      0.00      0.01      0.01      0.02    248.32      1.02
   beta_1[74]      0.01      0.00      0.01      0.01      0.02    259.60      1.02
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    272.13      1.02
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    285.75      1.01
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    298.69      1.02
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    316.52      1.02
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    327.71      1.02
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    341.77      1.02
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    352.53      1.02
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    365.62      1.02
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    383.37      1.02
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    403.94      1.02
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    441.64      1.01
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    475.27      1.01
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    508.08      1.01
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    510.28      1.01
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    532.98      1.01
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    540.95      1.01
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    590.78      1.01
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    608.44      1.01
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    609.73      1.01
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    670.13      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    695.92      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    752.81      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    717.21      1.01
   beta_1[98]      0.02      0.00      0.02      0.01      0.02    786.93      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    890.98      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    974.82      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1041.40      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1013.98      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1069.81      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1159.75      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1168.84      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1181.15      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   1203.71      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1211.75      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1352.62      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1344.00      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   1414.57      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1372.02      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1443.11      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1417.49      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1428.80      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1341.98      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1588.56      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1511.21      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1757.90      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1630.11      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1683.40      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1645.97      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1621.79      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1718.06      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1659.11      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1763.84      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1670.15      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1728.62      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1788.59      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1742.45      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1850.86      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1921.27      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1811.77      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1748.04      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1857.00      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   1823.05      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1980.61      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1784.87      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1851.94      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1843.12      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1834.80      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   1875.67      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   2056.84      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   2111.64      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   1987.33      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   2163.14      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   2062.23      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   2176.44      1.00
 transform[0]      0.01      1.01     -0.00     -1.75      1.57   1599.91      1.00

Number of divergences: 63
