                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    254.47      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    248.78      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    237.24      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    232.95      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    224.75      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    217.11      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    219.68      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    216.83      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    216.73      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    211.94      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    210.23      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    205.12      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    202.66      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    199.01      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    195.16      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    197.43      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    195.57      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    195.70      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    196.00      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    193.99      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    191.01      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    190.22      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    193.19      1.01
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    193.16      1.01
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    194.63      1.01
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    193.70      1.01
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    194.05      1.01
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    193.98      1.01
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    194.48      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    194.90      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    191.65      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    195.80      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    195.98      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    191.25      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    194.44      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    198.88      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    204.49      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    202.02      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    203.93      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    207.66      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    209.67      1.01
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    210.87      1.01
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    212.50      1.01
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    210.40      1.01
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    220.58      1.01
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    232.00      1.01
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    239.96      1.01
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    242.10      1.01
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    249.95      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    260.06      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    269.51      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    275.67      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    279.57      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    306.43      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    332.64      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    366.75      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.04    418.21      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.04    449.34      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    474.27      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.04    543.75      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    647.10      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    621.92      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    715.64      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    807.77      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    884.00      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    945.62      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04   1095.24      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04   1194.38      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1298.42      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1337.68      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1471.25      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1459.99      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03   1518.19      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03   1581.44      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03   1671.29      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03   1621.95      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03   1789.04      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03   1844.98      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1875.98      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   2006.79      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1911.85      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   2062.42      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   2072.94      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   2159.38      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02   2074.22      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   2076.34      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02   2096.34      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   2153.59      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   2239.97      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   2330.01      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   2030.94      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   2223.85      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   2217.27      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   2067.62      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1976.00      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2266.49      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   2183.14      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01   2437.69      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2322.35      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2418.71      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   2519.09      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   2495.43      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   2231.11      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   2650.13      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2638.53      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   2608.38      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   2767.53      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   2939.99      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   2710.36      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2490.94      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2257.86      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   2303.81      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   2324.10      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2649.39      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2510.24      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2365.81      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.00   2442.70      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.00   2169.25      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.00   2298.98      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.00   2592.95      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   2482.49      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   2738.39      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2430.34      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2339.43      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1841.38      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2463.52      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2613.60      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2669.69      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2625.15      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2420.77      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2550.22      1.00
 transform[0]     -0.00      1.00      0.01     -1.66      1.68   1978.26      1.00

Number of divergences: 24
