                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    346.15      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    330.35      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    316.00      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    279.38      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    262.59      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    267.95      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    240.48      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    221.43      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    216.25      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    207.70      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    199.35      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    205.20      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    215.11      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    210.91      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    201.13      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    213.14      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    208.80      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    203.34      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    197.59      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    191.31      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    202.43      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    218.17      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    204.65      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    207.09      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    198.33      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    195.51      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    191.90      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    185.76      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    189.93      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    186.40      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    192.13      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    188.07      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    183.50      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    182.88      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    178.11      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    197.59      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    212.52      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    211.51      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    209.67      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    210.42      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    223.68      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    236.50      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    229.90      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    241.31      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    247.23      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    243.47      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    251.41      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    251.86      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    252.59      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    247.72      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    255.87      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    259.76      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    270.48      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    277.13      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    289.39      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    296.39      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    304.68      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    303.74      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    313.94      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    309.32      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    318.74      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    330.15      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    325.48      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    346.15      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    347.76      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    359.00      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    366.95      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    387.73      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    367.19      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.03    383.32      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    401.55      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    402.46      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    424.09      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    434.66      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    459.58      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    504.17      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    538.94      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    596.82      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    681.09      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    843.96      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    877.46      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    813.25      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    829.34      1.01
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    811.38      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    746.56      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    744.94      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    760.36      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    777.65      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    871.14      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01    890.22      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01    895.83      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01    888.43      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01    865.31      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01    890.07      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01    915.40      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01    937.09      1.00
  beta_1[107]      0.00      0.00      0.00      0.00      0.01    933.87      1.00
  beta_1[108]      0.00      0.00      0.00      0.00      0.01   1058.32      1.00
  beta_1[109]      0.00      0.00      0.00      0.00      0.01   1067.08      1.00
  beta_1[110]      0.00      0.00      0.00      0.00      0.01    950.22      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01    939.12      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01    960.42      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.01    993.93      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.01    998.64      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.01    908.96      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.01    914.36      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.01    951.71      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.00    952.16      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00    866.40      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1050.82      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1036.99      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1072.64      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00    980.06      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1030.68      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00    884.25      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00    922.50      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00    968.21      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00    977.26      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00    994.24      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00    985.05      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1014.10      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00    942.38      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1024.12      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1014.95      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1014.97      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1052.62      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1027.91      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1111.61      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1147.45      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1179.54      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1156.88      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1121.75      1.00
  beta_1[143]      0.00      0.00     -0.00     -0.00      0.00   1041.50      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1050.33      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1099.12      1.00
  beta_1[146]      0.00      0.00     -0.00     -0.00      0.00    989.21      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1087.04      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1285.34      1.00
 transform[0]     -0.01      1.03     -0.00     -1.79      1.66   1906.35      1.00

Number of divergences: 38
