                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    158.53      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    161.77      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    158.18      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    157.30      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    158.81      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    164.37      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    166.62      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    167.53      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    168.05      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    169.07      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    173.88      1.00
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    174.11      1.00
   beta_1[50]      0.02      0.00      0.02      0.02      0.03    176.82      1.00
   beta_1[51]      0.02      0.00      0.02      0.02      0.03    175.74      1.00
   beta_1[52]      0.02      0.00      0.02      0.02      0.03    185.59      1.00
   beta_1[53]      0.02      0.00      0.02      0.02      0.03    185.89      1.00
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    197.14      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    200.40      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    202.47      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.03    211.91      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    214.59      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    219.64      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    221.17      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    220.45      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    229.47      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    231.50      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    238.22      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    233.21      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    230.05      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.04    239.58      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.04    241.97      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    245.31      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    241.84      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    240.65      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    241.46      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    242.72      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    251.98      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    270.61      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    283.84      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    289.02      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    308.05      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    356.64      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    400.43      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    406.63      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    465.41      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    601.83      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    640.85      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    662.54      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    764.75      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    836.69      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    915.95      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    917.85      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03    917.65      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03    992.47      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03   1010.28      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03   1018.96      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03   1040.03      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03   1057.85      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03   1161.50      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03   1149.86      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03   1161.10      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03   1210.63      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03   1267.99      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03   1412.61      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03   1305.81      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1547.72      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1457.08      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1595.97      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1755.44      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02   1605.08      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1744.85      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1664.91      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1680.02      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   1809.93      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1820.66      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   1910.66      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   2048.83      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1890.02      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1930.32      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2025.45      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1971.02      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   2050.08      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   2151.46      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1688.17      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1986.74      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   2101.35      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   2051.04      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   2158.39      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   2113.58      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   2102.72      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   2140.91      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   2217.69      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   2226.65      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   2284.27      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2141.37      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   1709.50      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   1931.82      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   1490.28      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   1947.12      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2300.80      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2368.78      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   2555.58      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   2515.28      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   2450.41      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   2431.10      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   2437.72      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   2158.93      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2212.36      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   1874.24      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   2483.41      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   2133.85      1.00
 transform[0]      0.03      1.03      0.06     -1.68      1.75   1419.99      1.00

Number of divergences: 51
