                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[99]      0.05      0.00      0.05      0.04      0.05    591.54      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    677.96      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    675.04      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.04    713.81      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.04    711.96      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.04    721.90      1.00
  beta_1[105]      0.04      0.00      0.04      0.03      0.04    756.67      1.00
  beta_1[106]      0.04      0.00      0.04      0.03      0.04    788.84      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.04    848.68      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.04    870.89      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03    943.05      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03    938.80      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.03    987.84      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.03    981.65      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03   1043.27      1.00
  beta_1[114]      0.03      0.00      0.03      0.02      0.03   1098.09      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03   1172.92      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03   1312.79      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03   1167.81      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03   1122.59      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03   1219.81      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03   1148.63      1.00
  beta_1[121]      0.03      0.00      0.03      0.02      0.03   1284.85      1.00
  beta_1[122]      0.03      0.00      0.03      0.02      0.03   1244.30      1.00
  beta_1[123]      0.03      0.00      0.03      0.02      0.03   1320.06      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03   1346.71      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03   1390.76      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1546.69      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1604.30      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   1901.66      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02   1927.47      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02   1783.95      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02   1671.15      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02   1675.18      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   1993.27      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02   1708.38      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1678.91      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   2108.99      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   2143.30      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1906.05      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   2063.56      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   2241.33      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   2231.58      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   2107.32      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   2067.17      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   1991.66      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2009.34      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   1969.38      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   2116.52      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   2073.91      1.00
 transform[0]      0.02      1.05      0.02     -1.63      1.85   1375.01      1.00

Number of divergences: 224
