                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
  beta_1[139]      0.00      0.00      0.00     -0.00      0.01    489.04      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00    502.68      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.01    501.50      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.01    506.98      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.01    515.83      1.00
  beta_1[144]      0.00      0.00      0.00     -0.01      0.00    556.76      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.01    562.99      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.01    593.51      1.00
  beta_1[147]      0.00      0.00      0.00     -0.01      0.01    658.51      1.00
  beta_1[148]      0.00      0.00      0.00     -0.01      0.01    691.06      1.00
 transform[0]      0.01      1.02      0.00     -1.72      1.64   1689.76      1.00

Number of divergences: 83
