                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    108.87      1.00
   beta_1[50]      0.03      0.00      0.04      0.03      0.04    114.20      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    117.85      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    125.64      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    129.69      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    133.51      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.04    137.09      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    143.00      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    148.41      1.00
   beta_1[58]      0.04      0.00      0.04      0.04      0.05    153.57      1.00
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    158.73      1.00
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    177.02      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    183.16      1.00
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    187.39      1.00
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    203.87      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    219.70      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    245.59      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    250.22      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    277.01      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    322.76      1.00
   beta_1[69]      0.05      0.00      0.05      0.05      0.05    349.49      1.00
   beta_1[70]      0.05      0.00      0.05      0.05      0.05    383.00      1.00
   beta_1[71]      0.05      0.00      0.05      0.05      0.05    415.34      1.00
   beta_1[72]      0.05      0.00      0.05      0.05      0.05    431.86      1.00
   beta_1[73]      0.05      0.00      0.05      0.05      0.05    457.93      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.05    477.38      1.00
   beta_1[75]      0.05      0.00      0.05      0.05      0.05    499.95      1.00
   beta_1[76]      0.05      0.00      0.05      0.05      0.05    519.27      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    597.55      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    623.94      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    623.27      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    676.95      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.04    757.57      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    837.68      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    833.66      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    786.15      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    821.14      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    881.47      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    889.21      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03   1003.85      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    988.80      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03   1090.02      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02   1059.20      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1111.48      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1089.43      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1183.13      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02   1196.14      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02   1367.32      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02   1454.67      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1416.51      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02   1494.43      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   1458.84      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1548.52      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   1323.55      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1212.82      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1221.44      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1354.42      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1410.66      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1467.60      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1451.60      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1572.07      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1551.27      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01   1547.37      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1609.36      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   1660.78      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   1691.71      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01   1623.07      1.00
  beta_1[116]      0.01      0.00      0.01      0.00      0.01   1708.09      1.00
  beta_1[117]      0.00      0.00      0.00      0.00      0.01   1587.29      1.00
  beta_1[118]      0.00      0.00      0.00      0.00      0.01   1670.28      1.00
  beta_1[119]      0.00      0.00      0.00      0.00      0.01   1693.28      1.00
  beta_1[120]      0.00      0.00      0.00      0.00      0.01   1748.68      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   1766.29      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   1640.36      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   1584.16      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01   1967.48      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.01   1873.97      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   1790.89      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.00   1761.73      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.00   2077.42      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1833.00      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.00   1664.89      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1794.46      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1771.88      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1781.13      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1912.11      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1936.28      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1915.31      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1830.86      1.00
  beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1848.96      1.00
  beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1790.32      1.00
  beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1704.29      1.00
  beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1649.82      1.00
  beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1755.96      1.00
  beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1484.72      1.00
  beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1729.03      1.00
  beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1722.16      1.00
  beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1849.78      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1798.63      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1928.18      1.00
 transform[0]     -0.01      1.03      0.01     -1.57      1.88   1284.91      1.00

Number of divergences: 66
