                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    173.92      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    171.69      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    168.96      1.01
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    164.03      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    160.43      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    159.70      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    159.60      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    158.28      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    158.67      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    161.94      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    157.35      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    158.54      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    156.72      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    158.61      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    157.22      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    158.17      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    161.28      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    162.15      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    165.23      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    165.36      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    165.57      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    167.59      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    166.71      1.00
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    167.84      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    172.16      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    170.58      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    172.50      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    173.26      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    172.11      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    174.94      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    177.43      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    175.13      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    179.75      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    184.70      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    194.03      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    197.64      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    204.63      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    213.87      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    212.73      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    224.02      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    238.59      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    254.66      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    258.82      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    267.39      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    289.27      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    312.25      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    336.08      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    328.97      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    351.86      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.04    398.96      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.04    441.03      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    493.43      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    554.36      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    622.48      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    691.94      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    691.50      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    698.71      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    763.86      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    847.66      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    927.70      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    976.01      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1420.45      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1394.58      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1711.57      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1585.50      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03   1526.19      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03   1852.76      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03   2097.06      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   2050.55      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1875.35      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1850.47      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1937.27      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1908.24      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1883.90      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1933.28      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   2166.59      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1982.56      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1946.68      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   2227.10      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   2127.39      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02   1884.22      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1800.52      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   2019.41      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   2109.66      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1965.13      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1957.46      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   2127.81      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   2044.49      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2399.18      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   2349.82      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2105.19      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2022.46      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1980.99      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   2171.24      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   2338.29      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   2313.88      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   2105.62      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2139.08      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   2456.76      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   2164.44      1.00
  beta_1[125]      0.01      0.00      0.00      0.00      0.01   2203.55      1.00
  beta_1[126]      0.01      0.00      0.00      0.00      0.01   2216.17      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2325.00      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2062.80      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   2211.42      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   2493.11      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2563.21      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2481.35      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2555.74      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   2353.91      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   2299.86      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   1958.37      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   2407.71      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2225.16      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   2190.40      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   2333.82      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   2219.04      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   2500.22      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.00   2397.82      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.00   2161.53      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   2165.32      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.00   2257.55      1.00
  beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2210.65      1.00
  beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2318.42      1.00
 transform[0]      0.05      1.01      0.03     -1.64      1.65   1131.79      1.00

Number of divergences: 66
