                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1784.95      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   1940.19      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   1821.26      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02   1906.34      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1881.65      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   2013.44      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1931.25      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1958.08      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   2121.62      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   2180.73      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2023.98      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2108.87      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2095.65      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2101.78      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2192.12      1.00
 transform[0]      0.03      1.01      0.03     -1.46      1.84   1836.92      1.00

Number of divergences: 54
