                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    208.73      1.01
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    207.03      1.01
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    216.92      1.01
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    210.36      1.01
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    206.31      1.01
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    203.09      1.02
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    210.45      1.01
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    208.00      1.01
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    206.61      1.01
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    212.39      1.01
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    208.11      1.02
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    207.19      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    215.17      1.01
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    210.86      1.01
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    221.09      1.01
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    221.50      1.01
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    244.17      1.01
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    259.76      1.01
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    260.63      1.01
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    263.91      1.01
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    289.35      1.01
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    315.41      1.01
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    323.56      1.01
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    359.88      1.01
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    407.01      1.00
   beta_1[73]      0.01      0.00      0.01      0.01      0.02    455.03      1.00
   beta_1[74]      0.01      0.00      0.01      0.01      0.02    520.39      1.00
   beta_1[75]      0.01      0.00      0.01      0.01      0.02    577.22      1.00
   beta_1[76]      0.01      0.00      0.01      0.01      0.02    647.63      1.00
   beta_1[77]      0.01      0.00      0.01      0.01      0.02    655.16      1.00
   beta_1[78]      0.01      0.00      0.01      0.01      0.01    709.32      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.01    806.43      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.01    861.51      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.01    859.48      1.00
   beta_1[82]      0.01      0.00      0.01      0.00      0.01    888.66      1.00
   beta_1[83]      0.01      0.00      0.01      0.00      0.01    955.50      1.00
   beta_1[84]      0.01      0.00      0.01      0.00      0.01    991.28      1.00
   beta_1[85]      0.00      0.00      0.00      0.00      0.01   1033.82      1.00
   beta_1[86]      0.00      0.00      0.00      0.00      0.01   1038.34      1.00
   beta_1[87]      0.00      0.00      0.00      0.00      0.01   1107.14      1.00
   beta_1[88]      0.00      0.00      0.00     -0.00      0.01   1218.74      1.00
   beta_1[89]      0.00      0.00      0.00     -0.00      0.01   1185.64      1.00
   beta_1[90]      0.00      0.00      0.00     -0.00      0.00   1365.62      1.00
   beta_1[91]      0.00      0.00      0.00     -0.00      0.00   1388.15      1.00
   beta_1[92]      0.00      0.00      0.00     -0.00      0.00   1403.44      1.00
   beta_1[93]      0.00      0.00      0.00     -0.00      0.00   1602.15      1.00
   beta_1[94]      0.00      0.00      0.00     -0.00      0.00   1619.33      1.00
   beta_1[95]      0.00      0.00      0.00     -0.00      0.00   1589.75      1.00
   beta_1[96]      0.00      0.00      0.00     -0.00      0.00   1588.84      1.00
   beta_1[97]      0.00      0.00      0.00     -0.00      0.00   1497.60      1.00
   beta_1[98]      0.00      0.00      0.00     -0.00      0.00   1323.41      1.00
   beta_1[99]      0.00      0.00      0.00     -0.00      0.00   1463.16      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.00   1460.86      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.00   1642.93      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01   1497.88      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.01   1567.78      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.01   1542.79      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.00   1397.98      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.00   1368.08      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.00   1456.72      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.00   1384.39      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.00   1520.12      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.00   1545.48      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.00   1655.08      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.00   1724.97      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.00   1614.01      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.00   1664.01      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.00   1525.79      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.00   1492.02      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.00   1479.55      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.00   1430.15      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00   1480.07      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1612.46      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1499.98      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1457.71      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1575.48      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1538.47      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1674.26      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1620.15      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1725.39      1.00
 transform[0]     -0.01      1.02      0.03     -1.61      1.67   1593.68      1.00

Number of divergences: 48
