                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1186.77      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1245.08      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1228.55      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1287.11      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1378.97      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1542.11      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   1460.27      1.00
 transform[0]      0.02      0.99     -0.02     -1.60      1.55   1662.16      1.00

Number of divergences: 145
