                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    353.91      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    336.38      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    316.35      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    310.79      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    298.10      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    286.96      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    281.11      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    274.96      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    268.85      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    266.05      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    261.99      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    257.71      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    255.33      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    248.50      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    246.46      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    245.25      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    238.28      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    236.66      1.01
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    235.18      1.01
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    237.37      1.01
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    235.03      1.01
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    239.47      1.01
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    235.63      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    236.09      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    240.46      1.01
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    238.09      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    244.49      1.02
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    239.97      1.02
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    234.39      1.02
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    232.04      1.02
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    235.20      1.02
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    238.43      1.02
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    247.04      1.02
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    251.73      1.02
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    254.28      1.02
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    256.14      1.02
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    262.49      1.02
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    261.37      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    261.59      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    264.03      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    254.76      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    255.31      1.01
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    261.03      1.01
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    273.43      1.01
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    274.87      1.01
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    268.49      1.01
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    272.98      1.01
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    272.61      1.01
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    262.62      1.01
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    273.16      1.01
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    285.42      1.01
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    333.55      1.01
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    344.72      1.01
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    366.70      1.01
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    357.78      1.01
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    383.82      1.01
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    426.83      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    480.66      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    481.11      1.00
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    563.66      1.00
   beta_1[72]      0.02      0.00      0.02      0.02      0.03    568.79      1.00
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    614.35      1.00
   beta_1[74]      0.02      0.00      0.02      0.02      0.02    664.68      1.00
   beta_1[75]      0.02      0.00      0.02      0.02      0.02    638.01      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.02    704.96      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.02    770.26      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    762.00      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    876.41      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    965.27      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02   1218.92      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02   1267.64      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02   1117.59      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02   1312.03      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02   1376.15      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02   1474.37      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02   1424.97      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.01   1375.42      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01   1596.29      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.01   1573.20      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.01   1745.69      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.01   1760.56      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.01   1892.02      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.01   2018.41      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.01   1880.08      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.01   1985.11      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.01   1960.87      1.00
   beta_1[98]      0.01      0.00      0.01      0.00      0.01   2036.73      1.00
   beta_1[99]      0.01      0.00      0.01      0.00      0.01   1923.98      1.00
  beta_1[100]      0.01      0.00      0.01      0.00      0.01   1745.07      1.00
  beta_1[101]      0.01      0.00      0.01      0.00      0.01   1904.30      1.00
  beta_1[102]      0.01      0.00      0.01      0.00      0.01   1876.05      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01   1854.80      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01   1812.85      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01   1831.77      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01   1839.45      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   1906.06      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01   2048.41      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01   2169.71      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   2017.46      1.00
  beta_1[111]      0.00      0.00      0.00      0.00      0.01   1940.87      1.00
  beta_1[112]      0.00      0.00      0.00      0.00      0.01   1962.20      1.00
  beta_1[113]      0.00      0.00      0.00      0.00      0.01   2225.47      1.00
  beta_1[114]      0.00      0.00      0.00      0.00      0.01   2056.05      1.00
  beta_1[115]      0.00      0.00      0.00      0.00      0.01   1934.70      1.00
  beta_1[116]      0.00      0.00      0.00      0.00      0.01   2194.38      1.00
  beta_1[117]      0.00      0.00      0.00      0.00      0.01   2172.21      1.00
  beta_1[118]      0.00      0.00      0.00      0.00      0.01   2140.67      1.00
  beta_1[119]      0.00      0.00      0.00      0.00      0.01   2090.05      1.00
  beta_1[120]      0.00      0.00      0.00      0.00      0.01   2325.00      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   2369.89      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2550.93      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   2048.48      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01   2265.84      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.01   2410.78      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.01   2434.58      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.01   2578.77      1.00
 transform[0]     -0.00      0.95     -0.01     -1.45      1.55   2369.20      1.00

Number of divergences: 11
